
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3606027e+02; maximum gradient component mag 1.2484e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.24838e+04 |

 - final statistics:
1 variables; iteration 2; function evaluation 8
Function value 8.3325e+02; maximum gradient component mag -5.3614e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61949 -5.36135e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.3324505e+02; maximum gradient component mag 1.2704e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61949 -5.36135e+00 |  2  0.00000 -7.70740e+00 |  3  0.00000 -7.80418e+00
  4  0.00000 -7.92182e+00 |  5  0.00000 -8.06469e+00 |  6  0.00000 -8.23787e+00
  7  0.00000 -8.44746e+00 |  8  0.00000 -8.70230e+00 |  9  0.00000 -9.18240e+00
 10  0.00000 -9.38515e+00 | 11  0.00000 -9.82454e+00 | 12  0.00000 -1.03565e+01
 13  0.00000 -1.09885e+01 | 14  0.00000 -1.17449e+01 | 15  0.00000 -1.26315e+01
 16  0.00000 -1.36783e+01 | 17  0.00000 -1.49045e+01 | 18  0.00000 -1.61992e+01
 19  0.00000 -1.88551e+01 | 20  0.00000 -1.98900e+01 | 21  0.00000 -2.31279e+01
 22  0.00000 -2.64918e+01 | 23  0.00000 -2.64500e+01 | 24  0.00000 -3.07312e+01
 25  0.00000 -3.44002e+01 | 26  0.00000 -4.03958e+01 | 27  0.00000 -4.20710e+01
 28  0.00000 -4.74068e+01 | 29  0.00000 -3.16595e+01 | 30  0.00000 -4.74932e+01
 31  0.00000 -5.37303e+01 | 32  0.00000 -5.85426e+01 | 33  0.00000 -6.19112e+01
 34  0.00000 -7.83915e+01 | 35  0.00000 -9.85153e+01 | 36  0.00000 -8.52632e+01
 37  0.00000 -1.02487e+02 | 38  0.00000 -1.35515e+02 | 39  0.00000 -1.38293e+02
 40  0.00000 -1.07729e+02 | 41  0.00000 -1.45654e+02 | 42  0.00000 -1.57819e+02
 43  0.00000 -1.60174e+02 | 44  0.00000 -1.86935e+02 | 45  0.00000 -2.06091e+02
 46  0.00000 -2.27036e+02 | 47  0.00000 -2.48642e+02 | 48  0.00000 -2.72368e+02
 49  0.00000 -2.98583e+02 | 50  0.00000 -2.86596e+02 | 51  0.00000 -3.40907e+02
 52  0.00000 -3.75022e+02 | 53  0.00000 -4.01721e+02 | 54  0.00000 -4.41445e+02
 55  0.00000 -4.31221e+02 | 56  0.00000 -6.35551e+02 | 57  0.00000 -5.11138e+02
 58  0.00000 -5.36087e+02 | 59  0.00000 -4.82827e+02 | 60  0.00000 -6.44301e+02
 61  0.00000 -5.15478e+02 | 62  0.00000 -5.14094e+02 | 63  0.00000 -6.49331e+02
 64  0.00000 -4.50407e+02 | 65  0.00000 -3.15875e+02 | 66  0.00000 -5.59601e+02
 67  0.00000 -3.78726e+02 | 68  0.00000  3.85966e+02 | 69  0.00000 -1.88902e+02
 70  0.00000  5.87857e+01 | 71  0.00000  3.00884e+02 | 72  0.00000  3.33500e+02
 73  0.00000  8.06677e+02 | 74  0.00000  1.27128e+02 | 75  0.00000  1.09631e+03
 76  0.00000  6.42646e+02 | 77  0.00000  3.88884e+02 | 78  0.00000  7.67918e+02
 79  0.00000  1.07634e+03 | 80  0.00000  7.36311e+02 | 81  0.00000  1.26985e+03
 82  0.00000  7.41418e+02 | 83  0.00000  7.39970e+02 | 84  0.00000  1.50658e+02
 85  0.00000  1.27038e+03 | 86  0.00000 -7.61898e+00 | 87  0.00000  6.78761e+02
 88  0.00000 -3.01858e+01 | 89  0.00000  3.70619e+02 | 90  0.00000  2.83659e+02
 91  0.00000  4.52881e+02 | 92  0.00000  2.08217e+02 | 93  0.00000 -7.95653e+02
 94  0.00000  7.55303e+00 | 95  0.00000 -6.91756e+00 | 96  0.00000 -7.26647e+00
 97 -0.03546  2.28098e+02 | 98 -0.31026 -1.06261e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 6.5248639e+02; maximum gradient component mag 5.2276e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60655  5.22759e+03 |  2 -0.00500 -1.38633e+02 |  3 -0.00500 -1.38605e+02
  4 -0.00501 -1.38571e+02 |  5 -0.00501 -1.38530e+02 |  6 -0.00501 -1.38480e+02
  7 -0.00501 -1.38420e+02 |  8 -0.00501 -1.38347e+02 |  9 -0.00493 -1.38304e+02
 10 -0.00502 -1.38155e+02 | 11 -0.00502 -1.38027e+02 | 12 -0.00502 -1.37875e+02
 13 -0.00503 -1.37695e+02 | 14 -0.00502 -1.37485e+02 | 15 -0.00502 -1.37237e+02
 16 -0.00501 -1.36953e+02 | 17 -0.00498 -1.36628e+02 | 18 -0.00500 -1.36230e+02
