
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3691938e+02; maximum gradient component mag 1.4903e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.49034e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 7.4826e+02; maximum gradient component mag 1.8883e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61485  1.88827e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4826010e+02; maximum gradient component mag 9.2997e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61485  1.88827e+00 |  2  0.00000 -1.36183e+01 |  3  0.00000 -1.37300e+01
  4  0.00000 -1.38654e+01 |  5  0.00000 -1.40293e+01 |  6  0.00000 -1.42273e+01
  7  0.00000 -1.44657e+01 |  8  0.00000 -1.47537e+01 |  9  0.00000 -1.52713e+01
 10  0.00000 -1.55156e+01 | 11  0.00000 -1.59993e+01 | 12  0.00000 -1.65767e+01
 13  0.00000 -1.72517e+01 | 14  0.00000 -1.80431e+01 | 15  0.00000 -1.89489e+01
 16  0.00000 -1.99879e+01 | 17  0.00000 -2.11644e+01 | 18  0.00000 -2.23494e+01
 19  0.00000 -2.48164e+01 | 20  0.00000 -2.55655e+01 | 21  0.00000 -2.84052e+01
 22  0.00000 -3.12663e+01 | 23  0.00000 -3.07398e+01 | 24  0.00000 -3.43594e+01
 25  0.00000 -3.72553e+01 | 26  0.00000 -4.23494e+01 | 27  0.00000 -4.29744e+01
 28  0.00000 -4.70716e+01 | 29  0.00000 -2.99471e+01 | 30  0.00000 -4.41436e+01
 31  0.00000 -4.81070e+01 | 32  0.00000 -5.05189e+01 | 33  0.00000 -5.12925e+01
 34  0.00000 -6.50749e+01 | 35  0.00000 -8.20789e+01 | 36  0.00000 -6.42216e+01
 37  0.00000 -7.70336e+01 | 38  0.00000 -1.05328e+02 | 39  0.00000 -1.02609e+02
 40  0.00000 -6.63569e+01 | 41  0.00000 -9.58502e+01 | 42  0.00000 -9.97001e+01
 43  0.00000 -9.31607e+01 | 44  0.00000 -1.10291e+02 | 45  0.00000 -1.18783e+02
 46  0.00000 -1.25583e+02 | 47  0.00000 -1.33621e+02 | 48  0.00000 -1.43252e+02
 49  0.00000 -1.54493e+02 | 50  0.00000 -1.26260e+02 | 51  0.00000 -1.60624e+02
 52  0.00000 -1.75082e+02 | 53  0.00000 -1.82103e+02 | 54  0.00000 -2.03020e+02
 55  0.00000 -1.75930e+02 | 56  0.00000 -3.62744e+02 | 57  0.00000 -2.23713e+02
 58  0.00000 -2.36078e+02 | 59  0.00000 -1.74251e+02 | 60  0.00000 -3.31012e+02
 61  0.00000 -1.96283e+02 | 62  0.00000 -1.90875e+02 | 63  0.00000 -3.32044e+02
 64  0.00000 -1.37924e+02 | 65  0.00000 -2.64606e+01 | 66  0.00000 -2.97823e+02
 67  0.00000 -1.68871e+02 | 68  0.00000  5.17081e+02 | 69  0.00000 -1.84282e+02
 70  0.00000  6.85123e+01 | 71  0.00000  1.89979e+02 | 72  0.00000  2.33851e+02
 73  0.00000  5.90739e+02 | 74  0.00000 -7.01586e+01 | 75  0.00000  7.99055e+02
 76  0.00000  3.64613e+02 | 77  0.00000  2.23728e+01 | 78  0.00000  4.19429e+02
 79  0.00000  6.60538e+02 | 80  0.00000  3.50405e+02 | 81  0.00000  8.45100e+02
 82  0.00000  3.57432e+02 | 83  0.00000  3.42427e+02 | 84  0.00000 -2.01193e+02
 85  0.00000  9.29970e+02 | 86  0.00000 -3.01436e+02 | 87  0.00000  4.13821e+02
 88  0.00000 -2.51504e+02 | 89  0.00000  1.93343e+02 | 90  0.00000  1.54959e+02
 91  0.00000  3.85061e+02 | 92  0.00000  1.74182e+02 | 93  0.00000 -7.93988e+02
 94  0.00000  2.68483e+00 | 95  0.00000 -1.27427e+01 | 96  0.00000 -1.31061e+01
 97 -0.03546  2.34796e+02 | 98 -0.31026 -4.24355e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.7590370e+02; maximum gradient component mag 3.4348e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60345  3.43480e+03 |  2 -0.00712 -1.23462e+02 |  3 -0.00711 -1.23403e+02
  4 -0.00710 -1.23332e+02 |  5 -0.00709 -1.23245e+02 |  6 -0.00708 -1.23140e+02
