
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0719820e+06; maximum gradient component mag -2.6507e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.65073e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 27
Function value 8.9692e+02; maximum gradient component mag -3.7913e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.21716 -3.79131e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.9691756e+02; maximum gradient component mag 1.5300e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78284  3.79131e-01 |  2  0.00000 -6.52517e+00 |  3  0.00000 -6.56059e+00
  4  0.00000 -6.60823e+00 |  5  0.00000 -6.67225e+00 |  6  0.00000 -6.75810e+00
  7  0.00000 -6.87298e+00 |  8  0.00000 -6.93552e+00 |  9  0.00000 -7.10763e+00
 10  0.00000 -7.33498e+00 | 11  0.00000 -7.63393e+00 | 12  0.00000 -8.02455e+00
 13  0.00000 -8.36035e+00 | 14  0.00000 -8.94891e+00 | 15  0.00000 -9.69068e+00
 16  0.00000 -1.06119e+01 | 17  0.00000 -1.21246e+01 | 18  0.00000 -1.33443e+01
 19  0.00000 -1.46383e+01 | 20  0.00000 -2.32039e+01 | 21  0.00000 -1.89658e+01
 22  0.00000 -2.08888e+01 | 23  0.00000 -2.29788e+01 | 24  0.00000 -2.46564e+01
 25  0.00000 -2.59449e+01 | 26  0.00000 -2.73660e+01 | 27  0.00000 -3.52765e+01
 28  0.00000 -3.10574e+01 | 29  0.00000 -2.06445e+01 | 30  0.00000 -2.54824e+01
 31  0.00000 -4.65952e+01 | 32  0.00000 -5.08306e+01 | 33  0.00000 -5.25966e+01
 34  0.00000 -9.20162e+01 | 35  0.00000 -7.69514e+01 | 36  0.00000 -7.25416e+01
 37  0.00000 -8.19399e+01 | 38  0.00000 -9.03271e+01 | 39  0.00000 -8.66141e+01
 40  0.00000 -9.70174e+01 | 41  0.00000 -1.02052e+02 | 42  0.00000 -1.24604e+02
 43  0.00000 -1.38639e+02 | 44  0.00000 -9.30442e+01 | 45  0.00000 -9.18895e+01
 46  0.00000 -1.44644e+02 | 47  0.00000 -1.63053e+02 | 48  0.00000 -1.95019e+02
 49  0.00000 -1.96483e+02 | 50  0.00000 -1.59597e+02 | 51  0.00000 -2.08735e+02
 52  0.00000 -2.26409e+02 | 53  0.00000 -2.33150e+02 | 54  0.00000 -2.49723e+02
 55  0.00000 -2.79970e+02 | 56  0.00000 -2.70654e+02 | 57  0.00000 -3.01319e+02
 58  0.00000 -3.01592e+02 | 59  0.00000 -3.45776e+02 | 60  0.00000 -3.45061e+02
 61  0.00000 -3.68179e+02 | 62  0.00000 -4.56535e+02 | 63  0.00000 -2.41773e+02
 64  0.00000 -3.19581e+02 | 65  0.00000 -3.15793e+02 | 66  0.00000 -7.62530e+00
 67  0.00000  1.08120e+01 | 68  0.00000  1.23580e+02 | 69  0.00000 -1.30851e+02
 70  0.00000 -2.05855e+02 | 71  0.00000  1.71361e+02 | 72  0.00000  4.85794e+02
 73  0.00000 -8.18181e+01 | 74  0.00000 -3.89768e+02 | 75  0.00000  7.34944e+02
 76  0.00000  3.05877e+01 | 77  0.00000  8.88876e+02 | 78  0.00000  6.08979e+02
 79  0.00000  2.54660e+02 | 80  0.00000  2.13794e+02 | 81  0.00000  5.90281e+02
 82  0.00000  1.62028e+02 | 83  0.00000  5.06224e+02 | 84  0.00000 -5.81286e+02
 85  0.00000  1.53002e+03 | 86  0.00000  5.65878e+02 | 87  0.00000  2.14024e+02
 88  0.00000  3.60594e+02 | 89  0.00000 -2.44057e+02 | 90  0.00000  7.66338e+02
 91  0.00000 -9.12002e+01 | 92  0.00000  1.68389e+02 | 93  0.00000  3.94427e+02
 94  0.00000  1.51114e+01 | 95  0.00000 -5.89223e+00 | 96  0.00000 -6.42374e+00
 97 -0.03546 -2.71752e+02 | 98 -0.31026 -3.95208e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.9429081e+02; maximum gradient component mag 5.1424e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77373  5.14240e+02 |  2  0.00161 -2.15645e+01 |  3  0.00162 -2.15706e+01
  4  0.00164 -2.15788e+01 |  5  0.00165 -2.15898e+01 |  6  0.00168 -2.16044e+01
  7  0.00171 -2.16239e+01 |  8  0.00169 -2.16552e+01 |  9  0.00172 -2.16912e+01
 10  0.00177 -2.17385e+01 | 11  0.00183 -2.18003e+01 | 12  0.00192 -2.18802e+01
 13  0.00191 -2.19933e+01 | 14  0.00201 -2.21270e+01 | 15  0.00214 -2.22943e+01
 16  0.00230 -2.24998e+01 | 17  0.00279 -2.27208e+01 | 18  0.00296 -2.30191e+01
 19  0.00308 -2.33711e+01 | 20  0.00846 -2.32116e+01 | 21  0.00430 -2.41035e+01
 22  0.00455 -2.45870e+01 | 23  0.00543 -2.47929e+01 | 24  0.00521 -2.54488e+01
 25  0.00443 -2.62751e+01 | 26  0.00349 -2.72317e+01 | 27  0.00743 -2.76732e+01
 28  0.00144 -2.95239e+01 | 29 -0.00735 -3.13856e+01 | 30 -0.00512 -3.16280e+01
 31  0.00715 -3.15815e+01 | 32  0.00507 -3.40950e+01 | 33  0.00019 -3.69767e+01
 34  0.02834 -3.44978e+01 | 35  0.01265 -3.76458e+01 | 36  0.00568 -4.03095e+01
 37  0.00492 -4.36710e+01 | 38  0.00673 -4.55038e+01 | 39 -0.00334 -4.97401e+01
 40  0.00295 -4.94025e+01 | 41 -0.00107 -5.26691e+01 | 42  0.00867 -5.42274e+01
 43  0.01298 -5.59793e+01 | 44 -0.02942 -6.70156e+01 | 45 -0.02839 -6.70884e+01
 46  0.00170 -6.38936e+01 | 47  0.00051 -6.87030e+01 | 48  0.03574 -6.40825e+01
 49  0.00243 -7.46451e+01 | 50 -0.02490 -8.38715e+01 | 51  0.01109 -7.64136e+01
 52  0.00907 -8.18667e+01 | 53 -0.00878 -9.07291e+01 | 54 -0.00277 -9.22938e+01
 55  0.01930 -8.36168e+01 | 56 -0.01189 -9.75728e+01 | 57  0.02840 -8.92383e+01
 58 -0.00569 -1.01066e+02 | 59  0.02297 -8.71788e+01 | 60  0.01666 -8.44801e+01
 61  0.02445 -6.79365e+01 | 62  0.05559 -1.01918e+01 | 63 -0.03501 -1.23898e+02
