
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6443310e+06; maximum gradient component mag -1.1327e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.13274e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 27
Function value 9.3281e+02; maximum gradient component mag 5.2788e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.83732  5.27883e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.3280978e+02; maximum gradient component mag 1.1355e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.83732  5.27883e+00 |  2  0.00000 -1.07178e+01 |  3  0.00000 -1.07379e+01
  4  0.00000 -1.07651e+01 |  5  0.00000 -1.08020e+01 |  6  0.00000 -1.08519e+01
  7  0.00000 -1.09191e+01 |  8  0.00000 -1.09878e+01 |  9  0.00000 -1.10987e+01
 10  0.00000 -1.12481e+01 | 11  0.00000 -1.14492e+01 | 12  0.00000 -1.17160e+01
 13  0.00000 -1.20552e+01 | 14  0.00000 -1.25007e+01 | 15  0.00000 -1.30715e+01
 16  0.00000 -1.37949e+01 | 17  0.00000 -1.48728e+01 | 18  0.00000 -1.80225e+01
 19  0.00000 -1.68780e+01 | 20  0.00000 -1.83059e+01 | 21  0.00000 -2.02595e+01
 22  0.00000 -2.12208e+01 | 23  0.00000 -2.12335e+01 | 24  0.00000 -2.23932e+01
 25  0.00000 -2.17697e+01 | 26  0.00000 -2.22440e+01 | 27  0.00000 -2.06284e+01
 28  0.00000 -3.01591e+01 | 29  0.00000 -5.25452e+01 | 30  0.00000 -1.14389e+01
 31  0.00000 -3.84391e+01 | 32  0.00000 -5.14894e+01 | 33  0.00000 -4.14735e+01
 34  0.00000 -2.69750e+01 | 35  0.00000 -2.17321e+01 | 36  0.00000 -6.39662e+01
 37  0.00000 -5.24921e+01 | 38  0.00000 -4.99726e+01 | 39  0.00000 -5.62025e+01
 40  0.00000 -6.11267e+01 | 41  0.00000 -7.60302e+01 | 42  0.00000 -8.94878e+01
 43  0.00000 -9.96068e+01 | 44  0.00000 -1.03696e+02 | 45  0.00000 -1.55245e+02
 46  0.00000 -1.41065e+02 | 47  0.00000 -1.64984e+02 | 48  0.00000 -1.93916e+02
 49  0.00000 -2.04973e+02 | 50  0.00000 -2.52317e+02 | 51  0.00000 -2.70120e+02
 52  0.00000 -2.67911e+02 | 53  0.00000 -3.08581e+02 | 54  0.00000 -3.18644e+02
 55  0.00000 -3.75060e+02 | 56  0.00000 -3.75209e+02 | 57  0.00000 -3.93458e+02
 58  0.00000 -4.77263e+02 | 59  0.00000 -5.18508e+02 | 60  0.00000 -4.99578e+02
 61  0.00000 -5.34713e+02 | 62  0.00000 -3.85089e+02 | 63  0.00000 -4.26726e+02
 64  0.00000 -6.85739e+02 | 65  0.00000 -1.02227e+03 | 66  0.00000 -6.81058e+02
 67  0.00000 -3.20336e+02 | 68  0.00000  2.73676e+02 | 69  0.00000  5.23380e+02
 70  0.00000 -2.78163e+01 | 71  0.00000  4.33682e+02 | 72  0.00000 -2.95211e+02
 73  0.00000  9.95265e+02 | 74  0.00000 -5.64807e+02 | 75  0.00000  4.12999e+02
 76  0.00000  4.01260e+02 | 77  0.00000  2.67371e+02 | 78  0.00000  1.18785e+02
