
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4869985e+02; maximum gradient component mag -2.6824e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.68243e+02 |

 - final statistics:
1 variables; iteration 2; function evaluation 2
Function value 7.4869e+02; maximum gradient component mag 7.9587e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63203  7.95872e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4869202e+02; maximum gradient component mag -1.6256e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63203  7.95872e-01 |  2  0.00000 -3.92853e+00 |  3  0.00000 -3.95990e+00
  4  0.00000 -3.99793e+00 |  5  0.00000 -4.04387e+00 |  6  0.00000 -4.09924e+00
  7  0.00000 -4.16567e+00 |  8  0.00000 -4.24698e+00 |  9  0.00000 -4.34353e+00
 10  0.00000 -4.45861e+00 | 11  0.00000 -4.59461e+00 | 12  0.00000 -4.75495e+00
 13  0.00000 -4.93910e+00 | 14  0.00000 -5.15313e+00 | 15  0.00000 -5.82872e+00
 16  0.00000 -5.67141e+00 | 17  0.00000 -6.14797e+00 | 18  0.00000 -6.33418e+00
 19  0.00000 -7.25324e+00 | 20  0.00000 -7.17025e+00 | 21  0.00000 -9.52762e+00
 22  0.00000 -8.48757e+00 | 23  0.00000 -9.34797e+00 | 24  0.00000 -1.13972e+01
 25  0.00000 -1.52476e+01 | 26  0.00000 -2.71403e+01 | 27  0.00000 -1.95936e+01
 28  0.00000 -4.40171e+00 | 29  0.00000 -1.68205e+00 | 30  0.00000 -2.41881e+00
 31  0.00000 -1.18573e+01 | 32  0.00000 -2.07682e+01 | 33  0.00000 -9.73377e+00
 34  0.00000 -1.36781e+01 | 35  0.00000 -6.70566e+01 | 36  0.00000 -2.90997e+01
 37  0.00000 -2.16471e+01 | 38  0.00000 -2.39277e+01 | 39  0.00000 -2.15681e+01
 40  0.00000 -2.51373e-01 | 41  0.00000 -2.45529e+01 | 42  0.00000 -2.93286e+01
 43  0.00000 -3.63876e+01 | 44  0.00000 -5.91365e+01 | 45  0.00000 -2.43769e+01
 46  0.00000 -5.32019e+01 | 47  0.00000 -5.04133e+01 | 48  0.00000 -2.72415e+01
 49  0.00000 -1.34847e+01 | 50  0.00000 -1.39484e+01 | 51  0.00000 -6.62697e+01
 52  0.00000 -6.20267e+01 | 53  0.00000 -4.09867e+01 | 54  0.00000 -1.13726e+01
 55  0.00000 -2.54123e+01 | 56  0.00000 -3.66750e+01 | 57  0.00000 -2.31074e+01
 58  0.00000 -8.56374e+01 | 59  0.00000 -1.20863e+02 | 60  0.00000 -9.98900e+01
 61  0.00000 -1.14023e+02 | 62  0.00000  5.97796e+01 | 63  0.00000 -1.17050e+02
 64  0.00000  4.64111e+01 | 65  0.00000 -3.39691e+02 | 66  0.00000 -3.41169e+02
 67  0.00000 -2.05466e+02 | 68  0.00000 -4.51678e+02 | 69  0.00000  7.16744e+02
 70  0.00000  3.92174e+02 | 71  0.00000  1.20761e+02 | 72  0.00000 -4.62358e+01
 73  0.00000  8.50708e+02 | 74  0.00000  2.90893e+02 | 75  0.00000 -1.62565e+03
 76  0.00000  3.82191e+02 | 77  0.00000 -5.99620e+02 | 78  0.00000  2.70769e+02
 79  0.00000  4.47829e+02 | 80  0.00000  1.23337e+02 | 81  0.00000  5.93779e+02
 82  0.00000  4.71551e+02 | 83  0.00000  1.72601e+02 | 84  0.00000 -1.75125e+00
 85  0.00000 -4.58387e+01 | 86  0.00000  3.34153e+02 | 87  0.00000  1.97933e+02
 88  0.00000 -1.53585e+02 | 89  0.00000  5.57388e+02 | 90  0.00000  1.63990e+02
 91  0.00000 -3.93719e+02 | 92  0.00000  4.70530e+02 | 93  0.00000 -8.80228e+02
 94  0.00000 -1.23894e+01 | 95  0.00000 -3.40866e+00 | 96  0.00000 -3.78363e+00
 97 -0.03546  1.14763e+01 | 98 -0.31026  9.03725e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.7846377e+02; maximum gradient component mag 2.0389e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62145  2.03889e+03 |  2 -0.00247 -7.08932e+01 |  3 -0.00249 -7.08310e+01
  4 -0.00252 -7.07554e+01 |  5 -0.00255 -7.06638e+01 |  6 -0.00259 -7.05528e+01
  7 -0.00263 -7.04187e+01 |  8 -0.00268 -7.02568e+01 |  9 -0.00275 -7.00623e+01
 10 -0.00283 -6.98292e+01 | 11 -0.00292 -6.95514e+01 | 12 -0.00302 -6.92219e+01
 13 -0.00314 -6.88342e+01 | 14 -0.00328 -6.83809e+01 | 15 -0.00313 -6.77872e+01
 16 -0.00361 -6.72556e+01 | 17 -0.00368 -6.65517e+01 | 18 -0.00399 -6.58172e+01
 19 -0.00383 -6.49125e+01 | 20 -0.00436 -6.40736e+01 | 21 -0.00333 -6.28778e+01
 22 -0.00456 -6.20034e+01 | 23 -0.00418 -6.14382e+01 | 24 -0.00359 -6.01438e+01
 25 -0.00200 -5.85872e+01 | 26  0.00500 -5.56430e+01 | 27 -0.00093 -5.53172e+01
 28 -0.00932 -5.42331e+01 | 29 -0.01093 -5.24388e+01 | 30 -0.01096 -5.05338e+01
 31 -0.00710 -4.79625e+01 | 32 -0.00325 -4.51317e+01 | 33 -0.00954 -4.36172e+01
 34 -0.00876 -4.10895e+01 | 35  0.01329 -3.43653e+01 | 36 -0.00288 -3.42735e+01
 37 -0.00728 -3.20574e+01 | 38 -0.00687 -2.94756e+01 | 39 -0.00865 -2.70312e+01
 40 -0.01724 -2.62513e+01 | 41 -0.00838 -2.07258e+01 | 42 -0.00720 -1.72263e+01
 43 -0.00573 -1.36197e+01 | 44  0.00248 -8.24794e+00 | 45 -0.01092 -8.98882e+00
 46  0.00101 -2.55360e+00 | 47 -0.00059  2.02290e-01 | 48 -0.00968  7.36596e-01
 49 -0.01423  2.61707e+00 | 50 -0.01375  6.31469e+00 | 51  0.00600  1.49160e+01
 52  0.00557  1.72443e+01 | 53 -0.00144  1.85313e+01 | 54 -0.00992  1.97958e+01
 55 -0.00348  2.69911e+01 | 56  0.00378  3.31465e+01 | 57  0.00077  3.66328e+01
 58  0.01976  4.78832e+01 | 59  0.02498  4.72338e+01 | 60  0.01831  4.81705e+01
 61  0.02318  5.16683e+01 | 62 -0.00880  5.65497e+01 | 63  0.02416  6.73196e+01
