
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0821397e+06; maximum gradient component mag -5.7418e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.74178e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 25
Function value 7.0722e+02; maximum gradient component mag 2.5451e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64679  2.54507e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0722044e+02; maximum gradient component mag -9.6414e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64679  2.54507e-02 |  2  0.00000 -1.38235e-01 |  3  0.00000 -1.38173e-01
  4  0.00000 -1.14477e-01 |  5  0.00000 -9.56232e-02 |  6  0.00000 -6.96955e-02
  7  0.00000 -3.39545e-02 |  8  0.00000  1.41063e-02 |  9  0.00000  7.91053e-02
 10  0.00000 -3.01607e+00 | 11  0.00000  2.67156e-01 | 12  0.00000  3.73089e-01
 13  0.00000 -8.42795e+00 | 14  0.00000 -1.19765e+00 | 15  0.00000 -5.12701e-01
 16  0.00000 -2.25804e+00 | 17  0.00000 -3.87631e+00 | 18  0.00000  1.81363e-01
 19  0.00000 -2.50401e+01 | 20  0.00000 -9.11300e+00 | 21  0.00000 -5.91055e+00
 22  0.00000 -4.36680e+00 | 23  0.00000 -3.92712e+00 | 24  0.00000 -2.62149e+00
 25  0.00000 -1.48277e+00 | 26  0.00000 -1.74399e+00 | 27  0.00000 -8.67541e+00
 28  0.00000 -1.41012e+01 | 29  0.00000 -1.38880e+01 | 30  0.00000 -8.63928e+00
 31  0.00000 -1.76374e+01 | 32  0.00000 -1.31519e+00 | 33  0.00000  6.56961e+00
 34  0.00000  1.42999e+01 | 35  0.00000  1.97846e+01 | 36  0.00000  6.59216e+00
 37  0.00000  8.11616e+00 | 38  0.00000  1.56652e+01 | 39  0.00000  1.69078e+01
 40  0.00000 -5.77026e+00 | 41  0.00000 -3.77745e+01 | 42  0.00000 -4.27767e+00
 43  0.00000  9.50705e+00 | 44  0.00000  1.19715e+01 | 45  0.00000  1.91752e+01
 46  0.00000 -1.97943e+01 | 47  0.00000 -2.58594e+01 | 48  0.00000 -1.00801e+00
 49  0.00000  2.66244e+01 | 50  0.00000  4.53031e+01 | 51  0.00000  1.71472e+01
 52  0.00000  1.47053e+01 | 53  0.00000  3.15245e+01 | 54  0.00000  3.83043e+00
 55  0.00000 -8.17780e+00 | 56  0.00000 -1.88955e+01 | 57  0.00000  6.39679e+00
 58  0.00000  1.62177e+01 | 59  0.00000  2.73621e+01 | 60  0.00000 -5.79476e+01
 61  0.00000  4.25861e+00 | 62  0.00000  9.88780e+01 | 63  0.00000 -4.34961e+01
 64  0.00000 -2.09649e+01 | 65  0.00000 -7.85713e+00 | 66  0.00000 -9.77474e+01
 67  0.00000 -6.84154e+02 | 68  0.00000 -4.53320e+01 | 69  0.00000  4.42519e+02
 70  0.00000 -6.74157e+01 | 71  0.00000 -3.52142e+02 | 72  0.00000 -3.86461e+02
 73  0.00000  3.01137e+02 | 74  0.00000  1.23426e+02 | 75  0.00000 -1.03334e+02
 76  0.00000  1.24144e+02 | 77  0.00000 -3.63124e+02 | 78  0.00000  1.68306e+02
 79  0.00000 -5.03899e+02 | 80  0.00000 -2.06998e+02 | 81  0.00000 -9.64139e+02
 82  0.00000  5.07331e+02 | 83  0.00000  8.74839e+02 | 84  0.00000  8.29066e+02
 85  0.00000 -2.63703e+02 | 86  0.00000 -5.83202e+00 | 87  0.00000  2.27369e+02
 88  0.00000  1.81546e+02 | 89  0.00000 -2.42604e+01 | 90  0.00000 -1.92801e+02
 91  0.00000  2.18064e+02 | 92  0.00000 -1.53852e+02 | 93  0.00000  3.95763e+02
 94  0.00000 -9.33464e+00 | 95  0.00000 -3.98242e-01 | 96  0.00000 -1.70366e-01
 97 -0.03546  6.31004e+01 | 98 -0.31026 -1.70317e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.1448578e+02; maximum gradient component mag 6.4915e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64198  6.49153e+03 |  2  0.00494 -1.56315e+02 |  3  0.00153 -1.54630e+02
  4 -0.00183 -1.51866e+02 |  5 -0.00486 -1.47199e+02 |  6 -0.00741 -1.39966e+02
  7 -0.00932 -1.29332e+02 |  8 -0.01049 -1.14459e+02 |  9 -0.01093 -9.46582e+01
 10 -0.00781 -6.07777e+01 | 11 -0.01018 -3.94395e+01 | 12 -0.00944 -5.04609e+00
 13 -0.00484  4.54953e+01 | 14 -0.00742  7.33524e+01 | 15 -0.00719  1.10183e+02
 16 -0.00600  1.48123e+02 | 17 -0.00482  1.79804e+02 | 18 -0.00572  1.89962e+02
 19  0.00368  2.41715e+02 | 20 -0.00186  1.96918e+02 | 21 -0.00058  2.25593e+02
 22  0.00120  2.56353e+02 | 23  0.00216  2.38792e+02 | 24  0.00321  2.50553e+02
 25  0.00463  2.61169e+02 | 26  0.00649  2.71953e+02 | 27  0.00937  2.83493e+02
 28  0.01206  2.92383e+02 | 29  0.01267  2.87768e+02 | 30  0.01221  2.77551e+02
 31  0.01505  2.79633e+02 | 32  0.01064  2.46759e+02 | 33  0.00819  2.26537e+02
 34  0.00493  1.99911e+02 | 35  0.00187  1.72604e+02 | 36  0.00442  1.70194e+02
 37  0.00337  1.54692e+02 | 38  0.00037  1.31444e+02 | 39 -0.00027  1.19082e+02
 40  0.00618  1.34290e+02 | 41  0.01456  1.54399e+02 | 42  0.00108  8.83825e+01
 43 -0.00289  6.99809e+01 | 44 -0.00304  6.53724e+01 | 45 -0.00589  4.93042e+01
 46  0.00399  7.15524e+01 | 47  0.00606  7.42271e+01 | 48 -0.00369  3.81428e+01
 49 -0.01216  8.98264e+00 | 50 -0.02035 -2.73205e+01 | 51 -0.01218 -1.09937e+01
 52 -0.01180 -2.01921e+01 | 53 -0.01668 -3.92519e+01 | 54 -0.00536 -2.33024e+01
 55 -0.00021 -2.18366e+01 | 56  0.00652 -1.43499e+01 | 57  0.00043 -3.15772e+01
 58 -0.00140 -4.09445e+01 | 59 -0.00985 -7.17203e+01 | 60  0.01648 -4.59062e+00
 61  0.00390 -3.58243e+01 | 62 -0.04199 -1.82227e+02 | 63  0.00587 -8.90248e+01
