
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1614116e+06; maximum gradient component mag -7.5952e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.59524e+07 |

 - final statistics:
1 variables; iteration 12; function evaluation 26
Function value 9.4108e+02; maximum gradient component mag 7.2915e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.26175  7.29150e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.4108013e+02; maximum gradient component mag 1.3889e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73825 -7.29150e+00 |  2  0.00000 -1.97887e+01 |  3  0.00000 -1.98444e+01
  4  0.00000 -1.99176e+01 |  5  0.00000 -2.00134e+01 |  6  0.00000 -2.01387e+01
  7  0.00000 -2.03020e+01 |  8  0.00000 -2.05135e+01 |  9  0.00000 -2.09610e+01
 10  0.00000 -2.11475e+01 | 11  0.00000 -2.15958e+01 | 12  0.00000 -2.21725e+01
 13  0.00000 -2.28948e+01 | 14  0.00000 -2.38043e+01 | 15  0.00000 -2.49183e+01
 16  0.00000 -2.62770e+01 | 17  0.00000 -2.79040e+01 | 18  0.00000 -2.96194e+01
 19  0.00000 -3.27977e+01 | 20  0.00000 -3.43985e+01 | 21  0.00000 -3.82268e+01
 22  0.00000 -4.22864e+01 | 23  0.00000 -4.28141e+01 | 24  0.00000 -4.80154e+01
 25  0.00000 -5.25482e+01 | 26  0.00000 -5.92484e+01 | 27  0.00000 -6.15343e+01
 28  0.00000 -6.71238e+01 | 29  0.00000 -5.02037e+01 | 30  0.00000 -6.49581e+01
 31  0.00000 -7.63349e+01 | 32  0.00000 -8.24581e+01 | 33  0.00000 -8.50591e+01
 34  0.00000 -9.85080e+01 | 35  0.00000 -1.15436e+02 | 36  0.00000 -1.09317e+02
 37  0.00000 -1.28140e+02 | 38  0.00000 -1.61114e+02 | 39  0.00000 -1.63893e+02
