
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.7394306e+02; maximum gradient component mag 8.2697e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.26968e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 8
Function value 7.3370e+02; maximum gradient component mag -1.3731e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62488 -1.37306e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3370346e+02; maximum gradient component mag 1.0434e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62488 -1.37306e+00 |  2  0.00000 -3.56915e+00 |  3  0.00000 -4.18665e+00
  4  0.00000 -4.92742e+00 |  5  0.00000 -5.81218e+00 |  6  0.00000 -6.86347e+00
  7  0.00000 -8.10448e+00 |  8  0.00000 -9.55850e+00 |  9  0.00000 -1.12435e+01
 10  0.00000 -1.31689e+01 | 11  0.00000 -1.63335e+01 | 12  0.00000 -1.97580e+01
 13  0.00000 -2.03362e+01 | 14  0.00000 -2.32422e+01 | 15  0.00000 -3.21248e+01
 16  0.00000 -3.13927e+01 | 17  0.00000 -4.11697e+01 | 18  0.00000 -4.48221e+01
 19  0.00000 -5.10193e+01 | 20  0.00000 -2.69963e+01 | 21  0.00000 -4.84325e+01
 22  0.00000 -4.27831e+01 | 23  0.00000 -4.13363e+01 | 24  0.00000 -4.33606e+01
 25  0.00000 -4.45046e+01 | 26  0.00000 -4.34293e+01 | 27  0.00000 -4.78501e+01
 28  0.00000 -4.92841e+01 | 29  0.00000 -3.01219e+01 | 30  0.00000 -2.04253e+01
 31  0.00000 -3.64938e+01 | 32  0.00000 -3.71012e+01 | 33  0.00000 -3.87820e+01
 34  0.00000 -5.49983e+01 | 35  0.00000 -7.11189e+01 | 36  0.00000 -4.09345e+01
 37  0.00000 -4.35285e+01 | 38  0.00000 -4.88345e+01 | 39  0.00000 -3.73230e+01
 40  0.00000 -6.99060e+01 | 41  0.00000 -4.45340e+01 | 42  0.00000 -4.61053e+01
 43  0.00000 -2.24287e+01 | 44  0.00000  1.10041e+01 | 45  0.00000 -1.89953e+01
 46  0.00000 -1.63003e+01 | 47  0.00000 -2.74109e+01 | 48  0.00000 -3.27339e+01
 49  0.00000 -5.84158e-01 | 50  0.00000  1.60003e+00 | 51  0.00000 -1.00816e+01
 52  0.00000 -3.72684e+00 | 53  0.00000  1.31082e+00 | 54  0.00000 -2.30425e+01
 55  0.00000  9.57318e-01 | 56  0.00000 -1.36762e+01 | 57  0.00000 -3.11825e+01
 58  0.00000  4.63640e+00 | 59  0.00000 -1.32761e+01 | 60  0.00000 -3.40409e+01
 61  0.00000 -1.22994e+02 | 62  0.00000 -1.61217e+02 | 63  0.00000  2.34260e+01
 64  0.00000  2.68932e+01 | 65  0.00000  7.63009e+01 | 66  0.00000  3.36457e+02
 67  0.00000  3.10378e+02 | 68  0.00000  3.19504e+02 | 69  0.00000 -2.53892e+02
 70  0.00000 -1.62311e+02 | 71  0.00000 -1.84949e+02 | 72  0.00000  3.06995e+02
 73  0.00000 -3.31526e+02 | 74  0.00000 -6.49672e+02 | 75  0.00000  5.10876e+02
 76  0.00000 -4.16077e+01 | 77  0.00000  6.44027e+02 | 78  0.00000  6.69080e+02
 79  0.00000  3.95897e+01 | 80  0.00000 -2.90196e+01 | 81  0.00000  3.46326e+01
 82  0.00000 -3.87612e+02 | 83  0.00000  1.02709e+01 | 84  0.00000 -6.18108e+02
 85  0.00000  1.04342e+03 | 86  0.00000  5.78222e+02 | 87  0.00000 -1.15746e+02
 88  0.00000  1.94786e+02 | 89  0.00000 -5.74927e+02 | 90  0.00000  4.72338e+02
 91  0.00000 -4.88995e+02 | 92  0.00000 -6.07637e+01 | 93  0.00000  1.58248e+02
 94  0.00000  1.26702e+01 | 95  0.00000 -3.31009e-01 | 96  0.00000 -6.57934e-01
 97 -0.03546  1.65164e+00 | 98 -0.31026 -8.65185e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.0038923e+02; maximum gradient component mag 1.6958e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62179  1.69584e+03 |  2 -0.00063 -4.31618e+01 |  3 -0.00075 -4.27494e+01
  4 -0.00088 -4.22506e+01 |  5 -0.00104 -4.16486e+01 |  6 -0.00122 -4.09247e+01
  7 -0.00143 -4.00583e+01 |  8 -0.00166 -3.90274e+01 |  9 -0.00192 -3.78108e+01
 10 -0.00221 -3.63902e+01 | 11 -0.00190 -3.46698e+01 | 12 -0.00163 -3.27610e+01
 13 -0.00314 -3.08703e+01 | 14 -0.00334 -2.87000e+01 | 15 -0.00027 -2.62643e+01
 16 -0.00235 -2.43926e+01 | 17  0.00150 -2.23990e+01 | 18  0.00241 -2.12443e+01
 19  0.00530 -2.07024e+01 | 20 -0.00593 -2.10589e+01 | 21  0.00379 -1.88324e+01
 22 -0.00030 -1.70838e+01 | 23 -0.00041 -1.74798e+01 | 24 -0.00005 -1.58850e+01
 25  0.00002 -1.43954e+01 | 26 -0.00089 -1.31463e+01 | 27  0.00105 -1.19355e+01
 28  0.00179 -1.08273e+01 | 29 -0.00668 -1.01013e+01 | 30 -0.01020 -9.13107e+00
 31 -0.00279 -7.66592e+00 | 32 -0.00166 -6.46416e+00 | 33 -0.00060 -5.64264e+00
 34  0.00593 -4.90924e+00 | 35  0.01211 -4.06708e+00 | 36  0.00215 -3.08967e+00
 37  0.00463 -2.60058e+00 | 38  0.00804 -2.56735e+00 | 39  0.00263 -3.01208e+00
 40  0.01511 -2.45447e+00 | 41  0.00687 -2.51094e+00 | 42  0.00860 -2.16230e+00
 43 -0.00120 -1.85239e+00 | 44 -0.01196 -2.34279e-01 | 45 -0.00075  3.66871e-01
 46 -0.00143  1.14706e+00 | 47  0.00371  2.05788e+00 | 48  0.00652  3.16358e+00
 49 -0.00505  5.31033e+00 | 50 -0.00455  7.44777e+00 | 51 -0.00040  8.47728e+00
 52 -0.00219  1.07148e+01 | 53 -0.00337  1.34920e+01 | 54  0.00536  1.63959e+01
 55 -0.00157  1.99596e+01 | 56  0.00421  2.26517e+01 | 57  0.01155  2.63790e+01
 58  0.00022  3.00275e+01 | 59  0.00542  3.17565e+01 | 60  0.00694  2.88447e+01
 61  0.01946  2.31842e+01 | 62  0.02537  2.24536e+01 | 63 -0.00350  4.60281e+01
 64 -0.00290  4.77704e+01 | 65 -0.00439  6.41547e+01 | 66 -0.02344  1.21553e+02
 67 -0.01399  1.13623e+02 | 68 -0.01370  9.67782e+01 | 69  0.01419  1.55230e+02
 70  0.00650 -7.57426e+00 | 71  0.00928  4.67755e+00 | 72 -0.01229  1.01403e+02
 73  0.01956  2.00933e+02 | 74  0.03034  6.35336e+01 | 75 -0.01911  7.42629e+01
 76  0.00147 -3.88343e+01 | 77 -0.02424  2.68388e+01 | 78 -0.03040  1.35570e+02
 79 -0.00030 -2.16479e+01 | 80  0.00101 -6.01768e+01 | 81  0.00023 -1.26331e+01
 82  0.01540 -1.39742e+02 | 83  0.00166  1.34063e+00 | 84  0.02545 -1.67100e+02
 85 -0.04122  1.70465e+02 | 86 -0.02489  8.47808e+01 | 87  0.00574 -9.54000e+01
 88 -0.00913 -1.78820e+00 | 89  0.02683 -9.00694e+01 | 90 -0.03104  7.41749e+01
 91  0.02046 -1.82027e+02 | 92  0.00232 -7.24534e+01 | 93 -0.00592 -1.64218e+01
 94 -0.00390 -4.40771e+01 | 95 -0.00030 -4.51173e+01 | 96 -0.00005 -4.50606e+01
 97 -0.03689  9.96729e+01 | 98 -0.27843  7.25747e+00 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.9150287e+02; maximum gradient component mag 1.0607e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62201  1.06070e+03 |  2  0.00339 -2.13867e+01 |  3  0.00328 -2.12411e+01
  4  0.00312 -2.11072e+01 |  5  0.00291 -2.09925e+01 |  6  0.00263 -2.08998e+01
  7  0.00227 -2.08241e+01 |  8  0.00186 -2.07438e+01 |  9  0.00138 -2.06261e+01
 10  0.00088 -2.04198e+01 | 11  0.00187 -1.86090e+01 | 12  0.00258 -1.70993e+01
 13 -0.00035 -1.85972e+01 | 14 -0.00043 -1.74244e+01 | 15  0.00462 -1.32557e+01
 16  0.00110 -1.45982e+01 | 17  0.00642 -1.17226e+01 | 18  0.00654 -1.26149e+01
 19  0.00936 -1.29215e+01 | 20 -0.00345 -1.34998e+01 | 21  0.00747 -1.19230e+01
 22  0.00121 -1.36199e+01 | 23  0.00028 -1.48738e+01 | 24 -0.00001 -1.49468e+01
 25 -0.00076 -1.52034e+01 | 26 -0.00223 -1.50505e+01 | 27 -0.00022 -1.45710e+01
 28  0.00033 -1.40776e+01 | 29 -0.00675 -8.57278e+00 | 30 -0.00733 -6.34901e-01
 31 -0.00278 -5.89924e+00 | 32 -0.00130 -3.25004e+00 | 33  0.00004 -1.76569e+00
 34  0.00400 -8.66410e+00 | 35  0.00667 -1.83233e+01 | 36  0.00356  2.72306e+00
 37  0.00623  4.38829e+00 | 38  0.00994  5.06761e+00 | 39  0.00350  3.54710e+00
 40  0.01263 -8.71868e+00 | 41  0.00629 -3.01190e-02 | 42  0.00807  1.29887e+00
 43 -0.00121  4.30191e+00 | 44 -0.00458  2.49561e+01 | 45  0.00300  1.35766e+01
 46  0.00049  1.22104e+01 | 47  0.00371  9.27806e+00 | 48  0.00562  8.53013e+00
 49 -0.00083  2.40028e+01 | 50 -0.00207  2.07262e+01 | 51  0.00088  2.19182e+01
 52 -0.00197  2.31807e+01 | 53 -0.00596  1.86501e+01 | 54  0.00436  2.37209e+01
 55 -0.00187  2.86682e+01 | 56 -0.00039  2.23001e+01 | 57  0.01137  3.94883e+01
 58 -0.00009  4.24341e+01 | 59  0.00082  2.49968e+01 | 60  0.00084  7.18235e+00
 61  0.01905  2.78260e+01 | 62  0.02492  2.88288e+01 | 63 -0.00286  5.97561e+01
 64 -0.00828  2.53983e+01 | 65 -0.00694  4.80847e+01 | 66 -0.03341  4.97424e+01
 67 -0.02166  2.50565e+01 | 68 -0.01752  4.20607e+01 | 69  0.00880  1.27932e+01
 70  0.01270  1.13308e+02 | 71  0.00926 -8.28832e-01 | 72 -0.01730  2.30791e+01
 73  0.01259 -1.76440e+01 | 74  0.03000  1.13559e+01 | 75 -0.02476 -1.25828e+01
 76  0.00536  2.84035e+01 | 77 -0.02441  2.42195e+01 | 78 -0.04270  5.60651e-01
 79 -0.00135 -3.22128e+01 | 80  0.00730  5.38675e+01 | 81 -0.00213 -4.80560e+01
 82  0.02400  5.52673e+01 | 83 -0.00132 -5.50235e+01 | 84  0.03178 -1.61916e+01
 85 -0.05870 -2.34173e+01 | 86 -0.03676 -5.07272e+01 | 87  0.00859 -1.82213e+01
 88 -0.01213 -2.94206e+01 | 89  0.02957 -2.85603e+01 | 90 -0.05061 -5.98854e+01
 91  0.02835  2.27221e+01 | 92  0.00417 -3.25486e+01 | 93 -0.00800 -3.40221e+01
 94 -0.00272 -2.59383e+01 | 95  0.00253 -2.38581e+01 | 96  0.00346 -2.27352e+01
 97 -0.03381  8.77129e+01 | 98 -0.27715  1.86861e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.8893475e+02; maximum gradient component mag -3.0198e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62116 -3.01984e+02 |  2  0.00037  7.51213e+00 |  3  0.00034  7.31145e+00
  4  0.00030  7.07246e+00 |  5  0.00026  6.79171e+00 |  6  0.00022  6.46765e+00
  7  0.00017  6.10172e+00 |  8  0.00014  5.69894e+00 |  9  0.00011  5.26712e+00
 10  0.00011  4.81571e+00 | 11  0.00056  4.00433e+00 | 12  0.00100  3.09618e+00
 13  0.00018  3.33573e+00 | 14  0.00028  2.71030e+00 | 15  0.00316  1.38984e-01
 16  0.00182  1.02424e+00 | 17  0.00618 -9.97702e-01 | 18  0.00768 -1.22646e+00
 19  0.01184 -1.16001e+00 | 20 -0.00263  1.20857e+00 | 21  0.00866 -2.71889e+00
 22  0.00498 -4.18103e-01 | 23  0.00479  1.49769e-01 | 24  0.00537 -4.67182e-02
 25  0.00582  3.35103e-01 | 26  0.00540  1.59475e+00 | 27  0.00759  5.86302e-01
