
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7183530e+05; maximum gradient component mag -7.8290e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.82896e+08 |

 - final statistics:
1 variables; iteration 15; function evaluation 24
Function value 7.6708e+02; maximum gradient component mag -1.1980e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64100 -1.19796e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6708412e+02; maximum gradient component mag -1.4677e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64100 -1.19796e-01 |  2  0.00000 -4.61200e+00 |  3  0.00000 -4.64756e+00
  4  0.00000 -4.69070e+00 |  5  0.00000 -4.74297e+00 |  6  0.00000 -4.80647e+00
  7  0.00000 -4.88319e+00 |  8  0.00000 -4.97795e+00 |  9  0.00000 -6.70237e+00
 10  0.00000 -5.22920e+00 | 11  0.00000 -5.39508e+00 | 12  0.00000 -5.59452e+00
 13  0.00000 -5.82982e+00 | 14  0.00000 -6.06672e+00 | 15  0.00000 -6.36650e+00
 16  0.00000 -6.70551e+00 | 17  0.00000 -7.14751e+00 | 18  0.00000 -8.41441e+00
 19  0.00000 -7.96032e+00 | 20  0.00000 -8.35108e+00 | 21  0.00000 -8.68963e+00
 22  0.00000 -1.10453e+01 | 23  0.00000 -8.45376e+00 | 24  0.00000 -8.07983e+00
 25  0.00000 -7.18633e+00 | 26  0.00000 -7.43300e+00 | 27  0.00000 -5.94185e+00
 28  0.00000 -2.18886e+01 | 29  0.00000 -3.01786e+01 | 30  0.00000 -7.44667e-01
 31  0.00000 -2.04027e+01 | 32  0.00000 -2.92918e+01 | 33  0.00000 -1.73328e+01
 34  0.00000 -4.38707e+00 | 35  0.00000 -3.73410e-01 | 36  0.00000 -2.25348e+01
 37  0.00000 -1.04930e+01 | 38  0.00000 -7.66884e+00 | 39  0.00000 -2.18355e+01
 40  0.00000 -4.17181e+00 | 41  0.00000 -1.58832e+01 | 42  0.00000 -1.90286e+01
 43  0.00000 -2.28600e+01 | 44  0.00000 -2.34867e+01 | 45  0.00000 -6.97411e+01
 46  0.00000 -3.15428e+01 | 47  0.00000 -3.85338e+01 | 48  0.00000 -5.27602e+01
 49  0.00000 -5.50320e+01 | 50  0.00000 -8.64197e+01 | 51  0.00000 -6.28954e+01
 52  0.00000 -4.75518e+01 | 53  0.00000 -5.86155e+01 | 54  0.00000 -6.50905e+01
 55  0.00000 -7.69277e+01 | 56  0.00000 -5.95594e+01 | 57  0.00000 -6.79293e+01
 58  0.00000 -1.26061e+02 | 59  0.00000 -1.04673e+02 | 60  0.00000 -7.96191e+01
 61  0.00000 -1.50217e+02 | 62  0.00000  3.77857e+01 | 63  0.00000  9.08602e+00
 64  0.00000 -2.90063e+02 | 65  0.00000 -7.80312e+02 | 66  0.00000 -2.40878e+02
 67  0.00000  1.54992e+02 | 68  0.00000  1.85478e+02 | 69  0.00000  3.95148e+02
 70  0.00000  1.56198e+02 | 71  0.00000  3.92296e+02 | 72  0.00000 -3.34311e+02
 73  0.00000  9.58583e+02 | 74  0.00000 -8.96920e+02 | 75  0.00000  3.49063e+01
 76  0.00000  2.26042e+02 | 77  0.00000 -2.92707e+02 | 78  0.00000 -2.02402e+02
 79  0.00000  6.46188e+02 | 80  0.00000  1.78298e+02 | 81  0.00000  5.88557e+02
 82  0.00000  2.47219e+02 | 83  0.00000  5.71144e+02 | 84  0.00000 -1.46770e+03
