
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2799747e+06; maximum gradient component mag -1.3463e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.34626e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 34
Function value 9.2271e+02; maximum gradient component mag -3.2337e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78081 -3.23368e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.2270558e+02; maximum gradient component mag -1.4522e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78081 -3.23368e+00 |  2  0.00000 -2.80529e+00 |  3  0.00000 -3.42122e+00
  4  0.00000 -3.68539e+00 |  5  0.00000 -4.39763e+00 |  6  0.00000 -5.21797e+00
  7  0.00000 -6.34962e+00 |  8  0.00000 -7.80629e+00 |  9  0.00000 -9.65532e+00
 10  0.00000 -1.23094e+01 | 11  0.00000 -1.47671e+01 | 12  0.00000 -1.80862e+01
 13  0.00000 -2.19597e+01 | 14  0.00000 -2.64979e+01 | 15  0.00000 -3.21790e+01
 16  0.00000 -4.02027e+01 | 17  0.00000 -5.38137e+01 | 18  0.00000 -5.68873e+01
 19  0.00000 -4.56931e+01 | 20  0.00000 -6.73754e+01 | 21  0.00000 -6.97266e+01
 22  0.00000 -7.57050e+01 | 23  0.00000 -7.52933e+01 | 24  0.00000 -7.94301e+01
 25  0.00000 -8.59659e+01 | 26  0.00000 -9.31126e+01 | 27  0.00000 -8.06957e+01
 28  0.00000 -7.83651e+01 | 29  0.00000 -9.36536e+01 | 30  0.00000 -7.07352e+01
 31  0.00000 -8.36565e+01 | 32  0.00000 -9.00411e+01 | 33  0.00000 -8.42971e+01
 34  0.00000 -9.16941e+01 | 35  0.00000 -1.04467e+02 | 36  0.00000 -1.07538e+02
 37  0.00000 -1.33299e+02 | 38  0.00000 -1.26381e+02 | 39  0.00000 -9.11917e+01
 40  0.00000 -9.89675e+01 | 41  0.00000 -1.18882e+02 | 42  0.00000 -1.27062e+02
 43  0.00000 -1.26526e+02 | 44  0.00000 -1.53179e+02 | 45  0.00000 -1.63163e+02
 46  0.00000 -1.40756e+02 | 47  0.00000 -1.62510e+02 | 48  0.00000 -1.72292e+02
 49  0.00000 -1.70853e+02 | 50  0.00000 -1.32629e+02 | 51  0.00000 -1.79199e+02
 52  0.00000 -1.97317e+02 | 53  0.00000 -2.07847e+02 | 54  0.00000 -1.80077e+02
 55  0.00000 -2.18286e+02 | 56  0.00000 -1.87951e+02 | 57  0.00000 -2.06481e+02
 58  0.00000 -2.38023e+02 | 59  0.00000 -2.76134e+02 | 60  0.00000 -3.22663e+02
 61  0.00000 -2.74729e+02 | 62  0.00000 -1.23421e+02 | 63  0.00000 -2.66490e+02
 64  0.00000 -9.64198e+01 | 65  0.00000 -2.49807e+02 | 66  0.00000 -3.67908e+02
 67  0.00000 -1.42124e+02 | 68  0.00000 -6.72384e+02 | 69  0.00000  9.27472e+02
 70  0.00000  5.14813e+02 | 71  0.00000  3.93543e+02 | 72  0.00000  1.72161e+02
 73  0.00000  1.20974e+03 | 74  0.00000  4.04447e+02 | 75  0.00000 -1.45222e+03
 76  0.00000  4.55609e+02 | 77  0.00000 -4.30265e+02 | 78  0.00000  2.36589e+02
 79  0.00000  7.82450e+02 | 80  0.00000  5.61810e+02 | 81  0.00000  1.11785e+03
 82  0.00000  6.43799e+02 | 83  0.00000  3.20696e+01 | 84  0.00000  1.55670e+02
 85  0.00000  2.53146e+02 | 86  0.00000  4.82910e+02 | 87  0.00000  4.91947e+02
 88  0.00000  1.39424e+02 | 89  0.00000  8.56082e+02 | 90  0.00000  2.55625e+02
 91  0.00000 -4.01704e+01 | 92  0.00000  6.32115e+02 | 93  0.00000 -6.66284e+02
