
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2026751e+05; maximum gradient component mag -1.6036e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.60355e+08 |

 - final statistics:
1 variables; iteration 14; function evaluation 22
Function value 6.7661e+02; maximum gradient component mag -1.7518e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64309 -1.75178e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7661433e+02; maximum gradient component mag -8.8234e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64309 -1.75178e+00 |  2  0.00000 -5.34066e+00 |  3  0.00000 -5.37775e+00
  4  0.00000 -5.42283e+00 |  5  0.00000 -5.47743e+00 |  6  0.00000 -5.54388e+00
  7  0.00000 -5.62428e+00 |  8  0.00000 -5.71147e+00 |  9  0.00000 -5.82579e+00
 10  0.00000 -5.96504e+00 | 11  0.00000 -6.13530e+00 | 12  0.00000 -6.34067e+00
 13  0.00000 -6.56119e+00 | 14  0.00000 -6.83090e+00 | 15  0.00000 -7.14249e+00
 16  0.00000 -7.49920e+00 | 17  0.00000 -8.07566e+00 | 18  0.00000 -1.06951e+01
 19  0.00000 -8.77121e+00 | 20  0.00000 -9.23076e+00 | 21  0.00000 -1.00219e+01
 22  0.00000 -9.60449e+00 | 23  0.00000 -8.83766e+00 | 24  0.00000 -8.82863e+00
 25  0.00000 -7.47796e+00 | 26  0.00000 -7.65798e+00 | 27  0.00000 -6.25808e+00
 28  0.00000 -1.66562e+01 | 29  0.00000 -3.88702e+01 | 30  0.00000 -1.97329e-01
 31  0.00000 -1.97867e+01 | 32  0.00000 -2.87160e+01 | 33  0.00000 -1.77804e+01
 34  0.00000 -5.81206e+00 | 35  0.00000 -2.72565e+00 | 36  0.00000 -3.03146e+01
 37  0.00000 -1.42102e+01 | 38  0.00000 -1.07567e+01 | 39  0.00000 -1.65745e+01
 40  0.00000 -2.10671e+01 | 41  0.00000 -1.93045e+01 | 42  0.00000 -2.44210e+01
 43  0.00000 -2.93164e+01 | 44  0.00000 -3.07019e+01 | 45  0.00000 -7.88618e+01
 46  0.00000 -3.86939e+01 | 47  0.00000 -4.73230e+01 | 48  0.00000 -6.30715e+01
 49  0.00000 -6.38816e+01 | 50  0.00000 -1.00953e+02 | 51  0.00000 -8.33570e+01
 52  0.00000 -5.78047e+01 | 53  0.00000 -7.94385e+01 | 54  0.00000 -7.08900e+01
 55  0.00000 -1.12940e+02 | 56  0.00000 -7.79070e+01 | 57  0.00000 -7.30976e+01
 58  0.00000 -1.37074e+02 | 59  0.00000 -1.67934e+02 | 60  0.00000 -1.51558e+02
 61  0.00000 -1.64681e+02 | 62  0.00000  7.99145e+00 | 63  0.00000 -4.49081e+01
 64  0.00000 -2.89213e+02 | 65  0.00000 -6.39603e+02 | 66  0.00000 -3.03231e+02
