
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6974699e+06; maximum gradient component mag -1.9133e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.91325e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 36
Function value 8.4276e+02; maximum gradient component mag 9.3829e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74928  9.38290e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.4275777e+02; maximum gradient component mag 1.4512e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74928  9.38290e+00 |  2  0.00000 -7.38501e+00 |  3  0.00000 -7.43101e+00
  4  0.00000 -7.49149e+00 |  5  0.00000 -7.57094e+00 |  6  0.00000 -7.67509e+00
  7  0.00000 -7.81129e+00 |  8  0.00000 -7.90604e+00 |  9  0.00000 -8.11050e+00
 10  0.00000 -8.37469e+00 | 11  0.00000 -8.71451e+00 | 12  0.00000 -9.14891e+00
 13  0.00000 -9.54367e+00 | 14  0.00000 -1.01842e+01 | 15  0.00000 -1.09759e+01
 16  0.00000 -1.19411e+01 | 17  0.00000 -1.34872e+01 | 18  0.00000 -1.47262e+01
 19  0.00000 -1.60217e+01 | 20  0.00000 -2.45698e+01 | 21  0.00000 -2.02955e+01
 22  0.00000 -2.21506e+01 | 23  0.00000 -2.41003e+01 | 24  0.00000 -2.56304e+01
 25  0.00000 -2.68306e+01 | 26  0.00000 -2.83286e+01 | 27  0.00000 -3.62565e+01
 28  0.00000 -3.20003e+01 | 29  0.00000 -2.20794e+01 | 30  0.00000 -2.73977e+01
 31  0.00000 -4.71150e+01 | 32  0.00000 -5.09158e+01 | 33  0.00000 -5.27260e+01
 34  0.00000 -9.22262e+01 | 35  0.00000 -7.76295e+01 | 36  0.00000 -7.07485e+01
 37  0.00000 -7.90358e+01 | 38  0.00000 -8.67849e+01 | 39  0.00000 -8.28024e+01
 40  0.00000 -9.39840e+01 | 41  0.00000 -9.65310e+01 | 42  0.00000 -1.17646e+02
 43  0.00000 -1.30249e+02 | 44  0.00000 -8.50260e+01 | 45  0.00000 -8.45948e+01
 46  0.00000 -1.32445e+02 | 47  0.00000 -1.48356e+02 | 48  0.00000 -1.78863e+02
 49  0.00000 -1.78491e+02 | 50  0.00000 -1.41392e+02 | 51  0.00000 -1.84568e+02
 52  0.00000 -1.97808e+02 | 53  0.00000 -2.01577e+02 | 54  0.00000 -2.15017e+02
 55  0.00000 -2.43156e+02 | 56  0.00000 -2.26777e+02 | 57  0.00000 -2.52477e+02
 58  0.00000 -2.49054e+02 | 59  0.00000 -2.92390e+02 | 60  0.00000 -2.92219e+02
 61  0.00000 -3.11613e+02 | 62  0.00000 -3.93653e+02 | 63  0.00000 -1.77611e+02
 64  0.00000 -2.51123e+02 | 65  0.00000 -2.48121e+02 | 66  0.00000  5.87554e+01
 67  0.00000  6.52983e+01 | 68  0.00000  1.59800e+02 | 69  0.00000 -1.35168e+02
 70  0.00000 -1.83627e+02 | 71  0.00000  1.57092e+02 | 72  0.00000  4.96863e+02
 73  0.00000 -1.09987e+02 | 74  0.00000 -3.90098e+02 | 75  0.00000  6.99297e+02
 76  0.00000  1.97807e+01 | 77  0.00000  8.39123e+02 | 78  0.00000  5.82487e+02
 79  0.00000  1.94033e+02 | 80  0.00000  1.77984e+02 | 81  0.00000  5.21014e+02
 82  0.00000  1.16348e+02 | 83  0.00000  4.28256e+02 | 84  0.00000 -6.30448e+02
 85  0.00000  1.45119e+03 | 86  0.00000  5.12328e+02 | 87  0.00000  1.37228e+02
 88  0.00000  3.13282e+02 | 89  0.00000 -3.13453e+02 | 90  0.00000  7.24682e+02
 91  0.00000 -1.51638e+02 | 92  0.00000  1.38980e+02 | 93  0.00000  3.51365e+02
 94  0.00000  1.20819e+01 | 95  0.00000 -6.74725e+00 | 96  0.00000 -7.24092e+00
 97 -0.03546 -2.25452e+02 | 98 -0.31026 -3.34747e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 6.6496289e+02; maximum gradient component mag 1.0860e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75412  1.08601e+03 |  2  0.00263 -4.98413e+01 |  3  0.00264 -4.98456e+01
  4  0.00266 -4.98511e+01 |  5  0.00267 -4.98583e+01 |  6  0.00270 -4.98678e+01
  7  0.00273 -4.98801e+01 |  8  0.00271 -4.98972e+01 |  9  0.00274 -4.99182e+01
 10  0.00279 -4.99451e+01 | 11  0.00284 -4.99796e+01 | 12  0.00292 -5.00231e+01
 13  0.00291 -5.00801e+01 | 14  0.00300 -5.01487e+01 | 15  0.00311 -5.02326e+01
 16  0.00325 -5.03334e+01 | 17  0.00369 -5.04439e+01 | 18  0.00383 -5.05818e+01
 19  0.00390 -5.07410e+01 | 20  0.00893 -5.06794e+01 | 21  0.00495 -5.10652e+01
 22  0.00511 -5.12732e+01 | 23  0.00586 -5.13316e+01 | 24  0.00554 -5.16159e+01
 25  0.00476 -5.19750e+01 | 26  0.00399 -5.23640e+01 | 27  0.00767 -5.24731e+01
 28  0.00240 -5.32001e+01 | 29 -0.00483 -5.30285e+01 | 30 -0.00263 -5.29461e+01
 31  0.00732 -5.33294e+01 | 32  0.00579 -5.43618e+01 | 33  0.00207 -5.58649e+01
 34  0.02528 -5.54525e+01 | 35  0.01288 -5.59078e+01 | 36  0.00607 -5.60985e+01
 37  0.00562 -5.74896e+01 | 38  0.00711 -5.76896e+01 | 39  0.00030 -5.84102e+01
 40  0.00551 -5.76640e+01 | 41  0.00189 -5.85606e+01 | 42  0.00881 -5.94346e+01
 43  0.01157 -5.97409e+01 | 44 -0.01672 -5.96768e+01 | 45 -0.01598 -5.86763e+01
 46  0.00373 -5.87512e+01 | 47  0.00430 -6.04565e+01 | 48  0.01901 -5.88704e+01
 49  0.00856 -6.11336e+01 | 50 -0.00981 -5.95281e+01 | 51  0.00752 -5.80822e+01
 52  0.00572 -5.90496e+01 | 53  0.00093 -5.90542e+01 | 54  0.00318 -5.78819e+01
 55  0.01434 -5.23657e+01 | 56  0.00117 -5.34231e+01 | 57  0.00908 -5.11985e+01
 58  0.00222 -5.01039e+01 | 59  0.01436 -4.39387e+01 | 60  0.01107 -4.36551e+01
 61  0.01350 -3.84203e+01 | 62  0.02746 -2.65330e+01 | 63 -0.01971 -3.59274e+01
 64 -0.00723 -4.27566e+01 | 65 -0.00354 -1.98101e+01 | 66 -0.02960  4.11923e+01
 67 -0.01760  7.63281e+01 | 68 -0.01741  1.24417e+02 | 69  0.00165  4.62558e+01
 70 -0.00162  1.25334e+00 | 71 -0.00520  3.15569e+01 | 72 -0.02414  2.07329e+02
 73  0.00869  1.60680e+02 | 74  0.01157 -1.22510e+00 | 75 -0.01799  2.54362e+02
 76 -0.00185  8.00424e+01 | 77 -0.02262  2.05644e+02 | 78 -0.02128  2.18515e+02
 79  0.00368  2.79973e+02 | 80 -0.00487  1.35651e+02 | 81 -0.01064  1.46828e+02
 82 -0.00361  4.84962e+01 | 83 -0.00581  2.38988e+02 | 84  0.03894  4.60469e+02
 85 -0.04354  4.01695e+02 | 86 -0.01909  1.36175e+02 | 87 -0.00048 -1.78849e+01
 88 -0.01586  6.86914e+01 | 89  0.01570  5.74604e+01 | 90 -0.04636  1.83111e+02
 91  0.00231 -1.00980e+02 | 92 -0.02493 -4.51075e+01 | 93 -0.02171  1.77009e+01
 94 -0.00054 -5.05819e+01 | 95  0.00242 -4.97825e+01 | 96  0.00260 -4.98281e+01
 97 -0.01126  4.80614e+01 | 98 -0.22371 -1.11595e+01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 6.4828270e+02; maximum gradient component mag 2.6599e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74003  2.65992e+02 |  2 -0.00134 -1.51160e+01 |  3 -0.00132 -1.51177e+01
  4 -0.00131 -1.51198e+01 |  5 -0.00128 -1.51223e+01 |  6 -0.00126 -1.51252e+01
  7 -0.00122 -1.51283e+01 |  8 -0.00124 -1.51659e+01 |  9 -0.00120 -1.51810e+01
 10 -0.00114 -1.51992e+01 | 11 -0.00107 -1.52199e+01 | 12 -0.00097 -1.52419e+01
 13 -0.00100 -1.53507e+01 | 14 -0.00088 -1.54049e+01 | 15 -0.00073 -1.54631e+01
 16 -0.00053 -1.55196e+01 | 17  0.00017 -1.52824e+01 | 18  0.00037 -1.53705e+01
 19  0.00046 -1.55675e+01 | 20  0.01050 -8.23307e+00 | 21  0.00245 -1.46479e+01
 22  0.00278 -1.46954e+01 | 23  0.00430 -1.36678e+01 | 24  0.00348 -1.47747e+01
 25  0.00146 -1.70254e+01 | 26 -0.00032 -1.90104e+01 | 27  0.00862 -1.17982e+01
 28 -0.00251 -2.10334e+01 | 29 -0.00185 -7.98712e+00 | 30  0.00038 -8.37288e+00
 31  0.01243 -6.94108e+00 | 32  0.00982 -9.33078e+00 | 33 -0.00865 -3.22838e+01
 34  0.02998 -1.06579e+01 | 35  0.00892 -2.52749e+01 | 36  0.00297 -2.32936e+01
 37  0.00178 -2.52122e+01 | 38  0.01070 -1.50686e+01 | 39  0.00420 -1.42759e+01
