
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8559512e+06; maximum gradient component mag -1.6461e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.64606e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 33
Function value 7.1505e+02; maximum gradient component mag -8.4562e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64312 -8.45620e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1504918e+02; maximum gradient component mag -8.8419e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64312 -8.45620e+00 |  2  0.00000 -2.97686e+01 |  3  0.00000 -3.25896e+01
  4  0.00000 -3.59842e+01 |  5  0.00000 -4.00560e+01 |  6  0.00000 -4.51228e+01
  7  0.00000 -5.07083e+01 |  8  0.00000 -5.75558e+01 |  9  0.00000 -6.56015e+01
 10  0.00000 -7.49811e+01 | 11  0.00000 -8.58013e+01 | 12  0.00000 -9.80854e+01
 13  0.00000 -1.11681e+02 | 14  0.00000 -1.26072e+02 | 15  0.00000 -1.39127e+02
 16  0.00000 -1.52460e+02 | 17  0.00000 -1.59110e+02 | 18  0.00000 -1.57121e+02
 19  0.00000 -1.62599e+02 | 20  0.00000 -1.45900e+02 | 21  0.00000 -1.66485e+02
 22  0.00000 -1.77233e+02 | 23  0.00000 -1.67842e+02 | 24  0.00000 -1.79636e+02
 25  0.00000 -1.72163e+02 | 26  0.00000 -1.68524e+02 | 27  0.00000 -1.66593e+02
 28  0.00000 -1.56031e+02 | 29  0.00000 -1.45323e+02 | 30  0.00000 -1.51600e+02
 31  0.00000 -1.45471e+02 | 32  0.00000 -1.37367e+02 | 33  0.00000 -1.34878e+02
 34  0.00000 -1.15582e+02 | 35  0.00000 -1.07965e+02 | 36  0.00000 -1.11881e+02
 37  0.00000 -1.09006e+02 | 38  0.00000 -1.08429e+02 | 39  0.00000 -1.11909e+02
 40  0.00000 -1.17290e+02 | 41  0.00000 -8.30581e+01 | 42  0.00000 -8.27110e+01
 43  0.00000 -7.69296e+01 | 44  0.00000 -7.06346e+01 | 45  0.00000 -1.02551e+02
 46  0.00000 -9.33393e+01 | 47  0.00000 -1.01424e+02 | 48  0.00000 -1.02065e+02
 49  0.00000 -1.05961e+02 | 50  0.00000 -5.58552e+01 | 51  0.00000 -7.33509e+01
 52  0.00000 -8.82727e+01 | 53  0.00000 -7.94390e+01 | 54  0.00000 -1.09993e+02
 55  0.00000 -1.19765e+02 | 56  0.00000 -1.19621e+02 | 57  0.00000 -1.39966e+02
 58  0.00000 -9.35844e+01 | 59  0.00000 -9.01059e+01 | 60  0.00000 -1.66623e+02
