#C ###############################
#C # Halibut data file for 2023
#C # Areas-as-fleets short time-series model
#C # Survey and fishery are partitioned by Region
#C ###############################

### Global settings ###
1992	# Start year
2023    # End year
1 	    # Number of seasons
12      # Months per season
2		# Number of subseasons for calculations
1       # Spawning month
2		# Number of sexes
30   	# Number of ages
1       # Number of areas
13      # Number of fleets

#C ### Fleet definitions
# fleettype	timing	area	catchunits	catchmult	fleetname
  1			-1		1		1			0			R2Commercial
  1			-1		1		1			0			R3Commercial
  1			-1		1		1			0			R4Commercial
  1			-1		1		1			0			R4BCommercial
  1			-1		1		1			0			Discards
  1			-1		1		1			0			Non_directed_discards
  1			-1		1		1			0			Recreational
  1			-1		1		1			0			Subsistence
  3			1		1		2			0			R2Survey
  3			1		1		2			0			R3Survey
  3			1		1		2			0			R4Survey
  3			1		1		2			0			R4BSurvey
  1			-1		1		1			0			NoU26Non_directed_discards

#C ### Catch section ###
#C # Halibut catch in thousands of lbs - this is NOT metric tons!!
# Mortality estimates updated 2023
# Year	season	fleet	catch	catchSE #	name
1992	1	1	18253	0.01	#	R2 Commercial
1993	1	1	22742	0.01	#	R2 Commercial
1994	1	1	20947	0.01	#	R2 Commercial
1995	1	1	17842	0.01	#	R2 Commercial
1996	1	1	18863	0.01	#	R2 Commercial
1997	1	1	22893	0.01	#	R2 Commercial
1998	1	1	24019	0.01	#	R2 Commercial
1999	1	1	23475	0.01	#	R2 Commercial
2000	1	1	19884	0.01	#	R2 Commercial
2001	1	1	19503	0.01	#	R2 Commercial
2002	1	1	21634	0.01	#	R2 Commercial
2003	1	1	21127	0.01	#	R2 Commercial
2004	1	1	23383	0.01	#	R2 Commercial
2005	1	1	23864	0.01	#	R2 Commercial
2006	1	1	23437	0.01	#	R2 Commercial
2007	1	1	19126	0.01	#	R2 Commercial
2008	1	1	14706	0.01	#	R2 Commercial
2009	1	1	12130	0.01	#	R2 Commercial
2010	1	1	11686	0.01	#	R2 Commercial
2011	1	1	9744	0.01	#	R2 Commercial
2012	1	1	9308	0.01	#	R2 Commercial
2013	1	1	9696	0.01	#	R2 Commercial
2014	1	1	9884	0.01	#	R2 Commercial
2015	1	1	10381	0.01	#	R2 Commercial
2016	1	1	10837	0.01	#	R2 Commercial
2017	1	1	11247	0.01	#	R2 Commercial
2018	1	1	9805	0.01	#	R2 Commercial
2019	1	1	9721	0.01	#	R2 Commercial
2020	1	1	9346	0.01	#	R2 Commercial
2021	1	1	9550	0.01	#	R2 Commercial
2022	1	1	9867	0.01	#	R2 Commercial
2023	1	1	9295	0.01	#	R2 Commercial
1992	1	2	36429	0.01	#	R3 Commercial
1993	1	2	31136	0.01	#	R3 Commercial
1994	1	2	29874	0.01	#	R3 Commercial
1995	1	2	21793	0.01	#	R3 Commercial
1996	1	2	23671	0.01	#	R3 Commercial
1997	1	2	33987	0.01	#	R3 Commercial
