
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4141624e+02; maximum gradient component mag 9.5299e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  9.52989e+03 |

 - final statistics:
1 variables; iteration 2; function evaluation 6
Function value 7.2531e+02; maximum gradient component mag 1.9505e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62917  1.95047e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2530819e+02; maximum gradient component mag -9.2067e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62917  1.95047e+00 |  2  0.00000 -7.21669e+00 |  3  0.00000 -7.77018e+00
  4  0.00000 -8.43904e+00 |  5  0.00000 -9.24605e+00 |  6  0.00000 -1.02178e+01
  7  0.00000 -1.13919e+01 |  8  0.00000 -1.89173e+01 |  9  0.00000 -1.44817e+01
 10  0.00000 -1.65207e+01 | 11  0.00000 -1.89995e+01 | 12  0.00000 -2.20199e+01
 13  0.00000 -2.57237e+01 | 14  0.00000 -3.45864e+01 | 15  0.00000 -3.40785e+01
 16  0.00000 -3.17037e+01 | 17  0.00000 -2.80726e+01 | 18  0.00000 -2.91750e+01
 19  0.00000 -2.90824e+01 | 20  0.00000 -2.69683e+01 | 21  0.00000 -3.46734e+01
 22  0.00000 -3.91491e+01 | 23  0.00000 -3.81001e+01 | 24  0.00000 -3.92064e+01
 25  0.00000 -3.99928e+01 | 26  0.00000 -4.36715e+01 | 27  0.00000 -4.21499e+01
 28  0.00000 -4.91195e+01 | 29  0.00000 -4.79481e+01 | 30  0.00000 -7.12140e+01
 31  0.00000 -4.94096e+01 | 32  0.00000 -5.73195e+01 | 33  0.00000 -5.37995e+01
 34  0.00000 -4.62080e+01 | 35  0.00000 -7.68735e+01 | 36  0.00000 -6.54195e+01
 37  0.00000 -4.71603e+01 | 38  0.00000 -5.66211e+01 | 39  0.00000 -7.86128e+01
 40  0.00000 -6.81488e+01 | 41  0.00000 -4.15793e+01 | 42  0.00000 -4.13057e+01
 43  0.00000 -5.93642e+01 | 44  0.00000 -9.66359e+01 | 45  0.00000 -2.06419e+01
 46  0.00000 -6.01734e+01 | 47  0.00000 -5.22854e+01 | 48  0.00000 -4.67008e+01
 49  0.00000 -4.99404e+01 | 50  0.00000 -1.75876e+01 | 51  0.00000 -4.35665e+01
 52  0.00000 -6.08124e+01 | 53  0.00000 -7.13162e+01 | 54  0.00000 -1.08482e+02
 55  0.00000 -4.18340e+01 | 56  0.00000 -3.38621e+01 | 57  0.00000 -4.08067e+01
 58  0.00000 -2.77091e+01 | 59  0.00000  2.56783e-01 | 60  0.00000 -1.37275e+02
 61  0.00000 -2.03390e+01 | 62  0.00000 -4.96324e+01 | 63  0.00000 -1.91208e+01
 64  0.00000 -2.23001e+01 | 65  0.00000 -3.35441e+02 | 66  0.00000 -8.74372e+01
 67  0.00000 -2.16443e+02 | 68  0.00000  1.79288e+02 | 69  0.00000 -2.64958e+02
 70  0.00000 -2.32185e+02 | 71  0.00000 -1.65533e+02 | 72  0.00000  1.52539e+02
 73  0.00000  4.71145e+02 | 74  0.00000  1.31019e+02 | 75  0.00000  2.21118e+02
 76  0.00000  7.73365e+02 | 77  0.00000  4.34589e+02 | 78  0.00000 -2.67787e+01
