
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6653964e+06; maximum gradient component mag -1.1120e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.11200e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 34
Function value 9.6380e+02; maximum gradient component mag -4.6977e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.21176 -4.69766e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.6379955e+02; maximum gradient component mag 1.2974e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78824  4.69766e-01 |  2  0.00000 -1.29894e+01 |  3  0.00000 -1.30220e+01
  4  0.00000 -1.30652e+01 |  5  0.00000 -1.31223e+01 |  6  0.00000 -1.31977e+01
  7  0.00000 -1.32969e+01 |  8  0.00000 -1.34278e+01 |  9  0.00000 -1.52095e+01
 10  0.00000 -1.38221e+01 | 11  0.00000 -1.41121e+01 | 12  0.00000 -1.44867e+01
 13  0.00000 -1.49747e+01 | 14  0.00000 -1.55465e+01 | 15  0.00000 -1.62886e+01
 16  0.00000 -1.71993e+01 | 17  0.00000 -1.83634e+01 | 18  0.00000 -2.05171e+01
 19  0.00000 -2.11326e+01 | 20  0.00000 -2.27809e+01 | 21  0.00000 -2.45565e+01
 22  0.00000 -2.85600e+01 | 23  0.00000 -2.70136e+01 | 24  0.00000 -2.82589e+01
 25  0.00000 -2.87253e+01 | 26  0.00000 -3.00951e+01 | 27  0.00000 -2.94465e+01
 28  0.00000 -4.58323e+01 | 29  0.00000 -5.55358e+01 | 30  0.00000 -2.55596e+01
 31  0.00000 -5.27833e+01 | 32  0.00000 -6.65632e+01 | 33  0.00000 -5.69120e+01
 34  0.00000 -4.35269e+01 | 35  0.00000 -3.94448e+01 | 36  0.00000 -7.49292e+01
 37  0.00000 -6.81209e+01 | 38  0.00000 -6.85121e+01 | 39  0.00000 -8.56241e+01
 40  0.00000 -7.05441e+01 | 41  0.00000 -9.86155e+01 | 42  0.00000 -1.10784e+02
 43  0.00000 -1.21076e+02 | 44  0.00000 -1.26304e+02 | 45  0.00000 -1.77800e+02
 46  0.00000 -1.63521e+02 | 47  0.00000 -1.85285e+02 | 48  0.00000 -2.12187e+02
 49  0.00000 -2.23934e+02 | 50  0.00000 -2.65467e+02 | 51  0.00000 -2.70986e+02
 52  0.00000 -2.74478e+02 | 53  0.00000 -3.00146e+02 | 54  0.00000 -3.19793e+02
 55  0.00000 -3.40341e+02 | 56  0.00000 -3.48732e+02 | 57  0.00000 -3.72673e+02
 58  0.00000 -4.42503e+02 | 59  0.00000 -4.23097e+02 | 60  0.00000 -3.87550e+02
 61  0.00000 -4.69735e+02 | 62  0.00000 -2.89533e+02 | 63  0.00000 -2.96524e+02
 64  0.00000 -5.94523e+02 | 65  0.00000 -1.05675e+03 | 66  0.00000 -5.03471e+02
 67  0.00000 -1.84130e+01 | 68  0.00000  1.29850e+02 | 69  0.00000  5.66978e+02
 70  0.00000  2.04730e+02 | 71  0.00000  6.47921e+02 | 72  0.00000 -2.08235e+02
 73  0.00000  1.29743e+03 | 74  0.00000 -7.08592e+02 | 75  0.00000  4.07465e+02
 76  0.00000  4.65413e+02 | 77  0.00000  1.16557e+02 | 78  0.00000  5.46304e+01
 79  0.00000  1.06302e+03 | 80  0.00000  4.53291e+02 | 81  0.00000  1.01347e+03
 82  0.00000  5.34692e+02 | 83  0.00000  9.93121e+02 | 84  0.00000 -1.20278e+03
 85  0.00000 -4.49877e+01 | 86  0.00000  5.67416e+02 | 87  0.00000  1.08539e+03
 88  0.00000  2.28159e+02 | 89  0.00000  7.51597e+02 | 90  0.00000  2.07373e+02
 91  0.00000  6.45282e+02 | 92  0.00000 -1.09709e+02 | 93  0.00000  5.08603e+02
 94  0.00000 -1.28090e+00 | 95  0.00000 -1.25847e+01 | 96  0.00000 -1.28901e+01
 97 -0.03546 -8.63186e+01 | 98 -0.31026 -5.18548e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.5502027e+02; maximum gradient component mag 1.4286e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71235  1.42859e+03 |  2 -0.01025 -6.16935e+01 |  3 -0.01023 -6.16925e+01
  4 -0.01021 -6.16911e+01 |  5 -0.01018 -6.16893e+01 |  6 -0.01014 -6.16868e+01
  7 -0.01008 -6.16836e+01 |  8 -0.01001 -6.16790e+01 |  9 -0.00852 -6.11485e+01
 10 -0.00979 -6.16645e+01 | 11 -0.00962 -6.16531e+01 | 12 -0.00941 -6.16373e+01
 13 -0.00912 -6.16131e+01 | 14 -0.00880 -6.15959e+01 | 15 -0.00837 -6.15634e+01
 16 -0.00784 -6.15216e+01 | 17 -0.00713 -6.14467e+01 | 18 -0.00557 -6.10958e+01
 19 -0.00547 -6.13097e+01 | 20 -0.00448 -6.12315e+01 | 21 -0.00341 -6.11599e+01
 22 -0.00021 -6.04009e+01 | 23 -0.00242 -6.13112e+01 | 24 -0.00218 -6.16408e+01
 25 -0.00292 -6.23522e+01 | 26 -0.00306 -6.28834e+01 | 27 -0.00566 -6.42609e+01
 28  0.00722 -6.00155e+01 | 29  0.01389 -5.81476e+01 | 30 -0.01493 -7.03895e+01
 31  0.00806 -6.27801e+01 | 32  0.02198 -5.96273e+01 | 33  0.00327 -6.54134e+01
 34 -0.01192 -7.26393e+01 | 35 -0.01723 -7.77604e+01 | 36  0.01509 -6.81731e+01
 37 -0.00297 -7.38013e+01 | 38 -0.01013 -7.76398e+01 | 39 -0.00042 -7.58264e+01
 40 -0.02024 -8.67619e+01 | 41  0.00013 -8.14978e+01 | 42  0.00062 -8.21160e+01
 43 -0.00126 -8.44216e+01 | 44 -0.01337 -8.95723e+01 | 45  0.02139 -8.05383e+01
 46 -0.00076 -9.20036e+01 | 47  0.00221 -9.10447e+01 | 48  0.01900 -8.96192e+01
 49  0.00096 -9.33832e+01 | 50  0.03039 -8.75850e+01 | 51  0.03336 -9.58140e+01
 52 -0.00348 -9.89950e+01 | 53  0.00840 -9.74599e+01 | 54  0.00783 -9.69755e+01
 55  0.01128 -9.60241e+01 | 56  0.00327 -9.75013e+01 | 57  0.00040 -9.09380e+01
 58  0.07866 -6.70581e+01 | 59  0.02119 -7.11581e+01 | 60  0.00627 -7.89476e+01
 61  0.04909 -2.85365e+01 | 62 -0.03999 -1.11032e+02 | 63 -0.02369 -9.90339e+01
 64  0.05960  7.79467e+01 | 65  0.07989  5.08958e+01 | 66  0.01988 -1.62108e+01
 67 -0.02097 -5.96232e+01 | 68 -0.00404  1.20671e+02 | 69 -0.00015  2.86848e+02
