
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8631987e+02; maximum gradient component mag -1.6395e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.63952e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 8
Function value 7.7924e+02; maximum gradient component mag -8.2497e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63294 -8.24974e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7924264e+02; maximum gradient component mag -1.6351e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63294 -8.24974e-02 |  2  0.00000 -3.72844e+00 |  3  0.00000 -3.76183e+00
  4  0.00000 -3.80230e+00 |  5  0.00000 -3.85116e+00 |  6  0.00000 -3.91003e+00
  7  0.00000 -3.98064e+00 |  8  0.00000 -4.06684e+00 |  9  0.00000 -4.16919e+00
 10  0.00000 -4.33667e+00 | 11  0.00000 -4.43482e+00 | 12  0.00000 -4.60404e+00
 13  0.00000 -4.79415e+00 | 14  0.00000 -5.01780e+00 | 15  0.00000 -5.27233e+00
 16  0.00000 -5.56608e+00 | 17  0.00000 -5.87830e+00 | 18  0.00000 -6.23527e+00
 19  0.00000 -6.63299e+00 | 20  0.00000 -7.63825e+00 | 21  0.00000 -7.65551e+00
 22  0.00000 -8.50726e+00 | 23  0.00000 -1.11937e+01 | 24  0.00000 -1.14160e+01
 25  0.00000 -1.50750e+01 | 26  0.00000 -2.22592e+01 | 27  0.00000 -2.15234e+01
 28  0.00000 -4.69028e+00 | 29  0.00000 -4.44852e+00 | 30  0.00000 -1.89375e+00
 31  0.00000 -1.12633e+01 | 32  0.00000 -1.53027e+01 | 33  0.00000 -1.15951e+01
 34  0.00000 -1.19643e+01 | 35  0.00000 -7.24889e+01 | 36  0.00000 -2.40702e+01
 37  0.00000 -1.95546e+01 | 38  0.00000 -1.77190e+01 | 39  0.00000 -2.14263e+01
 40  0.00000  3.64525e-01 | 41  0.00000 -1.81526e+01 | 42  0.00000 -2.62457e+01
 43  0.00000 -3.08659e+01 | 44  0.00000 -5.03396e+01 | 45  0.00000 -1.42676e+01
 46  0.00000 -4.56070e+01 | 47  0.00000 -3.77089e+01 | 48  0.00000 -1.87325e+01
 49  0.00000 -2.22030e+00 | 50  0.00000 -4.98244e+00 | 51  0.00000 -4.00244e+01
 52  0.00000 -4.68249e+01 | 53  0.00000 -2.84811e+01 | 54  0.00000  1.36527e+00
 55  0.00000 -2.16786e+01 | 56  0.00000 -3.07774e+01 | 57  0.00000 -4.33001e+01
 58  0.00000 -6.67259e+01 | 59  0.00000 -6.38854e+01 | 60  0.00000 -3.85754e+01
 61  0.00000 -8.86017e+01 | 62  0.00000  3.51252e+01 | 63  0.00000 -9.44646e+01
 64  0.00000  6.09572e+01 | 65  0.00000 -1.18548e+02 | 66  0.00000 -4.64621e+00
 67  0.00000 -6.01416e+01 | 68  0.00000 -6.36412e+02 | 69  0.00000  4.49591e+02
 70  0.00000  2.84560e+02 | 71  0.00000  3.12692e+02 | 72  0.00000  8.03270e+01
 73  0.00000  9.54784e+02 | 74  0.00000  3.40938e+02 | 75  0.00000 -1.63508e+03
 76  0.00000  6.38967e+02 | 77  0.00000 -8.85547e+02 | 78  0.00000  9.18003e+01
 79  0.00000  3.68181e+02 | 80  0.00000  1.59061e+02 | 81  0.00000  5.89328e+02
 82  0.00000  2.69000e+02 | 83  0.00000  1.60022e+02 | 84  0.00000 -1.03616e+02
 85  0.00000 -2.36539e+02 | 86  0.00000  2.94386e+02 | 87  0.00000  1.68255e+02
