
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9373108e+06; maximum gradient component mag -2.5390e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.53904e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 45
Function value 1.0089e+03; maximum gradient component mag -3.1498e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.81377 -3.14975e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0089480e+03; maximum gradient component mag 1.3308e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.81377 -3.14975e+00 |  2  0.00000 -1.21037e+01 |  3  0.00000 -1.21299e+01
  4  0.00000 -1.21650e+01 |  5  0.00000 -1.22122e+01 |  6  0.00000 -1.22754e+01
  7  0.00000 -1.23598e+01 |  8  0.00000 -1.24728e+01 |  9  0.00000 -1.42333e+01
 10  0.00000 -1.28211e+01 | 11  0.00000 -1.30825e+01 | 12  0.00000 -1.34251e+01
 13  0.00000 -1.38798e+01 | 14  0.00000 -1.44164e+01 | 15  0.00000 -1.51245e+01
 16  0.00000 -1.60048e+01 | 17  0.00000 -1.71461e+01 | 18  0.00000 -1.92885e+01
 19  0.00000 -1.99092e+01 | 20  0.00000 -2.15836e+01 | 21  0.00000 -2.34084e+01
 22  0.00000 -2.74880e+01 | 23  0.00000 -2.60448e+01 | 24  0.00000 -2.73626e+01
 25  0.00000 -2.78395e+01 | 26  0.00000 -2.91506e+01 | 27  0.00000 -2.83666e+01
 28  0.00000 -4.45093e+01 | 29  0.00000 -5.40886e+01 | 30  0.00000 -2.35846e+01
 31  0.00000 -5.16237e+01 | 32  0.00000 -6.58353e+01 | 33  0.00000 -5.61730e+01
 34  0.00000 -4.22180e+01 | 35  0.00000 -3.75045e+01 | 36  0.00000 -7.46013e+01
 37  0.00000 -6.81707e+01 | 38  0.00000 -6.85491e+01 | 39  0.00000 -8.55418e+01
 40  0.00000 -7.01689e+01 | 41  0.00000 -1.00257e+02 | 42  0.00000 -1.13382e+02
 43  0.00000 -1.24180e+02 | 44  0.00000 -1.29563e+02 | 45  0.00000 -1.81170e+02
 46  0.00000 -1.70137e+02 | 47  0.00000 -1.93944e+02 | 48  0.00000 -2.22615e+02
 49  0.00000 -2.35709e+02 | 50  0.00000 -2.78674e+02 | 51  0.00000 -2.88893e+02
 52  0.00000 -2.95826e+02 | 53  0.00000 -3.24375e+02 | 54  0.00000 -3.46886e+02
 55  0.00000 -3.69668e+02 | 56  0.00000 -3.83201e+02 | 57  0.00000 -4.11076e+02
 58  0.00000 -4.84526e+02 | 59  0.00000 -4.67411e+02 | 60  0.00000 -4.32137e+02
 61  0.00000 -5.18002e+02 | 62  0.00000 -3.41261e+02 | 63  0.00000 -3.47114e+02
 64  0.00000 -6.46945e+02 | 65  0.00000 -1.10704e+03 | 66  0.00000 -5.53790e+02
 67  0.00000 -5.80359e+01 | 68  0.00000  1.05723e+02 | 69  0.00000  5.75955e+02
 70  0.00000  1.96989e+02 | 71  0.00000  6.69282e+02 | 72  0.00000 -2.04210e+02
