
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3257400e+02; maximum gradient component mag 1.4183e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.41828e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 7.4410e+02; maximum gradient component mag -1.1088e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62286 -1.10882e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4410327e+02; maximum gradient component mag 9.2767e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62286 -1.10882e+00 |  2  0.00000 -1.42175e+01 |  3  0.00000 -1.43299e+01
  4  0.00000 -1.44662e+01 |  5  0.00000 -1.46313e+01 |  6  0.00000 -1.48306e+01
  7  0.00000 -1.50707e+01 |  8  0.00000 -1.53607e+01 |  9  0.00000 -1.58806e+01
 10  0.00000 -1.61277e+01 | 11  0.00000 -1.66148e+01 | 12  0.00000 -1.71961e+01
 13  0.00000 -1.78756e+01 | 14  0.00000 -1.86721e+01 | 15  0.00000 -1.95838e+01
 16  0.00000 -2.06294e+01 | 17  0.00000 -2.18130e+01 | 18  0.00000 -2.30058e+01
 19  0.00000 -2.54807e+01 | 20  0.00000 -2.62376e+01 | 21  0.00000 -2.90849e+01
 22  0.00000 -3.19537e+01 | 23  0.00000 -3.14279e+01 | 24  0.00000 -3.50545e+01
 25  0.00000 -3.79569e+01 | 26  0.00000 -4.30566e+01 | 27  0.00000 -4.36861e+01
 28  0.00000 -4.77858e+01 | 29  0.00000 -3.06589e+01 | 30  0.00000 -4.48506e+01
 31  0.00000 -4.88167e+01 | 32  0.00000 -5.12211e+01 | 33  0.00000 -5.19780e+01
 34  0.00000 -6.57315e+01 | 35  0.00000 -8.27016e+01 | 36  0.00000 -6.48360e+01
 37  0.00000 -7.76131e+01 | 38  0.00000 -1.05861e+02 | 39  0.00000 -1.03090e+02
 40  0.00000 -6.67551e+01 | 41  0.00000 -9.62200e+01 | 42  0.00000 -9.99925e+01
 43  0.00000 -9.33467e+01 | 44  0.00000 -1.10343e+02 | 45  0.00000 -1.18689e+02
 46  0.00000 -1.25424e+02 | 47  0.00000 -1.33319e+02 | 48  0.00000 -1.42772e+02
 49  0.00000 -1.53802e+02 | 50  0.00000 -1.25330e+02 | 51  0.00000 -1.59547e+02
 52  0.00000 -1.73771e+02 | 53  0.00000 -1.80507e+02 | 54  0.00000 -2.01080e+02
 55  0.00000 -1.73611e+02 | 56  0.00000 -3.60166e+02 | 57  0.00000 -2.20765e+02
 58  0.00000 -2.32665e+02 | 59  0.00000 -1.70246e+02 | 60  0.00000 -3.26284e+02
 61  0.00000 -1.91041e+02 | 62  0.00000 -1.85274e+02 | 63  0.00000 -3.25889e+02
 64  0.00000 -1.31693e+02 | 65  0.00000 -1.97833e+01 | 66  0.00000 -2.91586e+02
 67  0.00000 -1.62603e+02 | 68  0.00000  5.23718e+02 | 69  0.00000 -1.75700e+02
 70  0.00000  6.95851e+01 | 71  0.00000  1.93396e+02 | 72  0.00000  2.29780e+02
 73  0.00000  5.90717e+02 | 74  0.00000 -7.82872e+01 | 75  0.00000  7.96433e+02
 76  0.00000  3.53685e+02 | 77  0.00000  1.71189e+01 | 78  0.00000  4.05789e+02
 79  0.00000  6.53930e+02 | 80  0.00000  3.34733e+02 | 81  0.00000  8.39036e+02
 82  0.00000  3.42861e+02 | 83  0.00000  3.36817e+02 | 84  0.00000 -2.16207e+02
 85  0.00000  9.27670e+02 | 86  0.00000 -3.12198e+02 | 87  0.00000  4.16945e+02
 88  0.00000 -2.57059e+02 | 89  0.00000  2.02317e+02 | 90  0.00000  1.56658e+02
 91  0.00000  4.04636e+02 | 92  0.00000  1.83260e+02 | 93  0.00000 -7.73647e+02
 94  0.00000  2.93699e+00 | 95  0.00000 -1.33274e+01 | 96  0.00000 -1.37017e+01
 97 -0.03546  2.33829e+02 | 98 -0.31026 -6.01785e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 26; phase 2
Function value 6.5985072e+02; maximum gradient component mag 2.8346e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61137  2.83455e+03 |  2 -0.00709 -1.11376e+02 |  3 -0.00707 -1.11340e+02
  4 -0.00706 -1.11296e+02 |  5 -0.00703 -1.11243e+02 |  6 -0.00701 -1.11179e+02
  7 -0.00697 -1.11102e+02 |  8 -0.00694 -1.11009e+02 |  9 -0.00680 -1.10935e+02
 10 -0.00683 -1.10766e+02 | 11 -0.00677 -1.10608e+02 | 12 -0.00669 -1.10422e+02
 13 -0.00661 -1.10205e+02 | 14 -0.00650 -1.09956e+02 | 15 -0.00638 -1.09671e+02
 16 -0.00624 -1.09350e+02 | 17 -0.00608 -1.08998e+02 | 18 -0.00597 -1.08596e+02
 19 -0.00521 -1.08354e+02 | 20 -0.00542 -1.07808e+02 | 21 -0.00452 -1.07533e+02
 22 -0.00365 -1.07178e+02 | 23 -0.00427 -1.06885e+02 | 24 -0.00305 -1.06519e+02
 25 -0.00233 -1.06002e+02 | 26 -0.00032 -1.05507e+02 | 27 -0.00125 -1.04792e+02
 28 -0.00009 -1.04147e+02 | 29 -0.01015 -1.01860e+02 | 30 -0.00451 -1.02520e+02
 31 -0.00367 -1.01689e+02 | 32 -0.00365 -1.00969e+02 | 33 -0.00529 -1.00552e+02
 34 -0.00016 -1.00018e+02 | 35  0.00616 -9.83621e+01 | 36 -0.00560 -9.92548e+01
 37 -0.00078 -9.78095e+01 | 38  0.01738 -9.14815e+01 | 39  0.00916 -9.33164e+01
 40 -0.01432 -9.85733e+01 | 41 -0.00034 -9.38207e+01 | 42 -0.00076 -9.24932e+01
 43 -0.00899 -9.41332e+01 | 44 -0.00330 -9.24923e+01 | 45 -0.00397 -9.29065e+01
 46 -0.00336 -9.00185e+01 | 47 -0.00194 -8.76876e+01 | 48 -0.00124 -8.64891e+01
 49  0.00086 -8.50107e+01 | 50 -0.01819 -9.13959e+01 | 51 -0.00380 -8.27976e+01
 52  0.00317 -7.63071e+01 | 53  0.00339 -7.26262e+01 | 54  0.01191 -6.43648e+01
 55 -0.00534 -6.92319e+01 | 56  0.05052 -1.03329e+02 | 57  0.01380 -5.72500e+01
 58  0.02061 -4.83350e+01 | 59 -0.00263 -4.97680e+01 | 60  0.02976 -5.93211e+01
 61  0.00338 -5.13293e+01 | 62  0.00082 -4.96844e+01 | 63  0.02487 -5.35918e+01
 64 -0.00945 -5.72289e+01 | 65 -0.02368 -7.63674e+01 | 66  0.01603 -1.33519e+01
 67  0.00419 -3.48287e+01 | 68 -0.03578  1.73950e+01 | 69  0.01214  2.14402e+02
 70 -0.00046  1.02143e+02 | 71  0.00367  2.96456e+02 | 72 -0.00228  1.79153e+02
 73 -0.00260  5.03572e+02 | 74  0.01540  2.67113e+02 | 75 -0.00118  6.92518e+02
 76  0.00401  3.86859e+02 | 77  0.01162  2.97715e+02 | 78 -0.00218  3.18528e+02
 79 -0.00100  5.57904e+02 | 80  0.00139  3.12304e+02 | 81 -0.00248  6.99005e+02
 82  0.00287  3.33152e+02 | 83 -0.00186  2.20370e+02 | 84  0.01752  9.68301e+01
 85 -0.00992  5.65537e+02 | 86  0.02646  1.61891e+02 | 87 -0.00339  1.91242e+02
 88  0.02291  4.04269e+01 | 89  0.00017  2.81118e+01 | 90 -0.00195 -3.67118e+01
 91 -0.00962  4.32858e+00 | 92 -0.00321 -6.68641e+01 | 93  0.04352 -2.67998e+02
 94 -0.01123 -1.08581e+02 | 95 -0.00731 -1.11442e+02 | 96 -0.00716 -1.11541e+02
 97 -0.04452  3.14169e+02 | 98 -0.32694 -9.03077e+01 |
98 variables; iteration 40; function evaluation 53; phase 2
Function value 6.1952282e+02; maximum gradient component mag 2.9044e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62199  2.90437e+03 |  2  0.00902 -8.24095e+01 |  3  0.00874 -8.27410e+01
  4  0.00841 -8.31332e+01 |  5  0.00802 -8.35931e+01 |  6  0.00756 -8.41279e+01
  7  0.00703 -8.47422e+01 |  8  0.00643 -8.54332e+01 |  9  0.00568 -8.64820e+01
 10  0.00498 -8.70479e+01 | 11  0.00416 -8.79195e+01 | 12  0.00329 -8.88127e+01
