
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3208866e+06; maximum gradient component mag -9.1523e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.15232e+07 |

 - final statistics:
1 variables; iteration 10; function evaluation 19
Function value 7.0032e+02; maximum gradient component mag -5.4620e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65902 -5.46197e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0032360e+02; maximum gradient component mag 8.8460e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65902 -5.46197e+00 |  2  0.00000 -1.18854e+01 |  3  0.00000 -1.27226e+01
  4  0.00000 -1.37254e+01 |  5  0.00000 -1.49215e+01 |  6  0.00000 -1.63398e+01
  7  0.00000 -2.04835e+01 |  8  0.00000 -1.99647e+01 |  9  0.00000 -2.22540e+01
 10  0.00000 -2.48207e+01 | 11  0.00000 -2.96400e+01 | 12  0.00000 -3.12457e+01
 13  0.00000 -3.51343e+01 | 14  0.00000 -4.03653e+01 | 15  0.00000 -5.21641e+01
 16  0.00000 -5.86200e+01 | 17  0.00000 -6.94295e+01 | 18  0.00000 -5.63258e+01
 19  0.00000 -5.20572e+01 | 20  0.00000 -4.68014e+01 | 21  0.00000 -5.99983e+01
 22  0.00000 -6.59064e+01 | 23  0.00000 -6.44836e+01 | 24  0.00000 -6.59992e+01
 25  0.00000 -6.70808e+01 | 26  0.00000 -6.85945e+01 | 27  0.00000 -7.36367e+01
 28  0.00000 -9.01887e+01 | 29  0.00000 -8.74078e+01 | 30  0.00000 -9.70933e+01
 31  0.00000 -9.39146e+01 | 32  0.00000 -9.71545e+01 | 33  0.00000 -8.97153e+01
 34  0.00000 -8.20965e+01 | 35  0.00000 -7.25554e+01 | 36  0.00000 -9.45444e+01
 37  0.00000 -9.00560e+01 | 38  0.00000 -8.18666e+01 | 39  0.00000 -8.60617e+01
 40  0.00000 -9.52442e+01 | 41  0.00000 -9.88014e+01 | 42  0.00000 -1.05510e+02
 43  0.00000 -1.10984e+02 | 44  0.00000 -1.45183e+02 | 45  0.00000 -1.12899e+02
 46  0.00000 -1.06612e+02 | 47  0.00000 -9.89733e+01 | 48  0.00000 -9.82906e+01
 49  0.00000 -1.15805e+02 | 50  0.00000 -6.40880e+01 | 51  0.00000 -1.04411e+02
 52  0.00000 -9.87437e+01 | 53  0.00000 -1.06358e+02 | 54  0.00000 -1.34357e+02
 55  0.00000 -1.21978e+02 | 56  0.00000 -7.50268e+01 | 57  0.00000 -7.17847e+01
 58  0.00000 -3.29409e+01 | 59  0.00000 -2.87865e+01 | 60  0.00000 -1.60201e+02
 61  0.00000  1.01278e+01 | 62  0.00000 -9.66609e+01 | 63  0.00000  6.60692e+01
 64  0.00000 -9.63857e+01 | 65  0.00000 -2.08492e+02 | 66  0.00000 -2.30911e+01
 67  0.00000  7.18003e+01 | 68  0.00000  4.47840e+02 | 69  0.00000  3.38752e+02
 70  0.00000  2.72353e+02 | 71  0.00000 -5.99253e+02 | 72  0.00000 -9.67596e+01
 73  0.00000  6.25191e+02 | 74  0.00000 -3.28094e+02 | 75  0.00000  8.84602e+02
 76  0.00000  5.67397e+02 | 77  0.00000 -9.59017e+01 | 78  0.00000  6.98438e+02
 79  0.00000  3.72225e+02 | 80  0.00000  4.26059e+02 | 81  0.00000 -3.58364e+02
 82  0.00000 -4.60485e+01 | 83  0.00000  3.79021e+02 | 84  0.00000  2.85828e+02
 85  0.00000  6.23922e+02 | 86  0.00000  3.50713e+02 | 87  0.00000 -4.34846e+02
 88  0.00000  1.84671e+02 | 89  0.00000  3.55624e+02 | 90  0.00000 -1.76876e+02
 91  0.00000 -2.80605e+02 | 92  0.00000  1.24375e+02 | 93  0.00000 -3.11959e+00
 94  0.00000  1.92468e+01 | 95  0.00000 -7.59288e+00 | 96  0.00000 -7.92948e+00
 97 -0.03546 -7.29842e+01 | 98 -0.31026  1.38174e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.3128443e+02; maximum gradient component mag 2.1229e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65686  2.12289e+03 |  2 -0.00188 -8.36926e+01 |  3 -0.00169 -8.30935e+01
  4 -0.00148 -8.23794e+01 |  5 -0.00123 -8.15327e+01 |  6 -0.00095 -8.05352e+01
  7  0.00192 -7.77518e+01 |  8 -0.00030 -7.80161e+01 |  9  0.00009 -7.64525e+01
 10  0.00043 -7.47121e+01 | 11  0.00226 -7.22030e+01 | 12  0.00130 -7.06189e+01
 13  0.00175 -6.84185e+01 | 14  0.00273 -6.62224e+01 | 15  0.00737 -6.39870e+01
 16  0.00876 -6.23136e+01 | 17  0.01368 -6.02333e+01 | 18  0.00445 -5.94041e+01
 19  0.00204 -5.83565e+01 | 20 -0.00050 -5.81255e+01 | 21  0.00427 -5.70214e+01
 22  0.00512 -5.50780e+01 | 23  0.00450 -5.58711e+01 | 24  0.00365 -5.48819e+01
 25  0.00265 -5.41051e+01 | 26  0.00192 -5.35830e+01 | 27  0.00288 -5.33258e+01
 28  0.00962 -5.33019e+01 | 29  0.00659 -5.25698e+01 | 30  0.01024 -5.20804e+01
 31  0.00705 -5.18298e+01 | 32  0.00690 -5.11747e+01 | 33  0.00208 -5.06153e+01
 34 -0.00232 -5.03938e+01 | 35 -0.00672 -5.01281e+01 | 36  0.00071 -4.92328e+01
 37 -0.00329 -4.87593e+01 | 38 -0.00775 -4.85803e+01 | 39 -0.00656 -4.81338e+01
 40 -0.00273 -4.68180e+01 | 41 -0.00279 -4.70937e+01 | 42 -0.00135 -4.65901e+01
 43 -0.00083 -4.61421e+01 | 44  0.01337 -4.55287e+01 | 45  0.00144 -4.33284e+01
 46 -0.00207 -4.45401e+01 | 47 -0.00572 -4.41484e+01 | 48 -0.00554 -4.33151e+01
