
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3275585e+02; maximum gradient component mag 8.5396e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.53961e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 8
Function value 7.9793e+02; maximum gradient component mag 3.2230e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62550  3.22299e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9793396e+02; maximum gradient component mag -1.6069e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62550  3.22299e+00 |  2  0.00000 -3.86331e+00 |  3  0.00000 -4.68246e+00
  4  0.00000 -5.14061e+00 |  5  0.00000 -6.01859e+00 |  6  0.00000 -6.94924e+00
  7  0.00000 -8.09823e+00 |  8  0.00000 -9.43114e+00 |  9  0.00000 -1.09533e+01
 10  0.00000 -1.30080e+01 | 11  0.00000 -1.45225e+01 | 12  0.00000 -1.64944e+01
 13  0.00000 -1.85800e+01 | 14  0.00000 -2.08733e+01 | 15  0.00000 -2.38407e+01
 16  0.00000 -2.86878e+01 | 17  0.00000 -3.85312e+01 | 18  0.00000 -3.77132e+01
 19  0.00000 -2.62637e+01 | 20  0.00000 -4.86386e+01 | 21  0.00000 -4.14911e+01
 22  0.00000 -4.26781e+01 | 23  0.00000 -4.21823e+01 | 24  0.00000 -4.44294e+01
 25  0.00000 -4.92091e+01 | 26  0.00000 -5.49419e+01 | 27  0.00000 -4.22771e+01
 28  0.00000 -4.01845e+01 | 29  0.00000 -5.59163e+01 | 30  0.00000 -3.46465e+01
 31  0.00000 -4.30111e+01 | 32  0.00000 -4.84106e+01 | 33  0.00000 -4.31251e+01
 34  0.00000 -5.45225e+01 | 35  0.00000 -7.07156e+01 | 36  0.00000 -6.58117e+01
 37  0.00000 -8.58563e+01 | 38  0.00000 -7.65192e+01 | 39  0.00000 -4.44588e+01
 40  0.00000 -5.59941e+01 | 41  0.00000 -6.66501e+01 | 42  0.00000 -7.09806e+01
 43  0.00000 -7.07183e+01 | 44  0.00000 -9.97705e+01 | 45  0.00000 -1.13588e+02
 46  0.00000 -7.90402e+01 | 47  0.00000 -9.54985e+01 | 48  0.00000 -1.03393e+02
 49  0.00000 -1.03260e+02 | 50  0.00000 -7.01713e+01 | 51  0.00000 -1.04618e+02
 52  0.00000 -1.16279e+02 | 53  0.00000 -1.21973e+02 | 54  0.00000 -9.57314e+01
 55  0.00000 -1.37259e+02 | 56  0.00000 -9.44532e+01 | 57  0.00000 -1.08212e+02
 58  0.00000 -1.39830e+02 | 59  0.00000 -1.82700e+02 | 60  0.00000 -2.36689e+02
 61  0.00000 -1.83730e+02 | 62  0.00000 -2.27121e+01 | 63  0.00000 -1.74706e+02
 64  0.00000 -5.18830e+00 | 65  0.00000 -1.73153e+02 | 66  0.00000 -2.94756e+02
 67  0.00000 -9.16818e+01 | 68  0.00000 -6.50027e+02 | 69  0.00000  8.22438e+02
