
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3869173e+02; maximum gradient component mag 1.7377e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.73768e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 15
Function value 6.8946e+02; maximum gradient component mag 9.8505e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61356  9.85053e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8946089e+02; maximum gradient component mag -1.3170e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61356  9.85053e-01 |  2  0.00000 -3.89893e+00 |  3  0.00000 -3.91862e+00
  4  0.00000 -3.94259e+00 |  5  0.00000 -3.97172e+00 |  6  0.00000 -4.00712e+00
  7  0.00000 -4.05006e+00 |  8  0.00000 -4.10655e+00 |  9  0.00000 -4.17416e+00
 10  0.00000 -4.25740e+00 | 11  0.00000 -4.36040e+00 | 12  0.00000 -4.48909e+00
 13  0.00000 -4.64446e+00 | 14  0.00000 -4.84238e+00 | 15  0.00000 -5.18387e+00
 16  0.00000 -5.38922e+00 | 17  0.00000 -5.78084e+00 | 18  0.00000 -6.22134e+00
 19  0.00000 -6.78865e+00 | 20  0.00000 -7.47538e+00 | 21  0.00000 -8.54671e+00
 22  0.00000 -8.83971e+00 | 23  0.00000 -8.15335e+00 | 24  0.00000 -6.74195e+00
 25  0.00000 -3.61377e+00 | 26  0.00000 -9.96782e-01 | 27  0.00000  4.98992e-01
 28  0.00000  5.64029e-01 | 29  0.00000 -1.33081e+01 | 30  0.00000 -7.86188e+00
 31  0.00000 -1.05814e+01 | 32  0.00000 -1.39976e+01 | 33  0.00000 -1.54657e+01
 34  0.00000 -5.04070e+01 | 35  0.00000 -1.00700e+01 | 36  0.00000 -1.59144e+01
 37  0.00000 -2.32206e+01 | 38  0.00000 -1.81352e+01 | 39  0.00000 -1.88843e+01
 40  0.00000 -4.37840e+01 | 41  0.00000 -7.50477e+01 | 42  0.00000 -4.49047e+01
 43  0.00000 -6.56563e+01 | 44  0.00000 -4.76238e+01 | 45  0.00000 -9.22869e+00
 46  0.00000 -5.84195e+01 | 47  0.00000 -4.51264e+01 | 48  0.00000 -4.45747e+01
 49  0.00000 -4.55682e+01 | 50  0.00000 -2.96962e+01 | 51  0.00000 -5.53457e+01
 52  0.00000 -6.87773e+01 | 53  0.00000 -8.10311e+01 | 54  0.00000 -5.12026e+01
 55  0.00000 -9.97900e+01 | 56  0.00000 -6.68101e+01 | 57  0.00000 -9.36445e+01
 58  0.00000 -1.00579e+02 | 59  0.00000 -1.40882e+02 | 60  0.00000 -7.29799e+01
 61  0.00000 -2.04139e+02 | 62  0.00000 -5.04265e+01 | 63  0.00000 -8.18366e+01
 64  0.00000 -1.10042e+02 | 65  0.00000  1.07163e+02 | 66  0.00000  2.90451e+01
 67  0.00000 -2.07862e+02 | 68  0.00000 -4.42643e+02 | 69  0.00000 -6.19792e+02
 70  0.00000 -4.52141e+02 | 71  0.00000  3.57863e+01 | 72  0.00000 -5.21254e+02
 73  0.00000  3.56183e+02 | 74  0.00000  2.31929e+02 | 75  0.00000  4.23615e+02
 76  0.00000  4.65687e+02 | 77  0.00000  4.38795e+02 | 78  0.00000  3.36752e+02
 79  0.00000  2.42670e+02 | 80  0.00000  6.62400e+02 | 81  0.00000  5.89691e+02
 82  0.00000  5.78475e+02 | 83  0.00000 -3.86544e+02 | 84  0.00000  6.77454e+02
 85  0.00000  5.87171e+02 | 86  0.00000  4.29781e+02 | 87  0.00000 -2.46458e+02
 88  0.00000 -2.49159e+02 | 89  0.00000 -1.31695e+03 | 90  0.00000  2.37125e+02
 91  0.00000  2.15590e+02 | 92  0.00000 -2.18777e+02 | 93  0.00000  1.27878e+02
 94  0.00000  7.95601e+00 | 95  0.00000 -3.46188e+00 | 96  0.00000 -3.80941e+00
 97 -0.03546  3.42044e+01 | 98 -0.31026 -4.06688e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.1782784e+02; maximum gradient component mag 3.6526e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
