
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786350e+02; maximum gradient component mag -8.5565e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.55653e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 7
Function value 7.2972e+02; maximum gradient component mag -7.3055e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63410 -7.30546e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2972231e+02; maximum gradient component mag 1.0585e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63410 -7.30546e+00 |  2  0.00000 -6.07808e-01 |  3  0.00000 -6.32766e-01
  4  0.00000 -6.63107e-01 |  5  0.00000 -7.00004e-01 |  6  0.00000 -7.44739e-01
  7  0.00000 -7.98818e-01 |  8  0.00000 -8.08595e-01 |  9  0.00000 -8.76147e-01
 10  0.00000 -9.57265e-01 | 11  0.00000 -1.05485e+00 | 12  0.00000 -1.17198e+00
 13  0.00000 -1.20408e+00 | 14  0.00000 -1.34502e+00 | 15  0.00000 -1.51062e+00
 16  0.00000 -1.70470e+00 | 17  0.00000 -2.32049e+00 | 18  0.00000 -2.46522e+00
 19  0.00000 -2.49996e+00 | 20  0.00000 -9.62807e+00 | 21  0.00000 -3.78130e+00
 22  0.00000 -3.82476e+00 | 23  0.00000 -4.61324e+00 | 24  0.00000 -3.97182e+00
 25  0.00000 -3.15622e+00 | 26  0.00000 -3.06703e+00 | 27  0.00000 -8.98940e+00
 28  0.00000 -2.45405e+00 | 29  0.00000  8.15304e+00 | 30  0.00000  4.03730e+00
 31  0.00000 -7.64353e+00 | 32  0.00000 -7.20881e+00 | 33  0.00000 -6.30764e+00
 34  0.00000 -4.29945e+01 | 35  0.00000 -2.65771e+01 | 36  0.00000 -7.12604e+00
 37  0.00000 -8.79304e+00 | 38  0.00000 -1.18630e+01 | 39  0.00000 -4.58786e+00
 40  0.00000 -1.56513e+01 | 41  0.00000 -5.85761e+00 | 42  0.00000 -1.94673e+01
 43  0.00000 -2.48474e+01 | 44  0.00000  2.10636e+01 | 45  0.00000  2.18703e+01
 46  0.00000 -4.77804e+00 | 47  0.00000 -1.05906e+01 | 48  0.00000 -3.52168e+01
 49  0.00000 -2.76728e+01 | 50  0.00000  1.09812e+01 | 51  0.00000 -9.08307e+00
 52  0.00000 -7.40931e+00 | 53  0.00000 -2.78127e+00 | 54  0.00000 -8.08016e+00
 55  0.00000 -3.24010e+01 | 56  0.00000  5.70770e+00 | 57  0.00000 -9.17146e+00
 58  0.00000 -1.00220e+00 | 59  0.00000 -5.12371e+01 | 60  0.00000 -6.21378e+01
 61  0.00000 -7.47212e+01 | 62  0.00000 -1.41285e+02 | 63  0.00000  6.90956e+01
 64  0.00000  1.11904e+00 | 65  0.00000 -1.47640e+01 | 66  0.00000  2.69129e+02
 67  0.00000  2.06598e+02 | 68  0.00000  2.09030e+02 | 69  0.00000 -2.58449e+02
 70  0.00000 -2.01963e+02 | 71  0.00000 -1.74938e+01 | 72  0.00000  4.21518e+02
 73  0.00000 -3.50887e+02 | 74  0.00000 -5.15445e+02 | 75  0.00000  4.24405e+02
 76  0.00000 -1.49656e+02 | 77  0.00000  5.05311e+02 | 78  0.00000  3.51989e+02
 79  0.00000 -1.77254e+02 | 80  0.00000 -8.06959e+01 | 81  0.00000  1.26625e+02
 82  0.00000 -1.67122e+02 | 83  0.00000  1.90752e+01 | 84  0.00000 -9.04513e+02
 85  0.00000  1.05845e+03 | 86  0.00000  2.39249e+02 | 87  0.00000 -2.24913e+02
 88  0.00000  8.79546e+01 | 89  0.00000 -6.22407e+02 | 90  0.00000  5.40724e+02
 91  0.00000 -4.03801e+02 | 92  0.00000  2.19810e+01 | 93  0.00000  1.87341e+02
 94  0.00000  1.06228e+01 | 95  0.00000 -1.30160e-01 | 96  0.00000 -4.93608e-01
 97 -0.03546 -1.06988e+02 | 98 -0.31026 -7.97980e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 40; phase 2
Function value 6.0600881e+02; maximum gradient component mag 3.7726e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61587  3.77259e+03 |  2 -0.00899 -1.29349e+02 |  3 -0.00896 -1.29145e+02
  4 -0.00893 -1.28897e+02 |  5 -0.00889 -1.28597e+02 |  6 -0.00884 -1.28235e+02
  7 -0.00878 -1.27798e+02 |  8 -0.00880 -1.27348e+02 |  9 -0.00873 -1.26733e+02
 10 -0.00866 -1.25999e+02 | 11 -0.00856 -1.25126e+02 | 12 -0.00845 -1.24096e+02
 13 -0.00847 -1.23026e+02 | 14 -0.00835 -1.21651e+02 | 15 -0.00821 -1.20069e+02
 16 -0.00804 -1.18270e+02 | 17 -0.00736 -1.15800e+02 | 18 -0.00729 -1.13717e+02
 19 -0.00735 -1.11584e+02 | 20  0.00040 -1.02056e+02 | 21 -0.00610 -1.05655e+02
 22 -0.00614 -1.03033e+02 | 23 -0.00506 -1.01174e+02 | 24 -0.00574 -9.88271e+01
 25 -0.00646 -9.62113e+01 | 26 -0.00647 -9.26721e+01 | 27 -0.00182 -8.50395e+01
 28 -0.00636 -8.43694e+01 | 29 -0.01142 -8.21456e+01 | 30 -0.00799 -7.45316e+01
 31 -0.00139 -6.58325e+01 | 32 -0.00153 -6.02763e+01 | 33 -0.00264 -5.59996e+01
 34  0.00931 -5.38962e+01 | 35  0.00383 -4.71275e+01 | 36 -0.00007 -3.60669e+01
 37  0.00045 -2.97949e+01 | 38  0.00146 -2.40520e+01 | 39 -0.00022 -1.59933e+01
 40  0.00228 -1.28686e+01 | 41  0.00086 -3.43215e+00 | 42  0.00408  1.26189e+00
 43  0.00565  7.87505e+00 | 44 -0.00351  2.54035e+01 | 45 -0.00331  3.04141e+01
 46  0.00336  3.35263e+01 | 47  0.00507  4.18100e+01 | 48  0.01086  4.86357e+01
 49  0.00961  5.82928e+01 | 50  0.00180  6.46288e+01 | 51  0.00748  7.29730e+01
 52  0.00774  8.26999e+01 | 53  0.00725  9.15656e+01 | 54  0.00905  1.01378e+02
 55  0.01442  1.13445e+02 | 56  0.00840  1.17535e+02 | 57  0.01209  1.28629e+02
 58  0.01057  1.35537e+02 | 59  0.01639  1.38266e+02 | 60  0.01664  1.44238e+02
 61  0.01823  1.55053e+02 | 62  0.02603  1.72696e+02 | 63  0.00085  1.74268e+02
 64  0.00839  1.82007e+02 | 65  0.00931  1.82798e+02 | 66 -0.01538  1.61482e+02
 67 -0.00508  1.67125e+02 | 68 -0.00473  1.62163e+02 | 69  0.01623  2.25995e+02
 70  0.01555  1.86758e+02 | 71  0.00799  1.47410e+02 | 72 -0.02038  1.11986e+02
 73  0.01980  2.32354e+02 | 74  0.02942  2.21687e+02 | 75 -0.01533  1.21679e+02
 76  0.01253  1.34032e+02 | 77 -0.01682  6.47566e+01 | 78 -0.01269  1.09313e+02
 79  0.01146  1.13343e+02 | 80  0.00854  8.67234e+01 | 81 -0.00044  5.83498e+01
 82  0.01350  6.19620e+01 | 83  0.00065  1.69919e+01 | 84  0.04460  5.53288e+01
 85 -0.06067  6.30807e+00 | 86 -0.00617 -1.34211e+01 | 87  0.01601 -5.51884e+01
 88 -0.00110 -4.75382e+01 | 89  0.03014 -1.07072e+02 | 90 -0.04905 -6.44155e+01
 91  0.02079 -1.71959e+02 | 92 -0.00478 -1.34246e+02 | 93 -0.01227 -1.41581e+02
 94 -0.00842 -1.28519e+02 | 95 -0.00943 -1.30592e+02 | 96 -0.00911 -1.30284e+02
 97 -0.02004  2.11183e+02 | 98 -0.29421 -3.41478e-01 |
98 variables; iteration 40; function evaluation 65; phase 2
Function value 5.9928794e+02; maximum gradient component mag 1.7091e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63753  1.70913e+03 |  2  0.00504 -4.82471e+01 |  3  0.00512 -4.80754e+01
  4  0.00521 -4.78710e+01 |  5  0.00532 -4.76290e+01 |  6  0.00544 -4.73444e+01
  7  0.00559 -4.70125e+01 |  8  0.00585 -4.64206e+01 |  9  0.00604 -4.59549e+01
 10  0.00624 -4.54352e+01 | 11  0.00645 -4.48671e+01 | 12  0.00665 -4.42603e+01
 13  0.00696 -4.33263e+01 | 14  0.00712 -4.26578e+01 | 15  0.00723 -4.20104e+01
 16  0.00726 -4.14116e+01 | 17  0.00699 -4.16422e+01 | 18  0.00697 -4.08946e+01
 19  0.00687 -4.00921e+01 | 20  0.00661 -4.65560e+01 | 21  0.00626 -4.01244e+01
 22  0.00584 -3.95677e+01 | 23  0.00560 -4.00967e+01 | 24  0.00471 -3.94669e+01
 25  0.00344 -3.92622e+01 | 26  0.00249 -3.91876e+01 | 27  0.00513 -3.87307e+01
 28  0.00057 -3.84803e+01 | 29 -0.00488 -3.72674e+01 | 30 -0.00263 -3.53987e+01
 31  0.00251 -3.40935e+01 | 32  0.00141 -3.28764e+01 | 33 -0.00000 -3.05060e+01
 34  0.02187 -1.76817e+01 | 35  0.01155 -1.91107e+01 | 36  0.00042 -2.25651e+01
 37  0.00033 -2.04161e+01 | 38  0.00157 -1.75824e+01 | 39 -0.00313 -1.78113e+01
 40  0.00127 -1.51007e+01 | 41 -0.00356 -1.21778e+01 | 42  0.00115 -9.16646e+00
 43  0.00242 -6.96153e+00 | 44 -0.01569 -8.19949e+00 | 45 -0.01365 -1.62905e+00
