
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2708907e+02; maximum gradient component mag 2.1676e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.16757e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 10
Function value 7.4602e+02; maximum gradient component mag -1.0416e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62670 -1.04156e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4602359e+02; maximum gradient component mag 9.4784e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62670 -1.04156e-01 |  2  0.00000 -1.83529e+01 |  3  0.00000 -1.84838e+01
  4  0.00000 -1.86424e+01 |  5  0.00000 -1.88345e+01 |  6  0.00000 -1.90664e+01
  7  0.00000 -1.93457e+01 |  8  0.00000 -1.96836e+01 |  9  0.00000 -2.00872e+01
 10  0.00000 -2.05686e+01 | 11  0.00000 -2.11986e+01 | 12  0.00000 -2.18132e+01
 13  0.00000 -2.26031e+01 | 14  0.00000 -2.35196e+01 | 15  0.00000 -2.45735e+01
 16  0.00000 -2.57727e+01 | 17  0.00000 -2.77521e+01 | 18  0.00000 -2.90190e+01
 19  0.00000 -3.40548e+01 | 20  0.00000 -3.33909e+01 | 21  0.00000 -3.47842e+01
 22  0.00000 -4.44469e+01 | 23  0.00000 -3.79551e+01 | 24  0.00000 -4.06072e+01
 25  0.00000 -4.54448e+01 | 26  0.00000 -4.80861e+01 | 27  0.00000 -5.22026e+01
 28  0.00000 -4.70712e+01 | 29  0.00000 -3.70160e+01 | 30  0.00000 -3.60167e+01
 31  0.00000 -5.14220e+01 | 32  0.00000 -5.72237e+01 | 33  0.00000 -5.83241e+01
 34  0.00000 -6.92337e+01 | 35  0.00000 -9.75009e+01 | 36  0.00000 -7.07806e+01
 37  0.00000 -8.31477e+01 | 38  0.00000 -9.58296e+01 | 39  0.00000 -1.07605e+02
 40  0.00000 -8.46558e+01 | 41  0.00000 -8.25415e+01 | 42  0.00000 -9.07956e+01
 43  0.00000 -9.38130e+01 | 44  0.00000 -1.26464e+02 | 45  0.00000 -1.42603e+02
 46  0.00000 -1.19364e+02 | 47  0.00000 -1.23688e+02 | 48  0.00000 -1.35990e+02
 49  0.00000 -1.69510e+02 | 50  0.00000 -1.25467e+02 | 51  0.00000 -1.65797e+02
 52  0.00000 -1.51517e+02 | 53  0.00000 -1.53174e+02 | 54  0.00000 -1.75077e+02
 55  0.00000 -1.76513e+02 | 56  0.00000 -3.09164e+02 | 57  0.00000 -1.68997e+02
 58  0.00000 -1.67673e+02 | 59  0.00000 -1.96593e+02 | 60  0.00000 -2.51427e+02
 61  0.00000 -1.65405e+02 | 62  0.00000 -1.11743e+02 | 63  0.00000 -2.64813e+02
 64  0.00000 -7.76645e+01 | 65  0.00000 -2.69232e+01 | 66  0.00000 -2.37390e+02
 67  0.00000 -1.17392e+02 | 68  0.00000  5.94828e+02 | 69  0.00000 -5.01841e+02
 70  0.00000 -1.31322e+02 | 71  0.00000  5.07339e+02 | 72  0.00000  2.93620e+02
