
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8247129e+06; maximum gradient component mag -9.6164e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.61643e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 20
Function value 6.8516e+02; maximum gradient component mag 9.3134e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64159  9.31341e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8515588e+02; maximum gradient component mag -1.1517e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64159  9.31341e+00 |  2  0.00000  9.82419e-01 |  3  0.00000  1.26265e+00
  4  0.00000  1.59860e+00 |  5  0.00000  2.00021e+00 |  6  0.00000  2.47117e+00
  7  0.00000  3.03051e+00 |  8  0.00000  3.69299e+00 |  9  0.00000  4.09587e+00
 10  0.00000  5.26893e+00 | 11  0.00000  6.14563e+00 | 12  0.00000  6.98757e+00
 13  0.00000  5.56723e+00 | 14  0.00000  7.16599e+00 | 15  0.00000  6.19694e+00
 16  0.00000  9.00884e+00 | 17  0.00000  1.09973e+01 | 18  0.00000 -2.25497e+00
 19  0.00000  1.25367e+01 | 20  0.00000  1.96259e+01 | 21  0.00000 -6.35427e+00
 22  0.00000  1.20139e+01 | 23  0.00000  1.20406e+01 | 24  0.00000  1.31547e+01
 25  0.00000  1.44713e+01 | 26  0.00000  1.41088e+01 | 27  0.00000  1.28626e+01
 28  0.00000 -6.95648e+00 | 29  0.00000 -6.62037e+00 | 30  0.00000  2.39478e+01
 31  0.00000  1.68049e+01 | 32  0.00000  2.05627e+01 | 33  0.00000  1.61666e+01
 34  0.00000  1.88221e+01 | 35  0.00000  3.05816e+00 | 36  0.00000  1.24075e+01
 37  0.00000  1.68335e+01 | 38  0.00000  2.64126e+01 | 39  0.00000  1.60214e+01
 40  0.00000  2.95710e+01 | 41  0.00000  1.50410e+01 | 42  0.00000  7.80408e+00
 43  0.00000  1.17084e+01 | 44  0.00000  6.52920e+00 | 45  0.00000  1.33561e+01
 46  0.00000  1.13956e+01 | 47  0.00000  1.40338e+01 | 48  0.00000  3.07732e+01
 49  0.00000  4.62155e+01 | 50  0.00000  3.70253e+01 | 51  0.00000  1.21826e+01
 52  0.00000  2.04344e+01 | 53  0.00000  4.22760e+01 | 54  0.00000  5.07631e+00
 55  0.00000  8.52891e+00 | 56  0.00000  3.07796e+01 | 57  0.00000  2.13989e+01
 58  0.00000  1.43868e+01 | 59  0.00000 -4.83159e+01 | 60  0.00000  2.97289e+00
 61  0.00000  8.50801e+01 | 62  0.00000  2.60028e+00 | 63  0.00000 -1.84851e+02
 64  0.00000 -2.24117e+01 | 65  0.00000  4.46978e+01 | 66  0.00000  9.69359e+01
 67  0.00000 -5.47862e+01 | 68  0.00000 -1.94085e+01 | 69  0.00000 -5.31748e+02
 70  0.00000 -3.09397e+02 | 71  0.00000 -1.38170e+02 | 72  0.00000 -4.12456e+02
