
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.7004902e+02; maximum gradient component mag 1.9087e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.90874e+04 |

 - final statistics:
1 variables; iteration 8; function evaluation 11
Function value 7.2706e+02; maximum gradient component mag 3.1792e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62874  3.17919e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2705513e+02; maximum gradient component mag 8.9010e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62874  3.17919e-02 |  2  0.00000 -1.53602e+01 |  3  0.00000 -1.67702e+01
  4  0.00000 -1.84771e+01 |  5  0.00000 -2.05382e+01 |  6  0.00000 -2.30170e+01
  7  0.00000 -2.59811e+01 |  8  0.00000 -2.94957e+01 |  9  0.00000 -3.39892e+01
 10  0.00000 -3.82636e+01 | 11  0.00000 -4.44698e+01 | 12  0.00000 -4.87647e+01
 13  0.00000 -5.30703e+01 | 14  0.00000 -5.67724e+01 | 15  0.00000 -5.95223e+01
 16  0.00000 -6.74293e+01 | 17  0.00000 -6.13295e+01 | 18  0.00000 -6.22999e+01
 19  0.00000 -5.94417e+01 | 20  0.00000 -5.83653e+01 | 21  0.00000 -7.35849e+01
 22  0.00000 -8.01870e+01 | 23  0.00000 -7.80046e+01 | 24  0.00000 -8.10926e+01
 25  0.00000 -8.54779e+01 | 26  0.00000 -8.63344e+01 | 27  0.00000 -9.13235e+01
 28  0.00000 -8.32233e+01 | 29  0.00000 -8.43783e+01 | 30  0.00000 -9.18131e+01
 31  0.00000 -9.01510e+01 | 32  0.00000 -8.32869e+01 | 33  0.00000 -9.07512e+01
 34  0.00000 -9.87013e+01 | 35  0.00000 -7.25068e+01 | 36  0.00000 -1.01436e+02
 37  0.00000 -8.40096e+01 | 38  0.00000 -9.18930e+01 | 39  0.00000 -1.18063e+02
 40  0.00000 -9.29168e+01 | 41  0.00000 -7.69687e+01 | 42  0.00000 -8.52053e+01
 43  0.00000 -9.66540e+01 | 44  0.00000 -9.78338e+01 | 45  0.00000 -4.93610e+01
 46  0.00000 -8.45986e+01 | 47  0.00000 -8.78571e+01 | 48  0.00000 -7.89333e+01
 49  0.00000 -6.66222e+01 | 50  0.00000 -1.07640e+02 | 51  0.00000 -8.85191e+01
 52  0.00000 -7.57534e+01 | 53  0.00000 -7.16395e+01 | 54  0.00000 -9.84200e+01
 55  0.00000 -1.21192e+02 | 56  0.00000 -1.43246e+02 | 57  0.00000 -9.28658e+01
 58  0.00000 -5.93108e+01 | 59  0.00000 -5.60938e+01 | 60  0.00000 -8.56034e+00
 61  0.00000 -6.46370e+01 | 62  0.00000 -2.34475e+02 | 63  0.00000 -1.76505e+02
 64  0.00000  1.37138e+02 | 65  0.00000  2.82952e+02 | 66  0.00000 -1.96539e+02
 67  0.00000 -6.70670e+01 | 68  0.00000 -4.76206e+02 | 69  0.00000  2.76823e+02
 70  0.00000  4.67487e+02 | 71  0.00000  4.24483e+02 | 72  0.00000  1.33338e+02
 73  0.00000  9.15498e+01 | 74  0.00000 -1.93103e+02 | 75  0.00000  9.81354e+01
 76  0.00000  1.64175e+02 | 77  0.00000  9.43609e+01 | 78  0.00000 -2.46681e+02
 79  0.00000  7.75351e+02 | 80  0.00000  7.09405e+02 | 81  0.00000  5.91060e+02
 82  0.00000  8.90097e+02 | 83  0.00000  6.03270e+02 | 84  0.00000  2.60493e+02
 85  0.00000 -6.83952e+02 | 86  0.00000  3.15641e+02 | 87  0.00000 -1.15009e+02
 88  0.00000  6.47570e+02 | 89  0.00000 -3.15186e+02 | 90  0.00000  2.30798e+02
 91  0.00000 -4.30268e+02 | 92  0.00000 -1.90195e+02 | 93  0.00000  4.11061e+02
 94  0.00000  1.84438e+00 | 95  0.00000 -8.56890e+00 | 96  0.00000 -8.87515e+00
 97 -0.03546  1.00723e+02 | 98 -0.31026 -1.11319e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.4577130e+02; maximum gradient component mag 2.5130e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62675  2.51299e+03 |  2 -0.00119 -8.62326e+01 |  3 -0.00119 -8.53365e+01
  4 -0.00118 -8.42621e+01 |  5 -0.00116 -8.29767e+01 |  6 -0.00111 -8.14422e+01
  7 -0.00104 -7.96131e+01 |  8 -0.00092 -7.74357e+01 |  9 -0.00044 -7.46783e+01
 10 -0.00058 -7.18443e+01 | 11  0.00034 -6.79755e+01 | 12 -0.00056 -6.46901e+01
 13 -0.00172 -6.12911e+01 | 14 -0.00334 -5.80520e+01 | 15 -0.00522 -5.49002e+01
 16 -0.00416 -5.12141e+01 | 17 -0.00866 -4.84270e+01 | 18 -0.00908 -4.58584e+01
 19 -0.01031 -4.50344e+01 | 20 -0.01049 -4.58814e+01 | 21 -0.00577 -4.29777e+01
 22 -0.00446 -3.99087e+01 | 23 -0.00351 -4.06687e+01 | 24 -0.00245 -3.85204e+01
 25 -0.00090 -3.73879e+01 | 26 -0.00017 -3.56264e+01 | 27  0.00152 -3.62687e+01
 28 -0.00012 -3.25551e+01 | 29  0.00051 -3.32489e+01 | 30  0.00234 -3.70528e+01
 31  0.00371 -3.54358e+01 | 32  0.00172 -3.57600e+01 | 33  0.00403 -3.89324e+01
 34  0.00616 -4.29027e+01 | 35 -0.00253 -3.95805e+01 | 36  0.01062 -3.93225e+01
 37  0.00350 -4.10559e+01 | 38  0.00592 -4.34157e+01 | 39  0.01653 -4.72197e+01
 40  0.00530 -4.71885e+01 | 41 -0.00291 -5.22245e+01 | 42  0.00064 -5.33041e+01
 43  0.00512 -5.47339e+01 | 44  0.00363 -5.84670e+01 | 45 -0.01455 -6.05539e+01
 46 -0.00214 -6.13652e+01 | 47  0.00052 -6.18231e+01 | 48 -0.00428 -6.47256e+01
 49 -0.01091 -6.76669e+01 | 50  0.00652 -6.31726e+01 | 51  0.00003 -6.61962e+01
 52 -0.00594 -6.97212e+01 | 53 -0.00713 -6.99284e+01 | 54  0.00849 -6.22721e+01
 55  0.01476 -6.06147e+01 | 56  0.03000 -5.49483e+01 | 57  0.00635 -6.32775e+01
 58 -0.00232 -5.87209e+01 | 59  0.00249 -4.83722e+01 | 60 -0.00758 -4.06205e+01
 61  0.00226 -4.69492e+01 | 62  0.02866 -8.12684e+01 | 63  0.01992 -5.25570e+01
 64 -0.02512 -2.16303e+01 | 65 -0.03764  4.26959e+00 | 66  0.01511 -5.91369e+01
 67  0.00039 -4.97587e+01 | 68  0.01159 -2.56098e+02 | 69  0.00334  3.10427e+02
 70 -0.00572  3.32151e+02 | 71  0.00132  4.11887e+02 | 72  0.00702  2.50144e+02
 73  0.00492  1.62189e+02 | 74  0.01250  3.82402e+01 | 75  0.00690  1.96300e+02
 76  0.00770  2.93759e+02 | 77  0.00638  1.94134e+02 | 78  0.00944 -4.32251e+01
 79 -0.00397  5.91932e+02 | 80 -0.01033  4.74525e+02 | 81 -0.00404  4.25652e+02
 82 -0.01491  5.43893e+02 | 83 -0.00534  4.03825e+02 | 84  0.00111  2.27021e+02
 85  0.01181 -4.48211e+02 | 86 -0.00499  1.69094e+02 | 87  0.00810 -4.45723e+01
 88 -0.01876  2.81111e+02 | 89  0.00942 -1.96643e+02 | 90 -0.01237  1.60486e+01
 91  0.01161 -2.70626e+02 | 92  0.00356 -1.66607e+02 | 93 -0.02843 -1.12379e+01
 94 -0.00806 -9.44615e+01 | 95 -0.00188 -9.12234e+01 | 96 -0.00114 -9.04875e+01
 97 -0.04356  2.02231e+02 | 98 -0.28358 -2.19750e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.0216047e+02; maximum gradient component mag 4.9564e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62875  4.95643e+03 |  2  0.00824 -1.17390e+02 |  3  0.00815 -1.11689e+02
  4  0.00836 -1.04184e+02 |  5  0.00884 -9.45908e+01 |  6  0.00947 -8.29044e+01
  7  0.00995 -6.95037e+01 |  8  0.01002 -5.49607e+01 |  9  0.01009 -3.84209e+01
 10  0.00898 -2.24739e+01 | 11  0.00934 -3.52648e-01 | 12  0.00770  1.87468e+01
 13  0.00603  3.91029e+01 | 14  0.00405  5.88940e+01 | 15  0.00127  7.39539e+01
 16  0.00254  1.02501e+02 | 17 -0.00619  8.36696e+01 | 18 -0.00801  8.80889e+01
 19 -0.01132  7.85515e+01 | 20 -0.01293  6.96219e+01 | 21 -0.00603  1.14265e+02
 22 -0.00617  1.32076e+02 | 23 -0.00636  1.20684e+02 | 24 -0.00665  1.26373e+02
 25 -0.00620  1.32458e+02 | 26 -0.00731  1.29279e+02 | 27 -0.00648  1.31349e+02
 28 -0.01012  1.14630e+02 | 29 -0.01006  1.08660e+02 | 30 -0.00866  1.02209e+02
 31 -0.00689  1.04884e+02 | 32 -0.01058  7.80525e+01 | 33 -0.00616  8.26452e+01
 34 -0.00237  8.12107e+01 | 35 -0.01132  4.54672e+01 | 36  0.00937  1.13958e+02
 37 -0.00211  4.90221e+01 | 38  0.00358  5.68307e+01 | 39  0.02574  1.35600e+02
 40  0.00693  4.92071e+01 | 41 -0.00116  1.65216e+01 | 42  0.00542  2.90932e+01
 43  0.01232  4.39025e+01 | 44  0.01099  3.19666e+01 | 45 -0.01356 -3.55704e+01
 46  0.00566  9.32347e+00 | 47  0.01146  1.85627e+01 | 48  0.00544 -3.66150e+00
 49 -0.00558 -3.73579e+01 | 50  0.01267 -1.95247e+00 | 51  0.00832 -1.10212e+01
 52  0.00280 -2.92145e+01 | 53 -0.00299 -5.06812e+01 | 54  0.00953 -3.74312e+01
 55  0.01680 -2.53567e+01 | 56  0.03488  1.87515e+01 | 57 -0.00436 -9.08648e+01
 58 -0.00743 -8.22239e+01 | 59  0.01327  5.21136e+00 | 60  0.00617  2.34361e+01
 61  0.01049  2.95510e+00 | 62  0.02778 -4.78571e+01 | 63  0.01616 -5.77729e+01
 64 -0.02485 -4.14900e+01 | 65 -0.05176 -1.06018e+02 | 66  0.00677 -1.43120e+02
 67  0.00044 -4.99735e+01 | 68  0.01015 -2.72013e+02 | 69 -0.00321  1.13994e+02
 70 -0.01742  7.81288e+01 | 71 -0.00871  9.42513e+01 | 72  0.00193  4.27767e+01
 73  0.00294  1.75520e+01 | 74  0.01285 -8.33225e+01 | 75  0.00487  1.02493e+01
 76  0.00287  5.34951e+01 | 77  0.00399  8.63423e+00 | 78  0.01337 -7.86088e+01
 79 -0.01794  1.47606e+02 | 80 -0.02245  1.40499e+02 | 81 -0.01321  8.84754e+01
 82 -0.03427  1.11799e+02 | 83 -0.01527  6.58645e+01 | 84 -0.00465 -3.72015e+01
 85  0.02286 -2.11039e+02 | 86 -0.00717  2.24228e+01 | 87  0.00766 -1.95744e+02
 88 -0.03589 -1.88774e+01 | 89  0.01132 -2.26975e+02 | 90 -0.01639 -1.09235e+02
 91  0.01437 -2.48572e+02 | 92  0.01031 -1.37238e+02 | 93 -0.03516 -1.32599e+02
 94 -0.02281 -1.87713e+02 | 95  0.01058 -1.40801e+02 | 96  0.01296 -1.37865e+02
 97 -0.05731  2.57028e+02 | 98 -0.28628 -2.04233e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 5.8821916e+02; maximum gradient component mag 4.7031e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62369  4.70313e+03 |  2  0.00958 -1.01537e+02 |  3  0.01537 -8.30406e+01
  4  0.01379 -7.85075e+01 |  5  0.00560 -8.83395e+01 |  6 -0.00287 -9.87825e+01
  7 -0.00333 -8.96790e+01 |  8  0.00454 -5.60256e+01 |  9  0.00821 -2.92060e+01
 10  0.00671 -1.47524e+01 | 11  0.00675  5.82531e+00 | 12  0.00698  3.21337e+01
 13  0.00511  5.16222e+01 | 14  0.00162  6.38832e+01 | 15  0.00223  9.56950e+01
 16  0.00239  1.18139e+02 | 17 -0.00683  9.53261e+01 | 18 -0.00799  1.02017e+02
 19 -0.01044  9.52802e+01 | 20 -0.01152  8.72500e+01 | 21 -0.00526  1.27036e+02
 22 -0.00303  1.57596e+02 | 23 -0.00333  1.43082e+02 | 24 -0.00299  1.50501e+02
 25 -0.00209  1.57298e+02 | 26 -0.00331  1.51222e+02 | 27 -0.00060  1.63703e+02
 28 -0.00579  1.35539e+02 | 29 -0.00521  1.31929e+02 | 30 -0.00352  1.26494e+02
 31 -0.00189  1.27020e+02 | 32 -0.00592  9.95600e+01 | 33 -0.00248  9.98301e+01
 34  0.00090  9.80679e+01 | 35 -0.00412  8.47785e+01 | 36  0.01118  1.24365e+02
 37  0.00021  6.79281e+01 | 38  0.00348  6.74766e+01 | 39  0.02722  1.59627e+02
