
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.7631570e+02; maximum gradient component mag 2.0753e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.07535e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 5
Function value 7.7559e+02; maximum gradient component mag 5.2001e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63129  5.20015e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7559189e+02; maximum gradient component mag -1.4839e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63129  5.20015e+00 |  2  0.00000 -4.75646e+00 |  3  0.00000 -4.81304e+00
  4  0.00000 -4.88182e+00 |  5  0.00000 -4.96533e+00 |  6  0.00000 -5.06654e+00
  7  0.00000 -5.18898e+00 |  8  0.00000 -5.33868e+00 |  9  0.00000 -5.51864e+00
 10  0.00000 -5.73541e+00 | 11  0.00000 -5.99562e+00 | 12  0.00000 -6.30716e+00
 13  0.00000 -6.67521e+00 | 14  0.00000 -7.11258e+00 | 15  0.00000 -8.05879e+00
 16  0.00000 -8.22824e+00 | 17  0.00000 -9.09785e+00 | 18  0.00000 -9.75390e+00
 19  0.00000 -1.12302e+01 | 20  0.00000 -1.18008e+01 | 21  0.00000 -1.49154e+01
 22  0.00000 -1.47470e+01 | 23  0.00000 -1.61416e+01 | 24  0.00000 -1.92190e+01
 25  0.00000 -2.42011e+01 | 26  0.00000 -3.73608e+01 | 27  0.00000 -3.12517e+01
 28  0.00000 -1.76141e+01 | 29  0.00000 -1.66796e+01 | 30  0.00000 -1.94616e+01
 31  0.00000 -3.14197e+01 | 32  0.00000 -4.30020e+01 | 33  0.00000 -3.47961e+01
 34  0.00000 -4.16663e+01 | 35  0.00000 -9.81896e+01 | 36  0.00000 -6.44518e+01
 37  0.00000 -6.08464e+01 | 38  0.00000 -6.69016e+01 | 39  0.00000 -6.88263e+01
 40  0.00000 -5.17607e+01 | 41  0.00000 -8.20178e+01 | 42  0.00000 -9.22330e+01
 43  0.00000 -1.04392e+02 | 44  0.00000 -1.32469e+02 | 45  0.00000 -1.02722e+02
 46  0.00000 -1.39537e+02 | 47  0.00000 -1.43106e+02 | 48  0.00000 -1.25300e+02
 49  0.00000 -1.17140e+02 | 50  0.00000 -1.23223e+02 | 51  0.00000 -1.84876e+02
 52  0.00000 -1.88288e+02 | 53  0.00000 -1.73857e+02 | 54  0.00000 -1.50555e+02
 55  0.00000 -1.71062e+02 | 56  0.00000 -1.93479e+02 | 57  0.00000 -1.87872e+02
 58  0.00000 -2.56109e+02 | 59  0.00000 -2.95349e+02 | 60  0.00000 -2.75934e+02
 61  0.00000 -2.96899e+02 | 62  0.00000 -1.31414e+02 | 63  0.00000 -3.09931e+02
 64  0.00000 -1.47808e+02 | 65  0.00000 -5.21239e+02 | 66  0.00000 -5.06389e+02
 67  0.00000 -3.29137e+02 | 68  0.00000 -5.19767e+02 | 69  0.00000  7.37885e+02
 70  0.00000  4.02445e+02 | 71  0.00000  2.11070e+02 | 72  0.00000  1.29772e+01
 73  0.00000  9.71639e+02 | 74  0.00000  3.76892e+02 | 75  0.00000 -1.48390e+03
 76  0.00000  5.02745e+02 | 77  0.00000 -4.11609e+02 | 78  0.00000  4.42752e+02
 79  0.00000  6.92698e+02 | 80  0.00000  3.51618e+02 | 81  0.00000  8.89010e+02
 82  0.00000  7.33961e+02 | 83  0.00000  4.83022e+02 | 84  0.00000  2.69368e+02
 85  0.00000  2.55116e+02 | 86  0.00000  5.89498e+02 | 87  0.00000  4.62905e+02
 88  0.00000  5.85162e+01 | 89  0.00000  7.47436e+02 | 90  0.00000  2.94773e+02
