
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9486099e+06; maximum gradient component mag -1.2184e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.21836e+08 |

 - final statistics:
1 variables; iteration 10; function evaluation 25
Function value 7.8779e+02; maximum gradient component mag -3.6113e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64857 -3.61128e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8779290e+02; maximum gradient component mag -9.9036e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64857 -3.61128e-01 |  2  0.00000 -2.67333e+01 |  3  0.00000 -2.84205e+01
  4  0.00000 -3.04412e+01 |  5  0.00000 -3.28485e+01 |  6  0.00000 -3.56974e+01
  7  0.00000 -3.90399e+01 |  8  0.00000 -4.29167e+01 |  9  0.00000 -5.14927e+01
 10  0.00000 -5.23189e+01 | 11  0.00000 -5.77827e+01 | 12  0.00000 -6.41034e+01
 13  0.00000 -6.99407e+01 | 14  0.00000 -7.66866e+01 | 15  0.00000 -8.51192e+01
 16  0.00000 -9.63227e+01 | 17  0.00000 -1.09111e+02 | 18  0.00000 -1.24671e+02
 19  0.00000 -1.00237e+02 | 20  0.00000 -9.66839e+01 | 21  0.00000 -1.10501e+02
 22  0.00000 -1.18032e+02 | 23  0.00000 -1.14889e+02 | 24  0.00000 -1.18454e+02
 25  0.00000 -1.22025e+02 | 26  0.00000 -1.23415e+02 | 27  0.00000 -1.25231e+02
 28  0.00000 -1.23718e+02 | 29  0.00000 -1.51040e+02 | 30  0.00000 -1.61739e+02
 31  0.00000 -1.38481e+02 | 32  0.00000 -1.38532e+02 | 33  0.00000 -1.47173e+02
 34  0.00000 -1.76282e+02 | 35  0.00000 -1.22636e+02 | 36  0.00000 -1.61490e+02
 37  0.00000 -1.47839e+02 | 38  0.00000 -1.47793e+02 | 39  0.00000 -1.45891e+02
 40  0.00000 -1.84674e+02 | 41  0.00000 -1.42839e+02 | 42  0.00000 -1.43095e+02
 43  0.00000 -1.57362e+02 | 44  0.00000 -1.79383e+02 | 45  0.00000 -1.43240e+02
 46  0.00000 -1.42451e+02 | 47  0.00000 -1.51404e+02 | 48  0.00000 -1.56396e+02
 49  0.00000 -1.85285e+02 | 50  0.00000 -1.51491e+02 | 51  0.00000 -1.18160e+02
 52  0.00000 -1.28710e+02 | 53  0.00000 -1.33030e+02 | 54  0.00000 -1.11124e+02
 55  0.00000 -1.61600e+02 | 56  0.00000 -1.22731e+02 | 57  0.00000 -1.25200e+02
 58  0.00000 -7.80958e+01 | 59  0.00000 -1.35391e+02 | 60  0.00000 -1.05079e+02
 61  0.00000 -6.65418e+01 | 62  0.00000 -2.58738e+02 | 63  0.00000  7.38981e+00
 64  0.00000 -8.59017e+01 | 65  0.00000 -1.00683e+02 | 66  0.00000 -2.87123e+01
 67  0.00000  5.26316e+02 | 68  0.00000 -3.67147e+01 | 69  0.00000  3.02164e+02
 70  0.00000  5.53965e+02 | 71  0.00000  8.57915e+02 | 72  0.00000  8.95534e+02
 73  0.00000  3.56405e+02 | 74  0.00000  6.15681e+02 | 75  0.00000  5.03204e+02
 76  0.00000  2.14022e+02 | 77  0.00000  3.12664e+01 | 78  0.00000  7.27624e+02
 79  0.00000  1.98936e+02 | 80  0.00000  6.47569e+02 | 81  0.00000  9.76616e+02
 82  0.00000  6.04889e+02 | 83  0.00000 -5.81747e+02 | 84  0.00000  2.53821e+02
 85  0.00000 -4.88654e+02 | 86  0.00000  2.74667e+02 | 87  0.00000  1.02371e+02
 88  0.00000  7.06586e+02 | 89  0.00000 -4.78074e+02 | 90  0.00000 -9.90355e+02
 91  0.00000  2.82678e+02 | 92  0.00000  8.18119e+01 | 93  0.00000  2.43422e+02
 94  0.00000 -3.90814e+01 | 95  0.00000 -1.84118e+01 | 96  0.00000 -1.87667e+01
 97 -0.03546 -4.67860e+00 | 98 -0.31026  4.67399e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 7.1263002e+02; maximum gradient component mag 1.9591e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63923  1.95908e+03 |  2 -0.01541 -1.14128e+02 |  3 -0.01506 -1.13852e+02
  4 -0.01464 -1.13527e+02 |  5 -0.01415 -1.13148e+02 |  6 -0.01358 -1.12709e+02
