
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3070446e+02; maximum gradient component mag 1.7525e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.75254e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 5
Function value 7.3006e+02; maximum gradient component mag 2.7385e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63125  2.73851e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3005778e+02; maximum gradient component mag 1.0630e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63125  2.73851e+00 |  2  0.00000 -1.03914e+00 |  3  0.00000 -1.06509e+00
  4  0.00000 -1.09663e+00 |  5  0.00000 -1.13498e+00 |  6  0.00000 -1.18147e+00
  7  0.00000 -1.23767e+00 |  8  0.00000 -1.25000e+00 |  9  0.00000 -1.32062e+00
 10  0.00000 -1.40540e+00 | 11  0.00000 -1.50734e+00 | 12  0.00000 -1.62960e+00
 13  0.00000 -1.66773e+00 | 14  0.00000 -1.81568e+00 | 15  0.00000 -1.98934e+00
 16  0.00000 -2.19260e+00 | 17  0.00000 -2.81868e+00 | 18  0.00000 -2.97479e+00
 19  0.00000 -3.02191e+00 | 20  0.00000 -1.01633e+01 | 21  0.00000 -4.33075e+00
 22  0.00000 -4.38972e+00 | 23  0.00000 -5.18456e+00 | 24  0.00000 -4.56073e+00
 25  0.00000 -3.76451e+00 | 26  0.00000 -3.69667e+00 | 27  0.00000 -9.64225e+00
 28  0.00000 -3.13216e+00 | 29  0.00000  7.44638e+00 | 30  0.00000  3.29988e+00
 31  0.00000 -8.41086e+00 | 32  0.00000 -8.01070e+00 | 33  0.00000 -7.14767e+00
 34  0.00000 -4.38750e+01 | 35  0.00000 -2.75011e+01 | 36  0.00000 -8.08586e+00
 37  0.00000 -9.79605e+00 | 38  0.00000 -1.29129e+01 | 39  0.00000 -5.68903e+00
 40  0.00000 -1.68116e+01 | 41  0.00000 -7.06170e+00 | 42  0.00000 -2.07265e+01
 43  0.00000 -2.61649e+01 | 44  0.00000  1.96678e+01 | 45  0.00000  2.03942e+01
 46  0.00000 -6.28859e+00 | 47  0.00000 -1.21668e+01 | 48  0.00000 -3.68704e+01
 49  0.00000 -2.94033e+01 | 50  0.00000  9.15308e+00 | 51  0.00000 -1.09450e+01
 52  0.00000 -9.33932e+00 | 53  0.00000 -4.80100e+00 | 54  0.00000 -1.01883e+01
