
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8226588e+06; maximum gradient component mag -5.1135e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.11353e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 35
Function value 7.4117e+02; maximum gradient component mag 1.0968e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66580  1.09682e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4117378e+02; maximum gradient component mag -1.1544e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66580  1.09682e-01 |  2  0.00000 -1.55487e+01 |  3  0.00000 -1.60260e+01
  4  0.00000 -1.66036e+01 |  5  0.00000 -1.73007e+01 |  6  0.00000 -1.81388e+01
  7  0.00000 -1.91417e+01 |  8  0.00000 -2.03327e+01 |  9  0.00000 -2.17385e+01
 10  0.00000 -2.33341e+01 | 11  0.00000 -2.57200e+01 | 12  0.00000 -2.70328e+01
 13  0.00000 -2.96979e+01 | 14  0.00000 -3.57479e+01 | 15  0.00000 -3.31452e+01
 16  0.00000 -3.70903e+01 | 17  0.00000 -4.15808e+01 | 18  0.00000 -4.56650e+01
 19  0.00000 -5.97577e+01 | 20  0.00000 -5.15223e+01 | 21  0.00000 -5.12478e+01
 22  0.00000 -5.66656e+01 | 23  0.00000 -5.73352e+01 | 24  0.00000 -6.32487e+01
 25  0.00000 -6.50807e+01 | 26  0.00000 -6.77403e+01 | 27  0.00000 -7.53424e+01
 28  0.00000 -7.17153e+01 | 29  0.00000 -8.68234e+01 | 30  0.00000 -1.10983e+02
 31  0.00000 -8.29675e+01 | 32  0.00000 -8.81296e+01 | 33  0.00000 -9.87580e+01
 34  0.00000 -1.15990e+02 | 35  0.00000 -1.19424e+02 | 36  0.00000 -1.13857e+02
 37  0.00000 -1.18335e+02 | 38  0.00000 -1.19303e+02 | 39  0.00000 -1.25548e+02
