
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2903616e+06; maximum gradient component mag -8.8438e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.84375e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 17
Function value 7.6753e+02; maximum gradient component mag 1.8937e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64377  1.89371e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6753469e+02; maximum gradient component mag -1.4691e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64377  1.89371e+00 |  2  0.00000 -4.78104e+00 |  3  0.00000 -4.81656e+00
  4  0.00000 -4.85964e+00 |  5  0.00000 -4.91184e+00 |  6  0.00000 -4.97527e+00
  7  0.00000 -5.05189e+00 |  8  0.00000 -5.14653e+00 |  9  0.00000 -6.87081e+00
 10  0.00000 -5.39747e+00 | 11  0.00000 -5.56315e+00 | 12  0.00000 -5.76235e+00
 13  0.00000 -5.99737e+00 | 14  0.00000 -6.23394e+00 | 15  0.00000 -6.53333e+00
 16  0.00000 -6.87189e+00 | 17  0.00000 -7.31337e+00 | 18  0.00000 -8.57970e+00
 19  0.00000 -8.12494e+00 | 20  0.00000 -8.51496e+00 | 21  0.00000 -8.85266e+00
 22  0.00000 -1.12074e+01 | 23  0.00000 -8.61532e+00 | 24  0.00000 -8.24016e+00
 25  0.00000 -7.34518e+00 | 26  0.00000 -7.59003e+00 | 27  0.00000 -6.09658e+00
 28  0.00000 -2.20404e+01 | 29  0.00000 -3.03274e+01 | 30  0.00000 -8.89086e-01
 31  0.00000 -2.05449e+01 | 32  0.00000 -2.94306e+01 | 33  0.00000 -1.74662e+01
 34  0.00000 -4.51255e+00 | 35  0.00000 -4.90530e-01 | 36  0.00000 -2.26506e+01
 37  0.00000 -1.06009e+01 | 38  0.00000 -7.76639e+00 | 39  0.00000 -2.19212e+01
 40  0.00000 -4.24400e+00 | 41  0.00000 -1.59525e+01 | 42  0.00000 -1.90851e+01
 43  0.00000 -2.28988e+01 | 44  0.00000 -2.35028e+01 | 45  0.00000 -6.97332e+01
 46  0.00000 -3.15308e+01 | 47  0.00000 -3.85012e+01 | 48  0.00000 -5.27019e+01
 49  0.00000 -5.49404e+01 | 50  0.00000 -8.62946e+01 | 51  0.00000 -6.27637e+01
 52  0.00000 -4.73905e+01 | 53  0.00000 -5.84134e+01 | 54  0.00000 -6.48424e+01
 55  0.00000 -7.66239e+01 | 56  0.00000 -5.92352e+01 | 57  0.00000 -6.75539e+01
 58  0.00000 -1.25620e+02 | 59  0.00000 -1.04133e+02 | 60  0.00000 -7.89386e+01
 61  0.00000 -1.49480e+02 | 62  0.00000  3.85917e+01 | 63  0.00000  1.00363e+01
 64  0.00000 -2.89163e+02 | 65  0.00000 -7.79467e+02 | 66  0.00000 -2.40343e+02
 67  0.00000  1.55464e+02 | 68  0.00000  1.85798e+02 | 69  0.00000  3.95793e+02
 70  0.00000  1.54543e+02 | 71  0.00000  3.91285e+02 | 72  0.00000 -3.37620e+02
 73  0.00000  9.56522e+02 | 74  0.00000 -9.01536e+02 | 75  0.00000  3.19144e+01
 76  0.00000  2.21000e+02 | 77  0.00000 -2.95549e+02 | 78  0.00000 -2.07552e+02
 79  0.00000  6.44144e+02 | 80  0.00000  1.74270e+02 | 81  0.00000  5.88532e+02
 82  0.00000  2.45244e+02 | 83  0.00000  5.72812e+02 | 84  0.00000 -1.46908e+03
 85  0.00000 -4.19090e+02 | 86  0.00000  3.15852e+02 | 87  0.00000  7.15385e+02
 88  0.00000 -9.07036e+00 | 89  0.00000  4.14600e+02 | 90  0.00000  4.38403e+00
 91  0.00000  3.53245e+02 | 92  0.00000 -2.47764e+02 | 93  0.00000  3.15156e+02
 94  0.00000 -1.99554e+00 | 95  0.00000 -4.45307e+00 | 96  0.00000 -4.61933e+00
 97 -0.03546  6.03233e+01 | 98 -0.31026 -2.27079e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 5.5230072e+02; maximum gradient component mag -4.6322e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62278 -2.91885e+02 |  2 -0.00082  1.13139e+01 |  3 -0.00081  1.12828e+01
  4 -0.00081  1.12451e+01 |  5 -0.00080  1.11994e+01 |  6 -0.00080  1.11442e+01
  7 -0.00079  1.10777e+01 |  8 -0.00078  1.09981e+01 |  9  0.00048  1.12037e+01
 10 -0.00075  1.07892e+01 | 11 -0.00073  1.06549e+01 | 12 -0.00070  1.04970e+01
 13 -0.00067  1.03125e+01 | 14 -0.00066  1.00914e+01 | 15 -0.00063  9.84270e+00
 16 -0.00059  9.56032e+00 | 17 -0.00050  9.25605e+00 | 18  0.00022  9.06313e+00
 19 -0.00044  8.52140e+00 | 20 -0.00047  8.10251e+00 | 21 -0.00055  7.64728e+00
 22  0.00095  7.49723e+00 | 23 -0.00128  6.81780e+00 | 24 -0.00197  6.15315e+00
 25 -0.00307  5.38910e+00 | 26 -0.00336  4.73085e+00 | 27 -0.00520  3.68330e+00
 28  0.00481  3.92575e+00 | 29  0.00997  3.60731e+00 | 30 -0.01034  1.03021e+00
 31  0.00156  8.46681e-01 | 32  0.00979  1.93977e+00 | 33 -0.00244 -1.81482e+00
 34 -0.00972 -2.04267e+00 | 35 -0.01224 -2.57459e+00 | 36 -0.00029 -4.16967e+00
 37 -0.00924 -5.60494e+00 | 38 -0.01177 -6.46681e+00 | 39 -0.00359 -7.73047e+00
 40 -0.01428 -7.13148e+00 | 41 -0.00922 -9.02297e+00 | 42 -0.00773 -9.81828e+00
 43 -0.00598 -1.03814e+01 | 44 -0.00939 -1.21594e+01 | 45  0.01080 -2.12009e+01
 46 -0.00628 -1.33336e+01 | 47 -0.00351 -1.48927e+01 | 48  0.00683 -1.50981e+01
 49  0.00098 -1.90490e+01 | 50  0.01508 -2.62130e+01 | 51  0.00809 -1.70186e+01
 52 -0.00378 -1.54512e+01 | 53  0.00349 -1.55935e+01 | 54  0.00527 -1.64069e+01
 55  0.00778 -1.86219e+01 | 56  0.00167 -1.14393e+01 | 57  0.00171 -1.41286e+01
 58  0.03413 -2.56083e+01 | 59  0.01403 -2.01060e+01 | 60  0.00864 -4.12600e+00
 61  0.02572 -2.43054e+01 | 62 -0.01800  1.57847e+01 | 63 -0.00840  1.86340e+01
 64  0.03694 -2.40112e+01 | 65  0.06284 -1.71264e+02 | 66  0.01862 -6.17545e+00
 67 -0.01054  4.43932e+01 | 68 -0.00069  9.95653e+01 | 69 -0.00656  1.37853e+02
 70 -0.00178  7.80122e+01 | 71 -0.01078  1.13476e+02 | 72  0.02002 -9.13803e+00
 73 -0.04420  1.61689e+02 | 74  0.04060 -2.17847e+02 | 75  0.00798  3.55460e+01
