#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
26 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	1	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	 0.01	#_1         
    1	1	1	        0	 0.01	#_2         
    2	1	1	        0	 0.01	#_3         
    3	1	1	        0	 0.01	#_4         
    4	1	1	        0	 0.01	#_5         
    5	1	1	        0	 0.01	#_6         
    6	1	1	        0	 0.01	#_7         
    7	1	1	        0	 0.01	#_8         
    8	1	1	        0	 0.01	#_9         
    9	1	1	        0	 0.01	#_10        
   10	1	1	        0	 0.01	#_11        
   11	1	1	        0	 0.01	#_12        
   12	1	1	        0	 0.01	#_13        
   13	1	1	        0	 0.01	#_14        
   14	1	1	        0	 0.01	#_15        
   15	1	1	        0	 0.01	#_16        
   16	1	1	        0	 0.01	#_17        
   17	1	1	        0	 0.01	#_18        
   18	1	1	        0	 0.01	#_19        
   19	1	1	        0	 0.01	#_20        
   20	1	1	        0	 0.01	#_21        
   21	1	1	        0	 0.01	#_22        
   22	1	1	        0	 0.01	#_23        
   23	1	1	        0	 0.01	#_24        
   24	1	1	        0	 0.01	#_25        
   25	1	1	        0	 0.01	#_26        
   26	1	1	449524000	0.005	#_27        
   27	1	1	396633000	0.005	#_28        
   28	1	1	359446000	0.005	#_29        
   29	1	1	324871000	0.005	#_30        
   30	1	1	300987000	0.005	#_31        
   31	1	1	273133000	0.005	#_32        
   32	1	1	257645000	0.005	#_33        
   33	1	1	245579000	0.005	#_34        
   34	1	1	236578000	0.005	#_35        
   35	1	1	227070000	0.005	#_36        
   36	1	1	218431000	0.005	#_37        
   37	1	1	209750000	0.005	#_38        
   38	1	1	207321000	0.005	#_39        
   39	1	1	202621000	0.005	#_40        
   40	1	1	199158000	0.005	#_41        
   41	1	1	189413000	0.005	#_42        
   42	1	1	185237000	0.005	#_43        
   43	1	1	176806000	0.005	#_44        
   44	1	1	165315000	0.005	#_45        
   45	1	1	158318000	0.005	#_46        
   46	1	1	156216000	0.005	#_47        
   47	1	1	152268000	0.005	#_48        
   48	1	1	152104000	0.005	#_49        
   49	1	1	144874000	0.005	#_50        
   50	1	1	138631000	0.005	#_51        
   51	1	1	142782000	0.005	#_52        
   52	1	1	148159000	0.005	#_53        
   53	1	1	149614000	0.005	#_54        
   54	1	1	149100000	0.005	#_55        
   55	1	1	146287000	0.005	#_56        
   56	1	1	140629000	0.005	#_57        
   57	1	1	133463000	0.005	#_58        
   58	1	1	125493000	0.005	#_59        
   59	1	1	124142000	0.005	#_60        
   60	1	1	126293000	0.005	#_61        
   61	1	1	127791000	0.005	#_62        
   62	1	1	135434000	0.005	#_63        
