
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9546090e+02; maximum gradient component mag 1.0743e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.07431e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 6.8276e+02; maximum gradient component mag 9.1729e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63003  9.17287e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8275846e+02; maximum gradient component mag -1.4449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63003  9.17287e-01 |  2  0.00000  7.88609e+00 |  3  0.00000  8.86586e+00
  4  0.00000  1.00237e+01 |  5  0.00000  1.14637e+01 |  6  0.00000  1.31579e+01
  7  0.00000  1.51744e+01 |  8  0.00000  1.75604e+01 |  9  0.00000  2.03462e+01
 10  0.00000  2.36226e+01 | 11  0.00000  2.74008e+01 | 12  0.00000  3.12451e+01
 13  0.00000  3.48518e+01 | 14  0.00000  4.11180e+01 | 15  0.00000  4.34855e+01
 16  0.00000  4.94055e+01 | 17  0.00000  4.48035e+01 | 18  0.00000  5.18473e+01
 19  0.00000  5.40907e+01 | 20  0.00000  5.96984e+01 | 21  0.00000  4.10089e+01
 22  0.00000  6.15931e+01 | 23  0.00000  5.98436e+01 | 24  0.00000  6.14413e+01
 25  0.00000  6.21469e+01 | 26  0.00000  5.30182e+01 | 27  0.00000  5.06469e+01
 28  0.00000  5.37497e+01 | 29  0.00000  8.17437e+01 | 30  0.00000  8.90285e+01
 31  0.00000  7.52058e+01 | 32  0.00000  6.75977e+01 | 33  0.00000  7.52527e+01
 34  0.00000  6.51201e+01 | 35  0.00000  5.57441e+01 | 36  0.00000  2.35801e+01
 37  0.00000  5.83438e+01 | 38  0.00000  5.28745e+01 | 39  0.00000  5.56054e+01
 40  0.00000  2.49133e+01 | 41  0.00000  5.34755e+01 | 42  0.00000  5.55611e+01
 43  0.00000  7.21306e+01 | 44  0.00000  4.73902e+01 | 45  0.00000 -1.13962e+01
 46  0.00000  9.81472e+00 | 47  0.00000  4.10111e+01 | 48  0.00000  5.62694e+01
 49  0.00000  8.55402e+01 | 50  0.00000  7.53900e+01 | 51  0.00000  6.54124e+01
 52  0.00000  5.70663e+01 | 53  0.00000  1.45234e+01 | 54  0.00000 -2.74718e+01
 55  0.00000  7.05245e+01 | 56  0.00000  1.82761e+00 | 57  0.00000  5.02663e+01
 58  0.00000  5.18816e+01 | 59  0.00000  7.23985e+01 | 60  0.00000  8.26052e+01
 61  0.00000 -2.17575e+01 | 62  0.00000 -7.04443e+01 | 63  0.00000 -4.68900e+01
 64  0.00000  8.63769e+00 | 65  0.00000 -4.80703e+01 | 66  0.00000  1.56719e+02
 67  0.00000  4.96428e+01 | 68  0.00000 -6.06488e+01 | 69  0.00000  4.01772e+02
 70  0.00000  3.52554e+01 | 71  0.00000  9.60887e+01 | 72  0.00000 -3.92782e+01
 73  0.00000 -1.82859e+02 | 74  0.00000 -1.01969e+03 | 75  0.00000 -8.78560e+01
 76  0.00000 -1.44487e+03 | 77  0.00000  1.39293e+02 | 78  0.00000 -2.64138e+02
 79  0.00000 -3.43162e+02 | 80  0.00000 -2.12367e+02 | 81  0.00000 -1.18230e+02
 82  0.00000  2.97157e+02 | 83  0.00000  1.45467e+02 | 84  0.00000 -1.27483e+01
 85  0.00000 -6.59533e+01 | 86  0.00000 -1.27610e+02 | 87  0.00000 -2.83457e+01
 88  0.00000  3.51861e+02 | 89  0.00000 -2.76238e+02 | 90  0.00000 -2.03655e+01
 91  0.00000  4.63231e+01 | 92  0.00000  1.61814e+02 | 93  0.00000 -9.85369e+01
 94  0.00000  3.42996e+01 | 95  0.00000  3.68939e+00 | 96  0.00000  3.31147e+00
 97 -0.03546  6.60047e+01 | 98 -0.31026  7.92396e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 5.8466715e+02; maximum gradient component mag -4.1532e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62815  5.40490e+01 |  2  0.00290  9.15782e+00 |  3  0.00345  1.06373e+01
  4  0.00410  1.23796e+01 |  5  0.00481  1.44341e+01 |  6  0.00561  1.68156e+01
  7  0.00648  1.95534e+01 |  8  0.00740  2.26608e+01 |  9  0.00834  2.61229e+01
 10  0.00923  2.99399e+01 | 11  0.01004  3.40459e+01 | 12  0.01077  3.80470e+01
 13  0.01142  4.16893e+01 | 14  0.01144  4.67991e+01 | 15  0.01217  4.95289e+01
 16  0.01183  5.38517e+01 | 17  0.01459  5.45066e+01 | 18  0.01281  5.76041e+01
 19  0.01161  5.77467e+01 | 20  0.00806  5.58224e+01 | 21  0.01723  5.81546e+01
 22  0.00805  5.86770e+01 | 23  0.00672  5.54969e+01 | 24  0.00607  5.65618e+01
 25  0.00577  5.79337e+01 | 26  0.01032  6.12572e+01 | 27  0.01148  6.39667e+01
 28  0.00942  6.53150e+01 | 29 -0.00617  5.43005e+01 | 30 -0.01106  4.90333e+01
 31 -0.00587  5.40726e+01 | 32 -0.00341  5.46609e+01 | 33 -0.00867  4.95840e+01
 34 -0.00386  5.24924e+01 | 35  0.00035  5.67124e+01 | 36  0.01562  6.97311e+01
 37 -0.00629  4.77722e+01 | 38 -0.00331  4.99545e+01 | 39 -0.00493  4.94501e+01
 40  0.01094  6.69333e+01 | 41 -0.00492  5.32087e+01 | 42 -0.00489  5.62035e+01
 43 -0.01360  4.82824e+01 | 44 -0.00452  5.36982e+01 | 45  0.02128  7.26966e+01
 46  0.01684  8.10533e+01 | 47 -0.00008  6.79900e+01 | 48 -0.01006  5.44795e+01
 49 -0.02419  3.89711e+01 | 50 -0.01629  4.87412e+01 | 51 -0.01728  4.77383e+01
 52 -0.01421  4.99256e+01 | 53  0.00099  5.32202e+01 | 54  0.01208  4.50665e+01
 55 -0.02120  3.59349e+01 | 56  0.00526  5.06650e+01 | 57 -0.01843  2.91471e+01
 58 -0.00414  6.73601e+01 | 59 -0.00549  7.62774e+01 | 60 -0.01464  4.40203e+01
 61  0.00913  6.30551e+01 | 62  0.02255  9.76639e+01 | 63  0.00835  4.67773e+01
 64 -0.00967 -3.12023e+00 | 65  0.00431  3.56371e+01 | 66 -0.02050  3.94351e+01
 67 -0.01304 -4.00408e+01 | 68 -0.00797 -1.05354e+02 | 69 -0.02471  3.13809e+01
 70 -0.01339 -9.71495e+01 | 71 -0.01577 -8.62936e+01 | 72 -0.00948 -1.22347e+02
 73 -0.01089 -2.27143e+02 | 74  0.03718 -3.56735e+02 | 75 -0.01530 -2.28834e+02
 76  0.05734 -4.15321e+02 | 77 -0.01534 -1.06605e+02 | 78  0.00592 -1.94205e+02
 79  0.00615 -2.49078e+02 | 80 -0.00156 -2.12170e+02 | 81 -0.00032 -1.53902e+02
 82 -0.03369 -8.42030e+01 | 83 -0.01080 -5.80879e+01 | 84 -0.00619 -1.14871e+02
 85 -0.00535 -1.44663e+02 | 86  0.00177 -1.16185e+02 | 87 -0.00087 -5.92742e+01
 88 -0.02442  1.42623e+01 | 89  0.00626 -1.06926e+02 | 90 -0.00323 -4.84125e+01
 91 -0.00230  3.73857e+01 | 92 -0.01653  1.07596e+01 | 93  0.00116 -1.00011e+01
 94  0.00264  4.66113e+01 | 95 -0.00046  1.66773e+00 | 96 -0.00001  1.90529e+00
 97 -0.04028  1.54964e+01 | 98 -0.33212 -2.14387e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 5.7396380e+02; maximum gradient component mag -8.8759e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
