
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8516268e+06; maximum gradient component mag -3.1023e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.10230e+08 |

 - final statistics:
1 variables; iteration 10; function evaluation 30
Function value 7.1086e+02; maximum gradient component mag 7.7159e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64334  7.71586e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1086239e+02; maximum gradient component mag 7.3996e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64334  7.71586e+00 |  2  0.00000 -4.14127e+00 |  3  0.00000 -5.86646e+00
  4  0.00000 -4.74932e+00 |  5  0.00000 -5.15591e+00 |  6  0.00000 -5.65213e+00
  7  0.00000 -6.24552e+00 |  8  0.00000 -6.96105e+00 |  9  0.00000 -8.28592e+00
 10  0.00000 -8.88154e+00 | 11  0.00000 -1.00103e+01 | 12  0.00000 -1.18908e+01
 13  0.00000 -1.44034e+01 | 14  0.00000 -1.35833e+01 | 15  0.00000 -1.35948e+01
 16  0.00000 -1.64411e+01 | 17  0.00000 -8.44512e+00 | 18  0.00000 -9.70742e+00
 19  0.00000 -9.22064e+00 | 20  0.00000 -2.87587e+00 | 21  0.00000 -1.80568e+01
 22  0.00000 -1.62227e+01 | 23  0.00000 -1.54765e+01 | 24  0.00000 -1.55755e+01
 25  0.00000 -1.56696e+01 | 26  0.00000 -1.55018e+01 | 27  0.00000 -1.63189e+01
 28  0.00000 -1.86415e+01 | 29  0.00000 -2.04526e+01 | 30  0.00000 -4.32342e+01
 31  0.00000 -1.75858e+01 | 32  0.00000 -2.44592e+01 | 33  0.00000 -3.18574e+01
 34  0.00000 -1.96195e+01 | 35  0.00000 -8.63424e+00 | 36  0.00000 -7.09542e+01
 37  0.00000 -1.74557e+01 | 38  0.00000 -2.15166e+01 | 39  0.00000 -4.62267e+01
 40  0.00000 -4.09182e+01 | 41  0.00000 -3.54040e+01 | 42  0.00000 -4.47826e+01
 43  0.00000 -5.57722e+01 | 44  0.00000 -4.46965e+01 | 45  0.00000 -3.81622e+01
 46  0.00000 -6.41213e+01 | 47  0.00000 -3.44947e+01 | 48  0.00000 -2.49203e+01
 49  0.00000 -5.29658e+01 | 50  0.00000 -1.00930e+02 | 51  0.00000 -6.48457e+01
 52  0.00000 -4.92911e+01 | 53  0.00000 -3.70291e+01 | 54  0.00000 -4.97970e+01
 55  0.00000 -3.30193e+01 | 56  0.00000 -6.96723e+01 | 57  0.00000 -1.12008e+02
 58  0.00000 -5.86032e+01 | 59  0.00000 -6.27507e+01 | 60  0.00000  6.86164e+01
 61  0.00000 -3.84391e+01 | 62  0.00000  6.65288e+01 | 63  0.00000 -1.95565e+02
 64  0.00000 -5.07461e+01 | 65  0.00000 -2.49148e+01 | 66  0.00000  8.17575e+01
 67  0.00000 -1.45242e+02 | 68  0.00000 -4.74662e+01 | 69  0.00000 -5.36382e+02
 70  0.00000  3.37943e+02 | 71  0.00000  3.99509e+02 | 72  0.00000 -6.40620e+02
 73  0.00000 -2.65913e+02 | 74  0.00000  4.55054e+02 | 75  0.00000  7.38522e+02
 76  0.00000  5.71607e+01 | 77  0.00000 -2.48075e+02 | 78  0.00000  6.86337e+01
 79  0.00000  1.94970e+02 | 80  0.00000  7.39958e+02 | 81  0.00000 -3.35821e+02
