
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4405695e+02; maximum gradient component mag 1.3654e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.36545e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 30
Function value 7.6826e+02; maximum gradient component mag 2.2935e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62576  2.29348e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6825928e+02; maximum gradient component mag 1.0970e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62576  2.29348e+00 |  2  0.00000 -4.09727e+01 |  3  0.00000 -4.77141e+01
  4  0.00000 -5.58139e+01 |  5  0.00000 -6.55110e+01 |  6  0.00000 -7.72699e+01
  7  0.00000 -9.07681e+01 |  8  0.00000 -1.06899e+02 |  9  0.00000 -1.25731e+02
 10  0.00000 -1.47486e+02 | 11  0.00000 -1.72279e+02 | 12  0.00000 -2.00008e+02
 13  0.00000 -2.30199e+02 | 14  0.00000 -2.61738e+02 | 15  0.00000 -2.91536e+02
 16  0.00000 -3.19836e+02 | 17  0.00000 -3.37907e+02 | 18  0.00000 -3.41809e+02
 19  0.00000 -3.45928e+02 | 20  0.00000 -3.22244e+02 | 21  0.00000 -3.50342e+02
 22  0.00000 -3.69489e+02 | 23  0.00000 -3.52319e+02 | 24  0.00000 -3.67777e+02
 25  0.00000 -3.61489e+02 | 26  0.00000 -3.55576e+02 | 27  0.00000 -3.48838e+02
 28  0.00000 -3.30139e+02 | 29  0.00000 -3.07805e+02 | 30  0.00000 -3.00901e+02
 31  0.00000 -2.85081e+02 | 32  0.00000 -2.63264e+02 | 33  0.00000 -2.45679e+02
 34  0.00000 -2.09030e+02 | 35  0.00000 -1.83244e+02 | 36  0.00000 -1.81671e+02
 37  0.00000 -1.68626e+02 | 38  0.00000 -1.56244e+02 | 39  0.00000 -1.47411e+02
 40  0.00000 -1.37673e+02 | 41  0.00000 -1.03640e+02 | 42  0.00000 -9.78967e+01
 43  0.00000 -8.52952e+01 | 44  0.00000 -7.11486e+01 | 45  0.00000 -9.46074e+01
 46  0.00000 -9.40239e+01 | 47  0.00000 -1.02765e+02 | 48  0.00000 -1.01583e+02
 49  0.00000 -1.01738e+02 | 50  0.00000 -4.85268e+01 | 51  0.00000 -7.31359e+01
 52  0.00000 -9.06004e+01 | 53  0.00000 -8.27358e+01 | 54  0.00000 -1.14246e+02
 55  0.00000 -1.24100e+02 | 56  0.00000 -1.28745e+02 | 57  0.00000 -1.50407e+02
 58  0.00000 -1.03826e+02 | 59  0.00000 -9.84639e+01 | 60  0.00000 -1.70476e+02
 61  0.00000 -3.96676e+01 | 62  0.00000 -5.66022e+01 | 63  0.00000 -2.65210e+02
 64  0.00000  3.29670e+01 | 65  0.00000  1.46446e+02 | 66  0.00000 -1.75211e+02
 67  0.00000  1.80348e+02 | 68  0.00000  9.19618e+02 | 69  0.00000 -1.37836e+02
 70  0.00000  3.29124e+02 | 71  0.00000  4.98475e+02 | 72  0.00000  6.08147e+02
 73  0.00000  9.24075e+02 | 74  0.00000  3.17330e+02 | 75  0.00000  1.09700e+03
 76  0.00000  7.77555e+02 | 77  0.00000  2.53824e+02 | 78  0.00000  6.77405e+02
 79  0.00000  9.95672e+02 | 80  0.00000  5.49899e+02 | 81  0.00000  1.09065e+03
 82  0.00000  8.11908e+02 | 83  0.00000  1.69868e+02 | 84  0.00000 -4.14020e+01
 85  0.00000  8.85390e+02 | 86  0.00000  6.10845e+01 | 87  0.00000  4.65065e+02
 88  0.00000 -7.98709e+01 | 89  0.00000  2.53785e+02 | 90  0.00000  2.98771e+02
 91  0.00000  4.23489e+02 | 92  0.00000 -4.38531e+00 | 93  0.00000 -9.21203e+02
 94  0.00000  1.40028e+01 | 95  0.00000 -8.98929e+00 | 96  0.00000 -9.31379e+00
 97 -0.03546 -1.59841e+02 | 98 -0.31026 -8.10284e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 6.6287418e+02; maximum gradient component mag 1.1793e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62201  1.17931e+04 |  2 -0.01410 -2.94756e+02 |  3 -0.01332 -2.84727e+02
  4 -0.01242 -2.72471e+02 |  5 -0.01137 -2.57509e+02 |  6 -0.00950 -2.37524e+02
  7 -0.00876 -2.17038e+02 |  8 -0.00715 -1.89999e+02 |  9 -0.00528 -1.57152e+02
 10 -0.00309 -1.17230e+02 | 11 -0.00046 -6.86349e+01 | 12  0.00268 -9.61149e+00
 13  0.00634  6.10542e+01 | 14  0.01001  1.40279e+02 | 15  0.01022  1.94721e+02
 16  0.01143  2.53482e+02 | 17  0.00693  2.47734e+02 | 18 -0.00014  2.04612e+02
 19  0.00477  2.49819e+02 | 20 -0.00413  1.63623e+02 | 21  0.00663  2.80938e+02
