
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8520378e+02; maximum gradient component mag 1.5269e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.52685e+04 |

 - final statistics:
1 variables; iteration 8; function evaluation 16
Function value 6.6305e+02; maximum gradient component mag -4.7356e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61492 -4.73561e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.6305401e+02; maximum gradient component mag -9.3545e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61492 -4.73561e-01 |  2  0.00000  2.96723e+00 |  3  0.00000  2.68620e+00
  4  0.00000  3.85577e+00 |  5  0.00000  4.43377e+00 |  6  0.00000  5.03277e+00
  7  0.00000  5.92328e+00 |  8  0.00000  6.85490e+00 |  9  0.00000  7.91525e+00
 10  0.00000  9.01621e+00 | 11  0.00000  1.02951e+01 | 12  0.00000  1.14913e+01
 13  0.00000  1.19916e+01 | 14  0.00000  1.26574e+01 | 15  0.00000  1.20347e+01
 16  0.00000  1.11506e+01 | 17  0.00000  1.10720e+01 | 18  0.00000  1.19305e+01
 19  0.00000  7.28052e+00 | 20  0.00000  3.37033e+01 | 21  0.00000  2.00098e+01
 22  0.00000  1.93140e+01 | 23  0.00000  1.80591e+01 | 24  0.00000  1.58501e+01
 25  0.00000  8.88357e+00 | 26  0.00000  1.31482e+01 | 27  0.00000  2.18918e+01
 28  0.00000  3.01246e+01 | 29  0.00000  3.34614e+01 | 30  0.00000  4.24382e+01
 31  0.00000  3.17700e+01 | 32  0.00000  3.24233e+01 | 33  0.00000  3.55816e+01
 34  0.00000  2.06106e+01 | 35  0.00000 -1.58603e+00 | 36  0.00000  3.60197e+01
 37  0.00000  2.78926e+01 | 38  0.00000  1.90309e+01 | 39  0.00000  2.26076e+01
 40  0.00000  3.51641e+01 | 41  0.00000  2.93957e+01 | 42  0.00000  1.98114e+01
 43  0.00000  9.64913e+00 | 44  0.00000  1.91799e+01 | 45  0.00000  4.23977e+01
 46  0.00000 -8.27040e+00 | 47  0.00000  2.89410e+01 | 48  0.00000  2.20817e+01
 49  0.00000  1.54733e+01 | 50  0.00000  3.08922e+01 | 51  0.00000  2.74502e+01
 52  0.00000  1.09566e+01 | 53  0.00000  1.23204e+01 | 54  0.00000  3.95980e+01
 55  0.00000  3.72418e+01 | 56  0.00000 -2.19391e+01 | 57  0.00000  1.44820e+00
 58  0.00000  2.83362e+01 | 59  0.00000 -7.62332e+01 | 60  0.00000  1.25200e+00
 61  0.00000  4.39564e+01 | 62  0.00000  2.13264e+01 | 63  0.00000  1.60937e+02
 64  0.00000  1.10402e+02 | 65  0.00000  1.82233e+02 | 66  0.00000 -1.08534e+02
 67  0.00000 -7.56799e+02 | 68  0.00000  1.38467e+02 | 69  0.00000  3.09712e+02
 70  0.00000  1.91113e+02 | 71  0.00000 -4.82206e+02 | 72  0.00000  1.45452e+02
 73  0.00000 -9.35447e+02 | 74  0.00000 -1.68459e+02 | 75  0.00000 -1.04135e+02
 76  0.00000 -2.68569e+02 | 77  0.00000 -3.62797e+02 | 78  0.00000  6.87389e+01
 79  0.00000  2.58104e+02 | 80  0.00000 -1.72573e+02 | 81  0.00000  1.24145e+02
 82  0.00000 -5.35145e+01 | 83  0.00000 -1.27752e+02 | 84  0.00000  7.50979e+01
 85  0.00000  3.49365e+02 | 86  0.00000  2.74114e+01 | 87  0.00000  3.52663e+02
 88  0.00000  1.29529e+02 | 89  0.00000 -1.13145e+02 | 90  0.00000  1.38314e+02
 91  0.00000 -2.53308e+02 | 92  0.00000  1.55594e+02 | 93  0.00000  9.82472e+01
 94  0.00000 -1.11020e+02 | 95  0.00000  1.41724e+00 | 96  0.00000  1.06467e+00
 97 -0.03546  1.08773e+02 | 98 -0.31026  1.27337e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.0344627e+02; maximum gradient component mag -6.2549e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61609  3.34346e+02 |  2  0.00128 -8.10093e+00 |  3  0.00300 -5.48091e+00
  4  0.00219 -5.38957e+00 |  5  0.00275 -3.65245e+00 |  6  0.00354 -1.46389e+00
  7  0.00411  7.49562e-01 |  8  0.00490  3.47325e+00 |  9  0.00575  6.56899e+00
 10  0.00677  1.01267e+01 | 11  0.00768  1.38767e+01 | 12  0.00872  1.79563e+01
 13  0.01032  2.26155e+01 | 14  0.01140  2.66923e+01 | 15  0.01329  3.11923e+01
 16  0.01484  3.49088e+01 | 17  0.01429  3.53854e+01 | 18  0.01235  3.36664e+01
 19  0.01314  3.16407e+01 | 20  0.00566  4.18729e+01 | 21  0.00855  3.68347e+01
 22  0.00778  3.68013e+01 | 23  0.00653  3.32317e+01 | 24  0.00575  3.11318e+01
 25  0.00671  2.80470e+01 | 26  0.00113  2.25687e+01 | 27 -0.00249  2.44173e+01
 28 -0.00384  3.00098e+01 | 29 -0.00498  3.13254e+01 | 30 -0.00772  3.43892e+01
 31 -0.01032  2.16902e+01 | 32 -0.01143  2.01296e+01 | 33 -0.01218  2.13618e+01
 34 -0.00774  1.79806e+01 | 35 -0.00052  1.58437e+01 | 36 -0.01487  1.92287e+01
 37 -0.01316  1.58480e+01 | 38 -0.00983  1.46829e+01 | 39 -0.00986  1.73447e+01
 40 -0.01376  1.85767e+01 | 41 -0.01126  2.25451e+01 | 42 -0.00753  2.15097e+01
 43 -0.00306  2.15104e+01 | 44 -0.00543  2.43489e+01 | 45 -0.01417  2.26447e+01
 46  0.00415  2.03441e+01 | 47 -0.00144  4.20165e+01 | 48 -0.00020  3.82806e+01
 49  0.00097  3.41295e+01 | 50 -0.00646  2.84180e+01 | 51  0.00297  5.16205e+01
 52  0.01142  5.40736e+01 | 53  0.01084  5.50894e+01 | 54 -0.00002  5.22671e+01
 55 -0.00447  3.59845e+01 | 56  0.01278  2.77154e+01 | 57  0.00384  2.66086e+01
 58 -0.00605  3.06075e+01 | 59  0.01703  6.53609e+00 | 60  0.00285  3.33379e+01
 61 -0.00399  4.63603e+01 | 62  0.00080  4.33994e+01 | 63 -0.01898  7.27054e+01
 64 -0.01549  2.43926e+01 | 65 -0.02270  3.63638e+01 | 66  0.00197 -4.77543e+01
 67  0.03210 -2.75066e+02 | 68 -0.01287  3.52836e+00 | 69 -0.00548  1.77977e+02
 70 -0.00126  1.53313e+02 | 71  0.00825 -3.10138e+02 | 72 -0.01096 -1.72905e+00
 73  0.01407 -6.25489e+02 | 74  0.00094 -1.45169e+02 | 75 -0.00085 -1.27054e+02
 76  0.00427 -2.18181e+02 | 77  0.00496 -2.67273e+02 | 78 -0.00708 -4.17995e+01
 79 -0.00993  4.86932e+01 | 80  0.00088 -1.90063e+02 | 81 -0.00689 -2.45587e+01
 82 -0.00269 -1.29957e+02 | 83 -0.00319 -1.95153e+02 | 84 -0.00492 -3.04103e+01
 85 -0.00910  1.57780e+02 | 86 -0.00196 -3.37856e+01 | 87 -0.00866  1.81756e+02
 88 -0.00405  4.43316e+01 | 89  0.00006 -8.00756e+01 | 90 -0.00768  4.34925e+01
 91  0.00219 -1.48865e+02 | 92 -0.01576  2.03816e+01 | 93 -0.01153  2.15559e+01
 94  0.04396  5.94250e+00 | 95 -0.00192 -1.52348e+01 | 96 -0.00088 -1.41049e+01
 97 -0.04402  4.75283e+01 | 98 -0.35968 -2.39109e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.8368323e+02; maximum gradient component mag 1.2097e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61521  1.20973e+03 |  2  0.00308 -3.07616e+01 |  3  0.00433 -2.88438e+01
  4  0.00386 -2.81596e+01 |  5  0.00420 -2.67114e+01 |  6  0.00453 -2.51901e+01
  7  0.00460 -2.37289e+01 |  8  0.00457 -2.22916e+01 |  9  0.00438 -2.09162e+01
 10  0.00411 -1.95491e+01 | 11  0.00382 -1.79454e+01 | 12  0.00381 -1.58152e+01
 13  0.00464 -1.27288e+01 | 14  0.00587 -8.52063e+00 | 15  0.00829 -3.18229e+00
 16  0.01093  2.47242e+00 | 17  0.01250  7.10067e+00 | 18  0.01219  8.99357e+00
 19  0.01522  1.19288e+01 | 20 -0.00068  3.01772e+00 | 21  0.00851  1.16284e+01
 22  0.01051  1.69221e+01 | 23  0.01051  1.57908e+01 | 24  0.01210  1.87360e+01
 25  0.01625  2.26475e+01 | 26  0.01290  2.18813e+01 | 27  0.00736  1.99526e+01
 28  0.00224  1.70208e+01 | 29 -0.00040  1.48014e+01 | 30 -0.00635  1.01872e+01
 31 -0.00230  1.43750e+01 | 32 -0.00308  1.39134e+01 | 33 -0.00554  1.15793e+01
 34  0.00099  1.51174e+01 | 35  0.00783  1.50195e+01 | 36 -0.01203  3.11454e+00
 37 -0.00847  5.55447e+00 | 38 -0.00414  8.55131e+00 | 39 -0.00620  6.99012e+00
 40 -0.01141  4.75022e+00 | 41 -0.01478 -3.09958e+00 | 42 -0.00926  2.13585e+00
 43 -0.00285  8.61139e+00 | 44 -0.00591  9.84485e+00 | 45 -0.01247  1.35761e+01
 46  0.00664  2.25609e+01 | 47 -0.01373  3.09681e+00 | 48 -0.00710  1.35039e+01
 49 -0.00058  2.56764e+01 | 50 -0.00576  2.65912e+01 | 51 -0.01319  6.88258e+00
 52 -0.00426  1.25654e+01 | 53 -0.00477  1.17058e+01 | 54 -0.01269  1.38300e+01
 55 -0.01055  1.66846e+01 | 56  0.00837  1.82159e+01 | 57  0.00480  2.79816e+01
 58 -0.00735  2.34201e+01 | 59  0.01999  2.70634e+01 | 60 -0.00039  1.67980e+01
 61 -0.01095  8.45637e+00 | 62 -0.00598  1.08259e+00 | 63 -0.02672  2.42793e+01
 64 -0.00561  6.68853e+01 | 65 -0.03048 -1.80910e+01 | 66  0.00934  3.36980e+01
 67  0.04398  9.61082e+00 | 68 -0.01145  2.93104e+01 | 69 -0.01153  3.17955e+01
 70 -0.01158  1.38992e-01 | 71  0.01889 -8.02529e+00 | 72 -0.01194  1.71186e+01
 73  0.03366 -1.10684e+01 | 74  0.00230 -4.75808e+01 | 75  0.00409  9.76658e+00
 76  0.01112 -2.38489e+01 | 77  0.01311 -2.09445e+01 | 78 -0.01009 -2.14632e+01
 79 -0.01219  3.62324e+01 | 80  0.00565 -4.53119e+01 | 81 -0.00792 -1.54746e+01
 82  0.00038 -2.79924e+01 | 83  0.00309 -1.54998e+01 | 84 -0.00669 -1.28897e+01
 85 -0.01782 -1.19664e+01 | 86 -0.00171 -9.79728e+00 | 87 -0.01926 -2.55717e+01
 88 -0.00689 -5.44461e+00 | 89  0.00030 -8.41070e+01 | 90 -0.01273 -3.37443e+01
 91  0.00707 -6.43697e+01 | 92 -0.01731 -1.38096e+01 | 93 -0.01333 -3.28270e+01
 94  0.04057 -3.27840e+01 | 95 -0.00073 -3.89824e+01 | 96  0.00023 -3.80504e+01
 97 -0.04950  7.16562e+01 | 98 -0.34688  4.92760e+00 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.8239105e+02; maximum gradient component mag 1.1875e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61435  1.18755e+03 |  2 -0.00030 -3.44657e+01 |  3  0.00017 -3.38236e+01
  4  0.00010 -3.25563e+01 |  5  0.00058 -3.09572e+01 |  6  0.00128 -2.89085e+01
  7  0.00193 -2.65615e+01 |  8  0.00263 -2.39931e+01 |  9  0.00326 -2.12913e+01
 10  0.00392 -1.83689e+01 | 11  0.00462 -1.50292e+01 | 12  0.00562 -1.10825e+01
 13  0.00713 -6.69546e+00 | 14  0.00830 -2.56557e+00 | 15  0.00979  1.01947e+00
 16  0.01106  4.03271e+00 | 17  0.01177  6.82691e+00 | 18  0.01166  8.89715e+00
 19  0.01396  1.01032e+01 | 20  0.00032  6.43496e+00 | 21  0.00753  1.05890e+01
 22  0.00875  1.40624e+01 | 23  0.00842  1.22009e+01 | 24  0.00968  1.41860e+01
 25  0.01334  1.65976e+01 | 26  0.01046  1.66221e+01 | 27  0.00548  1.58000e+01
 28  0.00121  1.47432e+01 | 29 -0.00052  1.45410e+01 | 30 -0.00482  1.39382e+01
 31 -0.00211  1.40046e+01 | 32 -0.00285  1.32252e+01 | 33 -0.00464  1.22856e+01
 34  0.00065  1.20334e+01 | 35  0.00819  1.28628e+01 | 36 -0.00807  1.04126e+01
 37 -0.00526  1.02976e+01 | 38 -0.00169  1.10866e+01 | 39 -0.00330  1.07341e+01
 40 -0.00825  9.69792e+00 | 41 -0.00792  1.08354e+01 | 42 -0.00447  1.05581e+01
 43 -0.00063  1.06508e+01 | 44 -0.00432  1.00842e+01 | 45 -0.01246  9.60212e+00
 46  0.00477  1.29578e+01 | 47 -0.00994  1.03455e+01 | 48 -0.00708  1.05125e+01
 49 -0.00409  1.17579e+01 | 50 -0.00958  1.12457e+01 | 51 -0.01002  1.27790e+01
 52 -0.00249  1.44086e+01 | 53 -0.00262  1.48806e+01 | 54 -0.01206  1.31419e+01
 55 -0.01048  1.39632e+01 | 56  0.01043  2.08390e+01 | 57  0.00223  1.72188e+01
 58 -0.00964  1.37627e+01 | 59  0.01907  1.77791e+01 | 60 -0.00056  1.40877e+01
 61 -0.00952  1.43154e+01 | 62 -0.00285  1.49846e+01 | 63 -0.02911  1.12660e+01
 64 -0.01455  1.29488e+01 | 65 -0.02439  1.48114e+01 | 66  0.00705  1.14330e+01
 67  0.04532  3.77444e+01 | 68 -0.01329  7.75390e+00 | 69 -0.01244  1.45910e+01
 70 -0.01060  1.26379e+01 | 71  0.01977  1.48826e+01 | 72 -0.01309  3.33160e+00
 73  0.03414  8.40949e+00 | 74  0.00612  1.47417e+01 | 75  0.00399  5.44805e+00
 76  0.01270  7.17173e+00 | 77  0.01395  1.18669e+00 | 78 -0.00915 -4.34248e+00
 79 -0.01466 -1.13815e+01 | 80  0.00791 -2.06576e+00 | 81 -0.00779 -1.24060e+01
 82  0.00141 -7.84618e+00 | 83  0.00316 -1.56593e+01 | 84 -0.00697 -1.67863e+01
 85 -0.01831 -2.40705e+01 | 86 -0.00262 -2.81315e+01 | 87 -0.01919 -2.78066e+01
 88 -0.00839 -3.03320e+01 | 89  0.00309 -2.47531e+01 | 90 -0.01284 -3.21090e+01
 91  0.00855 -3.55101e+01 | 92 -0.02027 -3.81954e+01 | 93 -0.01408 -3.96011e+01
 94  0.03821 -3.70053e+01 | 95  0.00030 -3.56774e+01 | 96  0.00080 -3.54704e+01
 97 -0.04976  7.01745e+01 | 98 -0.34746  4.58213e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.8226e+02; maximum gradient component mag 1.2323e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61418  1.23230e+03 |  2  0.00063 -3.42549e+01 |  3  0.00075 -3.41228e+01
  4  0.00043 -3.32112e+01 |  5  0.00063 -3.19850e+01 |  6  0.00114 -3.01764e+01
  7  0.00167 -2.79526e+01 |  8  0.00221 -2.55512e+01 |  9  0.00272 -2.29562e+01
