
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3115256e+06; maximum gradient component mag -1.0371e+09
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.03707e+09 |

 - final statistics:
1 variables; iteration 8; function evaluation 22
Function value 9.0913e+02; maximum gradient component mag 1.9400e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64767  1.93997e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.0912793e+02; maximum gradient component mag -3.1060e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64767  1.93997e+00 |  2  0.00000  6.82500e+00 |  3  0.00000  7.71026e+00
  4  0.00000  8.77278e+00 |  5  0.00000  1.00432e+01 |  6  0.00000  9.93993e+00
  7  0.00000  1.33439e+01 |  8  0.00000  1.54455e+01 |  9  0.00000  1.78946e+01
 10  0.00000  2.07226e+01 | 11  0.00000  2.35045e+01 | 12  0.00000  2.76137e+01
 13  0.00000  2.50438e+01 | 14  0.00000  3.53309e+01 | 15  0.00000  3.89778e+01
 16  0.00000  3.94408e+01 | 17  0.00000  3.16358e+01 | 18  0.00000  4.36384e+01
 19  0.00000  5.96948e+01 | 20  0.00000  5.33915e+01 | 21  0.00000  4.77452e+01
 22  0.00000  5.52860e+01 | 23  0.00000  5.04990e+01 | 24  0.00000  5.61772e+01
 25  0.00000  5.82901e+01 | 26  0.00000  6.02003e+01 | 27  0.00000  5.76795e+01
 28  0.00000  6.58112e+01 | 29  0.00000  5.43408e+01 | 30  0.00000  1.33138e+01
 31  0.00000  5.20569e+01 | 32  0.00000  4.25148e+01 | 33  0.00000  5.86745e+01
 34  0.00000  7.11938e+01 | 35  0.00000  6.74098e+01 | 36  0.00000  6.92081e+01
 37  0.00000  6.59536e+01 | 38  0.00000  5.96642e+01 | 39  0.00000  4.03715e+01
 40  0.00000  4.14088e+01 | 41  0.00000  6.55264e+01 | 42  0.00000  6.48509e+01
 43  0.00000  7.41438e+01 | 44  0.00000  6.17246e+01 | 45  0.00000  2.76514e+01
 46  0.00000  5.89044e+01 | 47  0.00000  5.84748e+01 | 48  0.00000  6.09188e+01
 49  0.00000  6.84078e+01 | 50  0.00000  6.29446e+01 | 51  0.00000  6.84318e+01
 52  0.00000  5.22749e+01 | 53  0.00000  6.55299e+01 | 54  0.00000  9.00288e+01
 55  0.00000  1.02020e+02 | 56  0.00000  1.00215e+02 | 57  0.00000  7.79884e+01
 58  0.00000  7.34424e+01 | 59  0.00000 -8.27986e-01 | 60  0.00000  1.88369e+01
 61  0.00000  1.20744e+02 | 62  0.00000  6.65576e+01 | 63  0.00000  1.68621e+02
 64  0.00000 -7.70678e+01 | 65  0.00000 -1.34256e+02 | 66  0.00000 -3.42574e+02
 67  0.00000 -3.21234e+01 | 68  0.00000  2.23165e+02 | 69  0.00000  6.13071e+02
 70  0.00000  2.80928e+02 | 71  0.00000  2.50789e+02 | 72  0.00000  3.64392e+02
 73  0.00000 -3.10602e+03 | 74  0.00000  9.28230e+01 | 75  0.00000  4.15120e+02
 76  0.00000 -1.13685e+03 | 77  0.00000 -3.20350e+02 | 78  0.00000 -9.49665e+02
 79  0.00000  1.82941e+02 | 80  0.00000  1.40442e+02 | 81  0.00000  6.50055e+02
 82  0.00000 -2.93477e+02 | 83  0.00000  5.50861e+02 | 84  0.00000 -9.29592e+02
 85  0.00000  1.10784e+00 | 86  0.00000  9.12562e-01 | 87  0.00000  6.13991e+02
 88  0.00000  1.48306e+01 | 89  0.00000 -1.24537e+02 | 90  0.00000 -4.70616e+02
 91  0.00000  1.59455e+02 | 92  0.00000  1.92024e+02 | 93  0.00000 -7.59238e+00
 94  0.00000 -1.20482e+01 | 95  0.00000  3.02310e+00 | 96  0.00000  2.66025e+00
 97 -0.03546 -3.69008e+01 | 98 -0.31026 -6.14512e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.9852063e+02; maximum gradient component mag 4.9471e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64019  4.94707e+03 |  2  0.00277 -1.49998e+02 |  3  0.00331 -1.47373e+02
  4  0.00393 -1.44248e+02 |  5  0.00461 -1.40548e+02 |  6  0.00499 -1.38475e+02
  7  0.00613 -1.31139e+02 |  8  0.00692 -1.25304e+02 |  9  0.00769 -1.18662e+02
 10  0.00840 -1.11203e+02 | 11  0.00884 -1.03773e+02 | 12  0.00950 -9.39316e+01
 13  0.00774 -9.62207e+01 | 14  0.00996 -7.52387e+01 | 15  0.01021 -6.55721e+01
 16  0.01028 -5.96446e+01 | 17  0.00844 -6.79852e+01 | 18  0.01056 -4.56673e+01
 19  0.00752 -3.68138e+01 | 20  0.00696 -4.38654e+01 | 21  0.00693 -4.37404e+01
 22  0.00552 -3.24205e+01 | 23  0.00451 -4.07527e+01 | 24  0.00352 -3.41289e+01
 25  0.00244 -3.17010e+01 | 26  0.00122 -3.04571e+01 | 27  0.00060 -3.19993e+01
 28 -0.00206 -3.08006e+01 | 29  0.00180 -2.35728e+01 | 30  0.01794  5.93643e+00
 31  0.00268 -1.55969e+01 | 32  0.00420 -1.28057e+01 | 33  0.00021 -8.01447e+00
 34 -0.00853 -2.85110e+01 | 35 -0.00838 -3.29484e+01 | 36 -0.00282 -5.62925e-01
 37 -0.00083  1.08948e+01 | 38  0.00114  1.72654e+01 | 39  0.00729  3.18182e+01
 40  0.00771  3.67095e+01 | 41  0.00304  4.23290e+01 | 42  0.00427  5.60171e+01
