
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0644343e+06; maximum gradient component mag -1.5045e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.50448e+08 |

 - final statistics:
1 variables; iteration 5; function evaluation 31
Function value 6.6927e+02; maximum gradient component mag 3.4200e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64261  3.42004e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.6926755e+02; maximum gradient component mag -8.2074e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64261  3.42004e-01 |  2  0.00000 -1.21197e+01 |  3  0.00000 -1.31651e+01
  4  0.00000 -1.44227e+01 |  5  0.00000 -1.73651e+01 |  6  0.00000 -1.77313e+01
  7  0.00000 -1.98701e+01 |  8  0.00000 -2.23954e+01 |  9  0.00000 -2.67798e+01
 10  0.00000 -2.87522e+01 | 11  0.00000 -3.26013e+01 | 12  0.00000 -3.67969e+01
 13  0.00000 -4.23175e+01 | 14  0.00000 -4.50378e+01 | 15  0.00000 -5.58368e+01
 16  0.00000 -5.40833e+01 | 17  0.00000 -5.39085e+01 | 18  0.00000 -5.91739e+01
 19  0.00000 -5.17930e+01 | 20  0.00000 -6.51696e+01 | 21  0.00000 -8.20016e+01
 22  0.00000 -6.76134e+01 | 23  0.00000 -6.56727e+01 | 24  0.00000 -6.88472e+01
 25  0.00000 -6.66596e+01 | 26  0.00000 -6.25878e+01 | 27  0.00000 -5.63656e+01
 28  0.00000 -5.75042e+01 | 29  0.00000 -5.26369e+01 | 30  0.00000 -5.91549e+01
 31  0.00000 -5.57597e+01 | 32  0.00000 -6.48677e+01 | 33  0.00000 -7.55537e+01
 34  0.00000 -6.74113e+01 | 35  0.00000 -5.89611e+01 | 36  0.00000 -7.17620e+01
 37  0.00000 -6.55391e+01 | 38  0.00000 -6.04763e+01 | 39  0.00000 -7.48810e+01
 40  0.00000 -6.67778e+01 | 41  0.00000 -5.06108e+01 | 42  0.00000 -5.42440e+01
 43  0.00000 -6.15852e+01 | 44  0.00000 -1.08049e+02 | 45  0.00000 -6.20601e+01
 46  0.00000 -8.10696e+01 | 47  0.00000 -7.31329e+01 | 48  0.00000 -1.00312e+02
 49  0.00000 -1.13465e+02 | 50  0.00000 -6.53544e+01 | 51  0.00000 -8.06437e+01
 52  0.00000 -8.55333e+01 | 53  0.00000 -6.58880e+01 | 54  0.00000 -5.45012e+01
 55  0.00000 -7.76107e+01 | 56  0.00000 -6.55622e+01 | 57  0.00000 -1.08993e+02
 58  0.00000 -9.69312e+01 | 59  0.00000 -6.96573e+01 | 60  0.00000 -1.63369e+02
 61  0.00000  9.29987e+00 | 62  0.00000 -9.00947e+01 | 63  0.00000  2.02420e+01
 64  0.00000  2.05113e+02 | 65  0.00000  3.47657e+00 | 66  0.00000  2.51428e+02
 67  0.00000  3.30473e+02 | 68  0.00000  2.04388e+02 | 69  0.00000 -8.20743e+02
