
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8625907e+06; maximum gradient component mag -9.0081e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.00811e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 17
Function value 7.0533e+02; maximum gradient component mag 6.8991e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64874  6.89909e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0532988e+02; maximum gradient component mag 7.8379e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64874  6.89909e+00 |  2  0.00000 -5.45023e+00 |  3  0.00000 -5.70697e+00
  4  0.00000 -6.02288e+00 |  5  0.00000 -1.34424e+01 |  6  0.00000 -6.89143e+00
  7  0.00000 -7.51099e+00 |  8  0.00000 -8.21296e+00 |  9  0.00000 -9.11534e+00
 10  0.00000 -1.02347e+01 | 11  0.00000 -1.16306e+01 | 12  0.00000 -1.33700e+01
 13  0.00000 -1.68678e+01 | 14  0.00000 -1.82053e+01 | 15  0.00000 -1.79695e+01
 16  0.00000 -1.40785e+01 | 17  0.00000 -7.69335e+00 | 18  0.00000 -7.63995e+00
 19  0.00000 -2.93981e+00 | 20  0.00000 -3.10058e+00 | 21  0.00000 -1.38852e+01
 22  0.00000 -1.65406e+01 | 23  0.00000 -1.61041e+01 | 24  0.00000 -1.82377e+01
 25  0.00000 -1.80350e+01 | 26  0.00000 -2.08465e+01 | 27  0.00000 -2.42759e+01
 28  0.00000 -2.54390e+01 | 29  0.00000 -2.96848e+01 | 30  0.00000 -1.29695e+01
 31  0.00000 -2.74145e+01 | 32  0.00000 -3.13945e+01 | 33  0.00000 -2.64869e+01
 34  0.00000 -2.03488e+01 | 35  0.00000 -3.87747e+00 | 36  0.00000 -2.58660e+01
 37  0.00000 -3.52301e+01 | 38  0.00000 -2.09020e+01 | 39  0.00000 -3.08485e+01
 40  0.00000 -4.50504e+01 | 41  0.00000 -2.03503e+01 | 42  0.00000 -2.48592e+01
 43  0.00000 -3.45467e+01 | 44  0.00000 -5.46820e+01 | 45  0.00000 -1.06581e+02
 46  0.00000 -3.57063e+01 | 47  0.00000 -3.84248e+01 | 48  0.00000 -4.74388e+01
 49  0.00000 -2.48715e+01 | 50  0.00000 -4.23827e+01 | 51  0.00000 -3.29574e+01
 52  0.00000 -4.91590e+01 | 53  0.00000 -5.94427e+01 | 54  0.00000 -5.82056e+01
 55  0.00000 -6.55811e+01 | 56  0.00000 -4.03207e+01 | 57  0.00000 -1.69487e+01
 58  0.00000 -7.27545e+01 | 59  0.00000 -5.40385e+01 | 60  0.00000 -2.54120e+02
 61  0.00000 -1.24252e+02 | 62  0.00000 -7.68105e+01 | 63  0.00000 -8.49297e+01
 64  0.00000 -1.78197e+02 | 65  0.00000 -6.79912e+01 | 66  0.00000 -2.90475e+02
 67  0.00000 -1.93202e+02 | 68  0.00000 -6.12864e+02 | 69  0.00000  3.83487e+02
 70  0.00000 -3.53070e+02 | 71  0.00000  9.92717e+01 | 72  0.00000 -2.29906e+02
 73  0.00000  2.26249e+02 | 74  0.00000  4.41688e+02 | 75  0.00000 -5.12019e+02
 76  0.00000 -4.04240e+02 | 77  0.00000 -1.59414e+01 | 78  0.00000  6.18418e+02
 79  0.00000  4.37618e+02 | 80  0.00000  2.83720e+02 | 81  0.00000  2.90663e+02
 82  0.00000  3.35230e+02 | 83  0.00000 -4.00777e+02 | 84  0.00000  3.69653e+02
 85  0.00000  2.28555e+02 | 86  0.00000  5.56717e+02 | 87  0.00000  7.83790e+02
 88  0.00000  9.10848e+01 | 89  0.00000  4.50342e+02 | 90  0.00000 -7.92606e+01
 91  0.00000 -1.35323e+02 | 92  0.00000 -1.11733e+02 | 93  0.00000  4.42813e+01
 94  0.00000  2.14113e+01 | 95  0.00000 -3.97946e+00 | 96  0.00000 -4.31778e+00
 97 -0.03546  1.94967e+01 | 98 -0.31026 -3.85366e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.3130591e+02; maximum gradient component mag 1.8414e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64881  1.84144e+03 |  2  0.00271 -6.23744e+01 |  3  0.00295 -6.17499e+01
  4  0.00325 -6.09983e+01 |  5  0.01169 -5.43686e+01 |  6  0.00404 -5.90184e+01
  7  0.00459 -5.77120e+01 |  8  0.00519 -5.62171e+01 |  9  0.00595 -5.44307e+01
 10  0.00687 -5.23390e+01 | 11  0.00801 -4.98883e+01 | 12  0.00945 -4.69797e+01
 13  0.01320 -4.17266e+01 | 14  0.01405 -3.88348e+01 | 15  0.01220 -3.87391e+01
 16  0.00727 -4.07849e+01 | 17  0.00376 -3.88693e+01 | 18  0.00436 -3.59184e+01
 19  0.00209 -3.44978e+01 | 20  0.00208 -3.40866e+01 | 21  0.00621 -3.37835e+01
 22  0.00734 -3.06247e+01 | 23  0.00660 -3.18304e+01 | 24  0.00735 -3.01833e+01
 25  0.00622 -2.99767e+01 | 26  0.00714 -2.86404e+01 | 27  0.00847 -2.69195e+01
 28  0.00804 -2.64030e+01 | 29  0.01018 -2.35776e+01 | 30  0.00282 -2.20501e+01
 31  0.00643 -2.46159e+01 | 32  0.00849 -2.09849e+01 | 33  0.00474 -2.15932e+01
 34  0.00273 -1.94348e+01 | 35 -0.00468 -2.12476e+01 | 36  0.00026 -2.45319e+01
 37  0.00556 -1.79485e+01 | 38 -0.00390 -2.32007e+01 | 39  0.00124 -1.84675e+01
 40  0.00504 -2.05907e+01 | 41 -0.00802 -2.58483e+01 | 42 -0.00740 -2.56048e+01
 43 -0.00503 -2.61925e+01 | 44  0.00699 -1.09494e+01 | 45  0.02433 -2.68083e-01
 46 -0.01455 -3.91596e+01 | 47 -0.01659 -4.21348e+01 | 48  0.00089 -6.49528e+00
 49 -0.01760 -3.12834e+01 | 50 -0.01444 -4.29788e+01 | 51 -0.02200 -4.32879e+01
 52 -0.01842 -4.39114e+01 | 53  0.00465  6.91463e+00 | 54 -0.01562 -4.49415e+01
 55 -0.01350 -5.11742e+01 | 56 -0.02191 -4.50693e+01 | 57 -0.03251 -5.29263e+01
 58 -0.01655 -7.32384e+01 | 59 -0.03065 -8.59104e+01 | 60  0.02479 -4.73935e+01
 61  0.00625 -2.07650e+01 | 62 -0.00375 -3.43867e+01 | 63 -0.00706 -6.56216e+01
 64  0.01837 -1.41596e+01 | 65 -0.01401 -1.04885e+02 | 66  0.03162  1.06510e+02
 67  0.00525 -2.26271e+01 | 68  0.03101  2.17169e+01 | 69 -0.01857  7.29834e+01
 70  0.01313 -8.57349e+01 | 71 -0.00500  4.24264e+01 | 72  0.01030  2.76346e+00
 73 -0.00020  2.44625e+02 | 74 -0.01378  2.35153e+02 | 75  0.00855 -2.32012e+02
 76  0.01697  3.05024e+00 | 77  0.00397  9.37970e+01 | 78 -0.02066  2.44224e+02
 79 -0.00223  3.81416e+02 | 80 -0.00081  2.60641e+02 | 81 -0.00232  2.27492e+02
 82 -0.00472  2.30015e+02 | 83  0.00872 -1.61244e+02 | 84 -0.01432  1.20959e+02
 85 -0.00386  1.39039e+02 | 86 -0.01716  2.34725e+02 | 87 -0.01573  4.50188e+02
 88 -0.00133  5.67030e+01 | 89 -0.01878  8.94671e+01 | 90  0.00435 -4.82511e+01
 91 -0.00376 -1.82657e+02 | 92  0.00463 -9.69991e+01 | 93 -0.00860 -7.98847e+01
 94 -0.02081 -7.80960e+01 | 95  0.00108 -6.57858e+01 | 96  0.00159 -6.52952e+01
 97 -0.02777  1.74285e+02 | 98 -0.34178 -4.99772e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.9875287e+02; maximum gradient component mag 4.4874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63881  4.48738e+02 |  2 -0.00077 -1.34105e+01 |  3 -0.00041 -1.25628e+01
  4 -0.00005 -1.16411e+01 |  5  0.01055 -1.48832e+00 |  6  0.00065 -9.66903e+00
  7  0.00096 -8.65820e+00 |  8  0.00112 -7.76900e+00 |  9  0.00123 -6.93795e+00
 10  0.00126 -6.19299e+00 | 11  0.00128 -5.47826e+00 | 12  0.00139 -4.70639e+00
 13  0.00215 -4.37491e+00 | 14  0.00177 -3.60231e+00 | 15  0.00262  8.97261e-01
 16  0.00390  9.91166e+00 | 17 -0.00175  7.98371e+00 | 18 -0.00332  6.52117e+00
 19 -0.00749  3.74655e+00 | 20 -0.00747  3.90251e+00 | 21  0.00205  1.44686e+01
 22  0.00359  1.72775e+01 | 23  0.00354  1.68662e+01 | 24  0.00474  1.87692e+01
 25  0.00466  2.03853e+01 | 26  0.00591  2.15627e+01 | 27  0.00698  2.18555e+01
 28  0.00633  2.12548e+01 | 29  0.00680  1.97669e+01 | 30 -0.00065  2.14871e+01
 31  0.00502  2.07829e+01 | 32  0.00523  1.87099e+01 | 33  0.00230  1.92394e+01
 34 -0.00031  2.01146e+01 | 35 -0.00601  2.36651e+01 | 36  0.00066  1.94135e+01
 37  0.00283  1.54095e+01 | 38 -0.00204  2.08606e+01 | 39 -0.00045  1.58441e+01
 40  0.00259  1.03300e+01 | 41 -0.00347  2.13183e+01 | 42 -0.00293  1.90644e+01
 43 -0.00168  1.34623e+01 | 44  0.00028  1.58956e-01 | 45  0.01157 -1.97958e+01
 46 -0.00019  2.00868e+01 | 47 -0.00022  1.79858e+01 | 48 -0.00507 -1.09867e+00
 49 -0.00845  1.36386e+01 | 50 -0.00308  1.15062e+01 | 51 -0.00440  1.73011e+01
 52 -0.00152  6.67221e+00 | 53 -0.00681 -1.32432e+01 | 54 -0.00019  3.51955e+00
 55  0.00327  6.72725e+00 | 56 -0.00278  1.36072e+01 | 57 -0.00681  2.66539e+01
 58  0.01140  1.88252e+01 | 59  0.00386  2.78123e+01 | 60  0.02529 -8.39285e+01
 61  0.01019 -1.73886e+01 | 62 -0.00211 -2.35669e+01 | 63  0.00931  1.41666e+01
 64  0.01705 -3.37790e+01 | 65  0.00500  1.85508e+01 | 66  0.02574 -7.71616e+00
 67  0.01036 -2.04850e+00 | 68  0.03291 -3.31319e+01 | 69 -0.01809  3.74559e+01
 70  0.02482  5.21811e+01 | 71 -0.00861 -1.21062e+02 | 72  0.02065  6.87632e+01
 73 -0.00411 -4.59783e+00 | 74 -0.02627 -5.89460e+00 | 75  0.02397  7.03163e+00
 76  0.02101 -5.39697e+01 | 77  0.01131  1.01041e+02 | 78 -0.03609 -1.39183e+01
 79 -0.01124  1.90139e+01 | 80 -0.00937 -1.58285e+01 | 81 -0.01071 -8.68232e+01
 82 -0.01095  2.69073e+01 | 83  0.01449 -1.18303e+02 | 84 -0.02277 -3.56734e+01
 85 -0.00682  8.83665e+00 | 86 -0.03300 -1.34913e+01 | 87 -0.03908  2.45895e+01
 88 -0.00335 -1.23772e+01 | 89 -0.02573  1.32202e+01 | 90  0.00638 -1.11928e+01
 91 -0.00006 -5.72988e+01 | 92  0.00748 -1.26672e+01 | 93 -0.01003 -3.59827e+01
 94 -0.02423 -3.17279e+01 | 95 -0.00360 -1.88349e+01 | 96 -0.00316 -1.85023e+01
 97 -0.03560  2.18499e+01 | 98 -0.31751  1.39150e+01 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.9516717e+02; maximum gradient component mag 6.6496e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63890  6.64964e+02 |  2 -0.00104 -2.09074e+01 |  3 -0.00088 -2.02743e+01
  4 -0.00062 -1.94136e+01 |  5  0.00763 -1.27235e+01 |  6  0.00030 -1.67667e+01
  7  0.00103 -1.48780e+01 |  8  0.00180 -1.27541e+01 |  9  0.00262 -1.04462e+01
 10  0.00334 -8.19539e+00 | 11  0.00391 -6.12702e+00 | 12  0.00443 -4.17702e+00
 13  0.00556 -2.61570e+00 | 14  0.00298 -5.10334e+00 | 15  0.00309 -1.32316e+00
 16  0.00358  6.73598e+00 | 17 -0.00156  5.70602e+00 | 18 -0.00191  6.97005e+00
 19 -0.00576  4.76678e+00 | 20 -0.00617  4.14440e+00 | 21  0.00139  1.21427e+01
 22  0.00201  1.39514e+01 | 23  0.00187  1.32665e+01 | 24  0.00247  1.43681e+01
 25  0.00180  1.49970e+01 | 26  0.00257  1.55208e+01 | 27  0.00450  1.79055e+01
 28  0.00432  1.85262e+01 | 29  0.00638  2.08458e+01 | 30 -0.00243  1.86192e+01
 31  0.00318  1.88093e+01 | 32  0.00589  2.25136e+01 | 33  0.00191  2.06777e+01
 34 -0.00209  1.76465e+01 | 35 -0.01281  7.91681e+00 | 36 -0.00264  1.38453e+01
 37  0.00843  2.92275e+01 | 38 -0.00446  1.63243e+01 | 39 -0.00041  1.71538e+01
 40  0.00451  1.69455e+01 | 41 -0.00561  1.62135e+01 | 42 -0.00414  1.59953e+01
 43 -0.00118  1.50104e+01 | 44  0.00627  1.56425e+01 | 45  0.02293  1.73028e+01
 46 -0.00232  1.66333e+01 | 47 -0.00418  1.13465e+01 | 48 -0.00016  1.09626e+01
 49 -0.01156  7.27021e+00 | 50 -0.00571  5.37610e+00 | 51 -0.00913  8.01101e+00
 52 -0.00185  8.49373e+00 | 53 -0.00249 -2.81796e+00 | 54 -0.00178  2.05836e+00
 55  0.00157  3.57848e+00 | 56 -0.00638  5.16021e+00 | 57 -0.01466  6.23445e+00
 58  0.00741  4.65970e+00 | 59 -0.00262  8.45993e+00 | 60  0.03763 -1.47736e+01
 61  0.01127 -6.19878e+00 | 62  0.00425 -2.38155e-01 | 63  0.00561 -2.85633e+00
 64  0.02173 -2.44228e+00 | 65  0.00329  5.63425e+00 | 66  0.02470 -1.93386e+01
 67  0.00998 -6.16982e+00 | 68  0.03464  6.34477e+00 | 69 -0.02026  8.17008e-03
 70  0.02242 -2.02152e+00 | 71 -0.00139  1.03748e+01 | 72  0.01515 -2.96464e+01
 73 -0.00301  1.96596e+01 | 74 -0.02731 -1.64923e+01 | 75  0.02342  1.17091e+01
 76  0.02395  2.11149e+01 | 77  0.00659 -1.13405e+01 | 78 -0.03540 -1.42851e+01
 79 -0.01382 -3.54722e+01 | 80 -0.00930 -2.20194e+01 | 81 -0.00657 -3.33212e+00
 82 -0.01394 -2.04737e+01 | 83  0.01958  3.60164e+01 | 84 -0.02196 -2.29639e+01
 85 -0.00716 -5.35929e+00 | 86 -0.03392 -3.03820e+01 | 87 -0.04101 -1.04743e+01
 88 -0.00367 -2.43088e+01 | 89 -0.02805 -3.09917e+01 | 90  0.00726 -1.17033e+01
 91  0.00197 -2.94293e+01 | 92  0.00868 -1.35494e+01 | 93 -0.00826 -3.05603e+01
 94 -0.01709 -2.56136e+01 | 95 -0.00184 -2.36504e+01 | 96 -0.00109 -2.28399e+01
 97 -0.03456  3.89398e+01 | 98 -0.32136 -6.82331e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.9479e+02; maximum gradient component mag -1.7391e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63757 -1.73905e+03 |  2  0.00062  5.32422e+01 |  3  0.00126  5.31075e+01
