
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4746555e+02; maximum gradient component mag 7.1850e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  7.18501e+03 |

 - final statistics:
1 variables; iteration 2; function evaluation 6
Function value 7.3250e+02; maximum gradient component mag 4.2611e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62852  4.26115e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3249982e+02; maximum gradient component mag 9.4545e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62852  4.26115e-01 |  2  0.00000  1.35417e+00 |  3  0.00000  1.54922e+00
  4  0.00000  1.78469e+00 |  5  0.00000  2.06830e+00 |  6  0.00000  2.40884e+00
  7  0.00000  2.81639e+00 |  8  0.00000  3.30074e+00 |  9  0.00000  3.87428e+00
 10  0.00000  4.55013e+00 | 11  0.00000  4.33736e+00 | 12  0.00000  4.19818e+00
 13  0.00000  7.18480e+00 | 14  0.00000  8.01598e+00 | 15  0.00000  2.86701e+00
 16  0.00000  7.07312e+00 | 17  0.00000  1.76543e-01 | 18  0.00000 -1.56636e+00
 19  0.00000 -7.15727e+00 | 20  0.00000  1.64542e+01 | 21  0.00000 -2.33829e+00
 22  0.00000  6.29105e+00 | 23  0.00000  6.61256e+00 | 24  0.00000  6.57351e+00
 25  0.00000  7.14812e+00 | 26  0.00000  9.24354e+00 | 27  0.00000  4.91429e+00
 28  0.00000  3.65107e+00 | 29  0.00000  2.19614e+01 | 30  0.00000  3.01864e+01
 31  0.00000  1.72992e+01 | 32  0.00000  1.75987e+01 | 33  0.00000  1.52345e+01
 34  0.00000 -2.94214e+00 | 35  0.00000 -2.07933e+01 | 36  0.00000  1.36949e+01
 37  0.00000  1.10217e+01 | 38  0.00000  3.59896e+00 | 39  0.00000  1.15124e+01
 40  0.00000 -2.68577e+01 | 41  0.00000  7.52610e-01 | 42  0.00000 -1.35504e+00
 43  0.00000  1.85617e+01 | 44  0.00000  4.52845e+01 | 45  0.00000  8.31919e+00
 46  0.00000  1.80720e+01 | 47  0.00000  6.11149e+00 | 48  0.00000 -1.09334e+00
 49  0.00000  2.61395e+01 | 50  0.00000  2.38569e+01 | 51  0.00000  1.92745e+01
 52  0.00000  2.60392e+01 | 53  0.00000  2.95889e+01 | 54  0.00000  3.03815e+00
 55  0.00000  2.45291e+01 | 56  0.00000  1.53335e+01 | 57  0.00000 -7.43557e-01
 58  0.00000  3.43490e+01 | 59  0.00000  1.35527e+01 | 60  0.00000 -1.34323e+01
 61  0.00000 -1.05339e+02 | 62  0.00000 -1.45070e+02 | 63  0.00000  2.98063e+01
 64  0.00000  2.70596e+01 | 65  0.00000  6.27668e+01 | 66  0.00000  3.13132e+02
 67  0.00000  2.71197e+02 | 68  0.00000  2.62068e+02 | 69  0.00000 -3.45437e+02
 70  0.00000 -2.25428e+02 | 71  0.00000 -2.73134e+02 | 72  0.00000  2.42376e+02
 73  0.00000 -4.26299e+02 | 74  0.00000 -7.30806e+02 | 75  0.00000  3.97123e+02
 76  0.00000 -1.43575e+02 | 77  0.00000  5.20261e+02 | 78  0.00000  5.68575e+02
 79  0.00000 -7.48556e+01 | 80  0.00000 -1.18242e+02 | 81  0.00000 -6.81985e+01
