
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0263220e+02; maximum gradient component mag 1.0678e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.06783e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 9
Function value 7.1895e+02; maximum gradient component mag -6.6915e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60759 -6.69148e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1895402e+02; maximum gradient component mag -1.3261e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60759 -6.69148e+00 |  2  0.00000  5.19407e+00 |  3  0.00000  5.73358e+00
  4  0.00000  6.38219e+00 |  5  0.00000  7.15662e+00 |  6  0.00000  8.07890e+00
  7  0.00000  9.17891e+00 |  8  0.00000  1.05559e+01 |  9  0.00000  6.47827e+00
 10  0.00000  1.38277e+01 | 11  0.00000  1.58668e+01 | 12  0.00000  1.83145e+01
 13  0.00000  1.82857e+01 | 14  0.00000  2.55444e+01 | 15  0.00000  3.02137e+01
 16  0.00000  3.39740e+01 | 17  0.00000  3.37519e+01 | 18  0.00000  2.55426e+01
 19  0.00000  3.48269e+01 | 20  0.00000  3.13273e+01 | 21  0.00000  3.55943e+01
 22  0.00000  3.52735e+01 | 23  0.00000  3.44525e+01 | 24  0.00000  3.52177e+01
 25  0.00000  4.19550e+01 | 26  0.00000  4.44276e+01 | 27  0.00000  4.98320e+01
 28  0.00000  4.95154e+01 | 29  0.00000  3.58990e+01 | 30  0.00000  5.82903e+01
 31  0.00000  5.19507e+01 | 32  0.00000  4.62384e+01 | 33  0.00000  4.97241e+01
 34  0.00000  3.97858e+00 | 35  0.00000  5.98844e+01 | 36  0.00000  5.64730e+01
 37  0.00000  5.36811e+01 | 38  0.00000  5.99862e+01 | 39  0.00000  7.29288e+01
 40  0.00000  2.96526e+01 | 41  0.00000  2.24251e+01 | 42  0.00000  4.90380e+01
 43  0.00000  6.12792e+01 | 44  0.00000  7.57301e+01 | 45  0.00000  7.76194e+01
