
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8050586e+02; maximum gradient component mag 1.2688e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.26876e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 33
Function value 7.7555e+02; maximum gradient component mag 3.6275e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62289  3.62748e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7554922e+02; maximum gradient component mag 1.1176e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62289  3.62748e+00 |  2  0.00000 -4.20497e+01 |  3  0.00000 -4.94760e+01
  4  0.00000 -5.83973e+01 |  5  0.00000 -6.90759e+01 |  6  0.00000 -8.20017e+01
  7  0.00000 -9.68783e+01 |  8  0.00000 -1.14625e+02 |  9  0.00000 -1.35330e+02
 10  0.00000 -1.59232e+02 | 11  0.00000 -1.86441e+02 | 12  0.00000 -2.16831e+02
 13  0.00000 -2.49866e+02 | 14  0.00000 -2.84318e+02 | 15  0.00000 -3.16924e+02
 16  0.00000 -3.47672e+02 | 17  0.00000 -3.67508e+02 | 18  0.00000 -3.72128e+02
 19  0.00000 -3.75606e+02 | 20  0.00000 -3.50244e+02 | 21  0.00000 -3.79335e+02
 22  0.00000 -3.99594e+02 | 23  0.00000 -3.81332e+02 | 24  0.00000 -3.97532e+02
 25  0.00000 -3.91564e+02 | 26  0.00000 -3.85302e+02 | 27  0.00000 -3.77716e+02
 28  0.00000 -3.57422e+02 | 29  0.00000 -3.32671e+02 | 30  0.00000 -3.22859e+02
 31  0.00000 -3.04955e+02 | 32  0.00000 -2.80067e+02 | 33  0.00000 -2.59031e+02
 34  0.00000 -2.18348e+02 | 35  0.00000 -1.88128e+02 | 36  0.00000 -1.85657e+02
 37  0.00000 -1.70639e+02 | 38  0.00000 -1.55767e+02 | 39  0.00000 -1.44182e+02
 40  0.00000 -1.30553e+02 | 41  0.00000 -9.70040e+01 | 42  0.00000 -9.03146e+01
 43  0.00000 -7.63231e+01 | 44  0.00000 -6.04221e+01 | 45  0.00000 -8.18256e+01
 46  0.00000 -8.37654e+01 | 47  0.00000 -9.28494e+01 | 48  0.00000 -9.12933e+01
 49  0.00000 -9.07004e+01 | 50  0.00000 -3.69424e+01 | 51  0.00000 -6.29673e+01
 52  0.00000 -8.09873e+01 | 53  0.00000 -7.34760e+01 | 54  0.00000 -1.05381e+02
 55  0.00000 -1.15612e+02 | 56  0.00000 -1.21123e+02 | 57  0.00000 -1.43255e+02
 58  0.00000 -9.70811e+01 | 59  0.00000 -9.19988e+01 | 60  0.00000 -1.64170e+02
 61  0.00000 -3.35421e+01 | 62  0.00000 -4.99689e+01 | 63  0.00000 -2.57266e+02
 64  0.00000  4.25780e+01 | 65  0.00000  1.58705e+02 | 66  0.00000 -1.59412e+02
 67  0.00000  1.98186e+02 | 68  0.00000  9.38633e+02 | 69  0.00000 -1.18573e+02
 70  0.00000  3.51940e+02 | 71  0.00000  5.20469e+02 | 72  0.00000  6.33089e+02
 73  0.00000  9.45879e+02 | 74  0.00000  3.43355e+02 | 75  0.00000  1.11757e+03
 76  0.00000  8.02840e+02 | 77  0.00000  2.74295e+02 | 78  0.00000  7.02937e+02
 79  0.00000  1.01499e+03 | 80  0.00000  5.73623e+02 | 81  0.00000  1.10522e+03
 82  0.00000  8.29571e+02 | 83  0.00000  1.80779e+02 | 84  0.00000 -2.62384e+01
 85  0.00000  8.92544e+02 | 86  0.00000  7.17368e+01 | 87  0.00000  4.68490e+02
 88  0.00000 -7.32323e+01 | 89  0.00000  2.53894e+02 | 90  0.00000  3.00805e+02
 91  0.00000  4.19133e+02 | 92  0.00000 -5.34176e+00 | 93  0.00000 -9.24846e+02
 94  0.00000  1.59144e+01 | 95  0.00000 -6.84135e+00 | 96  0.00000 -7.16279e+00
 97 -0.03546 -1.82645e+02 | 98 -0.31026 -7.25463e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.8614654e+02; maximum gradient component mag 8.4148e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61951  8.41476e+03 |  2 -0.00404 -1.98448e+02 |  3 -0.00392 -1.92871e+02
  4 -0.00376 -1.86123e+02 |  5 -0.00355 -1.77983e+02 |  6 -0.00308 -1.67938e+02
  7 -0.00294 -1.56509e+02 |  8 -0.00252 -1.42618e+02 |  9 -0.00201 -1.26249e+02
 10 -0.00137 -1.07120e+02 | 11 -0.00056 -8.49465e+01 | 12  0.00049 -5.94592e+01
 13  0.00184 -3.05197e+01 | 14  0.00342  1.27394e+00 | 15  0.00411  3.03840e+01
 16  0.00562  6.09757e+01 | 17  0.00389  7.19511e+01 | 18 -0.00133  5.78845e+01
 19  0.00191  7.20331e+01 | 20 -0.00677  2.70128e+01 | 21  0.00365  8.73286e+01
 22  0.00630  1.16373e+02 | 23  0.00502  9.75629e+01 | 24  0.01191  1.41725e+02
 25  0.00653  1.18399e+02 | 26  0.00461  1.10004e+02 | 27  0.00450  1.08409e+02
 28 -0.00073  7.81585e+01 | 29 -0.00592  4.74925e+01 | 30  0.00030  6.61117e+01
 31  0.00189  6.25871e+01 | 32 -0.00107  3.84233e+01 | 33 -0.00067  2.65225e+01
 34 -0.01106 -2.49028e+01 | 35 -0.01361 -4.73459e+01 | 36 -0.00509 -3.62277e+01
 37 -0.00451 -5.18551e+01 | 38 -0.00386 -6.69290e+01 | 39 -0.00252 -7.88253e+01
 40 -0.00182 -8.97394e+01 | 41 -0.01474 -1.26236e+02 | 42 -0.01502 -1.35698e+02
 43 -0.01780 -1.46459e+02 | 44 -0.02214 -1.55886e+02 | 45 -0.00996 -1.42696e+02
 46 -0.00470 -1.47344e+02 | 47  0.00211 -1.43617e+02 | 48  0.00213 -1.44484e+02
 49  0.00159 -1.42666e+02 | 50 -0.01932 -1.60094e+02 | 51 -0.00414 -1.46736e+02
 52  0.00743 -1.33900e+02 | 53  0.00251 -1.36690e+02 | 54  0.01679 -1.21317e+02
 55  0.01909 -1.13412e+02 | 56  0.02793 -1.05296e+02 | 57  0.03616 -9.09534e+01
 58  0.01481 -1.10718e+02 | 59  0.01081 -1.10939e+02 | 60  0.02749 -7.53800e+01
 61 -0.00069 -1.09150e+02 | 62 -0.00267 -1.14380e+02 | 63  0.03170 -7.01497e+01
 64 -0.01205 -1.03154e+02 | 65 -0.01955 -9.17359e+01 | 66  0.00674 -1.58246e+02
 67 -0.00624  5.72666e-01 | 68 -0.01056  5.94299e+02 | 69  0.00307 -2.25010e+02
 70 -0.00208  1.50232e+02 | 71  0.00026  2.93735e+02 | 72 -0.00410  3.40345e+02
 73 -0.00213  6.25169e+02 | 74  0.00130  1.67888e+02 | 75 -0.00209  7.80080e+02
 76 -0.00431  4.67855e+02 | 77 -0.00104 -3.32206e+01 | 78 -0.00482  3.50563e+02
 79 -0.00317  6.46926e+02 | 80 -0.00154  3.01256e+02 | 81 -0.00344  7.28317e+02
 82 -0.00600  4.48136e+02 | 83 -0.00032 -8.33710e+01 | 84  0.00329 -1.82758e+02
 85 -0.00806  4.23904e+02 | 86  0.00223 -1.25444e+02 | 87 -0.00271  1.44064e+02
 88  0.00184 -2.76689e+02 | 89 -0.00062 -2.75310e+01 | 90 -0.00492 -1.80308e+01
 91 -0.00327  7.76353e+01 | 92  0.00777 -1.93102e+02 | 93  0.03079 -7.96978e+02
 94 -0.01277 -2.27432e+02 | 95 -0.00459 -2.24264e+02 | 96 -0.00438 -2.24110e+02
 97 -0.01922  4.91539e+02 | 98 -0.27123  3.80496e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 5.9131857e+02; maximum gradient component mag 8.3438e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61986  8.34379e+03 |  2  0.01907 -1.24474e+02 |  3  0.01516 -1.22319e+02
  4  0.00814 -1.27562e+02 |  5  0.00325 -1.26570e+02 |  6  0.00356 -1.09296e+02
  7  0.00557 -8.25722e+01 |  8  0.00612 -5.67370e+01 |  9  0.00360 -3.95966e+01
 10  0.00002 -2.53102e+01 | 11 -0.00294 -7.29049e+00 | 12 -0.00261  2.87515e+01
 13  0.00041  8.40557e+01 | 14  0.00229  1.37307e+02 | 15  0.00593  2.08041e+02
 16  0.01131  2.96143e+02 | 17  0.00831  3.06386e+02 | 18  0.00685  3.21111e+02
 19  0.00585  3.10289e+02 | 20  0.00494  3.06652e+02 | 21  0.00457  3.17321e+02
 22  0.00125  3.13197e+02 | 23  0.00079  2.96158e+02 | 24  0.00127  3.08427e+02
 25 -0.00332  2.84480e+02 | 26 -0.00433  2.82708e+02 | 27 -0.00552  2.70942e+02
 28 -0.00771  2.50530e+02 | 29 -0.01010  2.23222e+02 | 30 -0.00467  2.42190e+02
 31  0.00169  2.72094e+02 | 32 -0.00178  2.17319e+02 | 33 -0.00382  1.68938e+02
 34 -0.01104  1.02875e+02 | 35 -0.00660  1.10215e+02 | 36  0.00586  1.44275e+02
 37 -0.00237  5.20592e+01 | 38 -0.00381  1.15587e+01 | 39 -0.00251 -1.13911e+01
 40 -0.00088 -2.54434e+01 | 41 -0.00104 -2.72599e+01 | 42 -0.00483 -6.19195e+01
 43 -0.01250 -1.00326e+02 | 44 -0.01917 -1.24658e+02 | 45  0.00009 -7.78114e+01
 46  0.00706 -8.12355e+01 | 47  0.02061 -5.28637e+01 | 48  0.01186 -8.41302e+01
 49  0.01233 -7.98891e+01 | 50 -0.00899 -1.09350e+02 | 51  0.00326 -9.09423e+01
 52  0.02201 -3.76483e+01 | 53  0.00733 -7.89894e+01 | 54  0.01808 -6.41672e+01
 55  0.02633 -2.56047e+01 | 56  0.02443 -4.24313e+01 | 57  0.03699  1.00834e+01
 58  0.02044 -8.93367e+00 | 59  0.02133  1.25845e+01 | 60  0.01867 -7.48744e+01
 61 -0.00891 -1.10732e+02 | 62 -0.02475 -1.74617e+02 | 63  0.02317 -7.69834e+01
 64  0.00346  6.24778e+01 | 65 -0.04001 -2.10255e+02 | 66  0.00315 -1.90105e+02
 67 -0.00738 -3.86440e+01 | 68 -0.03242  1.81607e+02 | 69  0.00587 -2.29289e+02
 70 -0.00445  1.84890e+00 | 71 -0.00723 -3.57391e+01 | 72 -0.01275  9.31288e+00
 73 -0.02410 -5.88840e+01 | 74  0.00161 -3.94334e+01 | 75 -0.02759  4.12207e-01
 76 -0.01808 -2.56699e+01 | 77 -0.00306 -2.38325e+02 | 78 -0.01728 -9.17366e+01
 79 -0.02590 -2.29233e+01 | 80 -0.00430  4.40669e+01 | 81 -0.02420  1.00898e+02
 82 -0.02417 -5.74798e+01 | 83 -0.01060 -3.86410e+02 | 84  0.01088 -1.71901e+02
 85 -0.02252  9.90731e+01 | 86  0.00400 -2.08092e+02 | 87 -0.01419 -8.03835e+01
 88  0.01177 -1.48245e+02 | 89 -0.01308 -2.24877e+02 | 90 -0.01869 -2.09993e+02
 91 -0.01938 -1.10723e+02 | 92  0.00655 -2.57326e+02 | 93  0.05316 -3.05691e+02
 94 -0.05217 -2.87647e+02 | 95  0.03536 -1.57247e+02 | 96  0.04231 -1.46817e+02
 97 -0.02252  4.90458e+02 | 98 -0.28830 -1.34874e+00 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 5.6782101e+02; maximum gradient component mag 1.4142e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61503  1.41419e+03 |  2 -0.01042 -4.92127e+01 |  3 -0.00163 -3.43565e+01
  4  0.00706 -1.91694e+01 |  5  0.00193 -2.63638e+01 |  6 -0.00076 -2.96434e+01
  7  0.00365 -2.03363e+01 |  8  0.00553 -1.51095e+01 |  9  0.00140 -2.01761e+01
 10  0.00012 -2.01519e+01 | 11  0.00715 -4.77713e+00 | 12  0.00865  7.47610e-01
 13  0.00296 -7.70077e+00 | 14  0.00257 -6.20780e+00 | 15  0.00328 -1.36589e+00
 16  0.00579  5.70007e+00 | 17  0.00839  1.72782e+01 | 18  0.00617  2.18949e+01
 19  0.00775  2.14147e+01 | 20  0.01280  4.64440e+01 | 21 -0.00389 -3.92218e+00
 22  0.01036  2.83628e+01 | 23 -0.00348 -2.16948e+00 | 24  0.00444  7.18438e+00
 25  0.00812  2.53618e+01 | 26  0.00094  1.23249e+01 | 27  0.00325  1.81141e+01
 28 -0.00473  6.65716e+00 | 29 -0.00191  2.06730e+01 | 30  0.00540  2.77123e+01
 31 -0.00007  9.72893e+00 | 32 -0.00517  1.08906e+00 | 33 -0.00429 -3.05629e-01
 34 -0.00691  8.63852e+00 | 35 -0.00858  5.67682e+00 | 36  0.00174  1.06777e+01
 37  0.00024  2.40356e+00 | 38  0.00400  5.91277e+00 | 39  0.00217 -3.18331e+00
 40  0.00438 -1.36519e+00 | 41 -0.00615 -6.88193e+00 | 42 -0.00382 -1.64194e+00
 43 -0.00448  3.45320e+00 | 44 -0.00975  1.42579e+00 | 45 -0.00649 -1.85960e+01
 46  0.00222 -6.65281e+00 | 47  0.00630 -4.96180e+00 | 48  0.00644 -8.48654e-01
 49  0.00421 -2.01361e+00 | 50 -0.00538  2.21852e+01 | 51 -0.00038  9.85087e+00
 52  0.00402  7.39023e+00 | 53  0.00189  1.52530e+01 | 54  0.01362  1.74991e+01
 55  0.01026  1.40462e+00 | 56  0.03179  5.23015e+01 | 57  0.03339  4.40696e+01
 58  0.01476  3.81335e+01 | 59  0.00315  7.60292e+00 | 60  0.02112  7.33122e+00
 61  0.00189  4.28490e+01 | 62  0.01201  9.48091e+01 | 63  0.03156  2.99910e+01
 64 -0.00986  4.20248e+01 | 65 -0.01838  4.24032e+01 | 66  0.01886  6.89279e+01
 67 -0.00779  1.20733e+01 | 68 -0.04344  1.36649e+02 | 69  0.01464  1.04616e+01
 70 -0.00242  9.03715e+01 | 71 -0.00806 -4.54366e+01 | 72 -0.01641 -5.51397e+00
 73 -0.02442 -1.64162e+01 | 74  0.00062 -5.15001e+01 | 75 -0.03298 -3.77598e+01
