
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1647966e+06; maximum gradient component mag -3.4004e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.40042e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 33
Function value 9.8535e+02; maximum gradient component mag 8.7681e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74622  8.76810e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.8535469e+02; maximum gradient component mag 1.4575e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74622  8.76810e-01 |  2  0.00000 -2.81165e+01 |  3  0.00000 -2.81915e+01
  4  0.00000 -2.82908e+01 |  5  0.00000 -2.84217e+01 |  6  0.00000 -2.85942e+01
  7  0.00000 -2.88206e+01 |  8  0.00000 -2.91175e+01 |  9  0.00000 -2.95042e+01
 10  0.00000 -3.00057e+01 | 11  0.00000 -3.07111e+01 | 12  0.00000 -3.14794e+01
 13  0.00000 -3.25287e+01 | 14  0.00000 -3.38445e+01 | 15  0.00000 -3.54734e+01
 16  0.00000 -3.74587e+01 | 17  0.00000 -4.04657e+01 | 18  0.00000 -4.29451e+01
 19  0.00000 -4.94897e+01 | 20  0.00000 -5.05702e+01 | 21  0.00000 -5.39164e+01
 22  0.00000 -6.58574e+01 | 23  0.00000 -6.10951e+01 | 24  0.00000 -6.66207e+01
 25  0.00000 -7.45199e+01 | 26  0.00000 -8.03096e+01 | 27  0.00000 -8.77440e+01
 28  0.00000 -8.58549e+01 | 29  0.00000 -7.75972e+01 | 30  0.00000 -7.87324e+01
 31  0.00000 -1.03981e+02 | 32  0.00000 -1.15623e+02 | 33  0.00000 -1.20643e+02
 34  0.00000 -1.33384e+02 | 35  0.00000 -1.63966e+02 | 36  0.00000 -1.52802e+02
