
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2894464e+06; maximum gradient component mag -1.3972e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.39720e+07 |

 - final statistics:
1 variables; iteration 10; function evaluation 41
Function value 8.1855e+02; maximum gradient component mag 6.9947e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75767  6.99474e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1855252e+02; maximum gradient component mag 1.2382e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75767  6.99474e-01 |  2  0.00000 -3.23721e+00 |  3  0.00000 -3.81205e+00
  4  0.00000 -4.56627e+00 |  5  0.00000 -5.55197e+00 |  6  0.00000 -6.83436e+00
  7  0.00000 -8.49308e+00 |  8  0.00000 -1.06233e+01 |  9  0.00000 -1.33341e+01
 10  0.00000 -1.67411e+01 | 11  0.00000 -2.19593e+01 | 12  0.00000 -2.81199e+01
 13  0.00000 -3.21925e+01 | 14  0.00000 -3.93588e+01 | 15  0.00000 -5.31975e+01
 16  0.00000 -5.79846e+01 | 17  0.00000 -7.33371e+01 | 18  0.00000 -8.15840e+01
 19  0.00000 -8.99127e+01 | 20  0.00000 -6.54075e+01 | 21  0.00000 -9.58517e+01
 22  0.00000 -9.59424e+01 | 23  0.00000 -9.34148e+01 | 24  0.00000 -9.74925e+01
 25  0.00000 -1.00315e+02 | 26  0.00000 -9.99929e+01 | 27  0.00000 -1.04026e+02
 28  0.00000 -1.05438e+02 | 29  0.00000 -8.45654e+01 | 30  0.00000 -7.17619e+01
 31  0.00000 -9.13334e+01 | 32  0.00000 -9.26065e+01 | 33  0.00000 -9.29862e+01
 34  0.00000 -1.06960e+02 | 35  0.00000 -1.21137e+02 | 36  0.00000 -9.67427e+01
 37  0.00000 -1.01355e+02 | 38  0.00000 -1.06104e+02 | 39  0.00000 -9.26817e+01
 40  0.00000 -1.20923e+02 | 41  0.00000 -1.00646e+02 | 42  0.00000 -1.05387e+02
 43  0.00000 -8.12771e+01 | 44  0.00000 -4.45397e+01 | 45  0.00000 -7.01472e+01
 46  0.00000 -7.37180e+01 | 47  0.00000 -8.72383e+01 | 48  0.00000 -9.42579e+01
 49  0.00000 -6.03819e+01 | 50  0.00000 -5.55783e+01 | 51  0.00000 -7.62023e+01
 52  0.00000 -7.36904e+01 | 53  0.00000 -6.96519e+01 | 54  0.00000 -9.31012e+01
 55  0.00000 -6.58442e+01 | 56  0.00000 -8.92319e+01 | 57  0.00000 -1.10363e+02
 58  0.00000 -7.25308e+01 | 59  0.00000 -8.31563e+01 | 60  0.00000 -9.14954e+01
 61  0.00000 -1.81774e+02 | 62  0.00000 -2.33929e+02 | 63  0.00000 -5.08249e+01
 64  0.00000 -6.15146e+01 | 65  0.00000 -6.14931e+00 | 66  0.00000  2.62352e+02
 67  0.00000  2.73282e+02 | 68  0.00000  3.34282e+02 | 69  0.00000 -1.29363e+02
 70  0.00000 -1.31184e+02 | 71  0.00000 -4.63785e+01 | 72  0.00000  3.60345e+02
 73  0.00000 -1.80439e+02 | 74  0.00000 -6.16768e+02 | 75  0.00000  6.41920e+02
 76  0.00000 -1.35276e+01 | 77  0.00000  7.83973e+02 | 78  0.00000  7.15922e+02
 79  0.00000  2.01868e+02 | 80  0.00000  3.84557e+01 | 81  0.00000  2.16808e+02
 82  0.00000 -3.08336e+02 | 83  0.00000  2.00280e+02 | 84  0.00000 -5.50460e+02
 85  0.00000  1.23819e+03 | 86  0.00000  6.75407e+02 | 87  0.00000  1.00181e+02
 88  0.00000  3.04293e+02 | 89  0.00000 -3.67592e+02 | 90  0.00000  5.86569e+02
 91  0.00000 -2.69841e+02 | 92  0.00000  3.94908e+01 | 93  0.00000  3.42107e+02
 94  0.00000  2.11084e+01 | 95  0.00000 -9.82128e-01 | 96  0.00000 -1.45260e+00
 97 -0.03546 -1.60931e+02 | 98 -0.31026 -3.14140e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.6249141e+02; maximum gradient component mag 5.7659e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
