
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1054813e+06; maximum gradient component mag -8.2970e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.29702e+06 |

 - final statistics:
1 variables; iteration 8; function evaluation 31
Function value 9.1532e+02; maximum gradient component mag -4.2654e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.22756 -4.26538e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.1532324e+02; maximum gradient component mag -1.4822e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77244  4.26538e-01 |  2  0.00000 -3.30461e+00 |  3  0.00000 -4.55643e+00
  4  0.00000 -3.73094e+00 |  5  0.00000 -4.03315e+00 |  6  0.00000 -4.43073e+00
  7  0.00000 -5.21933e+00 |  8  0.00000 -5.90410e+00 |  9  0.00000 -6.40901e+00
 10  0.00000 -7.28223e+00 | 11  0.00000 -9.13680e+00 | 12  0.00000 -9.49571e+00
 13  0.00000 -1.06850e+01 | 14  0.00000 -1.22368e+01 | 15  0.00000 -9.82572e+00
 16  0.00000 -7.22676e+00 | 17  0.00000 -1.18131e+01 | 18  0.00000 -1.24183e+01
 19  0.00000 -4.45670e+00 | 20  0.00000  3.53852e+00 | 21  0.00000 -1.12442e+01
 22  0.00000 -1.53968e+01 | 23  0.00000 -1.53562e+01 | 24  0.00000 -1.66811e+01
 25  0.00000 -1.68967e+01 | 26  0.00000 -1.47553e+01 | 27  0.00000 -1.70776e+01
 28  0.00000 -2.67793e+01 | 29  0.00000 -4.93047e+01 | 30  0.00000 -2.26862e+00
 31  0.00000 -2.74614e+01 | 32  0.00000 -4.08877e+01 | 33  0.00000 -3.39615e+01
 34  0.00000 -6.53781e+00 | 35  0.00000 -1.97827e+00 | 36  0.00000 -3.84787e+01
 37  0.00000 -2.28081e+01 | 38  0.00000 -2.33007e+01 | 39  0.00000 -3.43944e+01
 40  0.00000 -2.17166e+01 | 41  0.00000 -2.98100e+01 | 42  0.00000 -3.84687e+01
 43  0.00000 -4.30454e+01 | 44  0.00000 -4.40905e+01 | 45  0.00000 -8.26012e+01
 46  0.00000 -6.38895e+01 | 47  0.00000 -7.63197e+01 | 48  0.00000 -8.47869e+01
 49  0.00000 -1.21292e+02 | 50  0.00000 -6.24673e+01 | 51  0.00000 -1.18681e+02
 52  0.00000 -1.01363e+02 | 53  0.00000 -1.08294e+02 | 54  0.00000 -1.31428e+02
 55  0.00000 -1.54915e+02 | 56  0.00000 -1.42870e+02 | 57  0.00000 -1.46691e+02
 58  0.00000 -1.88422e+02 | 59  0.00000 -2.62074e+02 | 60  0.00000 -1.99189e+02
 61  0.00000 -1.98801e+02 | 62  0.00000 -1.16089e+02 | 63  0.00000 -1.63276e+02
