
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.7682553e+02; maximum gradient component mag 1.2957e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.29572e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 6.8878e+02; maximum gradient component mag 5.3470e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61150  5.34699e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8877845e+02; maximum gradient component mag -1.4700e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61150  5.34699e+00 |  2  0.00000  1.42672e+00 |  3  0.00000  1.45651e+00
  4  0.00000  1.49259e+00 |  5  0.00000  1.53627e+00 |  6  0.00000  1.58893e+00
  7  0.00000  1.65229e+00 |  8  0.00000  1.72372e+00 |  9  0.00000  1.80959e+00
 10  0.00000  1.90991e+00 | 11  0.00000  2.02509e+00 | 12  0.00000  2.15411e+00
 13  0.00000  2.30193e+00 | 14  0.00000  2.45575e+00 | 15  0.00000  2.51327e+00
 16  0.00000  2.77755e+00 | 17  0.00000  2.90365e+00 | 18  0.00000  3.04375e+00
 19  0.00000  3.10282e+00 | 20  0.00000  3.08387e+00 | 21  0.00000  2.71408e+00
 22  0.00000  3.22311e+00 | 23  0.00000  4.26935e+00 | 24  0.00000  6.62549e+00
 25  0.00000  1.07950e+01 | 26  0.00000  1.44302e+01 | 27  0.00000  1.72355e+01
 28  0.00000  1.86554e+01 | 29  0.00000  6.43413e+00 | 30  0.00000  1.32159e+01
 31  0.00000  1.25589e+01 | 32  0.00000  1.11849e+01 | 33  0.00000  1.18147e+01
 34  0.00000 -2.07023e+01 | 35  0.00000  2.17512e+01 | 36  0.00000  1.91709e+01
 37  0.00000  1.51252e+01 | 38  0.00000  2.32697e+01 | 39  0.00000  2.53912e+01
 40  0.00000  3.92646e+00 | 41  0.00000 -2.25342e+01 | 42  0.00000  1.00378e+01
 43  0.00000 -7.50251e+00 | 44  0.00000  1.35121e+01 | 45  0.00000  5.46171e+01
 46  0.00000  1.24796e+01 | 47  0.00000  2.79027e+01 | 48  0.00000  3.27662e+01
 49  0.00000  3.56489e+01 | 50  0.00000  5.51423e+01 | 51  0.00000  3.99855e+01
 52  0.00000  4.09217e+01 | 53  0.00000  4.99151e+01 | 54  0.00000  5.85795e+01
 55  0.00000 -2.76134e+01 | 56  0.00000  3.46539e+01 | 57  0.00000  5.55975e+01
 58  0.00000  2.48329e+01 | 59  0.00000  2.12802e+01 | 60  0.00000  3.37558e+01
 61  0.00000 -1.23907e+01 | 62  0.00000  6.67822e+01 | 63  0.00000  1.33602e+02
 64  0.00000  1.17543e+02 | 65  0.00000  2.75545e+02 | 66  0.00000  1.67255e+02
 67  0.00000 -2.25551e+02 | 68  0.00000 -4.15251e+02 | 69  0.00000 -8.52711e+02
 70  0.00000 -2.54545e+02 | 71  0.00000  2.63583e+02 | 72  0.00000 -3.98335e+02
 73  0.00000  8.05323e+01 | 74  0.00000  2.01250e+02 | 75  0.00000  1.49867e+02
 76  0.00000  1.50425e+02 | 77  0.00000  1.84235e+02 | 78  0.00000 -1.07406e+02
 79  0.00000  4.36413e+01 | 80  0.00000  6.05283e+02 | 81  0.00000  3.05952e+02
 82  0.00000  1.64276e+01 | 83  0.00000 -3.75525e+02 | 84  0.00000  4.15197e+02
 85  0.00000  4.00886e+02 | 86  0.00000  2.36893e+02 | 87  0.00000 -3.96152e+02
 88  0.00000 -3.09228e+02 | 89  0.00000 -1.46997e+03 | 90  0.00000  1.30277e+02
 91  0.00000  1.63509e+02 | 92  0.00000 -2.06737e+02 | 93  0.00000  9.35134e+01
 94  0.00000  1.26059e+01 | 95  0.00000  1.68224e+00 | 96  0.00000  1.28983e+00
 97 -0.03546 -1.03521e+01 | 98 -0.31026  7.47757e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.5660584e+02; maximum gradient component mag 2.0692e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60296  2.06919e+03 |  2 -0.00142 -6.57775e+01 |  3 -0.00145 -6.57275e+01
  4 -0.00148 -6.56668e+01 |  5 -0.00152 -6.55932e+01 |  6 -0.00157 -6.55040e+01
  7 -0.00163 -6.53962e+01 |  8 -0.00170 -6.52662e+01 |  9 -0.00178 -6.51099e+01
 10 -0.00187 -6.49228e+01 | 11 -0.00198 -6.46997e+01 | 12 -0.00210 -6.44352e+01
 13 -0.00224 -6.41237e+01 | 14 -0.00238 -6.37601e+01 | 15 -0.00248 -6.33420e+01
 16 -0.00270 -6.28595e+01 | 17 -0.00284 -6.23188e+01 | 18 -0.00299 -6.17169e+01
 19 -0.00309 -6.10592e+01 | 20 -0.00315 -6.03483e+01 | 21 -0.00301 -5.95928e+01
 22 -0.00337 -5.87320e+01 | 23 -0.00393 -5.83098e+01 | 24 -0.00525 -5.72327e+01
 25 -0.00737 -5.59560e+01 | 26 -0.00902 -5.45776e+01 | 27 -0.01017 -5.31408e+01
 28 -0.01070 -5.16442e+01 | 29 -0.00468 -5.03474e+01 | 30 -0.00756 -4.84518e+01
 31 -0.00703 -4.65540e+01 | 32 -0.00628 -4.45391e+01 | 33 -0.00719 -4.22810e+01
 34  0.00777 -3.91560e+01 | 35 -0.00950 -3.71656e+01 | 36 -0.00824 -3.41620e+01
 37 -0.00604 -3.11458e+01 | 38 -0.00897 -2.80049e+01 | 39 -0.00972 -2.47876e+01
 40 -0.00039 -2.08898e+01 | 41  0.01044 -1.64616e+01 | 42 -0.00234 -1.35951e+01
 43  0.00533 -9.10702e+00 | 44 -0.00218 -5.25437e+00 | 45 -0.01378  1.06931e+00
 46 -0.00006  3.87207e+00 | 47 -0.00466  8.72480e+00 | 48 -0.00545  1.37224e+01
 49 -0.00532  1.92682e+01 | 50 -0.00911  2.69747e+01 | 51 -0.00364  3.08938e+01
 52 -0.00245  3.68446e+01 | 53 -0.00339  4.39198e+01 | 54 -0.00476  5.06854e+01
 55  0.01389  4.28803e+01 | 56  0.00438  6.02001e+01 | 57  0.00056  6.88551e+01
 58  0.00728  7.00798e+01 | 59  0.00752  7.42530e+01 | 60  0.00469  7.94301e+01
 61  0.01230  7.44467e+01 | 62  0.00280  9.43541e+01 | 63 -0.00437  1.09044e+02
 64  0.00037  1.05665e+02 | 65 -0.01439  1.37531e+02 | 66 -0.00304  1.02578e+02
 67  0.02011 -4.63621e+00 | 68  0.02215 -4.81748e+01 | 69  0.04142  2.41464e+02
 70  0.01595  5.57389e+01 | 71 -0.00645  9.46718e+01 | 72  0.02017 -1.06583e+01
 73  0.00075  6.48698e+01 | 74 -0.00673  1.10598e+02 | 75 -0.00287  7.16775e+01
 76 -0.00377  1.00751e+02 | 77 -0.00482  9.17295e+01 | 78  0.00668  4.89221e+01
 79  0.00098  6.91891e+01 | 80 -0.02847  1.50633e+02 | 81 -0.01094  5.17553e+01
 82  0.00085  3.72533e+01 | 83  0.01926  1.89802e+02 | 84 -0.01816  1.04003e+02
 85 -0.01472  1.09591e+01 | 86 -0.00623  1.54493e+01 | 87  0.01872 -8.74422e+01
 88  0.02170 -1.13866e+02 | 89  0.06693  1.90874e+01 | 90 -0.00510  8.00723e+00
 91  0.00043 -1.04160e+02 | 92  0.02060 -1.47213e+02 | 93  0.00405 -8.47018e+01
 94 -0.00239 -6.41208e+01 | 95 -0.00144 -6.59702e+01 | 96 -0.00129 -6.60055e+01
 97 -0.03108  1.15727e+02 | 98 -0.31685  9.77205e+00 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.4886381e+02; maximum gradient component mag 1.3025e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60823  1.30252e+03 |  2  0.00134 -3.63900e+01 |  3  0.00129 -3.64005e+01
