
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1947252e+06; maximum gradient component mag -4.9710e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.97103e+06 |

 - final statistics:
1 variables; iteration 3; function evaluation 20
Function value 7.6005e+02; maximum gradient component mag 1.5746e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73399  1.57459e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6005458e+02; maximum gradient component mag -1.0716e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73399  1.57459e+00 |  2  0.00000 -2.13114e+00 |  3  0.00000 -2.32967e+00
  4  0.00000 -2.58773e+00 |  5  0.00000 -2.92390e+00 |  6  0.00000 -3.35653e+00
  7  0.00000 -3.90169e+00 |  8  0.00000 -4.46086e+00 |  9  0.00000 -1.08915e+01
 10  0.00000 -6.33539e+00 | 11  0.00000 -7.57499e+00 | 12  0.00000 -8.89927e+00
 13  0.00000 -1.29832e+01 | 14  0.00000 -9.88255e+00 | 15  0.00000 -8.93615e+00
 16  0.00000 -8.29430e+00 | 17  0.00000 -1.09722e+01 | 18  0.00000 -2.10716e+01
 19  0.00000 -1.14321e+01 | 20  0.00000 -1.22460e+01 | 21  0.00000 -1.56861e+01
 22  0.00000 -2.10412e+01 | 23  0.00000 -2.10956e+01 | 24  0.00000 -2.29756e+01
 25  0.00000 -1.78163e+01 | 26  0.00000 -1.53715e+01 | 27  0.00000 -9.65596e+00
 28  0.00000 -9.17011e+00 | 29  0.00000 -2.18539e+01 | 30  0.00000  4.68720e+00
 31  0.00000 -7.74617e+00 | 32  0.00000 -1.55451e+01 | 33  0.00000 -1.11036e+01
 34  0.00000 -5.42821e+01 | 35  0.00000  5.62697e+00 | 36  0.00000 -8.76707e+00
 37  0.00000 -1.54547e+01 | 38  0.00000 -9.58169e+00 | 39  0.00000  6.30998e+00
