
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2543471e+06; maximum gradient component mag -6.1558e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.15578e+08 |

 - final statistics:
1 variables; iteration 6; function evaluation 20
Function value 6.4792e+02; maximum gradient component mag 9.7903e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64097  9.79034e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.4791525e+02; maximum gradient component mag -7.5178e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64097  9.79034e+00 |  2  0.00000  3.20962e+00 |  3  0.00000  3.37077e+00
  4  0.00000  4.16894e+00 |  5  0.00000  4.79307e+00 |  6  0.00000  5.49679e+00
  7  0.00000  6.40378e+00 |  8  0.00000  7.41249e+00 |  9  0.00000  8.41211e+00
 10  0.00000  9.45444e+00 | 11  0.00000  7.45885e+00 | 12  0.00000  1.21241e+01
 13  0.00000  1.36716e+01 | 14  0.00000  1.50658e+01 | 15  0.00000  1.59263e+01
 16  0.00000  1.61463e+01 | 17  0.00000  1.50364e+01 | 18  0.00000 -1.13168e+00
 19  0.00000  2.44546e+01 | 20  0.00000  3.31723e+01 | 21  0.00000  1.69243e+01
 22  0.00000  1.91535e+01 | 23  0.00000  1.71290e+01 | 24  0.00000  1.78611e+01
 25  0.00000  1.91624e+01 | 26  0.00000  2.60347e+01 | 27  0.00000  2.63251e+01
 28  0.00000  3.70756e+01 | 29  0.00000  4.50682e+01 | 30  0.00000  1.83596e+01
 31  0.00000  3.74443e+01 | 32  0.00000  2.96892e+01 | 33  0.00000  2.71617e+01
 34  0.00000  4.34054e+01 | 35  0.00000  5.62851e+00 | 36  0.00000  3.13018e+01
 37  0.00000  2.42233e+01 | 38  0.00000  2.38398e+01 | 39  0.00000  1.63256e+01
 40  0.00000  5.27946e+01 | 41  0.00000  2.83293e+01 | 42  0.00000  4.29968e+01
 43  0.00000  4.86413e+01 | 44  0.00000  2.27965e+01 | 45  0.00000 -2.78434e+01
 46  0.00000  2.45513e+01 | 47  0.00000  2.44842e+01 | 48  0.00000  3.23439e+01
 49  0.00000  3.51220e+01 | 50  0.00000  1.64936e+01 | 51  0.00000  3.69939e+01
 52  0.00000  3.29621e+01 | 53  0.00000  1.44181e+01 | 54  0.00000  1.23985e+01
 55  0.00000 -3.40571e+01 | 56  0.00000  1.08837e+01 | 57  0.00000  1.88918e+01
 58  0.00000  3.71930e+01 | 59  0.00000  4.36888e+01 | 60  0.00000  1.00418e+02
 61  0.00000  1.32573e+02 | 62  0.00000  1.65973e+01 | 63  0.00000 -1.06817e+02
 64  0.00000  1.47957e+02 | 65  0.00000 -4.53063e+01 | 66  0.00000  9.19319e+01
 67  0.00000  1.04645e+02 | 68  0.00000 -2.74113e+02 | 69  0.00000 -7.51776e+02
 70  0.00000  2.51939e+02 | 71  0.00000  1.09533e+02 | 72  0.00000  9.48686e+01
 73  0.00000 -5.42080e+02 | 74  0.00000 -4.00305e+01 | 75  0.00000  1.12383e+02
 76  0.00000 -1.95645e+01 | 77  0.00000 -2.60006e+02 | 78  0.00000 -7.37234e+02
 79  0.00000  4.90057e+02 | 80  0.00000  1.44906e+02 | 81  0.00000 -4.02483e+02
 82  0.00000 -2.98297e+02 | 83  0.00000 -1.85752e+02 | 84  0.00000 -2.42439e+02
 85  0.00000  6.12626e+02 | 86  0.00000 -2.17591e+02 | 87  0.00000  9.14030e+01
 88  0.00000  1.27852e+02 | 89  0.00000  7.05908e+01 | 90  0.00000 -3.49337e+02
 91  0.00000  2.95626e+02 | 92  0.00000  2.61059e+02 | 93  0.00000  1.12941e+02
 94  0.00000 -6.05926e+01 | 95  0.00000  1.51478e+00 | 96  0.00000  1.15573e+00
 97 -0.03546  3.40973e+01 | 98 -0.31026  1.37833e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.7744279e+02; maximum gradient component mag 2.7467e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64356  2.74666e+03 |  2  0.00323 -8.00642e+01 |  3  0.00420 -7.74218e+01
  4  0.00438 -7.52509e+01 |  5  0.00508 -7.21349e+01 |  6  0.00592 -6.84014e+01
  7  0.00673 -6.41274e+01 |  8  0.00767 -5.90987e+01 |  9  0.00880 -5.31844e+01
 10  0.01000 -4.65048e+01 | 11  0.01323 -3.78905e+01 | 12  0.01193 -3.15214e+01
 13  0.01262 -2.34668e+01 | 14  0.01315 -1.54675e+01 | 15  0.01338 -8.50057e+00
 16  0.01264 -4.81088e+00 | 17  0.00896 -1.08020e+01 | 18  0.01246 -1.41488e+01
 19  0.00950  5.90894e+00 | 20  0.01239  2.47666e+01 | 21  0.00879  3.12715e+00
 22  0.00639  5.81372e+00 | 23  0.00419 -2.21851e+00 | 24  0.00115 -4.98789e+00
 25 -0.00153 -6.57300e+00 | 26 -0.00152  4.66854e+00 | 27 -0.00208  7.44466e+00
 28 -0.00175  2.36875e+01 | 29 -0.00323  3.03425e+01 | 30 -0.00433  3.43954e+00
 31 -0.00586  2.38259e+01 | 32 -0.00836  1.13607e+01 | 33 -0.01009  6.11439e+00
 34 -0.00885  2.90435e+01 | 35 -0.00552  7.24618e+00 | 36 -0.00953  2.39402e+01
 37 -0.00981  1.88389e+01 | 38 -0.00831  2.63318e+01 | 39 -0.00874  1.85348e+01
 40 -0.01497  3.00011e+01 | 41 -0.00880  3.36241e+01 | 42 -0.00734  5.29054e+01
 43 -0.00848  5.20787e+01 | 44 -0.00540  3.81413e+01 | 45  0.01135  6.65647e+01
 46 -0.00090  5.66286e+01 | 47  0.00192  6.57648e+01 | 48  0.00186  7.25909e+01
 49 -0.00053  6.45930e+01 | 50  0.00238  5.94714e+01 | 51  0.00415  8.83529e+01
 52  0.00528  8.88010e+01 | 53  0.00118  5.46568e+01 | 54  0.00235  6.09867e+01
 55  0.01199  6.72467e+01 | 56 -0.00472  3.56399e+01 | 57 -0.00964  2.33634e+01
 58 -0.01684  7.50587e+00 | 59 -0.00648  5.53217e+01 | 60 -0.01529  5.83711e+01
 61 -0.01983  6.25459e+01 | 62  0.00573  1.04258e+02 | 63  0.00727 -6.36545e+00
 64 -0.02429  1.80624e+01 | 65  0.01601  1.45550e+02 | 66 -0.01044  3.97333e+00
 67  0.00067  1.22662e+02 | 68  0.00789 -9.12965e+01 | 69  0.02328 -6.46799e+01
 70 -0.01000  1.59259e+02 | 71 -0.00519  3.88941e+01 | 72 -0.00520  7.26838e+01
 73  0.00797 -2.35309e+02 | 74 -0.00289  7.58731e+00 | 75 -0.00570  7.86182e+01
 76 -0.00237  1.59979e+01 | 77 -0.00235 -1.67077e+02 | 78  0.02580 -1.29044e+02
 79 -0.01741  1.63416e+02 | 80 -0.00537  7.71757e+01 | 81  0.00833 -1.43447e+02
 82  0.01136 -3.70953e+01 | 83  0.00086 -1.17919e+02 | 84  0.00810 -6.44867e+01
 85 -0.02254  1.81674e+02 | 86  0.00918 -6.32442e+01 | 87 -0.00621 -3.45716e+01
 88 -0.00960 -2.69221e+01 | 89 -0.00510 -3.15765e+00 | 90  0.01028 -1.74064e+02
 91 -0.02034 -5.63006e+01 | 92 -0.02815 -4.97964e+01 | 93 -0.01699 -8.97892e+01
 94  0.02884 -7.16865e+01 | 95 -0.00056 -9.15460e+01 | 96  0.00043 -9.05016e+01
 97 -0.04315  1.49016e+02 | 98 -0.33533 -1.54061e+01 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 5.6585838e+02; maximum gradient component mag 1.5127e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64054  1.51265e+03 |  2 -0.00130 -4.98321e+01 |  3 -0.00036 -4.80508e+01
  4  0.00016 -4.62579e+01 |  5  0.00104 -4.40308e+01 |  6  0.00199 -4.15255e+01
  7  0.00290 -3.87972e+01 |  8  0.00378 -3.59373e+01 |  9  0.00455 -3.31401e+01
 10  0.00513 -3.05089e+01 | 11  0.00632 -2.97142e+01 | 12  0.00578 -2.52141e+01
 13  0.00610 -2.21993e+01 | 14  0.00667 -1.87316e+01 | 15  0.00782 -1.45738e+01
 16  0.00956 -9.57530e+00 | 17  0.01209 -3.64457e+00 | 18  0.02457  6.36715e+00
 19  0.00517 -7.17141e+00 | 20  0.00123 -8.26159e+00 | 21  0.01238  1.16012e+00
 22  0.01178  3.90236e+00 | 23  0.01196  2.60176e+00 | 24  0.01119  3.63535e+00
