
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3258800e+06; maximum gradient component mag -1.2432e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.24320e+07 |

 - final statistics:
1 variables; iteration 11; function evaluation 19
Function value 8.8612e+02; maximum gradient component mag -2.6293e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80796 -2.62933e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.8612393e+02; maximum gradient component mag 1.0886e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80796 -2.62933e+00 |  2  0.00000 -1.09263e+01 |  3  0.00000 -1.09511e+01
  4  0.00000 -1.09842e+01 |  5  0.00000 -1.10284e+01 |  6  0.00000 -1.10872e+01
  7  0.00000 -1.11654e+01 |  8  0.00000 -1.12488e+01 |  9  0.00000 -1.13764e+01
 10  0.00000 -1.15457e+01 | 11  0.00000 -1.17700e+01 | 12  0.00000 -1.20632e+01
 13  0.00000 -1.24301e+01 | 14  0.00000 -1.29055e+01 | 15  0.00000 -1.35059e+01
 16  0.00000 -1.42560e+01 | 17  0.00000 -1.53541e+01 | 18  0.00000 -1.85313e+01
 19  0.00000 -1.73913e+01 | 20  0.00000 -1.88058e+01 | 21  0.00000 -2.07241e+01
 22  0.00000 -2.16240e+01 | 23  0.00000 -2.15764e+01 | 24  0.00000 -2.26976e+01
 25  0.00000 -2.21076e+01 | 26  0.00000 -2.26974e+01 | 27  0.00000 -2.12918e+01
 28  0.00000 -3.11562e+01 | 29  0.00000 -5.37783e+01 | 30  0.00000 -1.33280e+01
 31  0.00000 -3.96916e+01 | 32  0.00000 -5.24949e+01 | 33  0.00000 -4.26759e+01
 34  0.00000 -2.89291e+01 | 35  0.00000 -2.45126e+01 | 36  0.00000 -6.53459e+01
 37  0.00000 -5.36946e+01 | 38  0.00000 -5.15660e+01 | 39  0.00000 -5.83356e+01
 40  0.00000 -6.39314e+01 | 41  0.00000 -7.73691e+01 | 42  0.00000 -9.03531e+01
 43  0.00000 -1.00465e+02 | 44  0.00000 -1.04958e+02 | 45  0.00000 -1.56997e+02
 46  0.00000 -1.40331e+02 | 47  0.00000 -1.62961e+02 | 48  0.00000 -1.90880e+02
 49  0.00000 -2.01276e+02 | 50  0.00000 -2.48023e+02 | 51  0.00000 -2.61825e+02
 52  0.00000 -2.56859e+02 | 53  0.00000 -2.95241e+02 | 54  0.00000 -3.02877e+02
 55  0.00000 -3.57298e+02 | 56  0.00000 -3.52581e+02 | 57  0.00000 -3.67119e+02
 58  0.00000 -4.47322e+02 | 59  0.00000 -4.85889e+02 | 60  0.00000 -4.65904e+02
 61  0.00000 -4.96809e+02 | 62  0.00000 -3.42393e+02 | 63  0.00000 -3.83374e+02
 64  0.00000 -6.38481e+02 | 65  0.00000 -9.74221e+02 | 66  0.00000 -6.30746e+02
 67  0.00000 -2.77694e+02 | 68  0.00000  3.02531e+02 | 69  0.00000  5.24232e+02
 70  0.00000 -8.82192e+00 | 71  0.00000  4.27222e+02 | 72  0.00000 -2.83255e+02
 73  0.00000  9.80066e+02 | 74  0.00000 -5.62513e+02 | 75  0.00000  3.92065e+02
 76  0.00000  3.96465e+02 | 77  0.00000  2.41419e+02 | 78  0.00000  1.11168e+02
 79  0.00000  9.35479e+02 | 80  0.00000  2.31094e+02 | 81  0.00000  6.86872e+02
 82  0.00000  6.63377e+02 | 83  0.00000  9.89355e+02 | 84  0.00000 -5.94537e+02
 85  0.00000  2.63832e+02 | 86  0.00000  6.32789e+02 | 87  0.00000  1.08860e+03
 88  0.00000  1.19505e+01 | 89  0.00000  7.96157e+02 | 90  0.00000  3.29103e+02
 91  0.00000  8.12957e+02 | 92  0.00000 -3.35625e+01 | 93  0.00000  4.92223e+02
 94  0.00000 -1.53564e+01 | 95  0.00000 -1.03183e+01 | 96  0.00000 -1.08531e+01
 97 -0.03546 -1.67364e+02 | 98 -0.31026 -4.98920e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.4993752e+02; maximum gradient component mag -5.3890e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74959  5.28327e+02 |  2 -0.00914 -3.50914e+01 |  3 -0.00912 -3.50909e+01
  4 -0.00911 -3.50904e+01 |  5 -0.00909 -3.50896e+01 |  6 -0.00906 -3.50884e+01
  7 -0.00902 -3.50869e+01 |  8 -0.00898 -3.50889e+01 |  9 -0.00892 -3.50879e+01
 10 -0.00884 -3.50859e+01 | 11 -0.00873 -3.50824e+01 | 12 -0.00859 -3.50767e+01
 13 -0.00841 -3.50704e+01 | 14 -0.00818 -3.50594e+01 | 15 -0.00787 -3.50428e+01
 16 -0.00749 -3.50175e+01 | 17 -0.00686 -3.49396e+01 | 18 -0.00455 -3.44124e+01
 19 -0.00587 -3.49032e+01 | 20 -0.00511 -3.48269e+01 | 21 -0.00394 -3.46445e+01
 22 -0.00371 -3.47416e+01 | 23 -0.00426 -3.50056e+01 | 24 -0.00402 -3.51417e+01
 25 -0.00541 -3.57730e+01 | 26 -0.00597 -3.62078e+01 | 27 -0.00853 -3.72488e+01
 28 -0.00342 -3.65007e+01 | 29  0.01261 -3.29435e+01 | 30 -0.01739 -4.06851e+01
 31  0.00007 -3.68169e+01 | 32  0.00944 -3.45739e+01 | 33 -0.00504 -3.96740e+01
 34 -0.01635 -4.27462e+01 | 35 -0.01948 -4.41033e+01 | 36  0.01199 -3.61045e+01
 37 -0.00783 -4.30354e+01 | 38 -0.01382 -4.52111e+01 | 39 -0.01341 -4.59325e+01
 40 -0.01224 -4.65119e+01 | 41 -0.00710 -4.60993e+01 | 42 -0.00632 -4.72990e+01
 43 -0.00657 -4.83907e+01 | 44 -0.01490 -5.14351e+01 | 45  0.01255 -4.62125e+01
 46 -0.00301 -5.05578e+01 | 47 -0.00204 -5.21444e+01 | 48  0.01120 -4.87355e+01
 49 -0.00263 -5.43917e+01 | 50  0.01926 -4.97066e+01 | 51  0.04525 -3.97059e+01
 52 -0.00742 -5.89534e+01 | 53  0.01833 -4.95084e+01 | 54  0.00090 -5.49582e+01
 55  0.02930 -4.50609e+01 | 56  0.01384 -4.86010e+01 | 57 -0.00175 -5.16942e+01
 58  0.04737 -3.09424e+01 | 59  0.04381 -2.48508e+01 | 60  0.02700 -2.56512e+01
 61  0.03483 -1.84206e+01 | 62 -0.02001 -2.98386e+01 | 63 -0.00801 -3.08224e+01
 64  0.03691 -2.25897e+01 | 65  0.06026 -3.63488e+01 | 66  0.01517 -7.03861e+01
 67  0.00459  7.23544e+01 | 68 -0.00602  3.82434e+02 | 69  0.00514  3.92497e+02
 70  0.00600  1.81716e+02 | 71  0.00706  2.81971e+02 | 72  0.01197 -7.10634e+01
 73 -0.00523  4.54487e+02 | 74  0.01815 -3.45151e+02 | 75  0.00866  8.13231e+01
 76 -0.00090  1.85790e+02 | 77  0.01173 -4.56098e+01 | 78  0.00385 -4.03609e+01
 79 -0.00186  3.07105e+02 | 80  0.00070 -2.66990e+01 | 81  0.00374  1.79289e+02
 82 -0.00801  2.13919e+02 | 83 -0.00266  3.39678e+02 | 84  0.01771 -5.38904e+02
 85  0.01162 -7.14233e+00 | 86 -0.01222  1.85806e+02 | 87 -0.00903  4.17515e+02
 88 -0.00420 -1.69184e+02 | 89 -0.00902  3.17023e+02 | 90 -0.02475 -1.09794e+01
 91 -0.02081  3.20189e+02 | 92 -0.02724 -1.86914e+02 | 93 -0.02916  9.01815e+01
 94  0.00182 -4.02344e+01 | 95 -0.00942 -3.52158e+01 | 96 -0.00917 -3.50926e+01
 97 -0.00295  5.51880e+01 | 98 -0.18604 -2.78214e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.9649568e+02; maximum gradient component mag 1.0221e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77610  1.02210e+03 |  2  0.00236 -4.83137e+01 |  3  0.00235 -4.83355e+01
  4  0.00234 -4.83646e+01 |  5  0.00233 -4.84032e+01 |  6  0.00232 -4.84547e+01
  7  0.00231 -4.85229e+01 |  8  0.00228 -4.85956e+01 |  9  0.00225 -4.87068e+01
 10  0.00222 -4.88533e+01 | 11  0.00217 -4.90460e+01 | 12  0.00211 -4.92953e+01
 13  0.00204 -4.95995e+01 | 14  0.00196 -4.99860e+01 | 15  0.00187 -5.04584e+01
 16  0.00177 -5.10217e+01 | 17  0.00173 -5.17837e+01 | 18  0.00219 -5.38056e+01
 19  0.00155 -5.30703e+01 | 20  0.00160 -5.37711e+01 | 21  0.00194 -5.44966e+01
 22  0.00193 -5.45895e+01 | 23  0.00111 -5.52308e+01 | 24  0.00102 -5.54177e+01
 25  0.00012 -5.49560e+01 | 26 -0.00044 -5.49973e+01 | 27 -0.00171 -5.39789e+01
 28 -0.00355 -6.49201e+01 | 29 -0.00307 -8.47131e+01 | 30 -0.00491 -4.63352e+01
 31 -0.00756 -7.29460e+01 | 32  0.00635 -6.31927e+01 | 33 -0.01193 -7.50219e+01
 34 -0.00640 -4.96196e+01 | 35 -0.00924 -4.86353e+01 | 36  0.00955 -5.57293e+01
 37 -0.01016 -6.63456e+01 | 38 -0.00681 -5.30131e+01 | 39 -0.00481 -4.90566e+01
 40 -0.00542 -5.06366e+01 | 41 -0.00615 -5.78777e+01 | 42 -0.00514 -5.75817e+01
 43 -0.00310 -5.33059e+01 | 44 -0.00218 -4.17829e+01 | 45  0.00929 -5.81076e+01
 46  0.00029 -5.06626e+01 | 47  0.00040 -5.15872e+01 | 48  0.02926 -1.45790e+01
 49  0.00577 -4.32240e+01 | 50  0.01946 -4.60499e+01 | 51  0.00676 -6.68206e+01
 52 -0.00114 -4.88351e+01 | 53  0.03422  2.47817e+00 | 54  0.00630 -3.27296e+01
 55  0.02643 -1.72776e+01 | 56  0.01745 -1.21556e+01 | 57 -0.00047 -3.16408e+01
