
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9258216e+06; maximum gradient component mag -3.5767e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.57666e+08 |

 - final statistics:
1 variables; iteration 12; function evaluation 21
Function value 7.3415e+02; maximum gradient component mag -7.7093e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65017 -7.70925e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3414789e+02; maximum gradient component mag -1.0593e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65017 -7.70925e+00 |  2  0.00000  7.35838e+00 |  3  0.00000  8.02153e+00
  4  0.00000  8.81123e+00 |  5  0.00000  9.74571e+00 |  6  0.00000  1.08433e+01
  7  0.00000  1.21196e+01 |  8  0.00000  1.30712e+01 |  9  0.00000  1.52236e+01
 10  0.00000  1.70480e+01 | 11  0.00000  1.73323e+01 | 12  0.00000  2.16859e+01
 13  0.00000  2.46647e+01 | 14  0.00000  2.86069e+01 | 15  0.00000  3.13483e+01
 16  0.00000  3.88083e+01 | 17  0.00000  4.33993e+01 | 18  0.00000  4.93434e+01
 19  0.00000  4.68330e+01 | 20  0.00000  3.55228e+01 | 21  0.00000  4.34730e+01
 22  0.00000  4.82217e+01 | 23  0.00000  4.74323e+01 | 24  0.00000  4.93555e+01
 25  0.00000  5.05347e+01 | 26  0.00000  4.96414e+01 | 27  0.00000  5.31359e+01
 28  0.00000  4.50210e+01 | 29  0.00000  5.48461e+01 | 30  0.00000  5.97410e+01
 31  0.00000  6.27818e+01 | 32  0.00000  6.02211e+01 | 33  0.00000  6.47342e+01
 34  0.00000  6.71329e+01 | 35  0.00000  2.57014e+00 | 36  0.00000  4.55915e+01
 37  0.00000  5.62053e+01 | 38  0.00000  6.73954e+01 | 39  0.00000  6.86662e+01
 40  0.00000  2.75202e+01 | 41  0.00000  5.37943e+01 | 42  0.00000  5.46065e+01
 43  0.00000  7.26492e+01 | 44  0.00000  9.24484e+01 | 45  0.00000  8.17039e+01
 46  0.00000  8.62652e+01 | 47  0.00000  8.35420e+01 | 48  0.00000  6.93188e+01
 49  0.00000  7.16257e+01 | 50  0.00000  1.08344e+02 | 51  0.00000  8.76091e+01
 52  0.00000  9.72330e+01 | 53  0.00000  1.11006e+02 | 54  0.00000  6.94772e+01
 55  0.00000  8.73482e+01 | 56  0.00000  5.14384e+01 | 57  0.00000  7.41206e+01
 58  0.00000  4.95155e+01 | 59  0.00000  1.25801e+01 | 60  0.00000  2.18833e+02
 61  0.00000  1.14835e+02 | 62  0.00000  5.86673e+01 | 63  0.00000  5.00291e+01
 64  0.00000 -3.62789e+00 | 65  0.00000  1.51074e+02 | 66  0.00000  1.88661e+02
 67  0.00000  2.74786e+02 | 68  0.00000 -4.56669e+02 | 69  0.00000 -6.20413e+02
 70  0.00000  3.06653e+02 | 71  0.00000 -9.79511e+02 | 72  0.00000 -3.91409e+02
 73  0.00000  1.16180e+02 | 74  0.00000 -5.18970e+02 | 75  0.00000  3.45556e+01
 76  0.00000 -2.24800e+02 | 77  0.00000 -5.22266e+02 | 78  0.00000 -2.60093e+02
 79  0.00000  4.08756e+02 | 80  0.00000  1.02654e+02 | 81  0.00000 -3.00322e+02
 82  0.00000  4.76957e+02 | 83  0.00000 -6.61393e+02 | 84  0.00000  3.36025e+02
 85  0.00000  8.17139e+01 | 86  0.00000 -2.92505e+02 | 87  0.00000 -1.90883e+02
 88  0.00000  2.98917e+01 | 89  0.00000  3.00285e+02 | 90  0.00000  1.06407e+02
 91  0.00000 -1.05933e+03 | 92  0.00000 -4.38482e+02 | 93  0.00000  7.07402e+02
 94  0.00000 -3.10468e+01 | 95  0.00000  4.54158e+00 | 96  0.00000  4.18020e+00
 97 -0.03546 -1.14585e+01 | 98 -0.31026  5.20180e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 37; phase 2
Function value 5.8863309e+02; maximum gradient component mag 7.2182e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64616  7.21817e+02 |  2 -0.00386 -2.81191e+01 |  3 -0.00402 -2.80428e+01
  4 -0.00420 -2.79469e+01 |  5 -0.00440 -2.78264e+01 |  6 -0.00463 -2.76751e+01
  7 -0.00487 -2.74858e+01 |  8 -0.00473 -2.71490e+01 |  9 -0.00534 -2.69562e+01
 10 -0.00554 -2.66002e+01 | 11 -0.00450 -2.59117e+01 | 12 -0.00615 -2.57585e+01
 13 -0.00667 -2.52864e+01 | 14 -0.00765 -2.48160e+01 | 15 -0.00775 -2.41440e+01
 16 -0.01051 -2.36088e+01 | 17 -0.01154 -2.28282e+01 | 18 -0.01342 -2.20438e+01
 19 -0.01167 -2.18089e+01 | 20 -0.00513 -2.14261e+01 | 21 -0.00781 -2.04151e+01
 22 -0.00872 -1.94539e+01 | 23 -0.00825 -1.92120e+01 | 24 -0.00791 -1.82984e+01
 25 -0.00713 -1.73381e+01 | 26 -0.00521 -1.63467e+01 | 27 -0.00596 -1.55672e+01
