
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8911297e+06; maximum gradient component mag -3.1907e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.19066e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 29
Function value 7.5595e+02; maximum gradient component mag 6.2049e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64615  6.20493e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5594691e+02; maximum gradient component mag -1.0042e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64615  6.20493e+00 |  2  0.00000 -7.21347e+00 |  3  0.00000 -7.81501e+00
  4  0.00000 -1.05926e+01 |  5  0.00000 -9.36334e+00 |  6  0.00000 -1.03378e+01
  7  0.00000 -1.14625e+01 |  8  0.00000 -1.30502e+01 |  9  0.00000 -1.42062e+01
 10  0.00000 -1.63769e+01 | 11  0.00000 -1.77682e+01 | 12  0.00000 -2.00085e+01
 13  0.00000 -2.27256e+01 | 14  0.00000 -2.64195e+01 | 15  0.00000 -3.13877e+01
 16  0.00000 -3.26716e+01 | 17  0.00000 -4.01842e+01 | 18  0.00000 -4.45219e+01
 19  0.00000 -2.80650e+01 | 20  0.00000 -2.78160e+01 | 21  0.00000 -3.71485e+01
 22  0.00000 -4.18382e+01 | 23  0.00000 -4.10823e+01 | 24  0.00000 -4.14459e+01
 25  0.00000 -4.18892e+01 | 26  0.00000 -3.99663e+01 | 27  0.00000 -4.72550e+01
 28  0.00000 -5.98291e+01 | 29  0.00000 -7.02421e+01 | 30  0.00000 -3.83254e+01
 31  0.00000 -4.61263e+01 | 32  0.00000 -4.77119e+01 | 33  0.00000 -4.06482e+01
 34  0.00000 -5.78666e+01 | 35  0.00000 -1.22518e+02 | 36  0.00000 -7.23474e+01
 37  0.00000 -5.68331e+01 | 38  0.00000 -4.93501e+01 | 39  0.00000 -5.13572e+01
 40  0.00000 -5.62808e+01 | 41  0.00000 -5.45282e+01 | 42  0.00000 -4.93839e+01
 43  0.00000 -5.28462e+01 | 44  0.00000 -6.69407e+01 | 45  0.00000 -3.76913e+01
 46  0.00000 -5.74152e+01 | 47  0.00000 -5.38689e+01 | 48  0.00000 -3.47524e+01
 49  0.00000 -7.53141e+01 | 50  0.00000 -2.58335e+01 | 51  0.00000 -3.78321e+01
 52  0.00000 -4.12951e+01 | 53  0.00000 -4.52254e+01 | 54  0.00000 -3.32525e+01
 55  0.00000 -9.02028e+01 | 56  0.00000 -5.35527e+01 | 57  0.00000 -2.35696e+01
 58  0.00000 -1.36657e+01 | 59  0.00000 -2.65109e+01 | 60  0.00000 -5.99544e+01
 61  0.00000 -1.06003e+02 | 62  0.00000  3.78722e+01 | 63  0.00000 -1.39254e+01
 64  0.00000 -6.22208e+01 | 65  0.00000 -4.64970e+02 | 66  0.00000 -1.46141e+02
 67  0.00000  3.48927e+01 | 68  0.00000  4.37829e+01 | 69  0.00000  1.05721e+02
 70  0.00000 -1.00424e+03 | 71  0.00000  7.44341e+02 | 72  0.00000 -1.88704e+01
 73  0.00000  2.32284e+02 | 74  0.00000  5.07477e+02 | 75  0.00000  9.67686e+02
 76  0.00000  2.26794e+02 | 77  0.00000  3.32916e+02 | 78  0.00000  7.37012e+02
 79  0.00000 -3.62874e+01 | 80  0.00000  4.55485e+02 | 81  0.00000 -6.56886e+02
 82  0.00000 -2.66805e+02 | 83  0.00000  6.36353e+01 | 84  0.00000  4.39405e+02
 85  0.00000 -5.93605e+02 | 86  0.00000  2.26116e+02 | 87  0.00000  3.20415e+02
 88  0.00000  4.63505e+02 | 89  0.00000  2.01254e+02 | 90  0.00000 -3.76200e+02
 91  0.00000 -1.31998e+02 | 92  0.00000 -1.17412e+02 | 93  0.00000  2.29395e+02
 94  0.00000  1.94911e+01 | 95  0.00000 -3.94095e+00 | 96  0.00000 -4.28880e+00
 97 -0.03546  8.36904e+01 | 98 -0.31026 -2.68198e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.6662451e+02; maximum gradient component mag 3.6407e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65076  3.64069e+03 |  2  0.00532 -1.18874e+02 |  3  0.00584 -1.17025e+02
  4  0.00985 -1.11256e+02 |  5  0.00708 -1.12273e+02 |  6  0.00777 -1.09282e+02
  7  0.00848 -1.05823e+02 |  8  0.00955 -1.01531e+02 |  9  0.00990 -9.73403e+01
 10  0.01099 -9.19479e+01 | 11  0.01121 -8.65622e+01 | 12  0.01181 -8.03799e+01
 13  0.01238 -7.39238e+01 | 14  0.01296 -6.77183e+01 | 15  0.01346 -6.25958e+01
 16  0.01295 -5.62626e+01 | 17  0.01345 -5.44186e+01 | 18  0.01332 -5.23989e+01
 19  0.01012 -4.00377e+01 | 20  0.00893 -4.00085e+01 | 21  0.00861 -4.05712e+01
 22  0.00698 -3.81709e+01 | 23  0.00539 -4.18425e+01 | 24  0.00361 -3.92367e+01
 25  0.00178 -3.73367e+01 | 26 -0.00057 -3.52521e+01 | 27  0.00000 -3.36648e+01
 28  0.00457 -2.36717e+01 | 29  0.00813 -1.51338e+01 | 30 -0.00791 -3.28935e+01
 31 -0.00743 -3.00038e+01 | 32 -0.00817 -2.86493e+01 | 33 -0.01181 -2.99633e+01
 34 -0.00528 -1.64785e+01 | 35  0.02993  8.32266e+01 | 36  0.00117  6.87048e+00
 37 -0.00765 -7.78294e+00 | 38 -0.01092 -1.05116e+01 | 39 -0.00918 -4.06061e+00
 40 -0.00546  8.36916e+00 | 41 -0.00709  7.85129e+00 | 42 -0.00909  3.55498e+00
 43 -0.00653  9.40266e+00 | 44  0.00396  3.62389e+01 | 45 -0.01225 -3.66470e+00
 46 -0.00122  2.41460e+01 | 47 -0.00214  2.05944e+01 | 48 -0.01281 -5.05605e+00
 49  0.00857  4.36251e+01 | 50 -0.01443 -1.33184e+01 | 51 -0.01134 -7.22772e+00
 52 -0.01033 -9.65140e+00 | 53 -0.00929 -1.41304e+01 | 54 -0.01755 -3.49579e+01
 55  0.00864  2.40773e+01 | 56 -0.01329 -4.00239e+01 | 57 -0.03000 -7.71291e+01
 58 -0.03191 -8.77522e+01 | 59 -0.01566 -4.59342e+01 | 60  0.00035  2.16224e+00
 61  0.01474  3.70599e+01 | 62 -0.03679 -1.01170e+02 | 63 -0.00509 -3.83640e+01
 64 -0.01552 -1.37465e+02 | 65  0.04773  1.70950e+02 | 66  0.00591 -5.70413e+01
 67 -0.01083 -1.27981e+02 | 68 -0.00147 -1.31462e+01 | 69 -0.01001 -6.90017e+01
 70  0.03634 -7.18264e+01 | 71 -0.01219  4.66863e+02 | 72  0.00307  6.52302e+01
 73 -0.00428  1.46934e+02 | 74 -0.01173  3.02862e+02 | 75 -0.01376  6.65750e+02
 76  0.00027  2.75277e+02 | 77 -0.00776  1.61009e+02 | 78 -0.01636  3.97836e+02
 79  0.00623  1.45848e+02 | 80  0.00055  4.24272e+02 | 81  0.01814 -1.48799e+02
 82  0.01701  6.96601e+01 | 83  0.00434  8.06329e+01 | 84 -0.00423  3.09464e+02
 85  0.01094 -3.76324e+02 | 86  0.00067  2.11422e+02 | 87 -0.00383  1.57569e+02
 88 -0.01168  2.01280e+02 | 89 -0.00763 -1.28781e+01 | 90  0.01739 -1.87082e+02
 91 -0.00736 -3.51095e+02 | 92  0.01408 -6.86599e+01 | 93 -0.01598 -1.09483e+02
 94 -0.01393 -1.31212e+02 | 95  0.00134 -1.29004e+02 | 96  0.00237 -1.27929e+02
 97 -0.04983  2.20122e+02 | 98 -0.32172 -2.51011e+00 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 6.1791784e+02; maximum gradient component mag 5.0423e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64072  5.04232e+03 |  2 -0.00273 -1.62216e+02 |  3 -0.00154 -1.58049e+02
  4 -0.00190 -1.58160e+02 |  5 -0.00028 -1.50036e+02 |  6 -0.00055 -1.46720e+02
  7 -0.00152 -1.44079e+02 |  8 -0.00324 -1.42551e+02 |  9 -0.00471 -1.39281e+02
 10 -0.00572 -1.35126e+02 | 11 -0.00553 -1.26447e+02 | 12 -0.00342 -1.12670e+02
 13  0.00023 -9.34637e+01 | 14  0.00451 -7.11886e+01 | 15  0.00809 -5.01926e+01
 16  0.00905 -3.34176e+01 | 17  0.01470 -6.37712e+00 | 18  0.01853  1.51911e+01
 19  0.00337 -2.22596e+01 | 20  0.00190 -2.62259e+01 | 21  0.00769  1.54495e-01
 22  0.01088  2.52726e+01 | 23  0.01012  2.01151e+01 | 24  0.00889  2.59117e+01
 25  0.00843  3.43997e+01 | 26  0.00701  4.03817e+01 | 27  0.00946  5.53024e+01
 28  0.01055  5.89880e+01 | 29  0.01318  7.29054e+01 | 30  0.00893  9.33820e+01
 31  0.00910  9.91531e+01 | 32  0.00860  1.07804e+02 | 33  0.00699  1.18131e+02
 34  0.00897  1.26447e+02 | 35  0.02070  1.54834e+02 | 36  0.00872  1.38944e+02
 37  0.00307  1.33353e+02 | 38 -0.00059  1.30424e+02 | 39 -0.00161  1.32490e+02
 40 -0.00342  1.24048e+02 | 41 -0.00575  1.22956e+02 | 42 -0.00871  1.15262e+02
 43 -0.00922  1.12215e+02 | 44 -0.00752  1.08113e+02 | 45 -0.01622  8.24148e+01
 46 -0.01313  8.80322e+01 | 47 -0.01549  7.67743e+01 | 48 -0.02116  5.74482e+01
 49 -0.00648  9.74960e+01 | 50 -0.02168  4.11760e+01 | 51 -0.01720  4.93219e+01
 52 -0.01286  5.68112e+01 | 53 -0.00887  5.99012e+01 | 54 -0.00727  6.56531e+01
 55  0.00801  9.05425e+01 | 56  0.00268  6.86701e+01 | 57  0.00039  6.95394e+01
 58 -0.00353  4.33354e+01 | 59 -0.00504  9.93987e+00 | 60  0.00454  2.80421e+01
 61  0.02665  1.31130e+02 | 62 -0.01246 -1.31939e+01 | 63  0.00342  7.60160e+00
 64  0.01919  8.34226e+01 | 65  0.04129  1.40772e+01 | 66  0.02894  1.95189e+02
 67  0.00255 -1.85750e+01 | 68  0.00387 -1.58817e+01 | 69 -0.00233 -2.28020e+01
 70  0.04671  1.58921e+02 | 71 -0.03227 -6.59886e+00 | 72  0.00265 -5.96351e+01
 73 -0.00869 -8.55549e+01 | 74 -0.02787 -7.44040e+01 | 75 -0.03503  1.13693e+02
 76 -0.00352  4.86138e+01 | 77 -0.01119 -4.61347e+01 | 78 -0.04169 -8.15292e+01
 79  0.01010  7.61632e+01 | 80 -0.01564 -2.49024e+01 | 81  0.03193  1.26253e+02
 82  0.02485  5.54360e+01 | 83  0.00811 -2.74329e+01 | 84 -0.01554  5.30791e+00
 85  0.02682 -6.61954e+01 | 86 -0.01083 -6.00493e+01 | 87 -0.01150 -1.08121e+02
 88 -0.02945 -1.13976e+02 | 89 -0.01589 -2.04584e+02 | 90  0.02311 -1.48730e+02
 91  0.00447 -1.65228e+02 | 92  0.00337 -2.17305e+02 | 93 -0.02211 -1.85793e+02
 94 -0.00231 -1.42256e+02 | 95 -0.01460 -1.89944e+02 | 96 -0.01511 -1.91023e+02
 97 -0.03761  3.73830e+02 | 98 -0.33604 -2.89582e+01 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 6.0972705e+02; maximum gradient component mag 2.6282e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64323  2.62821e+03 |  2  0.00737 -7.05086e+01 |  3  0.00190 -7.82476e+01
  4 -0.00428 -8.91556e+01 |  5 -0.00428 -8.54982e+01 |  6 -0.00218 -7.99978e+01
  7  0.00285 -6.87362e+01 |  8  0.00795 -5.66214e+01 |  9  0.00923 -4.99395e+01
 10  0.00815 -4.79046e+01 | 11  0.00590 -4.67643e+01 | 12  0.00526 -4.25480e+01
 13  0.00619 -3.46735e+01 | 14  0.00844 -2.39176e+01 | 15  0.01084 -1.33315e+01
 16  0.01031 -6.42342e+00 | 17  0.00962 -7.38266e+00 | 18  0.00770 -1.03027e+01
 19  0.00464  1.17662e+00 | 20  0.00471  3.51399e+00 | 21  0.00592  6.74258e+00
 22  0.00796  1.92744e+01 | 23  0.00842  2.01505e+01 | 24  0.00915  2.98028e+01
 25  0.00852  3.49626e+01 | 26  0.00470  3.15273e+01 | 27  0.00798  4.24994e+01
 28  0.00972  4.32364e+01 | 29  0.00908  3.80278e+01 | 30  0.00079  4.52827e+01
 31  0.00095  4.67948e+01 | 32  0.00076  5.15295e+01 | 33 -0.00134  5.64856e+01
 34  0.00283  6.23253e+01 | 35  0.01446  5.41541e+01 | 36  0.00308  6.17923e+01
 37 -0.00051  6.80000e+01 | 38 -0.00275  7.01965e+01 | 39 -0.00350  6.77871e+01
 40 -0.00075  7.71132e+01 | 41 -0.00554  6.21052e+01 | 42 -0.00712  6.06804e+01
 43 -0.00679  5.79610e+01 | 44 -0.00018  6.93158e+01 | 45 -0.00922  5.79771e+01
 46 -0.00785  4.59404e+01 | 47 -0.00833  4.57391e+01 | 48 -0.01418  3.74593e+01
 49 -0.00429  3.13358e+01 | 50 -0.01455  3.11472e+01 | 51 -0.01258  2.64083e+01
