
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0050905e+02; maximum gradient component mag 1.2341e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.23411e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 8.1790e+02; maximum gradient component mag -2.1115e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62174 -2.11155e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1790024e+02; maximum gradient component mag 1.2330e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62174 -2.11155e-01 |  2  0.00000 -1.03744e+01 |  3  0.00000 -1.04812e+01
  4  0.00000 -1.06111e+01 |  5  0.00000 -1.07688e+01 |  6  0.00000 -1.09598e+01
  7  0.00000 -1.11908e+01 |  8  0.00000 -1.14712e+01 |  9  0.00000 -1.19818e+01
 10  0.00000 -1.22206e+01 | 11  0.00000 -1.27024e+01 | 12  0.00000 -1.32837e+01
 13  0.00000 -1.39726e+01 | 14  0.00000 -1.47935e+01 | 15  0.00000 -1.57523e+01
 16  0.00000 -1.68781e+01 | 17  0.00000 -1.81886e+01 | 18  0.00000 -1.95706e+01
 19  0.00000 -2.23140e+01 | 20  0.00000 -2.34334e+01 | 21  0.00000 -2.67501e+01
 22  0.00000 -3.01914e+01 | 23  0.00000 -3.01475e+01 | 24  0.00000 -3.45011e+01
 25  0.00000 -3.82409e+01 | 26  0.00000 -4.43028e+01 | 27  0.00000 -4.60372e+01
 28  0.00000 -5.14182e+01 | 29  0.00000 -3.57075e+01 | 30  0.00000 -5.15533e+01
 31  0.00000 -5.77283e+01 | 32  0.00000 -6.24661e+01 | 33  0.00000 -6.57367e+01
 34  0.00000 -8.21045e+01 | 35  0.00000 -1.02058e+02 | 36  0.00000 -8.84364e+01
 37  0.00000 -1.05304e+02 | 38  0.00000 -1.37923e+02 | 39  0.00000 -1.40173e+02
 40  0.00000 -1.09029e+02 | 41  0.00000 -1.45996e+02 | 42  0.00000 -1.57170e+02
 43  0.00000 -1.58404e+02 | 44  0.00000 -1.83887e+02 | 45  0.00000 -2.01561e+02
 46  0.00000 -2.20518e+02 | 47  0.00000 -2.40114e+02 | 48  0.00000 -2.61663e+02
 49  0.00000 -2.85476e+02 | 50  0.00000 -2.70809e+02 | 51  0.00000 -3.21885e+02
 52  0.00000 -3.52643e+02 | 53  0.00000 -3.75838e+02 | 54  0.00000 -4.12034e+02
 55  0.00000 -3.98444e+02 | 56  0.00000 -5.99328e+02 | 57  0.00000 -4.71737e+02
 58  0.00000 -4.93654e+02 | 59  0.00000 -4.37766e+02 | 60  0.00000 -5.96994e+02
 61  0.00000 -4.65843e+02 | 62  0.00000 -4.62474e+02 | 63  0.00000 -5.97095e+02
 64  0.00000 -3.97749e+02 | 65  0.00000 -2.65365e+02 | 66  0.00000 -5.12621e+02
 67  0.00000 -3.38468e+02 | 68  0.00000  4.15950e+02 | 69  0.00000 -1.75119e+02
 70  0.00000  6.90990e+01 | 71  0.00000  2.95771e+02 | 72  0.00000  3.25219e+02
 73  0.00000  7.85124e+02 | 74  0.00000  1.02344e+02 | 75  0.00000  1.06223e+03
 76  0.00000  6.04745e+02 | 77  0.00000  3.43579e+02 | 78  0.00000  7.18164e+02
