
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8620147e+06; maximum gradient component mag -1.3143e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.31429e+08 |

 - final statistics:
1 variables; iteration 4; function evaluation 18
Function value 7.1732e+02; maximum gradient component mag -1.0286e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64148 -1.02861e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1732019e+02; maximum gradient component mag -1.3481e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64148 -1.02861e+00 |  2  0.00000 -4.95847e+00 |  3  0.00000 -5.33244e+00
  4  0.00000 -5.78155e+00 |  5  0.00000 -6.31307e+00 |  6  0.00000 -6.94084e+00
  7  0.00000 -7.67104e+00 |  8  0.00000 -8.55970e+00 |  9  0.00000 -1.05265e+01
 10  0.00000 -1.03979e+01 | 11  0.00000 -1.13502e+01 | 12  0.00000 -1.21596e+01
 13  0.00000 -1.26734e+01 | 14  0.00000 -1.57613e+01 | 15  0.00000 -1.24531e+01
 16  0.00000 -1.51482e+01 | 17  0.00000 -1.46586e+01 | 18  0.00000 -1.58007e+01
 19  0.00000 -2.52997e+01 | 20  0.00000 -3.04230e+01 | 21  0.00000 -2.20672e+01
 22  0.00000 -2.24308e+01 | 23  0.00000 -2.17005e+01 | 24  0.00000 -2.39319e+01
 25  0.00000 -2.19102e+01 | 26  0.00000 -2.68551e+01 | 27  0.00000 -2.14605e+01
 28  0.00000 -2.59104e+01 | 29  0.00000 -3.41231e+01 | 30  0.00000 -5.50131e+01
 31  0.00000 -2.75893e+01 | 32  0.00000 -1.89607e+01 | 33  0.00000 -1.15208e+01
 34  0.00000  1.37346e+00 | 35  0.00000 -1.48134e+01 | 36  0.00000 -1.98134e+01
 37  0.00000 -2.93270e+01 | 38  0.00000 -2.76291e+01 | 39  0.00000 -1.93708e+01
 40  0.00000 -6.19116e+01 | 41  0.00000 -3.40419e+01 | 42  0.00000 -4.02083e+01
 43  0.00000 -4.43545e+01 | 44  0.00000 -5.14821e+01 | 45  0.00000 -3.93589e+01
 46  0.00000 -4.86470e+01 | 47  0.00000 -5.07473e+01 | 48  0.00000 -4.20777e+01
 49  0.00000 -4.34599e+01 | 50  0.00000 -4.69054e+01 | 51  0.00000 -2.23606e+01
 52  0.00000 -2.39522e+01 | 53  0.00000 -8.38506e+00 | 54  0.00000 -2.33277e+01
 55  0.00000 -6.39790e+01 | 56  0.00000 -1.60202e+01 | 57  0.00000 -6.16319e+01
 58  0.00000 -1.87984e+02 | 59  0.00000 -1.07523e+02 | 60  0.00000  1.39878e+01
 61  0.00000  3.70203e+00 | 62  0.00000  8.28811e+01 | 63  0.00000 -1.10141e+02
 64  0.00000 -1.72546e+01 | 65  0.00000  1.66335e+02 | 66  0.00000 -8.74573e+01
 67  0.00000  4.92436e+01 | 68  0.00000 -7.07351e+01 | 69  0.00000  2.55481e+02
 70  0.00000 -7.84501e+02 | 71  0.00000  9.01795e+02 | 72  0.00000  1.46012e+02
 73  0.00000 -2.50117e+02 | 74  0.00000 -1.50285e+01 | 75  0.00000  5.56973e+02
 76  0.00000  4.80834e+02 | 77  0.00000  1.88554e+02 | 78  0.00000  1.22226e+02
 79  0.00000  8.67142e+02 | 80  0.00000  4.46902e+02 | 81  0.00000 -8.58178e+02
 82  0.00000  2.38027e+02 | 83  0.00000  4.30852e+01 | 84  0.00000  5.36797e+02
 85  0.00000 -1.34806e+03 | 86  0.00000  1.05862e+02 | 87  0.00000 -7.23907e+02
 88  0.00000  3.73182e+02 | 89  0.00000  3.37333e+02 | 90  0.00000  1.52098e+02
 91  0.00000  1.06701e+02 | 92  0.00000  1.11701e+02 | 93  0.00000 -3.35007e+02
 94  0.00000  1.31843e+01 | 95  0.00000 -2.83087e+00 | 96  0.00000 -3.20120e+00
 97 -0.03546 -2.09681e+01 | 98 -0.31026  3.24575e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 41; phase 2
Function value 5.5512002e+02; maximum gradient component mag 6.2087e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63468  6.20870e+02 |  2 -0.00143 -1.80284e+01 |  3 -0.00148 -1.73222e+01
  4 -0.00154 -1.64749e+01 |  5 -0.00161 -1.54694e+01 |  6 -0.00171 -1.42796e+01
  7 -0.00185 -1.28889e+01 |  8 -0.00196 -1.12210e+01 |  9 -0.00094 -8.18588e+00
 10 -0.00271 -7.50641e+00 | 11 -0.00331 -5.42356e+00 | 12 -0.00419 -3.33140e+00
 13 -0.00539 -1.30841e+00 | 14 -0.00407  3.31284e+00 | 15 -0.00837  2.63314e+00
 16 -0.00719  6.91659e+00 | 17 -0.00840  8.46459e+00 | 18 -0.00819  1.02912e+01
 19 -0.00232  1.53039e+01 | 20  0.00069  1.67934e+01 | 21 -0.00418  1.66796e+01
 22 -0.00464  1.87710e+01 | 23 -0.00430  1.78559e+01 | 24 -0.00272  2.08706e+01
 25 -0.00438  2.02719e+01 | 26 -0.00057  2.47561e+01 | 27 -0.00464  2.11474e+01
 28 -0.00208  2.32268e+01 | 29  0.00017  2.20703e+01 | 30  0.00996  2.51602e+01
 31 -0.00320  1.90251e+01 | 32 -0.00843  1.49948e+01 | 33 -0.01160  1.36408e+01
 34 -0.01783  1.02048e+01 | 35 -0.01071  1.25644e+01 | 36 -0.00658  1.39512e+01
 37  0.00405  2.53777e+01 | 38  0.00282  2.30299e+01 | 39 -0.00481  1.48065e+01
 40  0.01339  1.91433e+01 | 41  0.00637  2.15097e+01 | 42  0.01193  2.64479e+01
 43  0.01196  2.34306e+01 | 44  0.01217  1.97002e+01 | 45  0.00581  1.85044e+01
 46  0.01437  2.17063e+01 | 47  0.02124  3.04176e+01 | 48  0.00752  1.40414e+01
 49  0.00956  1.85617e+01 | 50  0.01138  2.21832e+01 | 51 -0.00395  6.05048e+00
 52 -0.00305  5.28169e+00 | 53 -0.00974  3.92523e+00 | 54 -0.00018  1.13816e+01
 55  0.01865  2.30182e+01 | 56 -0.00429  7.62664e+00 | 57  0.01844  2.54600e+01
 58  0.06850  7.71138e+01 | 59  0.02530  2.57144e+01 | 60 -0.00268  8.02133e+00
 61  0.00027  6.19829e+00 | 62 -0.02954 -1.43639e+01 | 63  0.01932  3.11527e+01
 64  0.00060  6.65279e+00 | 65 -0.02492  5.96649e+00 | 66  0.00911 -4.42632e+00
 67 -0.00363  1.09774e+01 | 68  0.00457 -1.53191e+01 | 69 -0.00776  6.59209e+01
 70  0.03005 -2.14262e+02 | 71 -0.02917  2.33190e+02 | 72 -0.00117  1.44143e+01
 73  0.00843 -1.52365e+02 | 74  0.00189 -4.59209e+01 | 75 -0.01292  1.52783e+02
 76 -0.01954  7.32270e+01 | 77 -0.00816 -7.25240e+01 | 78 -0.00329 -2.87454e+01
 79 -0.02548  2.24945e+02 | 80 -0.01532  7.16576e+01 | 81  0.02391 -3.78245e+02
 82 -0.00466  3.65165e+01 | 83  0.00660 -1.28872e+01 | 84 -0.02742  7.72265e+01
 85  0.04040 -5.10732e+02 | 86 -0.00867 -3.62098e+01 | 87  0.02677 -2.42666e+02
 88 -0.02599  2.16833e+01 | 89 -0.00945  7.49494e+01 | 90 -0.00777  4.17758e+00
 91 -0.00362  3.59707e+00 | 92 -0.00678 -1.00253e+01 | 93  0.01982 -6.26430e+01
 94 -0.00724 -2.09936e+01 | 95 -0.00157 -2.16479e+01 | 96 -0.00119 -2.13545e+01
 97 -0.03035  4.01391e+01 | 98 -0.30417  1.97914e+01 |
98 variables; iteration 40; function evaluation 66; phase 2
Function value 5.4197416e+02; maximum gradient component mag 2.2114e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63649  2.21136e+03 |  2  0.00292 -5.71982e+01 |  3  0.00258 -5.56631e+01
  4  0.00225 -5.36808e+01 |  5  0.00197 -5.11388e+01 |  6  0.00176 -4.79230e+01
  7  0.00161 -4.39106e+01 |  8  0.00156 -3.90082e+01 |  9  0.00194 -3.32864e+01
 10  0.00150 -2.61652e+01 | 11  0.00138 -1.84163e+01 | 12  0.00095 -1.02698e+01
 13 -0.00000 -2.47239e+00 | 14  0.00107  8.68146e+00 | 15 -0.00363  9.58836e+00
 16 -0.00267  1.98358e+01 | 17 -0.00443  2.33272e+01 | 18 -0.00457  2.77384e+01
