
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4874437e+02; maximum gradient component mag 1.4545e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.45453e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 17
Function value 7.1250e+02; maximum gradient component mag 2.3978e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62105  2.39783e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1249987e+02; maximum gradient component mag -9.1652e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62105  2.39783e+00 |  2  0.00000 -2.21033e+01 |  3  0.00000 -2.43771e+01
  4  0.00000 -2.71147e+01 |  5  0.00000 -3.04008e+01 |  6  0.00000 -3.45324e+01
  7  0.00000 -3.90115e+01 |  8  0.00000 -4.45601e+01 |  9  0.00000 -5.10952e+01
 10  0.00000 -5.87394e+01 | 11  0.00000 -6.75969e+01 | 12  0.00000 -7.77060e+01
 13  0.00000 -8.89564e+01 | 14  0.00000 -1.00910e+02 | 15  0.00000 -1.11564e+02
 16  0.00000 -1.22714e+02 | 17  0.00000 -1.27635e+02 | 18  0.00000 -1.24631e+02
 19  0.00000 -1.30036e+02 | 20  0.00000 -1.14015e+02 | 21  0.00000 -1.33469e+02
 22  0.00000 -1.42958e+02 | 23  0.00000 -1.35121e+02 | 24  0.00000 -1.46758e+02
 25  0.00000 -1.39426e+02 | 26  0.00000 -1.36291e+02 | 27  0.00000 -1.35118e+02
 28  0.00000 -1.25594e+02 | 29  0.00000 -1.16185e+02 | 30  0.00000 -1.23848e+02
 31  0.00000 -1.18964e+02 | 32  0.00000 -1.12313e+02 | 33  0.00000 -1.11365e+02
 34  0.00000 -9.37624e+01 | 35  0.00000 -8.78677e+01 | 36  0.00000 -9.28385e+01
 37  0.00000 -9.13080e+01 | 38  0.00000 -9.21307e+01 | 39  0.00000 -9.69951e+01
 40  0.00000 -1.03913e+02 | 41  0.00000 -7.01814e+01 | 42  0.00000 -7.08109e+01
 43  0.00000 -6.61714e+01 | 44  0.00000 -6.11471e+01 | 45  0.00000 -9.44093e+01
 46  0.00000 -8.49489e+01 | 47  0.00000 -9.35085e+01 | 48  0.00000 -9.48663e+01
 49  0.00000 -9.98788e+01 | 50  0.00000 -5.09925e+01 | 51  0.00000 -6.81708e+01
 52  0.00000 -8.36460e+01 | 53  0.00000 -7.58104e+01 | 54  0.00000 -1.07388e+02
 55  0.00000 -1.18461e+02 | 56  0.00000 -1.18184e+02 | 57  0.00000 -1.39341e+02
 58  0.00000 -9.44531e+01 | 59  0.00000 -9.29617e+01 | 60  0.00000 -1.72620e+02
 61  0.00000 -4.35221e+01 | 62  0.00000 -6.14774e+01 | 63  0.00000 -2.79189e+02
 64  0.00000  9.99138e+00 | 65  0.00000  1.02175e+02 | 66  0.00000 -2.40533e+02
 67  0.00000  8.01823e+01 | 68  0.00000  7.70770e+02 | 69  0.00000 -3.56257e+02
 70  0.00000  1.28697e+02 | 71  0.00000  2.37874e+02 | 72  0.00000  3.64272e+02
 73  0.00000  6.34838e+02 | 74  0.00000  4.78724e+01 | 75  0.00000  7.98082e+02
 76  0.00000  4.95798e+02 | 77  0.00000 -5.16564e+01 | 78  0.00000  3.85425e+02
 79  0.00000  6.93859e+02 | 80  0.00000  2.65642e+02 | 81  0.00000  8.16274e+02
 82  0.00000  5.61296e+02 | 83  0.00000 -6.61921e+01 | 84  0.00000 -2.57776e+02
 85  0.00000  6.93840e+02 | 86  0.00000 -1.10009e+02 | 87  0.00000  3.23345e+02
 88  0.00000 -2.02325e+02 | 89  0.00000  1.64970e+02 | 90  0.00000  2.34025e+02
 91  0.00000  3.96423e+02 | 92  0.00000 -1.81801e+01 | 93  0.00000 -9.16515e+02
 94  0.00000  1.24659e+01 | 95  0.00000 -1.11379e+01 | 96  0.00000 -1.14713e+01
 97 -0.03546 -8.24144e+01 | 98 -0.31026 -5.69026e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.1542551e+02; maximum gradient component mag 3.1884e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62322  3.18836e+03 |  2  0.00161 -9.89602e+01 |  3  0.00169 -9.74839e+01
  4  0.00179 -9.57058e+01 |  5  0.00192 -9.35687e+01 |  6  0.00259 -9.03091e+01
  7  0.00230 -8.79302e+01 |  8  0.00261 -8.42347e+01 |  9  0.00306 -7.97848e+01
 10  0.00375 -7.43728e+01 | 11  0.00481 -6.76959e+01 | 12  0.00644 -5.93625e+01
 13  0.00877 -4.89860e+01 | 14  0.01155 -3.69566e+01 | 15  0.01128 -3.05346e+01
 16  0.01258 -2.17019e+01 | 17  0.00683 -2.84788e+01 | 18 -0.00289 -4.33035e+01
 19  0.00233 -3.22282e+01 | 20 -0.00949 -5.11599e+01 | 21  0.00149 -2.94239e+01
 22  0.00400 -1.85291e+01 | 23 -0.00057 -3.13949e+01 | 24  0.01037 -5.90982e+00
 25 -0.00150 -2.97242e+01 | 26 -0.00567 -3.71137e+01 | 27 -0.00535 -3.53362e+01
 28 -0.01191 -4.66082e+01 | 29 -0.01357 -4.61069e+01 | 30 -0.00493 -3.33953e+01
 31 -0.01172 -5.16147e+01 | 32 -0.01492 -5.82288e+01 | 33 -0.00832 -4.54575e+01
 34 -0.01313 -4.87153e+01 | 35 -0.01036 -4.44014e+01 | 36 -0.01154 -5.85249e+01
 37 -0.01185 -6.28363e+01 | 38 -0.00808 -5.97164e+01 | 39 -0.00330 -5.69481e+01
 40 -0.00338 -7.01897e+01 | 41 -0.01755 -7.92887e+01 | 42 -0.01442 -7.44879e+01
 43 -0.01146 -6.60647e+01 | 44 -0.01221 -6.45990e+01 | 45 -0.00329 -7.48724e+01
 46  0.00082 -6.31931e+01 | 47  0.01301 -4.28653e+01 | 48  0.00473 -6.16198e+01
 49  0.00463 -6.59500e+01 | 50 -0.00605 -4.93660e+01 | 51 -0.00082 -5.21644e+01
 52  0.00995 -3.75027e+01 | 53 -0.00448 -6.34983e+01 | 54  0.00397 -7.23414e+01
 55  0.01231 -5.64993e+01 | 56  0.00519 -8.51181e+01 | 57  0.00613 -1.03986e+02
 58 -0.00225 -8.14429e+01 | 59  0.00419 -5.76464e+01 | 60  0.02583 -1.65849e+01
 61  0.00126 -2.56684e+01 | 62 -0.01169 -8.15930e+01 | 63  0.03382 -2.81860e+01
 64 -0.00844 -2.05151e+01 | 65 -0.01599 -8.92950e+00 | 66  0.01156 -8.39013e+01
 67 -0.00506  1.41122e+01 | 68 -0.03429  2.12783e+02 | 69  0.01281  1.45785e+01
 70 -0.00412  7.85278e+01 | 71  0.00088  2.31277e+02 | 72 -0.00829  1.85198e+02
 73 -0.00505  4.58999e+02 | 74  0.00333  1.10545e+02 | 75 -0.00617  5.65132e+02
 76 -0.00694  3.12897e+02 | 77  0.00701  1.04269e+02 | 78 -0.00576  2.40022e+02
 79 -0.00705  4.35447e+02 | 80 -0.00312  1.49663e+02 | 81 -0.00311  6.53347e+02
 82 -0.00893  3.16757e+02 | 83  0.00471 -4.48195e+00 | 84  0.01255 -4.83268e+01
 85 -0.01163  3.19540e+02 | 86  0.01535  9.33244e+01 | 87 -0.00417  9.74751e+01
 88  0.01494 -6.19363e+01 | 89 -0.00157 -4.88957e+01 | 90 -0.00227  2.58488e+01
 91 -0.00905  7.17024e+00 | 92  0.02112 -5.92870e+01 | 93  0.05618 -3.82710e+02
 94 -0.00054 -9.87788e+01 | 95  0.00093 -1.06195e+02 | 96  0.00122 -1.05888e+02
 97 -0.01665  2.16322e+02 | 98 -0.27679 -1.04240e+00 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.6720658e+02; maximum gradient component mag 1.1736e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61779  1.17364e+03 |  2  0.00613 -2.01714e+01 |  3  0.00508 -2.05863e+01
  4  0.00377 -2.12224e+01 |  5  0.00239 -2.17658e+01 |  6  0.00146 -2.14793e+01
  7  0.00050 -2.05531e+01 |  8  0.00047 -1.78416e+01 |  9  0.00088 -1.39599e+01
 10  0.00096 -1.03018e+01 | 11  0.00024 -7.96072e+00 | 12 -0.00043 -5.46767e+00
 13 -0.00019 -1.15405e+00 | 14 -0.00008  2.87928e+00 | 15 -0.00098  5.88990e+00
 16 -0.00328  3.82578e+00 | 17  0.00670  3.52843e+01 | 18  0.00712  4.77053e+01
 19  0.00808  4.71436e+01 | 20  0.00710  5.71377e+01 | 21  0.00553  4.22987e+01
 22  0.00495  4.26237e+01 | 23  0.00290  3.66394e+01 | 24 -0.00427  1.03474e+01
 25  0.00047  3.20928e+01 | 26 -0.00071  3.23276e+01 | 27 -0.00086  3.19484e+01
 28 -0.00149  3.71251e+01 | 29  0.00020  4.73955e+01 | 30 -0.00462  2.02402e+01
 31 -0.00450  2.13937e+01 | 32 -0.00496  2.23178e+01 | 33 -0.01403 -5.82450e+00
 34 -0.01128  1.13221e+01 | 35 -0.01337  2.03015e+00 | 36 -0.01077 -1.26722e+00
 37 -0.00804  2.20292e+00 | 38 -0.00798 -4.51010e+00 | 39 -0.00562 -8.94895e+00
 40 -0.00279 -1.47963e+01 | 41 -0.00644  2.33145e+00 | 42 -0.00513  2.84023e+00
 43 -0.00490  5.41340e+00 | 44 -0.00519  9.41653e+00 | 45  0.00205 -6.15193e+00
 46  0.00816  6.69161e+00 | 47 -0.00131 -1.86053e+01 | 48  0.01311  1.05880e+01
