
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.3099653e+06; maximum gradient component mag -9.9689e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.96895e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 17
Function value 6.9239e+02; maximum gradient component mag -4.9274e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65396 -4.92740e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9239221e+02; maximum gradient component mag 8.4977e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65396 -4.92740e+00 |  2  0.00000  2.14281e+00 |  3  0.00000  2.35532e+00
  4  0.00000  2.61054e+00 |  5  0.00000  2.91557e+00 |  6  0.00000  3.27761e+00
  7  0.00000  1.10860e+00 |  8  0.00000  4.19465e+00 |  9  0.00000  4.75745e+00
 10  0.00000  5.38500e+00 | 11  0.00000  6.04665e+00 | 12  0.00000  6.74535e+00
 13  0.00000  7.38658e+00 | 14  0.00000  7.72787e+00 | 15  0.00000  7.64411e+00
 16  0.00000  8.99107e+00 | 17  0.00000  1.18710e+01 | 18  0.00000  1.56187e+01
 19  0.00000  1.38153e+01 | 20  0.00000 -1.86753e+01 | 21  0.00000 -5.36733e+00
 22  0.00000  7.02552e+00 | 23  0.00000  7.36496e+00 | 24  0.00000  1.00033e+01
 25  0.00000  1.38938e+01 | 26  0.00000  2.01850e+01 | 27  0.00000  2.26803e+01
 28  0.00000  2.54881e+01 | 29  0.00000  2.88948e+01 | 30  0.00000  2.25166e+01
 31  0.00000  1.63210e+01 | 32  0.00000  1.01856e+01 | 33  0.00000  7.88093e+00
 34  0.00000 -1.13880e+01 | 35  0.00000 -4.59798e+00 | 36  0.00000  1.71866e+01
 37  0.00000  2.85009e+01 | 38  0.00000  3.79290e+01 | 39  0.00000  2.70370e+01
 40  0.00000  2.57131e+01 | 41  0.00000  1.31047e+01 | 42  0.00000 -5.92779e+00
 43  0.00000  1.36899e+01 | 44  0.00000  4.56041e+01 | 45  0.00000  4.18736e+01
 46  0.00000 -5.19746e+00 | 47  0.00000  2.72718e+01 | 48  0.00000  1.54888e+01
 49  0.00000 -1.39984e+00 | 50  0.00000  3.29969e+01 | 51  0.00000  2.61591e+01
 52  0.00000 -3.75718e-01 | 53  0.00000  3.79731e+01 | 54  0.00000  5.24924e+01
 55  0.00000  2.39097e+01 | 56  0.00000  1.01756e+01 | 57  0.00000 -8.49718e+00
 58  0.00000  1.77815e+01 | 59  0.00000  2.67214e+01 | 60  0.00000 -5.74049e+01
 61  0.00000  7.74242e+01 | 62  0.00000  6.55600e+01 | 63  0.00000  2.38275e+01
 64  0.00000  5.83898e+01 | 65  0.00000 -2.03220e+01 | 66  0.00000 -1.35113e+02
 67  0.00000 -8.13564e+01 | 68  0.00000  1.47634e+02 | 69  0.00000  1.27366e+02
 70  0.00000 -3.62618e+02 | 71  0.00000 -4.39347e+01 | 72  0.00000 -7.60359e+01
 73  0.00000 -5.01434e+01 | 74  0.00000 -6.39657e+01 | 75  0.00000 -7.04635e+02
 76  0.00000  1.16936e+02 | 77  0.00000 -3.05842e+02 | 78  0.00000  3.99360e+02
 79  0.00000  8.49768e+02 | 80  0.00000 -2.71681e+01 | 81  0.00000 -2.49276e+02
 82  0.00000 -2.07942e+02 | 83  0.00000 -8.44571e+02 | 84  0.00000  1.86838e+02
 85  0.00000 -6.63072e+02 | 86  0.00000  5.10542e+02 | 87  0.00000  4.57093e+02
 88  0.00000 -3.55560e+02 | 89  0.00000  3.27301e+02 | 90  0.00000  2.30200e+02
 91  0.00000  1.70450e+02 | 92  0.00000 -5.14649e+02 | 93  0.00000  2.36586e+02
 94  0.00000  8.57301e+00 | 95  0.00000  1.39542e+00 | 96  0.00000  1.14481e+00
 97 -0.03546  5.15210e+01 | 98 -0.31026  7.28206e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.1241781e+02; maximum gradient component mag 2.2867e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64685  2.28667e+03 |  2 -0.00275 -7.41664e+01 |  3 -0.00326 -7.31961e+01
  4 -0.00384 -7.20143e+01 |  5 -0.00448 -7.05754e+01 |  6 -0.00520 -6.88242e+01
  7 -0.00203 -6.18788e+01 |  8 -0.00676 -6.41068e+01 |  9 -0.00757 -6.09810e+01
 10 -0.00834 -5.72238e+01 | 11 -0.00901 -5.27178e+01 | 12 -0.00955 -4.74495e+01
 13 -0.00985 -4.12905e+01 | 14 -0.00961 -3.39030e+01 | 15 -0.00872 -2.52288e+01
 16 -0.00930 -1.94262e+01 | 17 -0.01106 -1.66377e+01 | 18 -0.01300 -1.54995e+01
 19 -0.01317 -1.58227e+01 | 20  0.01351  3.53776e+01 | 21  0.00746  3.14696e+01
 22 -0.00304  1.41070e+01 | 23 -0.00264  1.24813e+01 | 24 -0.00409  1.32851e+01
 25 -0.00598  1.31583e+01 | 26 -0.00907  1.07379e+01 | 27 -0.00914  1.33496e+01
 28 -0.00939  1.49251e+01 | 29 -0.01020  1.46563e+01 | 30 -0.00596  2.13436e+01
 31  0.00251  3.90974e+01 | 32  0.01075  5.74109e+01 | 33  0.00690  4.19471e+01
 34  0.02143  7.37944e+01 | 35  0.01370  5.33491e+01 | 36  0.00727  4.69374e+01
 37  0.00124  3.78360e+01 | 38 -0.00400  2.94919e+01 | 39  0.00000  3.29492e+01
 40 -0.00179  2.63346e+01 | 41  0.00105  2.34570e+01 | 42  0.03333  1.13642e+02
 43  0.00371  2.99688e+01 | 44 -0.00408  3.02813e+01 | 45 -0.00352  2.84081e+01
 46  0.01270  4.08255e+01 | 47  0.00091  3.26353e+01 | 48  0.00354  3.16469e+01
 49  0.00820  3.33451e+01 | 50 -0.00243  2.98251e+01 | 51 -0.00585  1.38934e+01
 52  0.00410  2.06887e+01 | 53 -0.01193  5.52423e+00 | 54 -0.01071  2.22014e+01
 55  0.00296  4.79911e+01 | 56 -0.00081  1.56420e+01 | 57  0.00439  1.46824e+01
 58  0.00571  4.78440e+01 | 59  0.00478  5.94486e+01 | 60  0.01505  3.63789e+01
 61 -0.00087  7.40243e+01 | 62  0.00132  7.48259e+01 | 63  0.01029  9.69660e+01
 64  0.00248  7.85003e+01 | 65 -0.00341 -3.77646e+01 | 66  0.01999  8.83317e+01
 67  0.00256 -4.16088e+01 | 68 -0.00154  1.01300e+02 | 69 -0.00157  6.80174e+01
 70  0.01230 -1.58597e+02 | 71  0.00849  1.24838e+02 | 72  0.00590  1.37938e+01
 73  0.00566  3.13962e+01 | 74  0.00438  4.43868e+00 | 75  0.01865 -2.77916e+02
 76  0.00511  2.42303e+02 | 77  0.00587 -2.07327e+02 | 78 -0.02561 -1.29337e+00
 79 -0.01547  4.81740e+02 | 80  0.01016  1.18646e+02 | 81  0.01212 -1.37533e+01
 82  0.00042 -2.35651e+02 | 83  0.01333 -6.42137e+02 | 84 -0.00805  4.19354e+01
 85  0.01997 -2.59838e+02 | 86 -0.02024  1.87889e+02 | 87 -0.01387  1.13691e+02
 88  0.00600 -3.06290e+02 | 89 -0.00206  2.32625e+02 | 90 -0.01445 -1.70075e+01
 91 -0.01925 -1.90501e+02 | 92  0.02807 -2.47461e+02 | 93 -0.00753  3.18267e+01
 94 -0.00614 -8.55972e+01 | 95 -0.00044 -7.89827e+01 | 96 -0.00003 -7.85760e+01
 97 -0.03491  2.02293e+02 | 98 -0.30423  2.70154e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.7984275e+02; maximum gradient component mag 2.8068e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64731  2.80679e+03 |  2 -0.00168 -9.44877e+01 |  3 -0.00314 -9.50717e+01
  4 -0.00446 -9.51221e+01 |  5 -0.00547 -9.42916e+01 |  6 -0.00599 -9.21713e+01
  7 -0.00350 -8.64446e+01 |  8 -0.00516 -8.26748e+01 |  9 -0.00395 -7.52070e+01
 10 -0.00264 -6.65362e+01 | 11 -0.00163 -5.74994e+01 | 12 -0.00119 -4.88304e+01
 13 -0.00124 -4.07167e+01 | 14 -0.00142 -3.28624e+01 | 15 -0.00162 -2.54856e+01
 16 -0.00295 -2.04168e+01 | 17 -0.00521 -1.80369e+01 | 18 -0.00795 -1.84824e+01
 19 -0.00516 -8.64879e+00 | 20  0.01485  2.74937e+01 | 21  0.00791  2.19347e+01
 22  0.00008  1.45778e+01 | 23 -0.00022  1.18173e+01 | 24 -0.00140  1.54286e+01
 25 -0.00293  1.82918e+01 | 26 -0.00541  1.93407e+01 | 27 -0.00560  2.41106e+01
 28 -0.00648  2.59612e+01 | 29 -0.00798  2.53464e+01 | 30 -0.00505  3.16160e+01
 31 -0.00028  4.39365e+01 | 32  0.00558  6.11836e+01 | 33  0.00463  5.80893e+01
 34  0.01608  8.96396e+01 | 35  0.00292  4.06381e+01 | 36 -0.00271  4.00676e+01
 37 -0.00866  2.99868e+01 | 38 -0.01220  2.63012e+01 | 39 -0.00856  3.03521e+01
 40 -0.01235  1.42385e+01 | 41 -0.00504  3.00133e+01 | 42  0.00797  5.70787e+01
 43 -0.00699  1.74278e+01 | 44 -0.01782  2.57795e+00 | 45 -0.01589  2.70050e+00
 46  0.00433  3.08113e+01 | 47 -0.01238 -4.34508e+00 | 48 -0.00585  2.40587e+00
 49  0.00014  2.79749e+00 | 50 -0.01526 -2.36752e+01 | 51 -0.00326  4.00500e+00
 52  0.03486  1.18016e+02 | 53  0.00054  1.87417e+01 | 54 -0.00269  1.58577e+01
 55  0.00367  1.28481e+01 | 56  0.01406  3.08319e+01 | 57  0.02232  3.91529e+01
 58  0.00352 -4.41714e+00 | 59  0.00120  9.63797e-01 | 60  0.02735  6.44927e+01
 61 -0.00441  1.06342e+01 | 62 -0.00079  1.77118e+01 | 63  0.02210  1.35993e+02
 64 -0.00064  1.42504e+01 | 65  0.00758  9.20374e+00 | 66  0.01768  2.32454e+01
 67  0.01394  7.59832e+01 | 68 -0.00502  1.36501e+01 | 69 -0.00378  4.78031e+00
 70  0.01995 -2.45971e+01 | 71  0.00461  3.02779e+01 | 72  0.00789  2.60486e+01
 73  0.00369 -1.90150e+01 | 74  0.00312 -2.60907e+01 | 75  0.03026  8.08205e+01
 76 -0.01183  1.21633e+01 | 77  0.01190  4.02265e+00 | 78 -0.02676  2.50681e-01
 79 -0.04019  7.52498e+01 | 80  0.00581  1.96088e+01 | 81  0.01014 -2.10276e+01
 82  0.01365 -2.77455e+01 | 83  0.03565  7.97556e-01 | 84 -0.02019 -8.51269e+01
 85  0.02916  8.27308e-01 | 86 -0.04068 -3.44346e+01 | 87 -0.02124 -2.59062e+00
 88  0.01805 -5.17866e+01 | 89 -0.01851 -7.80931e+01 | 90 -0.01522 -5.23703e+01
 91 -0.01893 -1.82454e+02 | 92  0.03809 -9.12190e+01 | 93 -0.01883 -1.22515e+02
 94 -0.01691 -1.27082e+02 | 95  0.00818 -8.79426e+01 | 96  0.00971 -8.58582e+01
 97 -0.03566  2.34366e+02 | 98 -0.31845 -5.58861e+00 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.7688221e+02; maximum gradient component mag 2.2618e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64756  2.26176e+03 |  2  0.00018 -7.16707e+01 |  3 -0.00211 -7.38248e+01
  4 -0.00289 -7.31584e+01 |  5 -0.00164 -6.85788e+01 |  6  0.00093 -6.10436e+01
  7  0.00559 -5.12764e+01 |  8  0.00181 -5.15944e+01 |  9 -0.00194 -5.42227e+01
 10 -0.00602 -5.72946e+01 | 11 -0.00719 -5.41773e+01 | 12 -0.00499 -4.31463e+01
 13 -0.00226 -2.99258e+01 | 14 -0.00175 -2.15577e+01 | 15 -0.00365 -1.97744e+01
 16 -0.00674 -2.04686e+01 | 17 -0.00919 -1.94445e+01 | 18 -0.01087 -1.72888e+01
 19 -0.01071 -1.61307e+01 | 20  0.01458  3.01756e+01 | 21  0.00598  1.96646e+01
 22 -0.00131  1.44353e+01 | 23 -0.00117  1.30348e+01 | 24 -0.00251  1.51991e+01
 25 -0.00534  1.31348e+01 | 26 -0.00885  1.03512e+01 | 27 -0.00888  1.42379e+01
 28 -0.00906  1.73019e+01 | 29 -0.01003  1.77823e+01 | 30 -0.00602  2.54652e+01
 31 -0.00147  3.31595e+01 | 32  0.00593  5.10342e+01 | 33  0.00722  5.43900e+01
 34  0.01344  5.81373e+01 | 35  0.00366  2.87878e+01 | 36  0.00029  3.67313e+01
 37 -0.00455  3.11428e+01 | 38 -0.00821  2.76234e+01 | 39 -0.00584  2.49920e+01
 40 -0.00844  1.49011e+01 | 41 -0.00012  2.94592e+01 | 42  0.01314  4.98157e+01
 43 -0.00255  1.59131e+01 | 44 -0.01459  2.37220e+00 | 45 -0.01116  8.44895e+00
