
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8008215e+06; maximum gradient component mag -1.8022e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.80223e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 29
Function value 9.8609e+02; maximum gradient component mag -4.6267e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80068 -4.62666e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.8609300e+02; maximum gradient component mag 1.3152e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80068 -4.62666e-01 |  2  0.00000 -1.26413e+01 |  3  0.00000 -1.26706e+01
  4  0.00000 -1.27097e+01 |  5  0.00000 -1.27617e+01 |  6  0.00000 -1.28309e+01
  7  0.00000 -1.29226e+01 |  8  0.00000 -1.30444e+01 |  9  0.00000 -1.48156e+01
 10  0.00000 -1.34158e+01 | 11  0.00000 -1.36918e+01 | 12  0.00000 -1.40508e+01
 13  0.00000 -1.45228e+01 | 14  0.00000 -1.50780e+01 | 15  0.00000 -1.58044e+01
 16  0.00000 -1.67016e+01 | 17  0.00000 -1.78566e+01 | 18  0.00000 -2.00074e+01
 19  0.00000 -2.06287e+01 | 20  0.00000 -2.22936e+01 | 21  0.00000 -2.40977e+01
 22  0.00000 -2.81433e+01 | 23  0.00000 -2.66507e+01 | 24  0.00000 -2.79362e+01
 25  0.00000 -2.84121e+01 | 26  0.00000 -2.97577e+01 | 27  0.00000 -2.90474e+01
 28  0.00000 -4.53191e+01 | 29  0.00000 -5.49696e+01 | 30  0.00000 -2.47413e+01
 31  0.00000 -5.23864e+01 | 32  0.00000 -6.63935e+01 | 33  0.00000 -5.67480e+01
 34  0.00000 -4.30927e+01 | 35  0.00000 -3.87146e+01 | 36  0.00000 -7.50276e+01
 37  0.00000 -6.84258e+01 | 38  0.00000 -6.88305e+01 | 39  0.00000 -8.59054e+01
 40  0.00000 -7.07067e+01 | 41  0.00000 -9.98170e+01 | 42  0.00000 -1.12489e+02
 43  0.00000 -1.23060e+02 | 44  0.00000 -1.28394e+02 | 45  0.00000 -1.79982e+02
 46  0.00000 -1.67366e+02 | 47  0.00000 -1.90180e+02 | 48  0.00000 -2.17995e+02
 49  0.00000 -2.30442e+02 | 50  0.00000 -2.72718e+02 | 51  0.00000 -2.80614e+02
 52  0.00000 -2.85838e+02 | 53  0.00000 -3.12953e+02 | 54  0.00000 -3.34029e+02
 55  0.00000 -3.55685e+02 | 56  0.00000 -3.66636e+02 | 57  0.00000 -3.92514e+02
 58  0.00000 -4.64109e+02 | 59  0.00000 -4.45790e+02 | 60  0.00000 -4.10313e+02
 61  0.00000 -4.94277e+02 | 62  0.00000 -3.15727e+02 | 63  0.00000 -3.22052e+02
 64  0.00000 -6.20878e+02 | 65  0.00000 -1.08193e+03 | 66  0.00000 -5.28548e+02
 67  0.00000 -3.79622e+01 | 68  0.00000  1.18243e+02 | 69  0.00000  5.72146e+02
 70  0.00000  2.01548e+02 | 71  0.00000  6.59494e+02 | 72  0.00000 -2.05337e+02
 73  0.00000  1.31519e+03 | 74  0.00000 -7.00250e+02 | 75  0.00000  4.28227e+02
 76  0.00000  4.77677e+02 | 77  0.00000  1.39951e+02 | 78  0.00000  6.86671e+01
 79  0.00000  1.08677e+03 | 80  0.00000  4.68260e+02 | 81  0.00000  1.03694e+03
 82  0.00000  5.49542e+02 | 83  0.00000  1.01620e+03 | 84  0.00000 -1.18888e+03
 85  0.00000 -2.39208e+01 | 86  0.00000  5.80597e+02 | 87  0.00000  1.10661e+03
 88  0.00000  2.41275e+02 | 89  0.00000  7.72438e+02 | 90  0.00000  2.19937e+02
 91  0.00000  6.65492e+02 | 92  0.00000 -9.96744e+01 | 93  0.00000  5.23904e+02
 94  0.00000 -2.10697e-01 | 95  0.00000 -1.22371e+01 | 96  0.00000 -1.25548e+01
 97 -0.03546 -1.03929e+02 | 98 -0.31026 -5.38230e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.4245756e+02; maximum gradient component mag 1.2498e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73452  1.24977e+03 |  2 -0.00735 -7.89028e+01 |  3 -0.00734 -7.89034e+01
  4 -0.00732 -7.89043e+01 |  5 -0.00730 -7.89055e+01 |  6 -0.00727 -7.89070e+01
  7 -0.00723 -7.89090e+01 |  8 -0.00718 -7.89114e+01 |  9 -0.00588 -7.86487e+01
 10 -0.00701 -7.89186e+01 | 11 -0.00689 -7.89233e+01 | 12 -0.00673 -7.89289e+01
 13 -0.00651 -7.89337e+01 | 14 -0.00627 -7.89464e+01 | 15 -0.00593 -7.89563e+01
 16 -0.00552 -7.89669e+01 | 17 -0.00496 -7.89663e+01 | 18 -0.00366 -7.88278e+01
 19 -0.00364 -7.89874e+01 | 20 -0.00284 -7.89989e+01 | 21 -0.00197 -7.90157e+01
 22  0.00073 -7.86698e+01 | 23 -0.00110 -7.91641e+01 | 24 -0.00096 -7.94153e+01
 25 -0.00169 -7.98865e+01 | 26 -0.00192 -8.02828e+01 | 27 -0.00426 -8.11534e+01
 28  0.00640 -7.93206e+01 | 29  0.01173 -7.86832e+01 | 30 -0.01228 -8.44205e+01
 31  0.00693 -8.10559e+01 | 32  0.01782 -7.96654e+01 | 33  0.00249 -8.32158e+01
 34 -0.01009 -8.67126e+01 | 35 -0.01432 -8.89523e+01 | 36  0.01137 -8.49799e+01
 37 -0.00296 -8.85422e+01 | 38 -0.00880 -9.09040e+01 | 39 -0.00131 -9.06893e+01
 40 -0.01686 -9.58525e+01 | 41 -0.00044 -9.41822e+01 | 42 -0.00018 -9.54555e+01
 43 -0.00159 -9.74119e+01 | 44 -0.01109 -1.01097e+02 | 45  0.01602 -9.83898e+01
 46  0.00045 -1.03704e+02 | 47  0.00288 -1.04607e+02 | 48  0.01536 -1.04948e+02
 49  0.00190 -1.08336e+02 | 50  0.02411 -1.06946e+02 | 51  0.02758 -1.11042e+02
 52 -0.00006 -1.13679e+02 | 53  0.00900 -1.13975e+02 | 54  0.00812 -1.14672e+02
 55  0.01075 -1.14618e+02 | 56  0.00498 -1.15239e+02 | 57  0.00203 -1.12110e+02
 58  0.06682 -1.04257e+02 | 59  0.01847 -1.02780e+02 | 60  0.00339 -1.07583e+02
 61  0.04006 -8.28152e+01 | 62 -0.03788 -1.27342e+02 | 63 -0.02332 -1.17390e+02
 64  0.04364 -5.68098e+01 | 65  0.08349  1.44231e+02 | 66  0.01352 -6.21098e+01
 67 -0.02891 -1.29205e+02 | 68 -0.01787 -6.76840e+01 | 69 -0.00872  1.70723e+02
 70 -0.00998  7.83727e+01 | 71 -0.01044  2.32539e+02 | 72  0.02120  2.66783e+02
 73 -0.03146  3.70379e+02 | 74  0.05038  4.31656e+02 | 75  0.01947  4.36757e+02
 76  0.00547  3.79370e+02 | 77  0.02279  3.31781e+02 | 78  0.01682  3.33063e+02
 79 -0.00937  4.25491e+02 | 80 -0.00178  2.99003e+02 | 81 -0.01146  3.53215e+02
 82 -0.00418  2.74602e+02 | 83 -0.01780  2.49105e+02 | 84  0.05748  2.39631e+02
 85  0.01852  4.63378e+01 | 86 -0.01931  1.08622e+02 | 87 -0.02519  2.18362e+02
 88 -0.01207  1.56887e+01 | 89 -0.03137  8.39939e+00 | 90 -0.02689 -8.19964e+01
 91 -0.04624 -1.02971e+02 | 92 -0.01761 -1.11384e+02 | 93 -0.06079 -1.39573e+02
 94 -0.00858 -8.34210e+01 | 95 -0.00756 -7.90066e+01 | 96 -0.00739 -7.89008e+01
