
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9945126e+02; maximum gradient component mag -2.0047e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.00465e+05 |

 - final statistics:
1 variables; iteration 10; function evaluation 13
Function value 7.5308e+02; maximum gradient component mag -2.7840e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63515 -2.78400e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5307503e+02; maximum gradient component mag -1.1820e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63515 -2.78400e-01 |  2  0.00000  7.82019e+00 |  3  0.00000  8.71545e+00
  4  0.00000  9.78650e+00 |  5  0.00000  1.10626e+01 |  6  0.00000  1.25755e+01
  7  0.00000  1.43610e+01 |  8  0.00000  1.64584e+01 |  9  0.00000  1.89084e+01
 10  0.00000  2.17623e+01 | 11  0.00000  1.99888e+01 | 12  0.00000  2.89033e+01
 13  0.00000  3.33033e+01 | 14  0.00000  3.80911e+01 | 15  0.00000  4.27902e+01
 16  0.00000  4.59861e+01 | 17  0.00000  4.87560e+01 | 18  0.00000  5.13833e+01
 19  0.00000  5.87843e+01 | 20  0.00000  5.38677e+01 | 21  0.00000  4.79508e+01
 22  0.00000  5.63044e+01 | 23  0.00000  5.34847e+01 | 24  0.00000  5.62537e+01
 25  0.00000  5.71005e+01 | 26  0.00000  6.08158e+01 | 27  0.00000  5.89000e+01
 28  0.00000  6.04249e+01 | 29  0.00000  6.33151e+01 | 30  0.00000  7.79426e+01
 31  0.00000  5.17700e+01 | 32  0.00000  4.61743e+01 | 33  0.00000  3.60066e+01
 34  0.00000  6.79683e+01 | 35  0.00000  8.99325e+01 | 36  0.00000  6.52902e+01
 37  0.00000  6.14069e+01 | 38  0.00000  6.36779e+01 | 39  0.00000  3.86349e+01
 40  0.00000  3.99879e+01 | 41  0.00000  4.75457e+01 | 42  0.00000  3.79314e+01
 43  0.00000  4.25467e+01 | 44  0.00000  6.85605e+01 | 45  0.00000  7.82252e+01
 46  0.00000  4.10644e+01 | 47  0.00000  2.86922e+01 | 48  0.00000  6.89864e+01
 49  0.00000  8.76553e+01 | 50  0.00000  6.45740e+01 | 51  0.00000  5.18409e+01
 52  0.00000  4.55562e+01 | 53  0.00000  6.47045e+01 | 54  0.00000  8.52813e+01
 55  0.00000  6.71850e+01 | 56  0.00000  5.70019e+01 | 57  0.00000  4.12697e+01
 58  0.00000  3.72746e+01 | 59  0.00000  9.00329e+01 | 60  0.00000  5.39480e+01
 61  0.00000  6.02107e+01 | 62  0.00000  9.00202e+01 | 63  0.00000  1.74935e+02
 64  0.00000  1.14826e+02 | 65  0.00000 -2.53289e+01 | 66  0.00000  2.05799e+02
 67  0.00000  3.52330e+01 | 68  0.00000  9.07743e+01 | 69  0.00000 -4.10568e+02
 70  0.00000  8.26518e+01 | 71  0.00000 -3.32731e+02 | 72  0.00000  2.28810e+02
 73  0.00000  1.81213e+02 | 74  0.00000 -4.35312e+02 | 75  0.00000 -3.41540e+02
 76  0.00000 -6.77557e+02 | 77  0.00000 -1.01690e+03 | 78  0.00000  4.44886e+01
 79  0.00000  2.49855e+02 | 80  0.00000  1.17478e+02 | 81  0.00000 -4.86726e+02
 82  0.00000  8.92311e+01 | 83  0.00000 -1.18195e+03 | 84  0.00000  2.57734e+02
 85  0.00000  4.09218e+00 | 86  0.00000  2.72893e+02 | 87  0.00000  4.37552e+02
 88  0.00000 -6.61264e+02 | 89  0.00000  4.54204e+02 | 90  0.00000  2.38364e+02
 91  0.00000 -2.67786e+02 | 92  0.00000 -8.80824e+01 | 93  0.00000 -3.32780e+02
 94  0.00000 -3.57982e+01 | 95  0.00000  3.86801e+00 | 96  0.00000  3.56628e+00
 97 -0.03546  3.85617e+01 | 98 -0.31026  1.02968e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.3547966e+02; maximum gradient component mag -5.3546e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63943 -5.27721e+02 |  2  0.00353  2.37458e+01 |  3  0.00388  2.43344e+01
  4  0.00433  2.50616e+01 |  5  0.00487  2.59571e+01 |  6  0.00554  2.70537e+01
  7  0.00636  2.83808e+01 |  8  0.00733  2.99560e+01 |  9  0.00844  3.17767e+01
 10  0.00962  3.37787e+01 | 11  0.02110  4.68605e+01 | 12  0.01167  3.77215e+01
 13  0.01209  3.91809e+01 | 14  0.01213  4.03204e+01 | 15  0.01217  4.14238e+01
 16  0.01345  4.33813e+01 | 17  0.01394  4.42987e+01 | 18  0.01266  4.32501e+01
 19  0.00741  4.11085e+01 | 20  0.00938  4.05629e+01 | 21  0.01524  4.27228e+01
 22  0.00900  3.85020e+01 | 23  0.00757  3.54825e+01 | 24  0.00451  3.25054e+01
 25  0.00289  3.03696e+01 | 26 -0.00104  2.74649e+01 | 27 -0.00011  2.73386e+01
 28 -0.00091  2.74602e+01 | 29 -0.00185  2.83526e+01 | 30 -0.00811  2.98570e+01
 31  0.00056  2.46837e+01 | 32  0.00011  2.11198e+01 | 33  0.00918  2.72549e+01
 34 -0.00856  2.60150e+01 | 35 -0.01914  1.94567e+01 | 36 -0.01057  2.17703e+01
 37 -0.01020  2.01505e+01 | 38 -0.01146  2.05278e+01 | 39  0.00268  2.34809e+01
 40  0.00222  2.55225e+01 | 41 -0.00471  2.24413e+01 | 42  0.00211  2.64027e+01
 43 -0.00024  2.67946e+01 | 44 -0.01330  2.31057e+01 | 45 -0.01902  1.47483e+01
 46  0.00177  3.04034e+01 | 47  0.01126  3.66110e+01 | 48 -0.01139  3.05342e+01
 49 -0.02084  2.29986e+01 | 50 -0.00819  2.70105e+01 | 51 -0.00183  3.32675e+01
 52  0.00266  3.51526e+01 | 53 -0.00895  2.96756e+01 | 54 -0.02008  1.96524e+01
 55 -0.00849  2.76106e+01 | 56 -0.00732  2.35767e+01 | 57  0.00145  2.78709e+01
 58  0.00659  3.30758e+01 | 59 -0.02144  1.41915e+01 | 60  0.00259  4.81063e+01
 61  0.00061  5.30591e+01 | 62 -0.00253  6.70529e+01 | 63 -0.01858  6.42967e+01
 64 -0.01121  4.04482e+01 | 65  0.00404 -3.18826e-02 | 66 -0.01829  5.64908e+01
 67 -0.00337 -3.10149e+00 | 68 -0.00884 -3.46049e-01 | 69  0.00805 -1.64912e+02
