
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.9785959e+02; maximum gradient component mag 2.1295e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.12952e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 15
Function value 7.4840e+02; maximum gradient component mag 5.5865e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61797  5.58647e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4840221e+02; maximum gradient component mag 9.5696e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61797  5.58647e-01 |  2  0.00000 -1.76627e+01 |  3  0.00000 -1.77947e+01
  4  0.00000 -1.79547e+01 |  5  0.00000 -1.81484e+01 |  6  0.00000 -1.83824e+01
  7  0.00000 -1.86641e+01 |  8  0.00000 -1.90049e+01 |  9  0.00000 -1.94121e+01
 10  0.00000 -1.98977e+01 | 11  0.00000 -2.05327e+01 | 12  0.00000 -2.11532e+01
 13  0.00000 -2.19501e+01 | 14  0.00000 -2.28747e+01 | 15  0.00000 -2.39379e+01
 16  0.00000 -2.51478e+01 | 17  0.00000 -2.71393e+01 | 18  0.00000 -2.84196e+01
 19  0.00000 -3.34700e+01 | 20  0.00000 -3.28220e+01 | 21  0.00000 -3.42325e+01
 22  0.00000 -4.39142e+01 | 23  0.00000 -3.74308e+01 | 24  0.00000 -4.01048e+01
 25  0.00000 -4.49667e+01 | 26  0.00000 -4.76349e+01 | 27  0.00000 -5.17812e+01
 28  0.00000 -4.66830e+01 | 29  0.00000 -3.66664e+01 | 30  0.00000 -3.57095e+01
 31  0.00000 -5.11534e+01 | 32  0.00000 -5.70031e+01 | 33  0.00000 -5.81597e+01
 34  0.00000 -6.91355e+01 | 35  0.00000 -9.74737e+01 | 36  0.00000 -7.08053e+01
 37  0.00000 -8.32467e+01 | 38  0.00000 -9.60149e+01 | 39  0.00000 -1.07891e+02
 40  0.00000 -8.50581e+01 | 41  0.00000 -8.30308e+01 | 42  0.00000 -9.14078e+01
 43  0.00000 -9.45705e+01 | 44  0.00000 -1.27386e+02 | 45  0.00000 -1.43698e+02
 46  0.00000 -1.20567e+02 | 47  0.00000 -1.25064e+02 | 48  0.00000 -1.37564e+02
 49  0.00000 -1.71301e+02 | 50  0.00000 -1.27499e+02 | 51  0.00000 -1.67988e+02
 52  0.00000 -1.53932e+02 | 53  0.00000 -1.55844e+02 | 54  0.00000 -1.78017e+02
 55  0.00000 -1.79711e+02 | 56  0.00000 -3.12505e+02 | 57  0.00000 -1.72579e+02
 58  0.00000 -1.71551e+02 | 59  0.00000 -2.00803e+02 | 60  0.00000 -2.56086e+02
 61  0.00000 -1.70298e+02 | 62  0.00000 -1.16690e+02 | 63  0.00000 -2.70003e+02
 64  0.00000 -8.27119e+01 | 65  0.00000 -3.18029e+01 | 66  0.00000 -2.41239e+02
 67  0.00000 -1.20545e+02 | 68  0.00000  5.92391e+02 | 69  0.00000 -5.04677e+02
 70  0.00000 -1.25740e+02 | 71  0.00000  5.10714e+02 | 72  0.00000  3.04617e+02
 73  0.00000  7.16342e+02 | 74  0.00000 -1.26680e+02 | 75  0.00000  9.56964e+02
 76  0.00000  6.03203e+02 | 77  0.00000 -1.58666e+02 | 78  0.00000  5.31734e+02
 79  0.00000  4.27549e+02 | 80  0.00000  2.91274e+02 | 81  0.00000  6.43313e+02
 82  0.00000  4.71796e+02 | 83  0.00000  4.33276e+02 | 84  0.00000 -3.68858e+02
 85  0.00000  7.89510e+02 | 86  0.00000 -1.11232e+02 | 87  0.00000  2.78353e+02
 88  0.00000 -1.55175e+02 | 89  0.00000 -1.21203e+02 | 90  0.00000  2.30441e+02
 91  0.00000  2.77310e+02 | 92  0.00000  1.47983e+02 | 93  0.00000 -6.77194e+02
 94  0.00000  2.54113e-01 | 95  0.00000 -1.67178e+01 | 96  0.00000 -1.70571e+01
 97 -0.03546  1.23592e+02 | 98 -0.31026 -1.48558e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.7317594e+02; maximum gradient component mag 1.9798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60544  1.97984e+03 |  2 -0.00616 -7.78357e+01 |  3 -0.00615 -7.78225e+01
  4 -0.00614 -7.78063e+01 |  5 -0.00613 -7.77868e+01 |  6 -0.00612 -7.77630e+01
  7 -0.00610 -7.77344e+01 |  8 -0.00609 -7.76997e+01 |  9 -0.00607 -7.76581e+01
 10 -0.00604 -7.76081e+01 | 11 -0.00597 -7.75397e+01 | 12 -0.00597 -7.74782e+01
 13 -0.00593 -7.73953e+01 | 14 -0.00588 -7.72991e+01 | 15 -0.00582 -7.71886e+01
 16 -0.00575 -7.70637e+01 | 17 -0.00518 -7.68070e+01 | 18 -0.00525 -7.67013e+01
