
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0400064e+06; maximum gradient component mag -1.4934e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.49345e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 33
Function value 7.5797e+02; maximum gradient component mag -6.4367e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63746 -6.43667e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5797025e+02; maximum gradient component mag -9.3180e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63746 -6.43667e-01 |  2  0.00000 -8.80251e+00 |  3  0.00000 -9.34323e+00
  4  0.00000 -9.99587e+00 |  5  0.00000 -1.07825e+01 |  6  0.00000 -1.18294e+01
  7  0.00000 -1.40342e+01 |  8  0.00000 -1.42313e+01 |  9  0.00000 -1.62698e+01
 10  0.00000 -1.78349e+01 | 11  0.00000 -2.11885e+01 | 12  0.00000 -2.30062e+01
 13  0.00000 -2.62918e+01 | 14  0.00000 -3.05641e+01 | 15  0.00000 -3.66045e+01
 16  0.00000 -3.63220e+01 | 17  0.00000 -4.50660e+01 | 18  0.00000 -3.67353e+01
 19  0.00000 -2.98418e+01 | 20  0.00000 -2.89803e+01 | 21  0.00000 -3.86065e+01
 22  0.00000 -4.15776e+01 | 23  0.00000 -3.98857e+01 | 24  0.00000 -4.01537e+01
 25  0.00000 -4.00942e+01 | 26  0.00000 -4.04601e+01 | 27  0.00000 -4.34476e+01
 28  0.00000 -6.11730e+01 | 29  0.00000 -5.30053e+01 | 30  0.00000 -4.26432e+01
 31  0.00000 -4.99752e+01 | 32  0.00000 -4.04255e+01 | 33  0.00000 -2.94025e+01
 34  0.00000 -3.45683e+01 | 35  0.00000 -9.88198e+01 | 36  0.00000 -3.47997e+01
 37  0.00000 -4.06013e+01 | 38  0.00000 -5.92866e+01 | 39  0.00000 -7.25711e+01
 40  0.00000 -4.45992e+01 | 41  0.00000 -4.55993e+01 | 42  0.00000 -6.04417e+01
 43  0.00000 -7.11228e+01 | 44  0.00000 -4.32039e+01 | 45  0.00000 -6.59210e+01
 46  0.00000 -4.64066e+01 | 47  0.00000 -4.05430e+01 | 48  0.00000 -2.73021e+01
 49  0.00000 -1.83655e+01 | 50  0.00000 -1.09397e+02 | 51  0.00000 -3.36887e+01
 52  0.00000 -4.55107e+01 | 53  0.00000 -5.26693e+01 | 54  0.00000  1.70006e+00
 55  0.00000 -7.24449e+01 | 56  0.00000  1.69721e+01 | 57  0.00000  1.29890e+01
 58  0.00000  2.34319e+01 | 59  0.00000  7.22738e+01 | 60  0.00000  2.76954e+01
 61  0.00000 -1.54768e+01 | 62  0.00000  2.48713e+01 | 63  0.00000  8.88417e+01
 64  0.00000 -1.41279e+02 | 65  0.00000 -3.42857e+01 | 66  0.00000  4.31814e+01
 67  0.00000  2.67974e+02 | 68  0.00000  4.15772e+02 | 69  0.00000  7.99086e+02
 70  0.00000  2.79162e+02 | 71  0.00000 -6.53006e+01 | 72  0.00000 -4.87997e+02
 73  0.00000  7.25938e+02 | 74  0.00000 -9.31804e+02 | 75  0.00000  7.56480e+02
 76  0.00000 -4.82754e+02 | 77  0.00000  1.36325e+02 | 78  0.00000  4.38026e+02
 79  0.00000  8.38415e+02 | 80  0.00000 -3.70753e+00 | 81  0.00000  6.22380e+01
 82  0.00000  1.72386e+01 | 83  0.00000 -3.22039e+02 | 84  0.00000 -4.63877e+02
 85  0.00000 -2.92611e+02 | 86  0.00000 -5.86276e+02 | 87  0.00000  8.53533e+02
 88  0.00000  1.13808e+02 | 89  0.00000  2.43912e+02 | 90  0.00000  2.35139e+02
 91  0.00000 -1.29492e+02 | 92  0.00000 -5.34657e+02 | 93  0.00000  1.10606e+02
 94  0.00000  4.58813e+00 | 95  0.00000 -5.91692e+00 | 96  0.00000 -6.28598e+00
 97 -0.03546  2.55643e+01 | 98 -0.31026 -1.30059e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
