
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1550439e+06; maximum gradient component mag -1.6357e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.63571e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 24
Function value 9.1639e+02; maximum gradient component mag 3.2582e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79493  3.25818e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.1639019e+02; maximum gradient component mag 1.5529e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79493  3.25818e-01 |  2  0.00000 -6.29039e+00 |  3  0.00000 -6.32267e+00
  4  0.00000 -6.36641e+00 |  5  0.00000 -6.42564e+00 |  6  0.00000 -6.50568e+00
  7  0.00000 -6.61361e+00 |  8  0.00000 -6.66535e+00 |  9  0.00000 -6.82622e+00
 10  0.00000 -7.04030e+00 | 11  0.00000 -7.32391e+00 | 12  0.00000 -7.69723e+00
 13  0.00000 -8.00937e+00 | 14  0.00000 -8.57489e+00 | 15  0.00000 -9.29232e+00
 16  0.00000 -1.01889e+01 | 17  0.00000 -1.16779e+01 | 18  0.00000 -1.28763e+01
 19  0.00000 -1.41523e+01 | 20  0.00000 -2.27037e+01 | 21  0.00000 -1.84554e+01
 22  0.00000 -2.03754e+01 | 23  0.00000 -2.24951e+01 | 24  0.00000 -2.41925e+01
 25  0.00000 -2.54795e+01 | 26  0.00000 -2.68397e+01 | 27  0.00000 -3.47029e+01
 28  0.00000 -3.04520e+01 | 29  0.00000 -1.98222e+01 | 30  0.00000 -2.44322e+01
 31  0.00000 -4.59343e+01 | 32  0.00000 -5.02464e+01 | 33  0.00000 -5.19214e+01
 34  0.00000 -9.12276e+01 | 35  0.00000 -7.59047e+01 | 36  0.00000 -7.22006e+01
 37  0.00000 -8.18750e+01 | 38  0.00000 -9.03835e+01 | 39  0.00000 -8.66682e+01
 40  0.00000 -9.67025e+01 | 41  0.00000 -1.02435e+02 | 42  0.00000 -1.25360e+02
 43  0.00000 -1.39769e+02 | 44  0.00000 -9.39464e+01 | 45  0.00000 -9.24176e+01
 46  0.00000 -1.46644e+02 | 47  0.00000 -1.65780e+02 | 48  0.00000 -1.98135e+02
 49  0.00000 -2.00109e+02 | 50  0.00000 -1.63184e+02 | 51  0.00000 -2.14164e+02
 52  0.00000 -2.33230e+02 | 53  0.00000 -2.40903e+02 | 54  0.00000 -2.58480e+02
 55  0.00000 -2.89407e+02 | 56  0.00000 -2.82420e+02 | 57  0.00000 -3.14805e+02
 58  0.00000 -3.16422e+02 | 59  0.00000 -3.61047e+02 | 60  0.00000 -3.60315e+02
 61  0.00000 -3.84801e+02 | 62  0.00000 -4.75423e+02 | 63  0.00000 -2.61322e+02
 64  0.00000 -3.40792e+02 | 65  0.00000 -3.37109e+02 | 66  0.00000 -2.89434e+01
 67  0.00000 -7.17446e+00 | 68  0.00000  1.10988e+02 | 69  0.00000 -1.30663e+02
 70  0.00000 -2.14674e+02 | 71  0.00000  1.74037e+02 | 72  0.00000  4.79831e+02
 73  0.00000 -7.53055e+01 | 74  0.00000 -3.92616e+02 | 75  0.00000  7.43352e+02
 76  0.00000  3.06584e+01 | 77  0.00000  9.01504e+02 | 78  0.00000  6.13880e+02
 79  0.00000  2.70694e+02 | 80  0.00000  2.21638e+02 | 81  0.00000  6.09179e+02
 82  0.00000  1.73231e+02 | 83  0.00000  5.28308e+02 | 84  0.00000 -5.68558e+02
 85  0.00000  1.55294e+03 | 86  0.00000  5.80694e+02 | 87  0.00000  2.37083e+02
 88  0.00000  3.74121e+02 | 89  0.00000 -2.22513e+02 | 90  0.00000  7.78957e+02
 91  0.00000 -7.15750e+01 | 92  0.00000  1.77853e+02 | 93  0.00000  4.09110e+02
 94  0.00000  1.61056e+01 | 95  0.00000 -5.65573e+00 | 96  0.00000 -6.20058e+00
 97 -0.03546 -2.87485e+02 | 98 -0.31026 -4.15227e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 7.0605635e+02; maximum gradient component mag 5.7702e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78823  5.77016e+02 |  2  0.00107 -4.37504e+01 |  3  0.00108 -4.37549e+01
  4  0.00109 -4.37611e+01 |  5  0.00111 -4.37694e+01 |  6  0.00113 -4.37807e+01
  7  0.00116 -4.37957e+01 |  8  0.00114 -4.38178e+01 |  9  0.00118 -4.38453e+01
 10  0.00123 -4.38817e+01 | 11  0.00129 -4.39296e+01 | 12  0.00138 -4.39921e+01
 13  0.00137 -4.40770e+01 | 14  0.00148 -4.41818e+01 | 15  0.00161 -4.43137e+01
 16  0.00179 -4.44770e+01 | 17  0.00227 -4.46635e+01 | 18  0.00246 -4.49002e+01
 19  0.00261 -4.51783e+01 | 20  0.00781 -4.52088e+01 | 21  0.00385 -4.57876e+01
 22  0.00414 -4.61742e+01 | 23  0.00502 -4.63582e+01 | 24  0.00487 -4.68708e+01
 25  0.00417 -4.75110e+01 | 26  0.00327 -4.82494e+01 | 27  0.00704 -4.86999e+01
 28  0.00136 -4.99954e+01 | 29 -0.00698 -5.08656e+01 | 30 -0.00488 -5.13508e+01
 31  0.00704 -5.18428e+01 | 32  0.00516 -5.36798e+01 | 33  0.00059 -5.60130e+01
 34  0.02638 -5.51185e+01 | 35  0.01206 -5.75131e+01 | 36  0.00605 -5.93141e+01
 37  0.00541 -6.18628e+01 | 38  0.00705 -6.33132e+01 | 39 -0.00218 -6.63140e+01
 40  0.00336 -6.68115e+01 | 41  0.00002 -6.96487e+01 | 42  0.00862 -7.13682e+01
 43  0.01209 -7.32701e+01 | 44 -0.02534 -7.85020e+01 | 45 -0.02483 -7.92963e+01
 46  0.00320 -7.93634e+01 | 47  0.00205 -8.36147e+01 | 48  0.03043 -8.00072e+01
 49  0.00317 -9.01167e+01 | 50 -0.02009 -9.36405e+01 | 51  0.01207 -9.04787e+01
 52  0.01058 -9.47337e+01 | 53 -0.00458 -1.02026e+02 | 54  0.00058 -1.03225e+02
 55  0.01800 -1.00587e+02 | 56 -0.00541 -1.08799e+02 | 57  0.02777 -1.01752e+02
 58 -0.00018 -1.11016e+02 | 59  0.02253 -1.03672e+02 | 60  0.01771 -1.00323e+02
 61  0.02421 -9.05281e+01 | 62  0.04810 -6.53487e+01 | 63 -0.02893 -1.26354e+02
 64 -0.00334 -1.11205e+02 | 65 -0.00075 -1.02796e+02 | 66 -0.04154 -1.00158e+02
 67 -0.02092 -3.96618e+01 | 68 -0.02112  1.98829e+01 | 69  0.00316 -2.07200e+01
 70  0.00004 -3.11573e+01 | 71 -0.00027  3.81580e+01 | 72 -0.02695  1.31383e+02
 73  0.01126  1.12084e+02 | 74  0.01274 -4.09653e+01 | 75 -0.01306  2.72194e+02
 76 -0.00067  6.94189e+01 | 77 -0.01796  2.44683e+02 | 78 -0.02015  2.31339e+02
 79  0.00650  2.95581e+02 | 80 -0.00426  1.50804e+02 | 81 -0.00680  1.99277e+02
 82 -0.00284  8.90079e+01 | 83 -0.00372  2.62242e+02 | 84  0.03729  4.50935e+02
 85 -0.04195  4.20797e+02 | 86 -0.01856  1.92650e+02 | 87  0.00157  4.03554e+01
 88 -0.01705  1.05105e+02 | 89  0.01645  1.07705e+02 | 90 -0.05404  1.56512e+02
 91  0.00152 -7.28938e+01 | 92 -0.03058 -3.73913e+01 | 93 -0.02411  7.41191e+00
 94 -0.00189 -4.70220e+01 | 95  0.00087 -4.37159e+01 | 96  0.00104 -4.37376e+01
 97 -0.00341  1.92455e+01 | 98 -0.19816  1.62689e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 6.8575680e+02; maximum gradient component mag -4.1198e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79452 -4.11980e+02 |  2  0.00229  2.38889e+01 |  3  0.00230  2.38826e+01
  4  0.00231  2.38741e+01 |  5  0.00233  2.38625e+01 |  6  0.00234  2.38468e+01
  7  0.00237  2.38253e+01 |  8  0.00237  2.38340e+01 |  9  0.00240  2.38084e+01
 10  0.00244  2.37736e+01 | 11  0.00250  2.37266e+01 | 12  0.00257  2.36629e+01
 13  0.00261  2.36543e+01 | 14  0.00271  2.35690e+01 | 15  0.00284  2.34563e+01
 16  0.00300  2.33086e+01 | 17  0.00334  2.29485e+01 | 18  0.00353  2.27623e+01
 19  0.00370  2.25864e+01 | 20  0.00672  1.94503e+01 | 21  0.00460  2.16298e+01
 22  0.00487  2.13187e+01 | 23  0.00563  2.10316e+01 | 24  0.00567  2.08848e+01
 25  0.00538  2.09642e+01 | 26  0.00522  2.14539e+01 | 27  0.00823  2.02059e+01
 28  0.00521  2.28397e+01 | 29 -0.00032  2.69339e+01 | 30  0.00136  2.60447e+01
 31  0.00937  1.97943e+01 | 32  0.00872  1.98723e+01 | 33  0.00429  1.74659e+01
 34  0.02491  1.24561e+01 | 35  0.01678  1.87019e+01 | 36  0.00887  1.40032e+01
 37  0.00838  1.20346e+01 | 38  0.01351  1.57083e+01 | 39  0.00718  1.69038e+01
 40  0.01098  1.43185e+01 | 41  0.00357  5.18097e+00 | 42  0.01103  2.65134e+00
 43  0.01473  1.00542e+00 | 44 -0.01055  1.34090e+01 | 45 -0.02248 -9.82901e+00
 46  0.00642 -5.28427e+00 | 47  0.00504 -1.06899e+01 | 48  0.02539 -1.67037e+01
 49 -0.00958 -3.82260e+01 | 50 -0.00768 -5.62926e+00 | 51  0.03836 -3.83608e+00
 52  0.02529 -1.52046e+01 | 53 -0.01393 -4.52243e+01 | 54  0.00481 -3.94221e+01
 55  0.02230 -4.40632e+01 | 56 -0.01037 -5.66382e+01 | 57  0.00280 -6.50539e+01
 58  0.01211 -4.94115e+01 | 59  0.03371 -3.77627e+01 | 60  0.01638 -6.70781e+01
 61  0.02340 -7.04332e+01 | 62  0.03595 -1.07687e+02 | 63 -0.01549 -4.75312e+01
 64 -0.00571 -9.66922e+01 | 65 -0.00316 -1.07550e+02 | 66 -0.04264 -7.51949e+01
 67 -0.02046 -3.18993e+01 | 68 -0.02454 -3.85752e+01 | 69  0.00177 -7.20168e+01
 70  0.00195 -6.59695e+01 | 71 -0.00027 -7.17481e+00 | 72 -0.03768 -2.04250e+01
 73  0.00786 -4.82352e+01 | 74  0.01746 -1.04296e+02 | 75 -0.02535  2.04753e+01
 76  0.00002 -6.40864e+01 | 77 -0.02510  5.20521e+01 | 78 -0.02642  3.98895e+01
 79 -0.00024 -7.76687e+00 | 80 -0.00195  3.10759e+01 | 81 -0.00978  5.64496e+01
 82  0.00066  1.84309e+01 | 83 -0.01148  1.53686e+01 | 84  0.02861 -8.24359e+01
 85 -0.06828  1.36202e+02 | 86 -0.02215  6.74751e+01 | 87  0.00184  4.96135e+01
 88 -0.01977  3.21083e+01 | 89  0.01140 -2.68557e+01 | 90 -0.07302  4.66435e+01
 91 -0.00086  3.13668e+01 | 92 -0.02888  7.15309e+01 | 93 -0.03315  5.71158e+01
 94  0.00119  2.90115e+01 | 95  0.00214  2.40191e+01 | 96  0.00227  2.39061e+01
 97 -0.00219 -8.47319e+01 | 98 -0.21132 -5.10224e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 6.8003229e+02; maximum gradient component mag -3.0552e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79131 -3.05522e+02 |  2  0.00057  1.58954e+01 |  3  0.00058  1.58965e+01
  4  0.00060  1.58980e+01 |  5  0.00062  1.59000e+01 |  6  0.00065  1.59025e+01
  7  0.00069  1.59057e+01 |  8  0.00068  1.59099e+01 |  9  0.00074  1.59155e+01
 10  0.00080  1.59224e+01 | 11  0.00089  1.59304e+01 | 12  0.00101  1.59390e+01
 13  0.00106  1.59596e+01 | 14  0.00122  1.59734e+01 | 15  0.00142  1.59841e+01
 16  0.00166  1.59856e+01 | 17  0.00218  1.59192e+01 | 18  0.00244  1.58775e+01
 19  0.00267  1.58193e+01 | 20  0.00686  1.44423e+01 | 21  0.00385  1.53656e+01
 22  0.00418  1.51806e+01 | 23  0.00512  1.52061e+01 | 24  0.00509  1.50495e+01
 25  0.00458  1.49018e+01 | 26  0.00407  1.49879e+01 | 27  0.00781  1.49451e+01
 28  0.00333  1.56020e+01 | 29 -0.00505  1.48534e+01 | 30 -0.00202  1.59324e+01
 31  0.00828  1.37220e+01 | 32  0.00776  1.45197e+01 | 33  0.00279  1.18297e+01
 34  0.02728  1.36968e+01 | 35  0.01444  1.18543e+01 | 36  0.00916  1.13255e+01
 37  0.00940  1.11714e+01 | 38  0.01118  1.12832e+01 | 39  0.00618  1.44230e+01
 40  0.00817  8.85217e+00 | 41  0.00702  9.56962e+00 | 42  0.01363  7.84156e+00
 43  0.01756  8.16814e+00 | 44 -0.01114  1.30315e+01 | 45 -0.01671  4.94870e-01
 46  0.00784  1.17752e+00 | 47  0.01629  8.36977e+00 | 48  0.02686  4.30966e-01
 49  0.01281 -3.67687e+00 | 50 -0.00601 -1.70995e+00 | 51  0.01588 -6.07269e+00
 52  0.01326 -9.38885e+00 | 53  0.00958 -8.19852e+00 | 54  0.00850 -1.45255e+01
 55  0.02473 -1.33398e+01 | 56  0.01449 -1.13604e+01 | 57  0.01682 -2.40525e+01
 58  0.01072 -2.09492e+01 | 59  0.02093 -3.25074e+01 | 60  0.02166 -2.28872e+01
 61  0.02182 -3.82478e+01 | 62  0.03586 -5.34772e+01 | 63 -0.01537 -2.28361e+01
 64 -0.00165 -4.22797e+01 | 65  0.00064 -4.11449e+01 | 66 -0.03700 -2.55006e+01
 67 -0.02248 -3.27338e+01 | 68 -0.02456 -2.87032e+01 | 69  0.00246 -4.26390e+01
 70  0.00182 -4.80771e+01 | 71 -0.00163 -2.81877e+01 | 72 -0.03802 -2.21884e+01
 73  0.00825 -3.10590e+01 | 74  0.02028 -4.08198e+01 | 75 -0.02719 -1.04594e+01
 76  0.00235 -2.89699e+01 | 77 -0.02728 -3.10637e+00 | 78 -0.02909 -7.40450e+00
 79  0.00011 -1.45555e+01 | 80 -0.00289 -2.29998e+00 | 81 -0.01150  2.77673e+00
 82  0.00108  6.97941e-01 | 83 -0.01159 -2.00486e+00 | 84  0.03196 -2.78406e+01
 85 -0.07893  3.16753e+01 | 86 -0.02455  1.17115e+01 | 87  0.00134  1.45496e+01
 88 -0.02011  9.88791e+00 | 89  0.01269  2.33382e+00 | 90 -0.07696  1.75066e+01
 91 -0.00191  1.87158e+01 | 92 -0.03484  1.92449e+01 | 93 -0.03774  2.23405e+01
 94 -0.00318  1.46068e+01 | 95  0.00032  1.58338e+01 | 96  0.00054  1.58922e+01
 97  0.00383 -3.16299e+01 | 98 -0.21235 -1.68301e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 6.7951e+02; maximum gradient component mag -1.3354e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79384 -1.33538e+02 |  2  0.00089  7.32363e+00 |  3  0.00090  7.32277e+00
  4  0.00092  7.32159e+00 |  5  0.00094  7.31996e+00 |  6  0.00096  7.31770e+00
  7  0.00100  7.31454e+00 |  8  0.00098  7.30985e+00 |  9  0.00102  7.30378e+00
 10  0.00108  7.29532e+00 | 11  0.00115  7.28355e+00 | 12  0.00125  7.26721e+00
 13  0.00126  7.24597e+00 | 14  0.00138  7.21612e+00 | 15  0.00154  7.17655e+00
 16  0.00174  7.12623e+00 | 17  0.00225  7.07400e+00 | 18  0.00248  7.00985e+00
 19  0.00268  6.93986e+00 | 20  0.00803  7.33795e+00 | 21  0.00409  6.90852e+00
 22  0.00449  6.88901e+00 | 23  0.00535  6.83547e+00 | 24  0.00537  6.79429e+00
 25  0.00488  6.74846e+00 | 26  0.00423  6.70129e+00 | 27  0.00811  6.97956e+00
 28  0.00298  6.72171e+00 | 29 -0.00540  5.90738e+00 | 30 -0.00366  4.80956e+00
 31  0.00858  6.08890e+00 | 32  0.00691  5.38742e+00 | 33  0.00446  6.44461e+00
 34  0.02657  5.70331e+00 | 35  0.01459  4.84228e+00 | 36  0.01038  5.91254e+00
 37  0.01012  5.40685e+00 | 38  0.01162  5.36364e+00 | 39  0.00392  4.47910e+00
 40  0.00789  2.26150e+00 | 41  0.00734  4.23012e+00 | 42  0.01338  2.49796e+00
 43  0.01727  3.39432e+00 | 44 -0.01368  2.63742e+00 | 45 -0.01222  3.76442e+00
 46  0.01105  1.85363e+00 | 47  0.01144  5.86897e-01 | 48  0.02333 -2.48606e+00
 49  0.01923  5.13481e+00 | 50 -0.00367  8.00378e-01 | 51  0.01472 -4.17168e+00
 52  0.01692 -1.38055e+00 | 53  0.01196 -2.43058e-01 | 54  0.01366 -1.07279e+00
 55  0.02317 -6.82620e+00 | 56  0.01399 -1.80284e+00 | 57  0.02079 -5.75557e+00
 58  0.01033 -8.55207e+00 | 59  0.02109 -1.49078e+01 | 60  0.01864 -1.49226e+01
 61  0.02200 -1.42547e+01 | 62  0.03420 -2.35036e+01 | 63 -0.01575 -9.53796e+00
 64 -0.00105 -1.41406e+01 | 65  0.00014 -1.45441e+01 | 66 -0.03615 -5.54512e+00
 67 -0.02285 -1.46424e+01 | 68 -0.02492 -1.29689e+01 | 69  0.00210 -1.67052e+01
 70  0.00145 -1.99519e+01 | 71 -0.00248 -1.59564e+01 | 72 -0.03813 -1.08401e+01
 73  0.00760 -1.38620e+01 | 74  0.01977 -1.27392e+01 | 75 -0.02808 -9.46795e+00
 76  0.00209 -8.71012e+00 | 77 -0.02820 -6.95814e+00 | 78 -0.02985 -7.53216e+00
