
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1439564e+02; maximum gradient component mag 9.4646e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  9.46460e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 7.0292e+02; maximum gradient component mag -1.0563e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62984 -1.05628e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0292013e+02; maximum gradient component mag -1.1745e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62984 -1.05628e+00 |  2  0.00000  6.39123e-01 |  3  0.00000  6.35082e-01
  4  0.00000  6.30236e-01 |  5  0.00000  6.24401e-01 |  6  0.00000  6.17464e-01
  7  0.00000  6.09321e-01 |  8  0.00000  6.14895e-01 |  9  0.00000  6.06080e-01
 10  0.00000  5.95994e-01 | 11  0.00000 -3.29474e-01 | 12  0.00000  5.66272e-01
 13  0.00000  5.56026e-01 | 14  0.00000  5.39158e-01 | 15  0.00000  5.20207e-01
 16  0.00000  4.98587e-01 | 17  0.00000  4.72551e-01 | 18  0.00000  4.88592e-01
 19  0.00000 -1.45778e-01 | 20  0.00000 -5.61384e+00 | 21  0.00000  3.07478e-01
 22  0.00000 -1.00378e-01 | 23  0.00000 -7.09805e+00 | 24  0.00000 -1.95467e+00
 25  0.00000  1.71913e+00 | 26  0.00000  9.78895e-01 | 27  0.00000 -5.89296e+00
 28  0.00000  3.26874e+00 | 29  0.00000  1.54591e+01 | 30  0.00000  1.47942e+01
 31  0.00000  6.63779e+00 | 32  0.00000  4.66775e+00 | 33  0.00000  2.81119e+00
 34  0.00000 -3.26876e+01 | 35  0.00000 -1.73591e+01 | 36  0.00000  3.56496e+00
 37  0.00000  1.55647e-01 | 38  0.00000  4.35680e+00 | 39  0.00000  8.96724e+00
 40  0.00000 -1.42530e+00 | 41  0.00000  9.94739e+00 | 42  0.00000 -2.12609e+00
 43  0.00000 -5.68093e+00 | 44  0.00000  3.83578e+01 | 45  0.00000  3.91702e+01
 46  0.00000  1.38299e+01 | 47  0.00000  2.93153e+00 | 48  0.00000 -4.50850e+00
 49  0.00000 -6.64654e+00 | 50  0.00000  2.74149e+01 | 51  0.00000  1.56778e+01
 52  0.00000  2.81795e+01 | 53  0.00000  3.82634e+01 | 54  0.00000  3.08453e+01
 55  0.00000  8.84156e+00 | 56  0.00000  2.22086e+01 | 57  0.00000 -5.80710e+01
 58  0.00000  4.08962e+01 | 59  0.00000 -4.15513e+01 | 60  0.00000  3.84806e+01
 61  0.00000 -4.49083e+01 | 62  0.00000 -9.14242e+01 | 63  0.00000  5.33428e+01
 64  0.00000  3.98017e+01 | 65  0.00000  6.31264e+01 | 66  0.00000  2.92349e+02
 67  0.00000  1.53335e+02 | 68  0.00000  3.15662e+02 | 69  0.00000 -5.80356e+02
 70  0.00000 -3.03734e+02 | 71  0.00000 -3.89657e+01 | 72  0.00000  2.57571e+02
 73  0.00000 -1.54275e+02 | 74  0.00000 -7.54509e+02 | 75  0.00000  4.80270e+02
 76  0.00000  1.62759e+01 | 77  0.00000  2.31092e+02 | 78  0.00000  3.85294e+02
 79  0.00000 -3.92311e+02 | 80  0.00000 -3.25319e+00 | 81  0.00000  1.12850e+02
 82  0.00000 -1.61519e+02 | 83  0.00000 -2.12945e+02 | 84  0.00000 -1.17452e+03
 85  0.00000  1.03436e+03 | 86  0.00000  5.27421e+02 | 87  0.00000 -5.43880e+01
 88  0.00000  1.08991e+02 | 89  0.00000 -5.99981e+02 | 90  0.00000  3.48482e+02
 91  0.00000 -2.79027e+02 | 92  0.00000 -3.52479e+01 | 93  0.00000  2.57871e+02
 94  0.00000 -3.91242e+01 | 95  0.00000  9.84336e-01 | 96  0.00000  6.58688e-01
 97 -0.03546  8.39293e+01 | 98 -0.31026 -9.41200e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.6607630e+02; maximum gradient component mag 1.5214e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63213  1.52144e+03 |  2 -0.00320 -5.35586e+01 |  3 -0.00313 -5.33856e+01
