
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4983972e+06; maximum gradient component mag -4.6505e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.65052e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 20
Function value 7.3712e+02; maximum gradient component mag -2.8635e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64038 -2.86347e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3711538e+02; maximum gradient component mag -9.4046e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64038 -2.86347e-01 |  2  0.00000  7.94081e+00 |  3  0.00000  8.79579e+00
  4  0.00000  9.84194e+00 |  5  0.00000  1.11183e+01 |  6  0.00000  1.26675e+01
  7  0.00000  1.45338e+01 |  8  0.00000  1.69259e+01 |  9  0.00000  1.89407e+01
 10  0.00000  2.26209e+01 | 11  0.00000  2.60127e+01 | 12  0.00000  2.96831e+01
 13  0.00000  3.32249e+01 | 14  0.00000  3.54492e+01 | 15  0.00000  4.29664e+01
 16  0.00000  4.87008e+01 | 17  0.00000  4.78329e+01 | 18  0.00000  5.45301e+01
 19  0.00000  2.95996e+01 | 20  0.00000  4.90659e+01 | 21  0.00000  5.37135e+01
 22  0.00000  5.49897e+01 | 23  0.00000  5.31392e+01 | 24  0.00000  5.40448e+01
 25  0.00000  5.39184e+01 | 26  0.00000  6.07761e+01 | 27  0.00000  6.21780e+01
 28  0.00000  4.64143e+01 | 29  0.00000  3.81862e+01 | 30  0.00000  8.28290e+01
 31  0.00000  7.11178e+01 | 32  0.00000  7.09640e+01 | 33  0.00000  6.45475e+01
 34  0.00000  1.91786e+01 | 35  0.00000  8.48722e+01 | 36  0.00000  6.69869e+01
 37  0.00000  6.18289e+01 | 38  0.00000  7.73707e+01 | 39  0.00000  8.56139e+01
 40  0.00000  7.75295e+01 | 41  0.00000  7.62648e+01 | 42  0.00000  7.02771e+01
 43  0.00000  5.03812e+01 | 44  0.00000  6.66197e+01 | 45  0.00000  1.00707e+02
 46  0.00000  7.98938e+01 | 47  0.00000  6.46477e+01 | 48  0.00000  5.57336e+01
 49  0.00000  3.28559e+01 | 50  0.00000  8.66806e+01 | 51  0.00000  5.45713e+01
 52  0.00000  7.00330e+01 | 53  0.00000  4.33534e+01 | 54  0.00000  2.62695e+01
 55  0.00000  1.18330e+02 | 56  0.00000  4.46885e+01 | 57  0.00000  6.35611e+01
 58  0.00000  7.97485e+01 | 59  0.00000  7.30171e+01 | 60  0.00000 -1.90329e+01
 61  0.00000  1.93342e+02 | 62  0.00000  4.61012e+01 | 63  0.00000  1.49570e+02
 64  0.00000 -3.87018e+01 | 65  0.00000 -7.47839e+01 | 66  0.00000 -3.69495e+02
 67  0.00000  4.30515e+02 | 68  0.00000  3.93754e+02 | 69  0.00000 -4.13676e+02
 70  0.00000  5.30265e+02 | 71  0.00000 -6.62513e+02 | 72  0.00000 -3.57199e+02
 73  0.00000  1.23348e+02 | 74  0.00000  1.39444e+01 | 75  0.00000 -2.38969e+02
 76  0.00000 -2.76066e+02 | 77  0.00000 -9.09651e+02 | 78  0.00000 -2.43144e+02
 79  0.00000 -1.97355e+02 | 80  0.00000 -7.27785e+02 | 81  0.00000 -1.18566e+02
 82  0.00000 -1.81772e+02 | 83  0.00000  6.86082e+01 | 84  0.00000  1.87937e+02
 85  0.00000  3.05410e+02 | 86  0.00000 -9.61672e+01 | 87  0.00000 -1.23396e+02
 88  0.00000 -4.84535e+01 | 89  0.00000 -9.40456e+02 | 90  0.00000 -1.50862e+02
 91  0.00000  1.81894e+02 | 92  0.00000  2.18689e+02 | 93  0.00000  2.97095e+02
 94  0.00000  2.05965e+01 | 95  0.00000  4.53408e+00 | 96  0.00000  4.15468e+00
 97 -0.03546  1.22375e+02 | 98 -0.31026 -3.98166e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.3509894e+02; maximum gradient component mag -6.2439e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64216 -6.24386e+02 |  2  0.00236  3.08392e+01 |  3  0.00302  3.20744e+01
  4  0.00375  3.34830e+01 |  5  0.00453  3.50724e+01 |  6  0.00537  3.68487e+01
