
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0295762e+06; maximum gradient component mag -1.5509e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.55088e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 18
Function value 7.6880e+02; maximum gradient component mag -2.2099e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64962 -2.20985e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6879951e+02; maximum gradient component mag -1.4726e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64962 -2.20985e-01 |  2  0.00000 -4.90043e+00 |  3  0.00000 -4.93586e+00
  4  0.00000 -4.97883e+00 |  5  0.00000 -5.03090e+00 |  6  0.00000 -5.09417e+00
  7  0.00000 -5.17060e+00 |  8  0.00000 -5.26501e+00 |  9  0.00000 -6.98901e+00
 10  0.00000 -5.51533e+00 | 11  0.00000 -5.68060e+00 | 12  0.00000 -5.87933e+00
 13  0.00000 -6.11378e+00 | 14  0.00000 -6.34969e+00 | 15  0.00000 -6.64830e+00
 16  0.00000 -6.98597e+00 | 17  0.00000 -7.42643e+00 | 18  0.00000 -8.69158e+00
 19  0.00000 -8.23552e+00 | 20  0.00000 -8.62405e+00 | 21  0.00000 -8.96009e+00
 22  0.00000 -1.13129e+01 | 23  0.00000 -8.71981e+00 | 24  0.00000 -8.34225e+00
 25  0.00000 -7.44432e+00 | 26  0.00000 -7.68557e+00 | 27  0.00000 -6.18760e+00
 28  0.00000 -2.21257e+01 | 29  0.00000 -3.04069e+01 | 30  0.00000 -9.59846e-01
 31  0.00000 -2.06114e+01 | 32  0.00000 -2.94904e+01 | 33  0.00000 -1.75153e+01
 34  0.00000 -4.54615e+00 | 35  0.00000 -5.07755e-01 | 36  0.00000 -2.26653e+01
 37  0.00000 -1.06001e+01 | 38  0.00000 -7.74532e+00 | 39  0.00000 -2.18770e+01
 40  0.00000 -4.17335e+00 | 41  0.00000 -1.58761e+01 | 42  0.00000 -1.89837e+01
 43  0.00000 -2.27629e+01 | 44  0.00000 -2.33227e+01 | 45  0.00000 -6.95061e+01
 46  0.00000 -3.12959e+01 | 47  0.00000 -3.82264e+01 | 48  0.00000 -5.23770e+01
 49  0.00000 -5.45509e+01 | 50  0.00000 -8.58396e+01 | 51  0.00000 -6.22965e+01
 52  0.00000 -4.68660e+01 | 53  0.00000 -5.78098e+01 | 54  0.00000 -6.41495e+01
 55  0.00000 -7.58228e+01 | 56  0.00000 -5.83954e+01 | 57  0.00000 -6.66149e+01
 58  0.00000 -1.24555e+02 | 59  0.00000 -1.02875e+02 | 60  0.00000 -7.74047e+01
 61  0.00000 -1.47838e+02 | 62  0.00000  4.03671e+01 | 63  0.00000  1.20893e+01
