
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4389144e+06; maximum gradient component mag -2.4532e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.45322e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 23
Function value 9.6431e+02; maximum gradient component mag 1.1927e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74870  1.19268e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.6430547e+02; maximum gradient component mag 1.4179e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74870  1.19268e+00 |  2  0.00000 -1.93097e+01 |  3  0.00000 -1.93586e+01
  4  0.00000 -1.94232e+01 |  5  0.00000 -1.95084e+01 |  6  0.00000 -1.96207e+01
  7  0.00000 -1.97680e+01 |  8  0.00000 -1.99601e+01 |  9  0.00000 -2.03844e+01
 10  0.00000 -2.05434e+01 | 11  0.00000 -2.09594e+01 | 12  0.00000 -2.14987e+01
 13  0.00000 -2.21786e+01 | 14  0.00000 -2.30409e+01 | 15  0.00000 -2.41038e+01
 16  0.00000 -2.54085e+01 | 17  0.00000 -2.69803e+01 | 18  0.00000 -2.86347e+01
 19  0.00000 -3.17567e+01 | 20  0.00000 -3.33034e+01 | 21  0.00000 -3.70809e+01
 22  0.00000 -4.10953e+01 | 23  0.00000 -4.16415e+01 | 24  0.00000 -4.68176e+01
 25  0.00000 -5.13176e+01 | 26  0.00000 -5.79669e+01 | 27  0.00000 -6.01932e+01
 28  0.00000 -6.56925e+01 | 29  0.00000 -4.85390e+01 | 30  0.00000 -6.30549e+01
 31  0.00000 -7.48199e+01 | 32  0.00000 -8.10186e+01 | 33  0.00000 -8.35087e+01
 34  0.00000 -9.66106e+01 | 35  0.00000 -1.13146e+02 | 36  0.00000 -1.07697e+02
 37  0.00000 -1.26727e+02 | 38  0.00000 -1.59762e+02 | 39  0.00000 -1.62652e+02
 40  0.00000 -1.27474e+02 | 41  0.00000 -1.74336e+02 | 42  0.00000 -1.88121e+02
 43  0.00000 -1.88694e+02 | 44  0.00000 -2.10936e+02 | 45  0.00000 -2.25127e+02
 46  0.00000 -2.57630e+02 | 47  0.00000 -2.82384e+02 | 48  0.00000 -3.06482e+02
 49  0.00000 -3.30963e+02 | 50  0.00000 -3.15854e+02 | 51  0.00000 -3.84538e+02
 52  0.00000 -4.25638e+02 | 53  0.00000 -4.56161e+02 | 54  0.00000 -4.95976e+02
 55  0.00000 -4.84787e+02 | 56  0.00000 -7.06354e+02 | 57  0.00000 -5.90966e+02
 58  0.00000 -6.17976e+02 | 59  0.00000 -5.58080e+02 | 60  0.00000 -7.04040e+02
 61  0.00000 -5.75357e+02 | 62  0.00000 -5.82743e+02 | 63  0.00000 -7.09932e+02
 64  0.00000 -5.16693e+02 | 65  0.00000 -3.66863e+02 | 66  0.00000 -6.17501e+02
 67  0.00000 -4.12723e+02 | 68  0.00000  4.00126e+02 | 69  0.00000 -6.37106e+01
 70  0.00000  7.60123e+01 | 71  0.00000  4.04551e+02 | 72  0.00000  3.33514e+02
 73  0.00000  8.96274e+02 | 74  0.00000  1.08665e+02 | 75  0.00000  1.17265e+03
 76  0.00000  6.17782e+02 | 77  0.00000  4.46405e+02 | 78  0.00000  7.27761e+02
 79  0.00000  1.12804e+03 | 80  0.00000  6.95159e+02 | 81  0.00000  1.35056e+03
 82  0.00000  7.43143e+02 | 83  0.00000  8.49688e+02 | 84  0.00000  1.64347e+02
 85  0.00000  1.41795e+03 | 86  0.00000  4.87151e+01 | 87  0.00000  8.67261e+02
